-114,122,suakEaartW+Drbi2b/Uzt/FWYpU=,Gticbke31ydTPmyO8F2kvOW5Lzg=
-113,122,suakEaartW+Drbi2b/Uzt/FWYpU=,Gticbke31ydTPmyO8F2kvOW5Lzg=
-114,123,suakEaartW+Drbi2b/Uzt/FWYpU=,Gticbke31ydTPmyO8F2kvOW5Lzg=
-113,123,suakEaartW+Drbi2b/Uzt/FWYpU=,Gticbke31ydTPmyO8F2kvOW5Lzg=
-114,127,suakEaartW+Drbi2b/Uzt/FWYpU=,nhYDbpC+JWsyFx5myXBS4t2A+Co=
-114,124,suakEaartW+Drbi2b/Uzt/FWYpU=,KsbgeVFtOXe0TW6WzSqMkGAoMrk=
-113,124,suakEaartW+Drbi2b/Uzt/FWYpU=,KsbgeVFtOXe0TW6WzSqMkGAoMrk=
-114,125,suakEaartW+Drbi2b/Uzt/FWYpU=,KsbgeVFtOXe0TW6WzSqMkGAoMrk=
-114,126,suakEaartW+Drbi2b/Uzt/FWYpU=,nhYDbpC+JWsyFx5myXBS4t2A+Co=
-113,125,suakEaartW+Drbi2b/Uzt/FWYpU=,KsbgeVFtOXe0TW6WzSqMkGAoMrk=
-113,126,suakEaartW+Drbi2b/Uzt/FWYpU=,nhYDbpC+JWsyFx5myXBS4t2A+Co=
-113,127,suakEaartW+Drbi2b/Uzt/FWYpU=,nhYDbpC+JWsyFx5myXBS4t2A+Co=
-106,115,suakEaartW+Drbi2b/Uzt/FWYpU=,skD1TZsjYTC85l8Vhekn+HcDoRU=
-107,115,suakEaartW+Drbi2b/Uzt/FWYpU=,Mm5CH9JPr8cvkiWLUt0C+y7mKU4=
-106,116,suakEaartW+Drbi2b/Uzt/FWYpU=,kO1j9i9qromHkYoM2Lgg8GszFho=
-107,116,suakEaartW+Drbi2b/Uzt/FWYpU=,IetbZl6ECPjU9yKHTS/suxjKk+s=
-106,117,suakEaartW+Drbi2b/Uzt/FWYpU=,kO1j9i9qromHkYoM2Lgg8GszFho=
-106,118,suakEaartW+Drbi2b/Uzt/FWYpU=,CvxNW2KDx70Y3ysQZf8rtzgvRg4=
-107,117,suakEaartW+Drbi2b/Uzt/FWYpU=,IetbZl6ECPjU9yKHTS/suxjKk+s=
-108,122,suakEaartW+Drbi2b/Uzt/FWYpU=,EybQnB4xEGWZYe+1Yzxu01sJ9bE=
-107,118,suakEaartW+Drbi2b/Uzt/FWYpU=,XE1JkRQPmKY2Civ/X+jTe/ZLsvA=
-108,120,suakEaartW+Drbi2b/Uzt/FWYpU=,KI9M6gEoXcj3vqXQ1I0UernXzCM=
-108,121,suakEaartW+Drbi2b/Uzt/FWYpU=,KI9M6gEoXcj3vqXQ1I0UernXzCM=
-109,119,beJeehYZ+G3uovEdZw4OItHBIsg=,wKKfYy3iMACDx1k0spwk1/9KRGM=
-109,120,beJeehYZ+G3uovEdZw4OItHBIsg=,VhRFVCTPJBDwpD9WH1/B9qGkQoQ=
-108,119,beJeehYZ+G3uovEdZw4OItHBIsg=,XE1JkRQPmKY2Civ/X+jTe/ZLsvA=
-109,121,beJeehYZ+G3uovEdZw4OItHBIsg=,VhRFVCTPJBDwpD9WH1/B9qGkQoQ=
-109,122,beJeehYZ+G3uovEdZw4OItHBIsg=,CRxTm1WkneIxF6tvCiyc2/X7/P4=
-111,119,beJeehYZ+G3uovEdZw4OItHBIsg=,L+uN7I+PpwsY2kq1CVkf89F+M90=
-111,120,beJeehYZ+G3uovEdZw4OItHBIsg=,1BlBz4b0HW2QBuzBLBvr/xezYyE=
-111,122,beJeehYZ+G3uovEdZw4OItHBIsg=,q6w5ZI6n+CPsD+CV02X6NDHpf+I=
-110,122,r5SUmd6AHiMSMXOJi3s8o36aNAM=,CRxTm1WkneIxF6tvCiyc2/X7/P4=
-110,121,r5SUmd6AHiMSMXOJi3s8o36aNAM=,VhRFVCTPJBDwpD9WH1/B9qGkQoQ=
-111,121,r5SUmd6AHiMSMXOJi3s8o36aNAM=,1BlBz4b0HW2QBuzBLBvr/xezYyE=
-110,119,r5SUmd6AHiMSMXOJi3s8o36aNAM=,wKKfYy3iMACDx1k0spwk1/9KRGM=
-108,123,r5SUmd6AHiMSMXOJi3s8o36aNAM=,EybQnB4xEGWZYe+1Yzxu01sJ9bE=
-109,123,r5SUmd6AHiMSMXOJi3s8o36aNAM=,CRxTm1WkneIxF6tvCiyc2/X7/P4=
-110,120,r5SUmd6AHiMSMXOJi3s8o36aNAM=,VhRFVCTPJBDwpD9WH1/B9qGkQoQ=
-112,121,r5SUmd6AHiMSMXOJi3s8o36aNAM=,1BlBz4b0HW2QBuzBLBvr/xezYyE=
-112,122,r5SUmd6AHiMSMXOJi3s8o36aNAM=,q6w5ZI6n+CPsD+CV02X6NDHpf+I=
-107,121,r5SUmd6AHiMSMXOJi3s8o36aNAM=,KI9M6gEoXcj3vqXQ1I0UernXzCM=
-107,122,r5SUmd6AHiMSMXOJi3s8o36aNAM=,EybQnB4xEGWZYe+1Yzxu01sJ9bE=
-105,119,r5SUmd6AHiMSMXOJi3s8o36aNAM=,CvxNW2KDx70Y3ysQZf8rtzgvRg4=
-106,119,r5SUmd6AHiMSMXOJi3s8o36aNAM=,CvxNW2KDx70Y3ysQZf8rtzgvRg4=
-107,119,r5SUmd6AHiMSMXOJi3s8o36aNAM=,XE1JkRQPmKY2Civ/X+jTe/ZLsvA=
-107,120,r5SUmd6AHiMSMXOJi3s8o36aNAM=,KI9M6gEoXcj3vqXQ1I0UernXzCM=
-112,123,r5SUmd6AHiMSMXOJi3s8o36aNAM=,q6w5ZI6n+CPsD+CV02X6NDHpf+I=
-110,123,r5SUmd6AHiMSMXOJi3s8o36aNAM=,CRxTm1WkneIxF6tvCiyc2/X7/P4=
-109,124,r5SUmd6AHiMSMXOJi3s8o36aNAM=,FCEw+iF5tB6BSXObta1D1FCmSK8=
-111,123,r5SUmd6AHiMSMXOJi3s8o36aNAM=,q6w5ZI6n+CPsD+CV02X6NDHpf+I=
-110,125,r5SUmd6AHiMSMXOJi3s8o36aNAM=,FCEw+iF5tB6BSXObta1D1FCmSK8=
-106,120,r5SUmd6AHiMSMXOJi3s8o36aNAM=,FYggiS2kPtA2oRgT3cJSVdmRf6Y=
-105,120,r5SUmd6AHiMSMXOJi3s8o36aNAM=,FYggiS2kPtA2oRgT3cJSVdmRf6Y=
-106,121,r5SUmd6AHiMSMXOJi3s8o36aNAM=,FYggiS2kPtA2oRgT3cJSVdmRf6Y=
-109,126,r5SUmd6AHiMSMXOJi3s8o36aNAM=,5pXOx3ZItTZNCx+54mRsWbQCwrA=
-112,119,r5SUmd6AHiMSMXOJi3s8o36aNAM=,L+uN7I+PpwsY2kq1CVkf89F+M90=
-112,118,r5SUmd6AHiMSMXOJi3s8o36aNAM=,L+uN7I+PpwsY2kq1CVkf89F+M90=
-106,114,r5SUmd6AHiMSMXOJi3s8o36aNAM=,skD1TZsjYTC85l8Vhekn+HcDoRU=
-105,118,r5SUmd6AHiMSMXOJi3s8o36aNAM=,CvxNW2KDx70Y3ysQZf8rtzgvRg4=
-105,116,r5SUmd6AHiMSMXOJi3s8o36aNAM=,kO1j9i9qromHkYoM2Lgg8GszFho=
-105,115,r5SUmd6AHiMSMXOJi3s8o36aNAM=,skD1TZsjYTC85l8Vhekn+HcDoRU=
-105,117,r5SUmd6AHiMSMXOJi3s8o36aNAM=,kO1j9i9qromHkYoM2Lgg8GszFho=
-105,121,r5SUmd6AHiMSMXOJi3s8o36aNAM=,FYggiS2kPtA2oRgT3cJSVdmRf6Y=
-109,127,r5SUmd6AHiMSMXOJi3s8o36aNAM=,5pXOx3ZItTZNCx+54mRsWbQCwrA=
-109,125,r5SUmd6AHiMSMXOJi3s8o36aNAM=,FCEw+iF5tB6BSXObta1D1FCmSK8=
