-302,-315,ll8mBidj5grMQz5vWthfkrJ8qOk=,IDFuoqgREHSQtULZU5TUr/p3RtE=
-303,-314,ll8mBidj5grMQz5vWthfkrJ8qOk=,nVdhxE00di10/73boqKZgduiKz0=
-302,-314,ll8mBidj5grMQz5vWthfkrJ8qOk=,0Cr8G48nvAIuE0ha/7UFvduyZ5g=
-303,-315,ll8mBidj5grMQz5vWthfkrJ8qOk=,1ewDT9n9R6veiJzZZaklYNlkGXg=
-300,-319,ll8mBidj5grMQz5vWthfkrJ8qOk=,e38+FZl27CY3v+0N3UJZcTjogOI=
-301,-319,ll8mBidj5grMQz5vWthfkrJ8qOk=,LSHtmxD8imUZfJcFczEb3FyyNcg=
-304,-315,ll8mBidj5grMQz5vWthfkrJ8qOk=,1ewDT9n9R6veiJzZZaklYNlkGXg=
-304,-314,ll8mBidj5grMQz5vWthfkrJ8qOk=,nVdhxE00di10/73boqKZgduiKz0=
-301,-316,ll8mBidj5grMQz5vWthfkrJ8qOk=,IDFuoqgREHSQtULZU5TUr/p3RtE=
-301,-318,ll8mBidj5grMQz5vWthfkrJ8qOk=,wluv+HhDuN6ZNN5WH8Y8fiuL3Zs=
-301,-317,ll8mBidj5grMQz5vWthfkrJ8qOk=,wluv+HhDuN6ZNN5WH8Y8fiuL3Zs=
-301,-314,ll8mBidj5grMQz5vWthfkrJ8qOk=,0Cr8G48nvAIuE0ha/7UFvduyZ5g=
-301,-315,ll8mBidj5grMQz5vWthfkrJ8qOk=,IDFuoqgREHSQtULZU5TUr/p3RtE=
-300,-320,ll8mBidj5grMQz5vWthfkrJ8qOk=,e38+FZl27CY3v+0N3UJZcTjogOI=
-301,-320,ll8mBidj5grMQz5vWthfkrJ8qOk=,LSHtmxD8imUZfJcFczEb3FyyNcg=
-302,-317,ll8mBidj5grMQz5vWthfkrJ8qOk=,wluv+HhDuN6ZNN5WH8Y8fiuL3Zs=
-302,-316,ll8mBidj5grMQz5vWthfkrJ8qOk=,IDFuoqgREHSQtULZU5TUr/p3RtE=
-303,-316,ll8mBidj5grMQz5vWthfkrJ8qOk=,1ewDT9n9R6veiJzZZaklYNlkGXg=
-303,-317,ll8mBidj5grMQz5vWthfkrJ8qOk=,HqlFBhLky+fJOxMmGGQB3lyXSDI=
-298,-320,ll8mBidj5grMQz5vWthfkrJ8qOk=,siTEF+JTI6OC8Ur3lu07ELqw+W4=
-298,-319,ll8mBidj5grMQz5vWthfkrJ8qOk=,siTEF+JTI6OC8Ur3lu07ELqw+W4=
-299,-319,ll8mBidj5grMQz5vWthfkrJ8qOk=,e38+FZl27CY3v+0N3UJZcTjogOI=
-299,-320,ll8mBidj5grMQz5vWthfkrJ8qOk=,e38+FZl27CY3v+0N3UJZcTjogOI=
-304,-316,ll8mBidj5grMQz5vWthfkrJ8qOk=,1ewDT9n9R6veiJzZZaklYNlkGXg=
-304,-317,ll8mBidj5grMQz5vWthfkrJ8qOk=,HqlFBhLky+fJOxMmGGQB3lyXSDI=
-302,-318,ll8mBidj5grMQz5vWthfkrJ8qOk=,wluv+HhDuN6ZNN5WH8Y8fiuL3Zs=
-302,-320,ll8mBidj5grMQz5vWthfkrJ8qOk=,LSHtmxD8imUZfJcFczEb3FyyNcg=
-302,-319,ll8mBidj5grMQz5vWthfkrJ8qOk=,LSHtmxD8imUZfJcFczEb3FyyNcg=
-303,-318,ll8mBidj5grMQz5vWthfkrJ8qOk=,HqlFBhLky+fJOxMmGGQB3lyXSDI=
-303,-313,ll8mBidj5grMQz5vWthfkrJ8qOk=,nVdhxE00di10/73boqKZgduiKz0=
-302,-313,ll8mBidj5grMQz5vWthfkrJ8qOk=,0Cr8G48nvAIuE0ha/7UFvduyZ5g=
-301,-313,ll8mBidj5grMQz5vWthfkrJ8qOk=,0Cr8G48nvAIuE0ha/7UFvduyZ5g=
-303,-320,ll8mBidj5grMQz5vWthfkrJ8qOk=,S2RwM1oETYS3WmP7yoJCp+HU7Cg=
-303,-319,ll8mBidj5grMQz5vWthfkrJ8qOk=,S2RwM1oETYS3WmP7yoJCp+HU7Cg=
-304,-313,ll8mBidj5grMQz5vWthfkrJ8qOk=,nVdhxE00di10/73boqKZgduiKz0=
-304,-320,ll8mBidj5grMQz5vWthfkrJ8qOk=,S2RwM1oETYS3WmP7yoJCp+HU7Cg=
-304,-319,ll8mBidj5grMQz5vWthfkrJ8qOk=,S2RwM1oETYS3WmP7yoJCp+HU7Cg=
-304,-318,ll8mBidj5grMQz5vWthfkrJ8qOk=,HqlFBhLky+fJOxMmGGQB3lyXSDI=
-297,-320,ll8mBidj5grMQz5vWthfkrJ8qOk=,siTEF+JTI6OC8Ur3lu07ELqw+W4=
-297,-319,ll8mBidj5grMQz5vWthfkrJ8qOk=,siTEF+JTI6OC8Ur3lu07ELqw+W4=
-296,-319,ll8mBidj5grMQz5vWthfkrJ8qOk=,C1mnpjw0s7qg5MUFk+zab2nB034=
-296,-320,ll8mBidj5grMQz5vWthfkrJ8qOk=,C1mnpjw0s7qg5MUFk+zab2nB034=
-291,-320,ll8mBidj5grMQz5vWthfkrJ8qOk=,p6Lppduzv7yj5G01+l4GwodXN/0=
-295,-319,ll8mBidj5grMQz5vWthfkrJ8qOk=,C1mnpjw0s7qg5MUFk+zab2nB034=
-293,-320,ll8mBidj5grMQz5vWthfkrJ8qOk=,47A4fuE61iNeDA847yYkywdmtlI=
-291,-319,ll8mBidj5grMQz5vWthfkrJ8qOk=,p6Lppduzv7yj5G01+l4GwodXN/0=
-292,-319,ll8mBidj5grMQz5vWthfkrJ8qOk=,p6Lppduzv7yj5G01+l4GwodXN/0=
-294,-319,ll8mBidj5grMQz5vWthfkrJ8qOk=,47A4fuE61iNeDA847yYkywdmtlI=
-294,-320,ll8mBidj5grMQz5vWthfkrJ8qOk=,47A4fuE61iNeDA847yYkywdmtlI=
-292,-320,ll8mBidj5grMQz5vWthfkrJ8qOk=,p6Lppduzv7yj5G01+l4GwodXN/0=
-295,-320,ll8mBidj5grMQz5vWthfkrJ8qOk=,C1mnpjw0s7qg5MUFk+zab2nB034=
-293,-319,ll8mBidj5grMQz5vWthfkrJ8qOk=,47A4fuE61iNeDA847yYkywdmtlI=
-304,-304,jp2OH81Wk6j1vfD3rjyH5gukoOg=,u3AqJ6vEGA0u3ZTShSC2nMrTRZE=
-303,-304,jp2OH81Wk6j1vfD3rjyH5gukoOg=,u3AqJ6vEGA0u3ZTShSC2nMrTRZE=
-304,-299,jp2OH81Wk6j1vfD3rjyH5gukoOg=,L1SA308hnv6usif0eF61LgXBDMU=
-303,-299,jp2OH81Wk6j1vfD3rjyH5gukoOg=,L1SA308hnv6usif0eF61LgXBDMU=
-304,-300,jp2OH81Wk6j1vfD3rjyH5gukoOg=,L1SA308hnv6usif0eF61LgXBDMU=
-303,-303,jp2OH81Wk6j1vfD3rjyH5gukoOg=,u3AqJ6vEGA0u3ZTShSC2nMrTRZE=
-304,-303,jp2OH81Wk6j1vfD3rjyH5gukoOg=,u3AqJ6vEGA0u3ZTShSC2nMrTRZE=
-303,-300,jp2OH81Wk6j1vfD3rjyH5gukoOg=,L1SA308hnv6usif0eF61LgXBDMU=
-303,-302,jp2OH81Wk6j1vfD3rjyH5gukoOg=,iZTJCW+Uxvj1+dAwOfPBJWAwcJg=
-304,-301,jp2OH81Wk6j1vfD3rjyH5gukoOg=,iZTJCW+Uxvj1+dAwOfPBJWAwcJg=
-304,-302,jp2OH81Wk6j1vfD3rjyH5gukoOg=,iZTJCW+Uxvj1+dAwOfPBJWAwcJg=
-303,-301,jp2OH81Wk6j1vfD3rjyH5gukoOg=,iZTJCW+Uxvj1+dAwOfPBJWAwcJg=
-316,-306,OgO7OfFuW/CVqHL5+r9CLzWtxiw=,Dnq0QLYnqlB3NnBFMcjB8Ck6Rkk=
-317,-307,OgO7OfFuW/CVqHL5+r9CLzWtxiw=,37vGJIp6eUAY+qiZyRwOp77axfs=
-317,-306,OgO7OfFuW/CVqHL5+r9CLzWtxiw=,HqlFBhLky+fJOxMmGGQB3lyXSDI=
-316,-307,OgO7OfFuW/CVqHL5+r9CLzWtxiw=,J58rfcUkV8GIwad56cGvxnTjvOE=
-317,-308,OgO7OfFuW/CVqHL5+r9CLzWtxiw=,37vGJIp6eUAY+qiZyRwOp77axfs=
-316,-308,OgO7OfFuW/CVqHL5+r9CLzWtxiw=,J58rfcUkV8GIwad56cGvxnTjvOE=
-316,-309,OgO7OfFuW/CVqHL5+r9CLzWtxiw=,xG+kFvHh+7Uxd5eAsMQToFxtltY=
-316,-311,OgO7OfFuW/CVqHL5+r9CLzWtxiw=,J7UiCzCwjJGBck8ppmpiyzGF2dI=
-317,-311,OgO7OfFuW/CVqHL5+r9CLzWtxiw=,Yzf9FffJNeg00qp1G3UAUkuhy84=
