-302,-319,pXoo2DaLhWzidI8AQcawTnftzGA=,EQdGzg99sdAI2GbZL+BwjevYCTY=
-302,-318,pXoo2DaLhWzidI8AQcawTnftzGA=,dZSZ+MjuAqj3VRsQUfQspQfHi3c=
-303,-319,cYwgiHwLJFLjjo7Av151obRZabI=,dlb9tc59CPEHpcit88xESN7JhDw=
-301,-318,cYwgiHwLJFLjjo7Av151obRZabI=,dZSZ+MjuAqj3VRsQUfQspQfHi3c=
-301,-319,cYwgiHwLJFLjjo7Av151obRZabI=,EQdGzg99sdAI2GbZL+BwjevYCTY=
-301,-320,cYwgiHwLJFLjjo7Av151obRZabI=,EQdGzg99sdAI2GbZL+BwjevYCTY=
-302,-320,cYwgiHwLJFLjjo7Av151obRZabI=,EQdGzg99sdAI2GbZL+BwjevYCTY=
-303,-320,cYwgiHwLJFLjjo7Av151obRZabI=,dlb9tc59CPEHpcit88xESN7JhDw=
-304,-319,cYwgiHwLJFLjjo7Av151obRZabI=,dlb9tc59CPEHpcit88xESN7JhDw=
-303,-318,cYwgiHwLJFLjjo7Av151obRZabI=,7SYHyUdpMSiw0X52fp3nrazcIko=
-302,-317,cYwgiHwLJFLjjo7Av151obRZabI=,dZSZ+MjuAqj3VRsQUfQspQfHi3c=
-301,-317,cYwgiHwLJFLjjo7Av151obRZabI=,dZSZ+MjuAqj3VRsQUfQspQfHi3c=
-302,-313,cYwgiHwLJFLjjo7Av151obRZabI=,Pncst4V7lkYkrtiBxNg0j/aIODU=
-300,-319,cYwgiHwLJFLjjo7Av151obRZabI=,GAV18EI+f+pjVXruV+WISTCcRww=
-304,-318,cYwgiHwLJFLjjo7Av151obRZabI=,7SYHyUdpMSiw0X52fp3nrazcIko=
-298,-319,cYwgiHwLJFLjjo7Av151obRZabI=,gprYCmMCm3JUywelIZg5nhquSQk=
-298,-320,cYwgiHwLJFLjjo7Av151obRZabI=,gprYCmMCm3JUywelIZg5nhquSQk=
-301,-313,cYwgiHwLJFLjjo7Av151obRZabI=,Pncst4V7lkYkrtiBxNg0j/aIODU=
-300,-320,cYwgiHwLJFLjjo7Av151obRZabI=,GAV18EI+f+pjVXruV+WISTCcRww=
-302,-314,cYwgiHwLJFLjjo7Av151obRZabI=,Pncst4V7lkYkrtiBxNg0j/aIODU=
-304,-317,cYwgiHwLJFLjjo7Av151obRZabI=,7SYHyUdpMSiw0X52fp3nrazcIko=
-303,-317,cYwgiHwLJFLjjo7Av151obRZabI=,7SYHyUdpMSiw0X52fp3nrazcIko=
-299,-319,cYwgiHwLJFLjjo7Av151obRZabI=,GAV18EI+f+pjVXruV+WISTCcRww=
-304,-320,cYwgiHwLJFLjjo7Av151obRZabI=,dlb9tc59CPEHpcit88xESN7JhDw=
-304,-313,cYwgiHwLJFLjjo7Av151obRZabI=,wo6/V3Lq/UjjZhsxQNnTmYzPv9g=
-303,-313,cYwgiHwLJFLjjo7Av151obRZabI=,wo6/V3Lq/UjjZhsxQNnTmYzPv9g=
-299,-320,cYwgiHwLJFLjjo7Av151obRZabI=,GAV18EI+f+pjVXruV+WISTCcRww=
-301,-314,cYwgiHwLJFLjjo7Av151obRZabI=,Pncst4V7lkYkrtiBxNg0j/aIODU=
-297,-319,cYwgiHwLJFLjjo7Av151obRZabI=,gprYCmMCm3JUywelIZg5nhquSQk=
-303,-314,cYwgiHwLJFLjjo7Av151obRZabI=,wo6/V3Lq/UjjZhsxQNnTmYzPv9g=
-297,-320,cYwgiHwLJFLjjo7Av151obRZabI=,gprYCmMCm3JUywelIZg5nhquSQk=
-304,-314,cYwgiHwLJFLjjo7Av151obRZabI=,wo6/V3Lq/UjjZhsxQNnTmYzPv9g=
-302,-315,cYwgiHwLJFLjjo7Av151obRZabI=,eWIrS+Mnin5SyMx9rNqxOgAA6eM=
-302,-316,cYwgiHwLJFLjjo7Av151obRZabI=,eWIrS+Mnin5SyMx9rNqxOgAA6eM=
-301,-316,cYwgiHwLJFLjjo7Av151obRZabI=,eWIrS+Mnin5SyMx9rNqxOgAA6eM=
-291,-319,cYwgiHwLJFLjjo7Av151obRZabI=,nc6q1uoSZXKoaUW+c/KjzEao5Bs=
-301,-315,cYwgiHwLJFLjjo7Av151obRZabI=,eWIrS+Mnin5SyMx9rNqxOgAA6eM=
-291,-320,cYwgiHwLJFLjjo7Av151obRZabI=,nc6q1uoSZXKoaUW+c/KjzEao5Bs=
-293,-319,cYwgiHwLJFLjjo7Av151obRZabI=,HljhbSRBAHYJJWx0A80xFoUUcnc=
-294,-319,cYwgiHwLJFLjjo7Av151obRZabI=,HljhbSRBAHYJJWx0A80xFoUUcnc=
-292,-319,cYwgiHwLJFLjjo7Av151obRZabI=,nc6q1uoSZXKoaUW+c/KjzEao5Bs=
-303,-315,cYwgiHwLJFLjjo7Av151obRZabI=,ECzl6D189neR6oPVyGPMt0RBYW4=
-295,-319,cYwgiHwLJFLjjo7Av151obRZabI=,R0E+h6uFfh3Epp+Lw9C/BovVxdE=
-296,-319,cYwgiHwLJFLjjo7Av151obRZabI=,R0E+h6uFfh3Epp+Lw9C/BovVxdE=
-292,-320,cYwgiHwLJFLjjo7Av151obRZabI=,nc6q1uoSZXKoaUW+c/KjzEao5Bs=
