-56,66,mAP7DdDYj036tXPRnDTdDrdwLuI=,qWY8/1kiXRMhQe/FPdJejoDIMB4=
-56,65,mAP7DdDYj036tXPRnDTdDrdwLuI=,t1grti2j/G5SrIwjN3Zse1ggpMA=
-57,65,mAP7DdDYj036tXPRnDTdDrdwLuI=,lbcChlxD9Z8dQkDnx+QP5DpX9K0=
-58,65,mAP7DdDYj036tXPRnDTdDrdwLuI=,lbcChlxD9Z8dQkDnx+QP5DpX9K0=
-57,66,mAP7DdDYj036tXPRnDTdDrdwLuI=,Y2Gp+PASDLIb5g8aAv5+7zFl5SE=
-59,65,mAP7DdDYj036tXPRnDTdDrdwLuI=,PSVrKB7vxXmbs6XG3cbtvT0WL+8=
-59,66,mAP7DdDYj036tXPRnDTdDrdwLuI=,B/bMI9EX9a82zipB2NlyRijW1NA=
-58,68,mAP7DdDYj036tXPRnDTdDrdwLuI=,5zMF4qq8pGmqpEDfcEjLYwAev7A=
-58,67,mAP7DdDYj036tXPRnDTdDrdwLuI=,Y2Gp+PASDLIb5g8aAv5+7zFl5SE=
-59,67,Gmo0q+VEGRWRBjQ5Ruqkwv1NQT0=,B/bMI9EX9a82zipB2NlyRijW1NA=
-59,68,Gmo0q+VEGRWRBjQ5Ruqkwv1NQT0=,OqigQGFpc0i4LcGpVg5dJwHzTU4=
-58,66,Gmo0q+VEGRWRBjQ5Ruqkwv1NQT0=,Y2Gp+PASDLIb5g8aAv5+7zFl5SE=
-61,67,Gmo0q+VEGRWRBjQ5Ruqkwv1NQT0=,L+uN7I+PpwsY2kq1CVkf89F+M90=
-60,68,Gmo0q+VEGRWRBjQ5Ruqkwv1NQT0=,OqigQGFpc0i4LcGpVg5dJwHzTU4=
-61,68,Gmo0q+VEGRWRBjQ5Ruqkwv1NQT0=,UKU+WDUHg36Q9S0yUKa+AiB8x5c=
-60,67,Gmo0q+VEGRWRBjQ5Ruqkwv1NQT0=,B/bMI9EX9a82zipB2NlyRijW1NA=
-62,68,Gmo0q+VEGRWRBjQ5Ruqkwv1NQT0=,UKU+WDUHg36Q9S0yUKa+AiB8x5c=
-63,67,rXBuG1Sj/Q5i1GaunZ2rlQH7TZY=,JOyzEZQgLT3lx0lZUGkfyCWHnsQ=
-62,67,rXBuG1Sj/Q5i1GaunZ2rlQH7TZY=,L+uN7I+PpwsY2kq1CVkf89F+M90=
-63,68,rXBuG1Sj/Q5i1GaunZ2rlQH7TZY=,vBegK+bUsh1iBccqrcLHLwktpAE=
-62,69,rXBuG1Sj/Q5i1GaunZ2rlQH7TZY=,UKU+WDUHg36Q9S0yUKa+AiB8x5c=
-63,70,rXBuG1Sj/Q5i1GaunZ2rlQH7TZY=,CvxNW2KDx70Y3ysQZf8rtzgvRg4=
-62,70,rXBuG1Sj/Q5i1GaunZ2rlQH7TZY=,WUKHldJ3fQD93U6lHTQVjTE4aA0=
-63,69,rXBuG1Sj/Q5i1GaunZ2rlQH7TZY=,vBegK+bUsh1iBccqrcLHLwktpAE=
-62,71,rXBuG1Sj/Q5i1GaunZ2rlQH7TZY=,WUKHldJ3fQD93U6lHTQVjTE4aA0=
-63,71,rXBuG1Sj/Q5i1GaunZ2rlQH7TZY=,CvxNW2KDx70Y3ysQZf8rtzgvRg4=
-56,67,rXBuG1Sj/Q5i1GaunZ2rlQH7TZY=,qWY8/1kiXRMhQe/FPdJejoDIMB4=
-57,68,rXBuG1Sj/Q5i1GaunZ2rlQH7TZY=,5zMF4qq8pGmqpEDfcEjLYwAev7A=
-63,72,rXBuG1Sj/Q5i1GaunZ2rlQH7TZY=,DZ9wrCdb9PRb6cO8USnVQuzVYuA=
-57,67,rXBuG1Sj/Q5i1GaunZ2rlQH7TZY=,Y2Gp+PASDLIb5g8aAv5+7zFl5SE=
-61,70,rXBuG1Sj/Q5i1GaunZ2rlQH7TZY=,WUKHldJ3fQD93U6lHTQVjTE4aA0=
