-56,68,aNNnVXVIGrMRKWb1LgS+XqMvRe4=,uVvV/Pt5cC/W17Q3FyXipXgaIP8=
-57,68,aNNnVXVIGrMRKWb1LgS+XqMvRe4=,5zMF4qq8pGmqpEDfcEjLYwAev7A=
-56,67,aNNnVXVIGrMRKWb1LgS+XqMvRe4=,qWY8/1kiXRMhQe/FPdJejoDIMB4=
-57,67,aNNnVXVIGrMRKWb1LgS+XqMvRe4=,Y2Gp+PASDLIb5g8aAv5+7zFl5SE=
-56,65,aNNnVXVIGrMRKWb1LgS+XqMvRe4=,t1grti2j/G5SrIwjN3Zse1ggpMA=
-56,66,aNNnVXVIGrMRKWb1LgS+XqMvRe4=,qWY8/1kiXRMhQe/FPdJejoDIMB4=
-57,66,aNNnVXVIGrMRKWb1LgS+XqMvRe4=,Y2Gp+PASDLIb5g8aAv5+7zFl5SE=
-57,65,aNNnVXVIGrMRKWb1LgS+XqMvRe4=,lbcChlxD9Z8dQkDnx+QP5DpX9K0=
-58,67,a5HPuEW9Sue6SytnsPED7MoWA3Y=,Y2Gp+PASDLIb5g8aAv5+7zFl5SE=
-59,67,a5HPuEW9Sue6SytnsPED7MoWA3Y=,B/bMI9EX9a82zipB2NlyRijW1NA=
-58,68,a5HPuEW9Sue6SytnsPED7MoWA3Y=,5zMF4qq8pGmqpEDfcEjLYwAev7A=
-59,66,a5HPuEW9Sue6SytnsPED7MoWA3Y=,B/bMI9EX9a82zipB2NlyRijW1NA=
-59,65,a5HPuEW9Sue6SytnsPED7MoWA3Y=,PSVrKB7vxXmbs6XG3cbtvT0WL+8=
-59,68,a5HPuEW9Sue6SytnsPED7MoWA3Y=,OqigQGFpc0i4LcGpVg5dJwHzTU4=
-58,66,a5HPuEW9Sue6SytnsPED7MoWA3Y=,Y2Gp+PASDLIb5g8aAv5+7zFl5SE=
-58,65,a5HPuEW9Sue6SytnsPED7MoWA3Y=,lbcChlxD9Z8dQkDnx+QP5DpX9K0=
-59,70,a5HPuEW9Sue6SytnsPED7MoWA3Y=,FCEw+iF5tB6BSXObta1D1FCmSK8=
-59,69,a5HPuEW9Sue6SytnsPED7MoWA3Y=,OqigQGFpc0i4LcGpVg5dJwHzTU4=
-58,69,a5HPuEW9Sue6SytnsPED7MoWA3Y=,5zMF4qq8pGmqpEDfcEjLYwAev7A=
-60,67,a5HPuEW9Sue6SytnsPED7MoWA3Y=,B/bMI9EX9a82zipB2NlyRijW1NA=
-58,70,a5HPuEW9Sue6SytnsPED7MoWA3Y=,MqR6ub/JOqX92LqWvKhhlym+Gu0=
-61,67,a5HPuEW9Sue6SytnsPED7MoWA3Y=,L+uN7I+PpwsY2kq1CVkf89F+M90=
-61,68,a5HPuEW9Sue6SytnsPED7MoWA3Y=,UKU+WDUHg36Q9S0yUKa+AiB8x5c=
-60,68,a5HPuEW9Sue6SytnsPED7MoWA3Y=,OqigQGFpc0i4LcGpVg5dJwHzTU4=
-61,69,a5HPuEW9Sue6SytnsPED7MoWA3Y=,UKU+WDUHg36Q9S0yUKa+AiB8x5c=
-61,70,a5HPuEW9Sue6SytnsPED7MoWA3Y=,WUKHldJ3fQD93U6lHTQVjTE4aA0=
-60,70,a5HPuEW9Sue6SytnsPED7MoWA3Y=,FCEw+iF5tB6BSXObta1D1FCmSK8=
-60,69,T2SUnd5Y55Xoj5IfiApQYzB9+uY=,OqigQGFpc0i4LcGpVg5dJwHzTU4=
-61,71,T2SUnd5Y55Xoj5IfiApQYzB9+uY=,WUKHldJ3fQD93U6lHTQVjTE4aA0=
-60,72,T2SUnd5Y55Xoj5IfiApQYzB9+uY=,ZtGEl99i7PQt7/gWVzDvXH8llZ0=
-61,72,T2SUnd5Y55Xoj5IfiApQYzB9+uY=,Uxn2+E0dbjgIzwvi/YKoGcNxe+w=
-60,71,T2SUnd5Y55Xoj5IfiApQYzB9+uY=,FCEw+iF5tB6BSXObta1D1FCmSK8=
-58,71,lxqauTNiIwUnVeACjCdUHr8fWpI=,MqR6ub/JOqX92LqWvKhhlym+Gu0=
-59,72,lxqauTNiIwUnVeACjCdUHr8fWpI=,ZtGEl99i7PQt7/gWVzDvXH8llZ0=
-59,71,lxqauTNiIwUnVeACjCdUHr8fWpI=,FCEw+iF5tB6BSXObta1D1FCmSK8=
-61,73,lxqauTNiIwUnVeACjCdUHr8fWpI=,Uxn2+E0dbjgIzwvi/YKoGcNxe+w=
-60,73,lxqauTNiIwUnVeACjCdUHr8fWpI=,ZtGEl99i7PQt7/gWVzDvXH8llZ0=
-62,73,lxqauTNiIwUnVeACjCdUHr8fWpI=,Uxn2+E0dbjgIzwvi/YKoGcNxe+w=
-62,69,lxqauTNiIwUnVeACjCdUHr8fWpI=,UKU+WDUHg36Q9S0yUKa+AiB8x5c=
-58,72,lxqauTNiIwUnVeACjCdUHr8fWpI=,X6e0O+r65za8cLy+rPjY5wQHZCU=
-62,70,lxqauTNiIwUnVeACjCdUHr8fWpI=,WUKHldJ3fQD93U6lHTQVjTE4aA0=
-62,71,lxqauTNiIwUnVeACjCdUHr8fWpI=,WUKHldJ3fQD93U6lHTQVjTE4aA0=
-62,72,lxqauTNiIwUnVeACjCdUHr8fWpI=,Uxn2+E0dbjgIzwvi/YKoGcNxe+w=
-60,74,lxqauTNiIwUnVeACjCdUHr8fWpI=,2zRIy2gZmeGDuVsBjbyH5OYpagY=
-63,73,lxqauTNiIwUnVeACjCdUHr8fWpI=,DZ9wrCdb9PRb6cO8USnVQuzVYuA=
-63,74,lxqauTNiIwUnVeACjCdUHr8fWpI=,lbcChlxD9Z8dQkDnx+QP5DpX9K0=
-61,74,lxqauTNiIwUnVeACjCdUHr8fWpI=,EybQnB4xEGWZYe+1Yzxu01sJ9bE=
-63,76,lxqauTNiIwUnVeACjCdUHr8fWpI=,kO1j9i9qromHkYoM2Lgg8GszFho=
-58,64,lxqauTNiIwUnVeACjCdUHr8fWpI=,lbcChlxD9Z8dQkDnx+QP5DpX9K0=
-59,64,lxqauTNiIwUnVeACjCdUHr8fWpI=,PSVrKB7vxXmbs6XG3cbtvT0WL+8=
-63,75,lxqauTNiIwUnVeACjCdUHr8fWpI=,lbcChlxD9Z8dQkDnx+QP5DpX9K0=
-57,64,lxqauTNiIwUnVeACjCdUHr8fWpI=,lbcChlxD9Z8dQkDnx+QP5DpX9K0=
-62,76,lxqauTNiIwUnVeACjCdUHr8fWpI=,CEFzOPXbdDtMxt3pz1yc4Iy1CsA=
-56,64,lxqauTNiIwUnVeACjCdUHr8fWpI=,t1grti2j/G5SrIwjN3Zse1ggpMA=
-62,67,lxqauTNiIwUnVeACjCdUHr8fWpI=,L+uN7I+PpwsY2kq1CVkf89F+M90=
-62,74,lxqauTNiIwUnVeACjCdUHr8fWpI=,EybQnB4xEGWZYe+1Yzxu01sJ9bE=
-62,68,lxqauTNiIwUnVeACjCdUHr8fWpI=,UKU+WDUHg36Q9S0yUKa+AiB8x5c=
-62,75,lxqauTNiIwUnVeACjCdUHr8fWpI=,EybQnB4xEGWZYe+1Yzxu01sJ9bE=
-55,68,lxqauTNiIwUnVeACjCdUHr8fWpI=,uVvV/Pt5cC/W17Q3FyXipXgaIP8=
-55,67,lxqauTNiIwUnVeACjCdUHr8fWpI=,qWY8/1kiXRMhQe/FPdJejoDIMB4=
-63,71,lxqauTNiIwUnVeACjCdUHr8fWpI=,CvxNW2KDx70Y3ysQZf8rtzgvRg4=
-56,69,lxqauTNiIwUnVeACjCdUHr8fWpI=,uVvV/Pt5cC/W17Q3FyXipXgaIP8=
-55,69,lxqauTNiIwUnVeACjCdUHr8fWpI=,uVvV/Pt5cC/W17Q3FyXipXgaIP8=
-63,69,lxqauTNiIwUnVeACjCdUHr8fWpI=,vBegK+bUsh1iBccqrcLHLwktpAE=
-63,78,lxqauTNiIwUnVeACjCdUHr8fWpI=,Y2Gp+PASDLIb5g8aAv5+7zFl5SE=
-57,72,lxqauTNiIwUnVeACjCdUHr8fWpI=,X6e0O+r65za8cLy+rPjY5wQHZCU=
-63,70,lxqauTNiIwUnVeACjCdUHr8fWpI=,CvxNW2KDx70Y3ysQZf8rtzgvRg4=
-57,71,lxqauTNiIwUnVeACjCdUHr8fWpI=,MqR6ub/JOqX92LqWvKhhlym+Gu0=
-57,70,lxqauTNiIwUnVeACjCdUHr8fWpI=,MqR6ub/JOqX92LqWvKhhlym+Gu0=
-63,77,lxqauTNiIwUnVeACjCdUHr8fWpI=,kO1j9i9qromHkYoM2Lgg8GszFho=
-63,72,lxqauTNiIwUnVeACjCdUHr8fWpI=,DZ9wrCdb9PRb6cO8USnVQuzVYuA=
-60,65,lxqauTNiIwUnVeACjCdUHr8fWpI=,PSVrKB7vxXmbs6XG3cbtvT0WL+8=
-62,78,lxqauTNiIwUnVeACjCdUHr8fWpI=,blIGHq1YRRmn5mMuNVjg5TNvai4=
-62,66,lxqauTNiIwUnVeACjCdUHr8fWpI=,L+uN7I+PpwsY2kq1CVkf89F+M90=
-61,66,lxqauTNiIwUnVeACjCdUHr8fWpI=,L+uN7I+PpwsY2kq1CVkf89F+M90=
-57,69,lxqauTNiIwUnVeACjCdUHr8fWpI=,5zMF4qq8pGmqpEDfcEjLYwAev7A=
-62,77,lxqauTNiIwUnVeACjCdUHr8fWpI=,CEFzOPXbdDtMxt3pz1yc4Iy1CsA=
-61,76,lxqauTNiIwUnVeACjCdUHr8fWpI=,CEFzOPXbdDtMxt3pz1yc4Iy1CsA=
-60,75,lxqauTNiIwUnVeACjCdUHr8fWpI=,2zRIy2gZmeGDuVsBjbyH5OYpagY=
-60,66,lxqauTNiIwUnVeACjCdUHr8fWpI=,B/bMI9EX9a82zipB2NlyRijW1NA=
-61,75,lxqauTNiIwUnVeACjCdUHr8fWpI=,EybQnB4xEGWZYe+1Yzxu01sJ9bE=
-54,67,lxqauTNiIwUnVeACjCdUHr8fWpI=,wXKBfF2GJac9royxtvqr+gj0Qi0=
-64,66,lxqauTNiIwUnVeACjCdUHr8fWpI=,JOyzEZQgLT3lx0lZUGkfyCWHnsQ=
