-187,102,0zprZssdZbe8q6wc1IPIVahmvNA=,GmlGP+CpWCXUCAyA8cN5w0QVQOg=
-186,102,0zprZssdZbe8q6wc1IPIVahmvNA=,EoqZydfQT+bljphPjm6pVr0OqSE=
-187,101,0zprZssdZbe8q6wc1IPIVahmvNA=,sBKGs3yn9BI3/yrOE7gA/8gsBRc=
-186,101,0zprZssdZbe8q6wc1IPIVahmvNA=,dlb9tc59CPEHpcit88xESN7JhDw=
-187,100,smjLB4dldmSg9LZF7AGfyM8fnko=,sBKGs3yn9BI3/yrOE7gA/8gsBRc=
-186,100,smjLB4dldmSg9LZF7AGfyM8fnko=,dlb9tc59CPEHpcit88xESN7JhDw=
-186,99,smjLB4dldmSg9LZF7AGfyM8fnko=,+ILR+cW3GhOkRONTOrizcwY2wTA=
-187,99,smjLB4dldmSg9LZF7AGfyM8fnko=,t1grti2j/G5SrIwjN3Zse1ggpMA=
-189,97,smjLB4dldmSg9LZF7AGfyM8fnko=,eWIrS+Mnin5SyMx9rNqxOgAA6eM=
-189,98,smjLB4dldmSg9LZF7AGfyM8fnko=,kO1j9i9qromHkYoM2Lgg8GszFho=
-185,98,smjLB4dldmSg9LZF7AGfyM8fnko=,+ILR+cW3GhOkRONTOrizcwY2wTA=
-188,98,smjLB4dldmSg9LZF7AGfyM8fnko=,t1grti2j/G5SrIwjN3Zse1ggpMA=
-185,97,smjLB4dldmSg9LZF7AGfyM8fnko=,Ld80oTtkw55QGIwekrwLNuJR2ys=
-184,97,smjLB4dldmSg9LZF7AGfyM8fnko=,jk94dUcejo0ANNMzDFzQs9uasSU=
-186,97,smjLB4dldmSg9LZF7AGfyM8fnko=,Ld80oTtkw55QGIwekrwLNuJR2ys=
-186,98,smjLB4dldmSg9LZF7AGfyM8fnko=,+ILR+cW3GhOkRONTOrizcwY2wTA=
-188,97,smjLB4dldmSg9LZF7AGfyM8fnko=,+xZXtgTM7p+8peyMDyd7Sbo5DH8=
-187,98,zJc3KfYAnBPGU8ZOS5WPaEEur/Y=,t1grti2j/G5SrIwjN3Zse1ggpMA=
-187,97,zJc3KfYAnBPGU8ZOS5WPaEEur/Y=,+xZXtgTM7p+8peyMDyd7Sbo5DH8=
-183,97,zJc3KfYAnBPGU8ZOS5WPaEEur/Y=,jk94dUcejo0ANNMzDFzQs9uasSU=
-183,96,zJc3KfYAnBPGU8ZOS5WPaEEur/Y=,jk94dUcejo0ANNMzDFzQs9uasSU=
-186,103,zJc3KfYAnBPGU8ZOS5WPaEEur/Y=,EoqZydfQT+bljphPjm6pVr0OqSE=
-187,103,zJc3KfYAnBPGU8ZOS5WPaEEur/Y=,GmlGP+CpWCXUCAyA8cN5w0QVQOg=
-182,97,zJc3KfYAnBPGU8ZOS5WPaEEur/Y=,7WKdAmRmDyX9mlmblr7wExB6mRc=
-181,97,zJc3KfYAnBPGU8ZOS5WPaEEur/Y=,7WKdAmRmDyX9mlmblr7wExB6mRc=
-186,104,zJc3KfYAnBPGU8ZOS5WPaEEur/Y=,rUBSAe451Gh+11p8fK1Qhn4cMoU=
-179,97,zJc3KfYAnBPGU8ZOS5WPaEEur/Y=,mptK41x5ekXCo1Ogv3AqD6MriQg=
-182,96,zJc3KfYAnBPGU8ZOS5WPaEEur/Y=,7WKdAmRmDyX9mlmblr7wExB6mRc=
-181,96,zJc3KfYAnBPGU8ZOS5WPaEEur/Y=,7WKdAmRmDyX9mlmblr7wExB6mRc=
-180,96,zJc3KfYAnBPGU8ZOS5WPaEEur/Y=,mptK41x5ekXCo1Ogv3AqD6MriQg=
-186,105,zJc3KfYAnBPGU8ZOS5WPaEEur/Y=,rUBSAe451Gh+11p8fK1Qhn4cMoU=
-187,105,zJc3KfYAnBPGU8ZOS5WPaEEur/Y=,wo6/V3Lq/UjjZhsxQNnTmYzPv9g=
-179,96,zJc3KfYAnBPGU8ZOS5WPaEEur/Y=,mptK41x5ekXCo1Ogv3AqD6MriQg=
-185,103,zJc3KfYAnBPGU8ZOS5WPaEEur/Y=,EoqZydfQT+bljphPjm6pVr0OqSE=
-185,104,zJc3KfYAnBPGU8ZOS5WPaEEur/Y=,rUBSAe451Gh+11p8fK1Qhn4cMoU=
-180,97,zJc3KfYAnBPGU8ZOS5WPaEEur/Y=,mptK41x5ekXCo1Ogv3AqD6MriQg=
-186,106,zJc3KfYAnBPGU8ZOS5WPaEEur/Y=,rawsMCar8aPFNFgqdNVwkzsx5Io=
-187,104,zJc3KfYAnBPGU8ZOS5WPaEEur/Y=,wo6/V3Lq/UjjZhsxQNnTmYzPv9g=
