-13,-14,CAAov11nSyfrxGiU746tTjSVBig=,hnqtQD9xYqwzxIVSFQgY7ySa/vo=
-13,-15,CAAov11nSyfrxGiU746tTjSVBig=,SBRXmJ1pBw1P1ZfqfS0c5hAAWPE=
-12,-14,CAAov11nSyfrxGiU746tTjSVBig=,iZTJCW+Uxvj1+dAwOfPBJWAwcJg=
-12,-15,CAAov11nSyfrxGiU746tTjSVBig=,D/wR1gGFDLfH0oiGbJhLS3jn+nQ=
-12,-12,CAAov11nSyfrxGiU746tTjSVBig=,QPI4YGKdJB/OiGdzFHPl8bNlFbw=
-12,-13,CAAov11nSyfrxGiU746tTjSVBig=,iZTJCW+Uxvj1+dAwOfPBJWAwcJg=
-13,-13,CAAov11nSyfrxGiU746tTjSVBig=,hnqtQD9xYqwzxIVSFQgY7ySa/vo=
-13,-12,CAAov11nSyfrxGiU746tTjSVBig=,3cGnCIuJkWJLdeRjVQZPf3CbFXg=
-12,-10,qphOUOmPqy5QAJ6+1eLf7KsqoBY=,16H3HFfglhLn8I/XPdPIEZSEXgo=
-10,-10,qphOUOmPqy5QAJ6+1eLf7KsqoBY=,HqlFBhLky+fJOxMmGGQB3lyXSDI=
-12,-11,qphOUOmPqy5QAJ6+1eLf7KsqoBY=,QPI4YGKdJB/OiGdzFHPl8bNlFbw=
-10,-11,qphOUOmPqy5QAJ6+1eLf7KsqoBY=,VgjPAWZ/QQgRjJ06ka3GT/3upJo=
-13,-11,qphOUOmPqy5QAJ6+1eLf7KsqoBY=,3cGnCIuJkWJLdeRjVQZPf3CbFXg=
-11,-11,qphOUOmPqy5QAJ6+1eLf7KsqoBY=,QPI4YGKdJB/OiGdzFHPl8bNlFbw=
-11,-10,jvU1GML/wyXk2F5KV3BIMbE4a3E=,16H3HFfglhLn8I/XPdPIEZSEXgo=
-13,-10,jvU1GML/wyXk2F5KV3BIMbE4a3E=,rGHfAW4wj2sir6Lex/Q4d+OAdjY=
-9,-10,jvU1GML/wyXk2F5KV3BIMbE4a3E=,HqlFBhLky+fJOxMmGGQB3lyXSDI=
-8,-10,jvU1GML/wyXk2F5KV3BIMbE4a3E=,Dnq0QLYnqlB3NnBFMcjB8Ck6Rkk=
-9,-11,jvU1GML/wyXk2F5KV3BIMbE4a3E=,VgjPAWZ/QQgRjJ06ka3GT/3upJo=
-8,-11,jvU1GML/wyXk2F5KV3BIMbE4a3E=,lLpq6WgHkSeKrFY5XWbsNX3djFQ=
-9,-8,jvU1GML/wyXk2F5KV3BIMbE4a3E=,r9OLD86nBYHDiegcbCH4qz3qVJ8=
-9,-9,jvU1GML/wyXk2F5KV3BIMbE4a3E=,HqlFBhLky+fJOxMmGGQB3lyXSDI=
-8,-9,jvU1GML/wyXk2F5KV3BIMbE4a3E=,Dnq0QLYnqlB3NnBFMcjB8Ck6Rkk=
-8,-8,jvU1GML/wyXk2F5KV3BIMbE4a3E=,9umT0cIbloAGhXIryV76ot7PVAg=
