-9,-2,67oLOuTfh39N3ch/CsmaoqLGs7w=,JC5Y2ZLW/vxGwhWoH8gsI9t3D2I=
-8,-2,67oLOuTfh39N3ch/CsmaoqLGs7w=,jqEgICXi+HK9eBS6t9LCg3Bpg5c=
-8,-3,67oLOuTfh39N3ch/CsmaoqLGs7w=,J7QxLYfpHn7YVWx0eZNRHFJvG0c=
-9,-3,MO1vjZ0RhcDl69zjfgAjhhEQokA=,HHx0KFN8ZqLYgItpyhnDR/a5mLU=
-10,-6,MO1vjZ0RhcDl69zjfgAjhhEQokA=,VTS5Ww2duQYrPSTlcz+omEa4rFE=
-9,-4,MO1vjZ0RhcDl69zjfgAjhhEQokA=,HHx0KFN8ZqLYgItpyhnDR/a5mLU=
-8,-6,MO1vjZ0RhcDl69zjfgAjhhEQokA=,fWO49GltUBeNd082IMkWSHA0K5o=
-11,-6,MO1vjZ0RhcDl69zjfgAjhhEQokA=,IetbZl6ECPjU9yKHTS/suxjKk+s=
-8,-7,MO1vjZ0RhcDl69zjfgAjhhEQokA=,G1FtsAqhn/NhHaJJlKKZd2C0RDE=
-8,-4,dUXipTlS0hZf+prpaXFEwbC9+o8=,J7QxLYfpHn7YVWx0eZNRHFJvG0c=
-11,-7,dUXipTlS0hZf+prpaXFEwbC9+o8=,fWO49GltUBeNd082IMkWSHA0K5o=
-9,-7,0o1jEbjVvUUUUK3Oh84mh6kF4IA=,mptK41x5ekXCo1Ogv3AqD6MriQg=
-10,-7,0o1jEbjVvUUUUK3Oh84mh6kF4IA=,mptK41x5ekXCo1Ogv3AqD6MriQg=
-8,-5,0o1jEbjVvUUUUK3Oh84mh6kF4IA=,fWO49GltUBeNd082IMkWSHA0K5o=
-9,-6,0o1jEbjVvUUUUK3Oh84mh6kF4IA=,VTS5Ww2duQYrPSTlcz+omEa4rFE=
-9,-5,0o1jEbjVvUUUUK3Oh84mh6kF4IA=,VTS5Ww2duQYrPSTlcz+omEa4rFE=
-12,-6,0o1jEbjVvUUUUK3Oh84mh6kF4IA=,IetbZl6ECPjU9yKHTS/suxjKk+s=
-12,-7,0o1jEbjVvUUUUK3Oh84mh6kF4IA=,fWO49GltUBeNd082IMkWSHA0K5o=
-13,-7,0o1jEbjVvUUUUK3Oh84mh6kF4IA=,R0E+h6uFfh3Epp+Lw9C/BovVxdE=
-13,-6,0o1jEbjVvUUUUK3Oh84mh6kF4IA=,xWRo9XnxPI7QKuCDRSmT4urz5sk=
-14,-2,0o1jEbjVvUUUUK3Oh84mh6kF4IA=,o4Q0qr+GccefOd1i9227+hko3TY=
-14,-3,0o1jEbjVvUUUUK3Oh84mh6kF4IA=,R2Vx1+eg0GsGXk5p/hdPj4UBm5I=
-15,-5,KV8ZhdkRfu4yHD42tzsB1MDw0AQ=,aoGRJg4VKmh+LA5RaiSKAvVxzwU=
-15,-2,KV8ZhdkRfu4yHD42tzsB1MDw0AQ=,mvVqw4kcTMvFlF4h6lO0yodO/SU=
-14,-4,KV8ZhdkRfu4yHD42tzsB1MDw0AQ=,R2Vx1+eg0GsGXk5p/hdPj4UBm5I=
-14,-5,KV8ZhdkRfu4yHD42tzsB1MDw0AQ=,xWRo9XnxPI7QKuCDRSmT4urz5sk=
-15,-3,KV8ZhdkRfu4yHD42tzsB1MDw0AQ=,GAV18EI+f+pjVXruV+WISTCcRww=
-15,-4,KV8ZhdkRfu4yHD42tzsB1MDw0AQ=,GAV18EI+f+pjVXruV+WISTCcRww=
