-12,-14,R4/jo/z6KG+5nRcHJ+ZRiFwCtbA=,v9UcuO60cRTbC69feT5nA/3Puiw=
-13,-15,R4/jo/z6KG+5nRcHJ+ZRiFwCtbA=,GmlGP+CpWCXUCAyA8cN5w0QVQOg=
-12,-15,R4/jo/z6KG+5nRcHJ+ZRiFwCtbA=,xWRo9XnxPI7QKuCDRSmT4urz5sk=
-13,-14,R4/jo/z6KG+5nRcHJ+ZRiFwCtbA=,+J0DKHf8Ubyp0Sn/mA88aEFVZjM=
-11,-14,R4/jo/z6KG+5nRcHJ+ZRiFwCtbA=,v9UcuO60cRTbC69feT5nA/3Puiw=
-11,-15,R4/jo/z6KG+5nRcHJ+ZRiFwCtbA=,xWRo9XnxPI7QKuCDRSmT4urz5sk=
-10,-14,R4/jo/z6KG+5nRcHJ+ZRiFwCtbA=,q3HS6He6kPyO9S8PcDdzfSnbAgQ=
-10,-15,R4/jo/z6KG+5nRcHJ+ZRiFwCtbA=,45w5qT8TXmeoUK3KLZAGSBKSP5w=
-11,-13,wQNG1/xxOTwFLXkuKB/1cUQ/nRc=,v9UcuO60cRTbC69feT5nA/3Puiw=
-10,-12,wQNG1/xxOTwFLXkuKB/1cUQ/nRc=,hFozWeFnRerm+YNwhwb7l/XFHVA=
-10,-13,wQNG1/xxOTwFLXkuKB/1cUQ/nRc=,q3HS6He6kPyO9S8PcDdzfSnbAgQ=
-11,-12,wQNG1/xxOTwFLXkuKB/1cUQ/nRc=,hdeAsFwqJc6OO94oKQJPdlSPVFk=
-11,-10,wQNG1/xxOTwFLXkuKB/1cUQ/nRc=,AZ6qcqtCgSdgNRZruS+/njrIpsc=
-11,-11,wQNG1/xxOTwFLXkuKB/1cUQ/nRc=,hdeAsFwqJc6OO94oKQJPdlSPVFk=
-10,-10,wQNG1/xxOTwFLXkuKB/1cUQ/nRc=,7SYHyUdpMSiw0X52fp3nrazcIko=
-10,-11,wQNG1/xxOTwFLXkuKB/1cUQ/nRc=,hFozWeFnRerm+YNwhwb7l/XFHVA=
-10,-8,wQNG1/xxOTwFLXkuKB/1cUQ/nRc=,mptK41x5ekXCo1Ogv3AqD6MriQg=
-10,-9,NveR1VILyMdmmJ3w8Etx63EvmHs=,7SYHyUdpMSiw0X52fp3nrazcIko=
-11,-9,NveR1VILyMdmmJ3w8Etx63EvmHs=,AZ6qcqtCgSdgNRZruS+/njrIpsc=
-11,-8,NveR1VILyMdmmJ3w8Etx63EvmHs=,fWO49GltUBeNd082IMkWSHA0K5o=
-12,-6,NveR1VILyMdmmJ3w8Etx63EvmHs=,IetbZl6ECPjU9yKHTS/suxjKk+s=
-12,-7,NveR1VILyMdmmJ3w8Etx63EvmHs=,fWO49GltUBeNd082IMkWSHA0K5o=
-13,-6,NveR1VILyMdmmJ3w8Etx63EvmHs=,xWRo9XnxPI7QKuCDRSmT4urz5sk=
-13,-7,NveR1VILyMdmmJ3w8Etx63EvmHs=,R0E+h6uFfh3Epp+Lw9C/BovVxdE=
-10,-6,NveR1VILyMdmmJ3w8Etx63EvmHs=,VTS5Ww2duQYrPSTlcz+omEa4rFE=
-10,-7,NveR1VILyMdmmJ3w8Etx63EvmHs=,mptK41x5ekXCo1Ogv3AqD6MriQg=
-11,-6,NveR1VILyMdmmJ3w8Etx63EvmHs=,IetbZl6ECPjU9yKHTS/suxjKk+s=
-11,-7,GJfQ6h5DjU2AWaJ1FZNT7CO8X3Y=,fWO49GltUBeNd082IMkWSHA0K5o=
-12,-4,GJfQ6h5DjU2AWaJ1FZNT7CO8X3Y=,HHx0KFN8ZqLYgItpyhnDR/a5mLU=
-12,-5,GJfQ6h5DjU2AWaJ1FZNT7CO8X3Y=,IetbZl6ECPjU9yKHTS/suxjKk+s=
-13,-5,GJfQ6h5DjU2AWaJ1FZNT7CO8X3Y=,xWRo9XnxPI7QKuCDRSmT4urz5sk=
-13,-4,GJfQ6h5DjU2AWaJ1FZNT7CO8X3Y=,R2Vx1+eg0GsGXk5p/hdPj4UBm5I=
-11,-4,GJfQ6h5DjU2AWaJ1FZNT7CO8X3Y=,HHx0KFN8ZqLYgItpyhnDR/a5mLU=
-11,-5,GJfQ6h5DjU2AWaJ1FZNT7CO8X3Y=,IetbZl6ECPjU9yKHTS/suxjKk+s=
-10,-5,GJfQ6h5DjU2AWaJ1FZNT7CO8X3Y=,VTS5Ww2duQYrPSTlcz+omEa4rFE=
-10,-4,GJfQ6h5DjU2AWaJ1FZNT7CO8X3Y=,HHx0KFN8ZqLYgItpyhnDR/a5mLU=
-12,-2,GJfQ6h5DjU2AWaJ1FZNT7CO8X3Y=,mewcIeRk7WbrxiUTui/bn4Mr2VQ=
-13,-3,GJfQ6h5DjU2AWaJ1FZNT7CO8X3Y=,R2Vx1+eg0GsGXk5p/hdPj4UBm5I=
-13,-2,GJfQ6h5DjU2AWaJ1FZNT7CO8X3Y=,o4Q0qr+GccefOd1i9227+hko3TY=
