33,10,ppIrviF1NFJ5dGGeGTuVN4fEn9Y=,eWIrS+Mnin5SyMx9rNqxOgAA6eM=
34,10,ppIrviF1NFJ5dGGeGTuVN4fEn9Y=,dZSZ+MjuAqj3VRsQUfQspQfHi3c=
34,11,ppIrviF1NFJ5dGGeGTuVN4fEn9Y=,dZSZ+MjuAqj3VRsQUfQspQfHi3c=
33,11,ppIrviF1NFJ5dGGeGTuVN4fEn9Y=,eWIrS+Mnin5SyMx9rNqxOgAA6eM=
33,12,ppIrviF1NFJ5dGGeGTuVN4fEn9Y=,Pncst4V7lkYkrtiBxNg0j/aIODU=
34,12,KY9bN4cg2RMot9T2ITV+3F6GWhQ=,AwzPuPi9JKBqh7VWxwUwMEyURDc=
35,11,KY9bN4cg2RMot9T2ITV+3F6GWhQ=,dZSZ+MjuAqj3VRsQUfQspQfHi3c=
36,11,KY9bN4cg2RMot9T2ITV+3F6GWhQ=,K0XOsWDh4AETDjTJX58+ZH6usOE=
35,12,KY9bN4cg2RMot9T2ITV+3F6GWhQ=,AwzPuPi9JKBqh7VWxwUwMEyURDc=
32,10,KY9bN4cg2RMot9T2ITV+3F6GWhQ=,eWIrS+Mnin5SyMx9rNqxOgAA6eM=
32,12,KY9bN4cg2RMot9T2ITV+3F6GWhQ=,Pncst4V7lkYkrtiBxNg0j/aIODU=
32,11,KY9bN4cg2RMot9T2ITV+3F6GWhQ=,eWIrS+Mnin5SyMx9rNqxOgAA6eM=
36,12,KY9bN4cg2RMot9T2ITV+3F6GWhQ=,OqigQGFpc0i4LcGpVg5dJwHzTU4=
32,7,KY9bN4cg2RMot9T2ITV+3F6GWhQ=,O+++ORJiv7x0EYAbyUnVDH8LGRg=
37,13,KY9bN4cg2RMot9T2ITV+3F6GWhQ=,OqigQGFpc0i4LcGpVg5dJwHzTU4=
37,15,KY9bN4cg2RMot9T2ITV+3F6GWhQ=,R+ccgMGuSBiMm8wBqzyyWbb6gy8=
37,14,KY9bN4cg2RMot9T2ITV+3F6GWhQ=,R+ccgMGuSBiMm8wBqzyyWbb6gy8=
36,14,PGmr4PsczYlMdOGLI8F9cl2PZsk=,R+ccgMGuSBiMm8wBqzyyWbb6gy8=
36,13,PGmr4PsczYlMdOGLI8F9cl2PZsk=,OqigQGFpc0i4LcGpVg5dJwHzTU4=
35,13,PGmr4PsczYlMdOGLI8F9cl2PZsk=,AwzPuPi9JKBqh7VWxwUwMEyURDc=
36,15,PGmr4PsczYlMdOGLI8F9cl2PZsk=,R+ccgMGuSBiMm8wBqzyyWbb6gy8=
34,13,PGmr4PsczYlMdOGLI8F9cl2PZsk=,AwzPuPi9JKBqh7VWxwUwMEyURDc=
32,13,PGmr4PsczYlMdOGLI8F9cl2PZsk=,Pncst4V7lkYkrtiBxNg0j/aIODU=
33,13,PGmr4PsczYlMdOGLI8F9cl2PZsk=,Pncst4V7lkYkrtiBxNg0j/aIODU=
33,7,PGmr4PsczYlMdOGLI8F9cl2PZsk=,O+++ORJiv7x0EYAbyUnVDH8LGRg=
33,6,PGmr4PsczYlMdOGLI8F9cl2PZsk=,O+++ORJiv7x0EYAbyUnVDH8LGRg=
35,15,PGmr4PsczYlMdOGLI8F9cl2PZsk=,L+2IzFzjONjGKQUrAWqQETHRSg0=
32,15,PGmr4PsczYlMdOGLI8F9cl2PZsk=,fd1bLz10TRYUq9GUC9wHnOOkm68=
32,14,PGmr4PsczYlMdOGLI8F9cl2PZsk=,fd1bLz10TRYUq9GUC9wHnOOkm68=
35,14,PGmr4PsczYlMdOGLI8F9cl2PZsk=,L+2IzFzjONjGKQUrAWqQETHRSg0=
33,14,PGmr4PsczYlMdOGLI8F9cl2PZsk=,fd1bLz10TRYUq9GUC9wHnOOkm68=
33,15,PGmr4PsczYlMdOGLI8F9cl2PZsk=,fd1bLz10TRYUq9GUC9wHnOOkm68=
34,14,PGmr4PsczYlMdOGLI8F9cl2PZsk=,L+2IzFzjONjGKQUrAWqQETHRSg0=
33,3,PGmr4PsczYlMdOGLI8F9cl2PZsk=,nOpUWU7S8H6O9ZFR/oIhVzElB5s=
34,4,PGmr4PsczYlMdOGLI8F9cl2PZsk=,mGh6a0wkCgcp5OBtv+T08oSpgSc=
35,4,PGmr4PsczYlMdOGLI8F9cl2PZsk=,mGh6a0wkCgcp5OBtv+T08oSpgSc=
32,6,PGmr4PsczYlMdOGLI8F9cl2PZsk=,O+++ORJiv7x0EYAbyUnVDH8LGRg=
34,7,PGmr4PsczYlMdOGLI8F9cl2PZsk=,vo4Lgd3Kpplg+nQyMbD6aMUMxJw=
36,10,PGmr4PsczYlMdOGLI8F9cl2PZsk=,K0XOsWDh4AETDjTJX58+ZH6usOE=
34,3,PGmr4PsczYlMdOGLI8F9cl2PZsk=,varp7hZ5nv2DcUgRqk1QEJ/IYzs=
35,10,PGmr4PsczYlMdOGLI8F9cl2PZsk=,dZSZ+MjuAqj3VRsQUfQspQfHi3c=
33,4,PGmr4PsczYlMdOGLI8F9cl2PZsk=,nc6q1uoSZXKoaUW+c/KjzEao5Bs=
35,7,PGmr4PsczYlMdOGLI8F9cl2PZsk=,vo4Lgd3Kpplg+nQyMbD6aMUMxJw=
37,12,PGmr4PsczYlMdOGLI8F9cl2PZsk=,OqigQGFpc0i4LcGpVg5dJwHzTU4=
37,11,PGmr4PsczYlMdOGLI8F9cl2PZsk=,K0XOsWDh4AETDjTJX58+ZH6usOE=
34,15,PGmr4PsczYlMdOGLI8F9cl2PZsk=,L+2IzFzjONjGKQUrAWqQETHRSg0=
37,10,PGmr4PsczYlMdOGLI8F9cl2PZsk=,K0XOsWDh4AETDjTJX58+ZH6usOE=
32,2,PGmr4PsczYlMdOGLI8F9cl2PZsk=,nOpUWU7S8H6O9ZFR/oIhVzElB5s=
32,5,PGmr4PsczYlMdOGLI8F9cl2PZsk=,nc6q1uoSZXKoaUW+c/KjzEao5Bs=
32,3,PGmr4PsczYlMdOGLI8F9cl2PZsk=,nOpUWU7S8H6O9ZFR/oIhVzElB5s=
33,5,PGmr4PsczYlMdOGLI8F9cl2PZsk=,nc6q1uoSZXKoaUW+c/KjzEao5Bs=
35,6,PGmr4PsczYlMdOGLI8F9cl2PZsk=,vo4Lgd3Kpplg+nQyMbD6aMUMxJw=
36,5,PGmr4PsczYlMdOGLI8F9cl2PZsk=,gMTEvQbSa6R2PoVyCZjf6kH+r9c=
37,4,PGmr4PsczYlMdOGLI8F9cl2PZsk=,gMTEvQbSa6R2PoVyCZjf6kH+r9c=
32,4,PGmr4PsczYlMdOGLI8F9cl2PZsk=,nc6q1uoSZXKoaUW+c/KjzEao5Bs=
37,3,PGmr4PsczYlMdOGLI8F9cl2PZsk=,f5u32L4J166vSKNEGsN+aQH0M3M=
34,6,PGmr4PsczYlMdOGLI8F9cl2PZsk=,vo4Lgd3Kpplg+nQyMbD6aMUMxJw=
36,4,PGmr4PsczYlMdOGLI8F9cl2PZsk=,gMTEvQbSa6R2PoVyCZjf6kH+r9c=
34,5,PGmr4PsczYlMdOGLI8F9cl2PZsk=,mGh6a0wkCgcp5OBtv+T08oSpgSc=
35,5,PGmr4PsczYlMdOGLI8F9cl2PZsk=,mGh6a0wkCgcp5OBtv+T08oSpgSc=
