36,14,iq7a1x3CnN0bi/kUv/CWqRZj+Zw=,EEMf7QOACzVSBeC+uEN5QZPGEwY=
35,14,iq7a1x3CnN0bi/kUv/CWqRZj+Zw=,QhQ0nzgkJG2skz+gXb4plkDZS8Q=
36,13,iq7a1x3CnN0bi/kUv/CWqRZj+Zw=,9YQdmhEj/z6DicOFMdWGgOOndS4=
35,11,iq7a1x3CnN0bi/kUv/CWqRZj+Zw=,2MnOTSBmhS4wQz+Ui02OWWYk1qA=
36,11,iq7a1x3CnN0bi/kUv/CWqRZj+Zw=,SwiWCmcvLDIbG8sh2gbPiqjljRY=
36,12,iq7a1x3CnN0bi/kUv/CWqRZj+Zw=,9YQdmhEj/z6DicOFMdWGgOOndS4=
35,13,iq7a1x3CnN0bi/kUv/CWqRZj+Zw=,GjxvYXGUgovExcD1jwKjZL3xvnk=
35,12,iq7a1x3CnN0bi/kUv/CWqRZj+Zw=,GjxvYXGUgovExcD1jwKjZL3xvnk=
36,15,iq7a1x3CnN0bi/kUv/CWqRZj+Zw=,EEMf7QOACzVSBeC+uEN5QZPGEwY=
35,15,iq7a1x3CnN0bi/kUv/CWqRZj+Zw=,QhQ0nzgkJG2skz+gXb4plkDZS8Q=
32,7,iq7a1x3CnN0bi/kUv/CWqRZj+Zw=,sqEBo5sMaxAm3yuSnZzzstDg/9g=
33,10,iq7a1x3CnN0bi/kUv/CWqRZj+Zw=,IDFuoqgREHSQtULZU5TUr/p3RtE=
32,11,iq7a1x3CnN0bi/kUv/CWqRZj+Zw=,IDFuoqgREHSQtULZU5TUr/p3RtE=
32,12,iq7a1x3CnN0bi/kUv/CWqRZj+Zw=,3cGnCIuJkWJLdeRjVQZPf3CbFXg=
33,11,iq7a1x3CnN0bi/kUv/CWqRZj+Zw=,IDFuoqgREHSQtULZU5TUr/p3RtE=
33,12,iq7a1x3CnN0bi/kUv/CWqRZj+Zw=,3cGnCIuJkWJLdeRjVQZPf3CbFXg=
34,10,iq7a1x3CnN0bi/kUv/CWqRZj+Zw=,2MnOTSBmhS4wQz+Ui02OWWYk1qA=
