71,98,RsXVxu9knTYmbBYpiBExiV5z+OQ=,p+k0+EZvmFYUbAVqcEdbSeAEdmQ=
72,97,RsXVxu9knTYmbBYpiBExiV5z+OQ=,wluv+HhDuN6ZNN5WH8Y8fiuL3Zs=
71,97,RsXVxu9knTYmbBYpiBExiV5z+OQ=,ebOzz7YyGh07y4t+m+OV4y+JyS8=
71,96,RsXVxu9knTYmbBYpiBExiV5z+OQ=,ebOzz7YyGh07y4t+m+OV4y+JyS8=
72,96,RsXVxu9knTYmbBYpiBExiV5z+OQ=,wluv+HhDuN6ZNN5WH8Y8fiuL3Zs=
70,99,RsXVxu9knTYmbBYpiBExiV5z+OQ=,p+k0+EZvmFYUbAVqcEdbSeAEdmQ=
66,99,RsXVxu9knTYmbBYpiBExiV5z+OQ=,SwiWCmcvLDIbG8sh2gbPiqjljRY=
68,99,RsXVxu9knTYmbBYpiBExiV5z+OQ=,1ewDT9n9R6veiJzZZaklYNlkGXg=
69,99,RsXVxu9knTYmbBYpiBExiV5z+OQ=,1ewDT9n9R6veiJzZZaklYNlkGXg=
67,99,RsXVxu9knTYmbBYpiBExiV5z+OQ=,SwiWCmcvLDIbG8sh2gbPiqjljRY=
71,99,RsXVxu9knTYmbBYpiBExiV5z+OQ=,p+k0+EZvmFYUbAVqcEdbSeAEdmQ=
77,97,RsXVxu9knTYmbBYpiBExiV5z+OQ=,9suL+PhqpzbsY1PKo5khlqByy7I=
77,96,RsXVxu9knTYmbBYpiBExiV5z+OQ=,9suL+PhqpzbsY1PKo5khlqByy7I=
70,96,RsXVxu9knTYmbBYpiBExiV5z+OQ=,ebOzz7YyGh07y4t+m+OV4y+JyS8=
70,98,RsXVxu9knTYmbBYpiBExiV5z+OQ=,p+k0+EZvmFYUbAVqcEdbSeAEdmQ=
70,97,RsXVxu9knTYmbBYpiBExiV5z+OQ=,ebOzz7YyGh07y4t+m+OV4y+JyS8=
69,98,RsXVxu9knTYmbBYpiBExiV5z+OQ=,1ewDT9n9R6veiJzZZaklYNlkGXg=
76,97,RsXVxu9knTYmbBYpiBExiV5z+OQ=,9suL+PhqpzbsY1PKo5khlqByy7I=
73,96,RsXVxu9knTYmbBYpiBExiV5z+OQ=,wluv+HhDuN6ZNN5WH8Y8fiuL3Zs=
73,97,RsXVxu9knTYmbBYpiBExiV5z+OQ=,wluv+HhDuN6ZNN5WH8Y8fiuL3Zs=
76,96,RsXVxu9knTYmbBYpiBExiV5z+OQ=,9suL+PhqpzbsY1PKo5khlqByy7I=
68,98,RsXVxu9knTYmbBYpiBExiV5z+OQ=,1ewDT9n9R6veiJzZZaklYNlkGXg=
67,98,RsXVxu9knTYmbBYpiBExiV5z+OQ=,SwiWCmcvLDIbG8sh2gbPiqjljRY=
66,98,RsXVxu9knTYmbBYpiBExiV5z+OQ=,SwiWCmcvLDIbG8sh2gbPiqjljRY=
64,97,RsXVxu9knTYmbBYpiBExiV5z+OQ=,i+i/tiycj+nrnfsL5CYIORwFy98=
64,96,RsXVxu9knTYmbBYpiBExiV5z+OQ=,i+i/tiycj+nrnfsL5CYIORwFy98=
74,97,RsXVxu9knTYmbBYpiBExiV5z+OQ=,J7UiCzCwjJGBck8ppmpiyzGF2dI=
65,97,RsXVxu9knTYmbBYpiBExiV5z+OQ=,i+i/tiycj+nrnfsL5CYIORwFy98=
75,97,RsXVxu9knTYmbBYpiBExiV5z+OQ=,J7UiCzCwjJGBck8ppmpiyzGF2dI=
65,96,RsXVxu9knTYmbBYpiBExiV5z+OQ=,i+i/tiycj+nrnfsL5CYIORwFy98=
75,96,RsXVxu9knTYmbBYpiBExiV5z+OQ=,J7UiCzCwjJGBck8ppmpiyzGF2dI=
69,97,RsXVxu9knTYmbBYpiBExiV5z+OQ=,xG+kFvHh+7Uxd5eAsMQToFxtltY=
74,96,RsXVxu9knTYmbBYpiBExiV5z+OQ=,J7UiCzCwjJGBck8ppmpiyzGF2dI=
66,97,RsXVxu9knTYmbBYpiBExiV5z+OQ=,Oa5pd7aTWL/zojgLZeiEaU4SKFU=
67,97,RsXVxu9knTYmbBYpiBExiV5z+OQ=,Oa5pd7aTWL/zojgLZeiEaU4SKFU=
68,96,RsXVxu9knTYmbBYpiBExiV5z+OQ=,xG+kFvHh+7Uxd5eAsMQToFxtltY=
67,96,RsXVxu9knTYmbBYpiBExiV5z+OQ=,Oa5pd7aTWL/zojgLZeiEaU4SKFU=
66,96,RsXVxu9knTYmbBYpiBExiV5z+OQ=,Oa5pd7aTWL/zojgLZeiEaU4SKFU=
68,97,RsXVxu9knTYmbBYpiBExiV5z+OQ=,xG+kFvHh+7Uxd5eAsMQToFxtltY=
69,96,RsXVxu9knTYmbBYpiBExiV5z+OQ=,xG+kFvHh+7Uxd5eAsMQToFxtltY=
