24,-8,s4ltYXbDn+ezHY1MpnOhBF7ZpkY=,O1qA1XHDFsArnsuwQRLt9hdloqA=
24,-9,s4ltYXbDn+ezHY1MpnOhBF7ZpkY=,r9OLD86nBYHDiegcbCH4qz3qVJ8=
23,-9,s4ltYXbDn+ezHY1MpnOhBF7ZpkY=,kD7djSyo/eYhPp79L4BwWbEXRsw=
23,-8,s4ltYXbDn+ezHY1MpnOhBF7ZpkY=,M3D+5Cv9S0S1Gdfbj39ZXJyTCjU=
25,-12,s4ltYXbDn+ezHY1MpnOhBF7ZpkY=,4LHFbB70bpM0MOkpWV558zaypB8=
25,-13,s4ltYXbDn+ezHY1MpnOhBF7ZpkY=,M3D+5Cv9S0S1Gdfbj39ZXJyTCjU=
26,-13,s4ltYXbDn+ezHY1MpnOhBF7ZpkY=,EEMf7QOACzVSBeC+uEN5QZPGEwY=
26,-12,s4ltYXbDn+ezHY1MpnOhBF7ZpkY=,GjxvYXGUgovExcD1jwKjZL3xvnk=
25,-11,s4ltYXbDn+ezHY1MpnOhBF7ZpkY=,4LHFbB70bpM0MOkpWV558zaypB8=
26,-11,s4ltYXbDn+ezHY1MpnOhBF7ZpkY=,GjxvYXGUgovExcD1jwKjZL3xvnk=
25,-10,s4ltYXbDn+ezHY1MpnOhBF7ZpkY=,r9OLD86nBYHDiegcbCH4qz3qVJ8=
26,-10,s4ltYXbDn+ezHY1MpnOhBF7ZpkY=,J58rfcUkV8GIwad56cGvxnTjvOE=
25,-9,s4ltYXbDn+ezHY1MpnOhBF7ZpkY=,r9OLD86nBYHDiegcbCH4qz3qVJ8=
25,-8,s4ltYXbDn+ezHY1MpnOhBF7ZpkY=,O1qA1XHDFsArnsuwQRLt9hdloqA=
26,-9,s4ltYXbDn+ezHY1MpnOhBF7ZpkY=,J58rfcUkV8GIwad56cGvxnTjvOE=
26,-8,s4ltYXbDn+ezHY1MpnOhBF7ZpkY=,+6R/tWjFlU3+sScqQfNCkr5hd/I=
26,-7,lqP1XT+RR4Kn7ZDS3iCN9WyLUIA=,+6R/tWjFlU3+sScqQfNCkr5hd/I=
25,-7,lqP1XT+RR4Kn7ZDS3iCN9WyLUIA=,O1qA1XHDFsArnsuwQRLt9hdloqA=
26,-6,lqP1XT+RR4Kn7ZDS3iCN9WyLUIA=,C/nhSCBmuUkt4XrlZtlLyy/HcKQ=
25,-6,lqP1XT+RR4Kn7ZDS3iCN9WyLUIA=,9Kspn/s7cBGgrQPxHnVhZnbMSuk=
26,-5,lqP1XT+RR4Kn7ZDS3iCN9WyLUIA=,C/nhSCBmuUkt4XrlZtlLyy/HcKQ=
