25,-4,qQB+cvhiVOrseQWBeSNOoJuKWHc=,JObyWmSi8COLXkEqkhQGpGHPCII=
25,-5,qQB+cvhiVOrseQWBeSNOoJuKWHc=,puaMQC7M92e6jTlgizws4DFs/4Q=
26,-5,qQB+cvhiVOrseQWBeSNOoJuKWHc=,gkEb3Cipr0j6B8qwDvibCnH3lHA=
26,-4,qQB+cvhiVOrseQWBeSNOoJuKWHc=,KB3o3KYoV8FJ59VzKMesA0YUOnc=
26,-2,qQB+cvhiVOrseQWBeSNOoJuKWHc=,1BlBz4b0HW2QBuzBLBvr/xezYyE=
25,-3,qQB+cvhiVOrseQWBeSNOoJuKWHc=,JObyWmSi8COLXkEqkhQGpGHPCII=
26,-3,qQB+cvhiVOrseQWBeSNOoJuKWHc=,KB3o3KYoV8FJ59VzKMesA0YUOnc=
27,-4,qQB+cvhiVOrseQWBeSNOoJuKWHc=,KB3o3KYoV8FJ59VzKMesA0YUOnc=
25,-2,qQB+cvhiVOrseQWBeSNOoJuKWHc=,CRxTm1WkneIxF6tvCiyc2/X7/P4=
28,-4,qQB+cvhiVOrseQWBeSNOoJuKWHc=,v9UcuO60cRTbC69feT5nA/3Puiw=
28,-5,qQB+cvhiVOrseQWBeSNOoJuKWHc=,7IXdaZFvmvW27HNYqG2BHSlk5TA=
27,-5,qQB+cvhiVOrseQWBeSNOoJuKWHc=,gkEb3Cipr0j6B8qwDvibCnH3lHA=
27,-3,qQB+cvhiVOrseQWBeSNOoJuKWHc=,KB3o3KYoV8FJ59VzKMesA0YUOnc=
30,-3,qQB+cvhiVOrseQWBeSNOoJuKWHc=,PmPSwanTW4Vq2aBP4AwiXvBd11M=
29,-3,qQB+cvhiVOrseQWBeSNOoJuKWHc=,v9UcuO60cRTbC69feT5nA/3Puiw=
30,-2,qQB+cvhiVOrseQWBeSNOoJuKWHc=,u42e5OCM0qOSoIh/L94KYZWKDO0=
28,-3,F6/hdngBf2DBCG4D+lLxJ+FPelA=,v9UcuO60cRTbC69feT5nA/3Puiw=
27,-2,F6/hdngBf2DBCG4D+lLxJ+FPelA=,1BlBz4b0HW2QBuzBLBvr/xezYyE=
30,-4,F6/hdngBf2DBCG4D+lLxJ+FPelA=,PmPSwanTW4Vq2aBP4AwiXvBd11M=
29,-2,F6/hdngBf2DBCG4D+lLxJ+FPelA=,rawsMCar8aPFNFgqdNVwkzsx5Io=
30,-5,F6/hdngBf2DBCG4D+lLxJ+FPelA=,Ju04IqTnm9cht0HnD5VQTN04ujA=
28,-2,F6/hdngBf2DBCG4D+lLxJ+FPelA=,rawsMCar8aPFNFgqdNVwkzsx5Io=
29,-4,F6/hdngBf2DBCG4D+lLxJ+FPelA=,v9UcuO60cRTbC69feT5nA/3Puiw=
29,-5,F6/hdngBf2DBCG4D+lLxJ+FPelA=,7IXdaZFvmvW27HNYqG2BHSlk5TA=
30,-6,F6/hdngBf2DBCG4D+lLxJ+FPelA=,Ju04IqTnm9cht0HnD5VQTN04ujA=
29,-6,F6/hdngBf2DBCG4D+lLxJ+FPelA=,7IXdaZFvmvW27HNYqG2BHSlk5TA=
30,-7,F6/hdngBf2DBCG4D+lLxJ+FPelA=,jmA20vUv36eEjMDiFfMFtZ2zWqs=
29,-7,F6/hdngBf2DBCG4D+lLxJ+FPelA=,/9RxBx+wfKQmBDOR3ADd72ufG5U=
29,-8,F6/hdngBf2DBCG4D+lLxJ+FPelA=,/9RxBx+wfKQmBDOR3ADd72ufG5U=
30,-8,F6/hdngBf2DBCG4D+lLxJ+FPelA=,jmA20vUv36eEjMDiFfMFtZ2zWqs=
30,-9,F6/hdngBf2DBCG4D+lLxJ+FPelA=,GmlGP+CpWCXUCAyA8cN5w0QVQOg=
29,-9,F6/hdngBf2DBCG4D+lLxJ+FPelA=,AZ6qcqtCgSdgNRZruS+/njrIpsc=
