24,-12,WeY4Ay8c6XqSst/syQNHyd4NzNI=,vBegK+bUsh1iBccqrcLHLwktpAE=
24,-13,WeY4Ay8c6XqSst/syQNHyd4NzNI=,Kdf3kDgFS83oLt0UQjYrhsB9HSo=
23,-12,WeY4Ay8c6XqSst/syQNHyd4NzNI=,MqR6ub/JOqX92LqWvKhhlym+Gu0=
23,-13,WeY4Ay8c6XqSst/syQNHyd4NzNI=,O+++ORJiv7x0EYAbyUnVDH8LGRg=
29,-10,P2Dnfln861+JF6JcNiPgCgPDdHk=,AZ6qcqtCgSdgNRZruS+/njrIpsc=
30,-10,P2Dnfln861+JF6JcNiPgCgPDdHk=,GmlGP+CpWCXUCAyA8cN5w0QVQOg=
30,-11,P2Dnfln861+JF6JcNiPgCgPDdHk=,u42e5OCM0qOSoIh/L94KYZWKDO0=
29,-11,P2Dnfln861+JF6JcNiPgCgPDdHk=,ECzl6D189neR6oPVyGPMt0RBYW4=
29,-8,P2Dnfln861+JF6JcNiPgCgPDdHk=,/9RxBx+wfKQmBDOR3ADd72ufG5U=
29,-9,P2Dnfln861+JF6JcNiPgCgPDdHk=,AZ6qcqtCgSdgNRZruS+/njrIpsc=
30,-9,P2Dnfln861+JF6JcNiPgCgPDdHk=,GmlGP+CpWCXUCAyA8cN5w0QVQOg=
30,-8,P2Dnfln861+JF6JcNiPgCgPDdHk=,jmA20vUv36eEjMDiFfMFtZ2zWqs=
29,-7,P2Dnfln861+JF6JcNiPgCgPDdHk=,/9RxBx+wfKQmBDOR3ADd72ufG5U=
29,-6,P2Dnfln861+JF6JcNiPgCgPDdHk=,7IXdaZFvmvW27HNYqG2BHSlk5TA=
30,-7,P2Dnfln861+JF6JcNiPgCgPDdHk=,jmA20vUv36eEjMDiFfMFtZ2zWqs=
30,-6,P2Dnfln861+JF6JcNiPgCgPDdHk=,Ju04IqTnm9cht0HnD5VQTN04ujA=
27,-5,P2Dnfln861+JF6JcNiPgCgPDdHk=,gkEb3Cipr0j6B8qwDvibCnH3lHA=
27,-4,P2Dnfln861+JF6JcNiPgCgPDdHk=,KB3o3KYoV8FJ59VzKMesA0YUOnc=
28,-5,P2Dnfln861+JF6JcNiPgCgPDdHk=,7IXdaZFvmvW27HNYqG2BHSlk5TA=
28,-4,P2Dnfln861+JF6JcNiPgCgPDdHk=,v9UcuO60cRTbC69feT5nA/3Puiw=
