-53,9,L2EZUwp9v7Ng6oi301uJDobzpcI=,7TgX9i/+O86oyIgw4oPC12m8zjc=
-52,10,L2EZUwp9v7Ng6oi301uJDobzpcI=,9xm0Gkk1RBrtbhKJ1qN+/b5s8Ok=
-53,10,L2EZUwp9v7Ng6oi301uJDobzpcI=,J6+kvlMLPA9IpOFJcz++qK3j3WY=
-52,9,L2EZUwp9v7Ng6oi301uJDobzpcI=,s9j+h6Hwxxm7a4e1QLiMI45KlU0=
-51,10,L2EZUwp9v7Ng6oi301uJDobzpcI=,9xm0Gkk1RBrtbhKJ1qN+/b5s8Ok=
-50,10,L2EZUwp9v7Ng6oi301uJDobzpcI=,9BmAM0zsy6z1rUYMBWZS1BER+oE=
-51,9,L2EZUwp9v7Ng6oi301uJDobzpcI=,s9j+h6Hwxxm7a4e1QLiMI45KlU0=
-50,9,L2EZUwp9v7Ng6oi301uJDobzpcI=,W7Ctb+Vt4kXJpGC59RalDd08S7U=
-53,5,L2EZUwp9v7Ng6oi301uJDobzpcI=,J58rfcUkV8GIwad56cGvxnTjvOE=
-50,7,L2EZUwp9v7Ng6oi301uJDobzpcI=,q1BncyhZDQD2XRHxYzvoKbV0GB4=
-51,5,L2EZUwp9v7Ng6oi301uJDobzpcI=,GDIVxCHwIlR8Cs8Z4UpNA29y6tI=
-52,5,L2EZUwp9v7Ng6oi301uJDobzpcI=,GDIVxCHwIlR8Cs8Z4UpNA29y6tI=
-50,6,L2EZUwp9v7Ng6oi301uJDobzpcI=,q1BncyhZDQD2XRHxYzvoKbV0GB4=
-50,5,L2EZUwp9v7Ng6oi301uJDobzpcI=,nVdhxE00di10/73boqKZgduiKz0=
-51,6,L2EZUwp9v7Ng6oi301uJDobzpcI=,iZEXMVjz93CVQToXxDASIE1Bu6U=
-52,6,L2EZUwp9v7Ng6oi301uJDobzpcI=,iZEXMVjz93CVQToXxDASIE1Bu6U=
-52,4,L2EZUwp9v7Ng6oi301uJDobzpcI=,GDIVxCHwIlR8Cs8Z4UpNA29y6tI=
-53,4,L2EZUwp9v7Ng6oi301uJDobzpcI=,J58rfcUkV8GIwad56cGvxnTjvOE=
-53,8,L2EZUwp9v7Ng6oi301uJDobzpcI=,7TgX9i/+O86oyIgw4oPC12m8zjc=
-51,7,L2EZUwp9v7Ng6oi301uJDobzpcI=,iZEXMVjz93CVQToXxDASIE1Bu6U=
-50,8,L2EZUwp9v7Ng6oi301uJDobzpcI=,W7Ctb+Vt4kXJpGC59RalDd08S7U=
-52,8,L2EZUwp9v7Ng6oi301uJDobzpcI=,s9j+h6Hwxxm7a4e1QLiMI45KlU0=
-51,8,L2EZUwp9v7Ng6oi301uJDobzpcI=,s9j+h6Hwxxm7a4e1QLiMI45KlU0=
-52,7,L2EZUwp9v7Ng6oi301uJDobzpcI=,iZEXMVjz93CVQToXxDASIE1Bu6U=
-50,4,L2EZUwp9v7Ng6oi301uJDobzpcI=,nVdhxE00di10/73boqKZgduiKz0=
-51,4,L2EZUwp9v7Ng6oi301uJDobzpcI=,GDIVxCHwIlR8Cs8Z4UpNA29y6tI=
-53,3,L2EZUwp9v7Ng6oi301uJDobzpcI=,v0dqppFecw/tyWoCFn/HpK8/A+Q=
-52,3,L2EZUwp9v7Ng6oi301uJDobzpcI=,QoCCq6qcoemPzNYSLHEW2I5US6c=
-53,6,L2EZUwp9v7Ng6oi301uJDobzpcI=,GDIVxCHwIlR8Cs8Z4UpNA29y6tI=
-54,4,L2EZUwp9v7Ng6oi301uJDobzpcI=,J58rfcUkV8GIwad56cGvxnTjvOE=
-50,3,L2EZUwp9v7Ng6oi301uJDobzpcI=,QPI4YGKdJB/OiGdzFHPl8bNlFbw=
-59,4,L2EZUwp9v7Ng6oi301uJDobzpcI=,J6+kvlMLPA9IpOFJcz++qK3j3WY=
-59,3,L2EZUwp9v7Ng6oi301uJDobzpcI=,2qfwNDqxeuBHAPYRjgE0GuHeZyk=
-54,3,L2EZUwp9v7Ng6oi301uJDobzpcI=,v0dqppFecw/tyWoCFn/HpK8/A+Q=
-53,7,L2EZUwp9v7Ng6oi301uJDobzpcI=,GDIVxCHwIlR8Cs8Z4UpNA29y6tI=
-58,3,L2EZUwp9v7Ng6oi301uJDobzpcI=,GXPqCIs9agzhgTRj72I7TyCgYVY=
-55,3,L2EZUwp9v7Ng6oi301uJDobzpcI=,h7DIjPD6qfUnwn8XbJ2Xlu3Y2pI=
-57,3,L2EZUwp9v7Ng6oi301uJDobzpcI=,GXPqCIs9agzhgTRj72I7TyCgYVY=
-56,4,L2EZUwp9v7Ng6oi301uJDobzpcI=,/ZR/2NOka0LxecxDI7Q/qFxO084=
-58,4,L2EZUwp9v7Ng6oi301uJDobzpcI=,QhQ0nzgkJG2skz+gXb4plkDZS8Q=
-51,3,L2EZUwp9v7Ng6oi301uJDobzpcI=,QoCCq6qcoemPzNYSLHEW2I5US6c=
-56,3,L2EZUwp9v7Ng6oi301uJDobzpcI=,h7DIjPD6qfUnwn8XbJ2Xlu3Y2pI=
