-51,10,lxqauTNiIwUnVeACjCdUHr8fWpI=,FuDZm8wizkxCvvNmMiHMYBD7OUE=
-51,9,lxqauTNiIwUnVeACjCdUHr8fWpI=,mG/S+viNDKbXUyD4ezB1+S3xXYs=
-50,9,lxqauTNiIwUnVeACjCdUHr8fWpI=,JObyWmSi8COLXkEqkhQGpGHPCII=
-50,10,lxqauTNiIwUnVeACjCdUHr8fWpI=,R2Vx1+eg0GsGXk5p/hdPj4UBm5I=
-50,6,XXcioCPrZlOto1UMJARL3uAYRSM=,t1grti2j/G5SrIwjN3Zse1ggpMA=
-50,7,XXcioCPrZlOto1UMJARL3uAYRSM=,t1grti2j/G5SrIwjN3Zse1ggpMA=
-51,5,XXcioCPrZlOto1UMJARL3uAYRSM=,R3c5jLITtSf1/GpCDWV1GM2KfXs=
-51,8,XXcioCPrZlOto1UMJARL3uAYRSM=,mG/S+viNDKbXUyD4ezB1+S3xXYs=
-51,6,XXcioCPrZlOto1UMJARL3uAYRSM=,BIGoGvW8sLCdcrPwnrMaomqt2x0=
-50,5,XXcioCPrZlOto1UMJARL3uAYRSM=,wo6/V3Lq/UjjZhsxQNnTmYzPv9g=
-51,7,XXcioCPrZlOto1UMJARL3uAYRSM=,BIGoGvW8sLCdcrPwnrMaomqt2x0=
-50,8,XXcioCPrZlOto1UMJARL3uAYRSM=,JObyWmSi8COLXkEqkhQGpGHPCII=
-53,5,XXcioCPrZlOto1UMJARL3uAYRSM=,u42e5OCM0qOSoIh/L94KYZWKDO0=
-52,5,XXcioCPrZlOto1UMJARL3uAYRSM=,R3c5jLITtSf1/GpCDWV1GM2KfXs=
-53,6,XXcioCPrZlOto1UMJARL3uAYRSM=,dvNMa4TaMjVPqCHqwueBBHHu4Ec=
-52,6,XXcioCPrZlOto1UMJARL3uAYRSM=,BIGoGvW8sLCdcrPwnrMaomqt2x0=
-53,7,XXcioCPrZlOto1UMJARL3uAYRSM=,dvNMa4TaMjVPqCHqwueBBHHu4Ec=
-53,8,XXcioCPrZlOto1UMJARL3uAYRSM=,iUQ1N23Ln3OAqJmAv4ZJi+0CNnQ=
-52,8,XXcioCPrZlOto1UMJARL3uAYRSM=,mG/S+viNDKbXUyD4ezB1+S3xXYs=
-52,7,PomQ3rfYx6XMA4K/53GUqnaHzgM=,BIGoGvW8sLCdcrPwnrMaomqt2x0=
-54,5,PomQ3rfYx6XMA4K/53GUqnaHzgM=,u42e5OCM0qOSoIh/L94KYZWKDO0=
-55,5,PomQ3rfYx6XMA4K/53GUqnaHzgM=,AswDlxqllzzUoqPZUCv2J0wkyas=
-55,6,PomQ3rfYx6XMA4K/53GUqnaHzgM=,eWIrS+Mnin5SyMx9rNqxOgAA6eM=
-54,6,PomQ3rfYx6XMA4K/53GUqnaHzgM=,dvNMa4TaMjVPqCHqwueBBHHu4Ec=
-55,7,PomQ3rfYx6XMA4K/53GUqnaHzgM=,eWIrS+Mnin5SyMx9rNqxOgAA6eM=
-54,8,fcOAl8xADl3WX2Ccr6YgoBb0G08=,iUQ1N23Ln3OAqJmAv4ZJi+0CNnQ=
-54,7,fcOAl8xADl3WX2Ccr6YgoBb0G08=,dvNMa4TaMjVPqCHqwueBBHHu4Ec=
-56,5,fcOAl8xADl3WX2Ccr6YgoBb0G08=,AswDlxqllzzUoqPZUCv2J0wkyas=
-55,8,fcOAl8xADl3WX2Ccr6YgoBb0G08=,tUGfF9VIYbZ0MAC7RQgATDhWafs=
-57,5,fcOAl8xADl3WX2Ccr6YgoBb0G08=,L+2IzFzjONjGKQUrAWqQETHRSg0=
-56,6,fcOAl8xADl3WX2Ccr6YgoBb0G08=,eWIrS+Mnin5SyMx9rNqxOgAA6eM=
-57,6,fcOAl8xADl3WX2Ccr6YgoBb0G08=,Y2Gp+PASDLIb5g8aAv5+7zFl5SE=
-57,7,fcOAl8xADl3WX2Ccr6YgoBb0G08=,Y2Gp+PASDLIb5g8aAv5+7zFl5SE=
-57,8,0YTMhtabVQoonN6jNI14scR/Uzc=,/Iem8n0tIDC+UIhWVASXDnefkAo=
-56,7,0YTMhtabVQoonN6jNI14scR/Uzc=,eWIrS+Mnin5SyMx9rNqxOgAA6eM=
-56,8,0YTMhtabVQoonN6jNI14scR/Uzc=,tUGfF9VIYbZ0MAC7RQgATDhWafs=
-58,8,0YTMhtabVQoonN6jNI14scR/Uzc=,/Iem8n0tIDC+UIhWVASXDnefkAo=
-58,7,0YTMhtabVQoonN6jNI14scR/Uzc=,Y2Gp+PASDLIb5g8aAv5+7zFl5SE=
-58,9,0YTMhtabVQoonN6jNI14scR/Uzc=,/Iem8n0tIDC+UIhWVASXDnefkAo=
-59,7,0YTMhtabVQoonN6jNI14scR/Uzc=,/9RxBx+wfKQmBDOR3ADd72ufG5U=
-58,10,0YTMhtabVQoonN6jNI14scR/Uzc=,L+2IzFzjONjGKQUrAWqQETHRSg0=
-61,9,0YTMhtabVQoonN6jNI14scR/Uzc=,1+VHokKRADk8g42iYPJTyLyPQls=
-59,10,0YTMhtabVQoonN6jNI14scR/Uzc=,C0yjBRLrOwDoWK/7zUMgyqRMQT8=
-60,10,0YTMhtabVQoonN6jNI14scR/Uzc=,C0yjBRLrOwDoWK/7zUMgyqRMQT8=
-57,11,0YTMhtabVQoonN6jNI14scR/Uzc=,L+2IzFzjONjGKQUrAWqQETHRSg0=
-59,8,0YTMhtabVQoonN6jNI14scR/Uzc=,K0XOsWDh4AETDjTJX58+ZH6usOE=
-57,9,0YTMhtabVQoonN6jNI14scR/Uzc=,/Iem8n0tIDC+UIhWVASXDnefkAo=
-58,12,0YTMhtabVQoonN6jNI14scR/Uzc=,XUS2YGdrbUnaazz0PY6ZDnNUZRk=
-59,9,0YTMhtabVQoonN6jNI14scR/Uzc=,K0XOsWDh4AETDjTJX58+ZH6usOE=
-57,10,0YTMhtabVQoonN6jNI14scR/Uzc=,L+2IzFzjONjGKQUrAWqQETHRSg0=
-56,9,0YTMhtabVQoonN6jNI14scR/Uzc=,tUGfF9VIYbZ0MAC7RQgATDhWafs=
-60,11,0YTMhtabVQoonN6jNI14scR/Uzc=,C0yjBRLrOwDoWK/7zUMgyqRMQT8=
-59,11,0YTMhtabVQoonN6jNI14scR/Uzc=,C0yjBRLrOwDoWK/7zUMgyqRMQT8=
-61,10,0YTMhtabVQoonN6jNI14scR/Uzc=,AswDlxqllzzUoqPZUCv2J0wkyas=
-60,9,0YTMhtabVQoonN6jNI14scR/Uzc=,K0XOsWDh4AETDjTJX58+ZH6usOE=
-59,12,0YTMhtabVQoonN6jNI14scR/Uzc=,u42e5OCM0qOSoIh/L94KYZWKDO0=
-53,9,0YTMhtabVQoonN6jNI14scR/Uzc=,iUQ1N23Ln3OAqJmAv4ZJi+0CNnQ=
-52,10,0YTMhtabVQoonN6jNI14scR/Uzc=,FuDZm8wizkxCvvNmMiHMYBD7OUE=
-54,9,0YTMhtabVQoonN6jNI14scR/Uzc=,iUQ1N23Ln3OAqJmAv4ZJi+0CNnQ=
-52,9,0YTMhtabVQoonN6jNI14scR/Uzc=,mG/S+viNDKbXUyD4ezB1+S3xXYs=
-55,9,0YTMhtabVQoonN6jNI14scR/Uzc=,tUGfF9VIYbZ0MAC7RQgATDhWafs=
-61,8,0YTMhtabVQoonN6jNI14scR/Uzc=,1+VHokKRADk8g42iYPJTyLyPQls=
-61,11,0YTMhtabVQoonN6jNI14scR/Uzc=,AswDlxqllzzUoqPZUCv2J0wkyas=
-60,7,0YTMhtabVQoonN6jNI14scR/Uzc=,/9RxBx+wfKQmBDOR3ADd72ufG5U=
-56,12,0YTMhtabVQoonN6jNI14scR/Uzc=,M77mF81c8mR619SIcii8QsforhU=
-58,11,0YTMhtabVQoonN6jNI14scR/Uzc=,L+2IzFzjONjGKQUrAWqQETHRSg0=
-60,8,0YTMhtabVQoonN6jNI14scR/Uzc=,K0XOsWDh4AETDjTJX58+ZH6usOE=
-60,12,0YTMhtabVQoonN6jNI14scR/Uzc=,u42e5OCM0qOSoIh/L94KYZWKDO0=
-56,11,0YTMhtabVQoonN6jNI14scR/Uzc=,FYggiS2kPtA2oRgT3cJSVdmRf6Y=
-58,5,0YTMhtabVQoonN6jNI14scR/Uzc=,L+2IzFzjONjGKQUrAWqQETHRSg0=
-61,12,0YTMhtabVQoonN6jNI14scR/Uzc=,o4Q0qr+GccefOd1i9227+hko3TY=
-58,6,0YTMhtabVQoonN6jNI14scR/Uzc=,Y2Gp+PASDLIb5g8aAv5+7zFl5SE=
-59,6,0YTMhtabVQoonN6jNI14scR/Uzc=,/9RxBx+wfKQmBDOR3ADd72ufG5U=
-57,12,0YTMhtabVQoonN6jNI14scR/Uzc=,XUS2YGdrbUnaazz0PY6ZDnNUZRk=
