-321,-294,cZOTedZwSa3vW7T3ZNmVykngyj0=,Y9TopoRyqmz8XxynUg2rF1JVtkg=
-322,-294,n1SA4715RkDmjfJTKZNBidpnP0A=,Y9TopoRyqmz8XxynUg2rF1JVtkg=
-322,-293,n1SA4715RkDmjfJTKZNBidpnP0A=,Y9TopoRyqmz8XxynUg2rF1JVtkg=
-321,-293,n1SA4715RkDmjfJTKZNBidpnP0A=,Y9TopoRyqmz8XxynUg2rF1JVtkg=
-321,-289,n1SA4715RkDmjfJTKZNBidpnP0A=,ydzfiezLAK3gFV2CkByyjR/pAvw=
-322,-292,n1SA4715RkDmjfJTKZNBidpnP0A=,OqigQGFpc0i4LcGpVg5dJwHzTU4=
-322,-289,n1SA4715RkDmjfJTKZNBidpnP0A=,ydzfiezLAK3gFV2CkByyjR/pAvw=
-321,-292,n1SA4715RkDmjfJTKZNBidpnP0A=,OqigQGFpc0i4LcGpVg5dJwHzTU4=
-322,-291,n1SA4715RkDmjfJTKZNBidpnP0A=,OqigQGFpc0i4LcGpVg5dJwHzTU4=
-322,-290,n1SA4715RkDmjfJTKZNBidpnP0A=,ydzfiezLAK3gFV2CkByyjR/pAvw=
-321,-291,n1SA4715RkDmjfJTKZNBidpnP0A=,OqigQGFpc0i4LcGpVg5dJwHzTU4=
-321,-290,n1SA4715RkDmjfJTKZNBidpnP0A=,ydzfiezLAK3gFV2CkByyjR/pAvw=
-322,-316,n1SA4715RkDmjfJTKZNBidpnP0A=,45w5qT8TXmeoUK3KLZAGSBKSP5w=
-322,-309,n1SA4715RkDmjfJTKZNBidpnP0A=,/Iem8n0tIDC+UIhWVASXDnefkAo=
-323,-309,n1SA4715RkDmjfJTKZNBidpnP0A=,FuDZm8wizkxCvvNmMiHMYBD7OUE=
-321,-316,n1SA4715RkDmjfJTKZNBidpnP0A=,45w5qT8TXmeoUK3KLZAGSBKSP5w=
-324,-309,n1SA4715RkDmjfJTKZNBidpnP0A=,FuDZm8wizkxCvvNmMiHMYBD7OUE=
-324,-310,n1SA4715RkDmjfJTKZNBidpnP0A=,FuDZm8wizkxCvvNmMiHMYBD7OUE=
-321,-309,n1SA4715RkDmjfJTKZNBidpnP0A=,/Iem8n0tIDC+UIhWVASXDnefkAo=
-321,-315,n1SA4715RkDmjfJTKZNBidpnP0A=,45w5qT8TXmeoUK3KLZAGSBKSP5w=
-322,-315,n1SA4715RkDmjfJTKZNBidpnP0A=,45w5qT8TXmeoUK3KLZAGSBKSP5w=
-323,-310,n1SA4715RkDmjfJTKZNBidpnP0A=,FuDZm8wizkxCvvNmMiHMYBD7OUE=
-322,-310,n1SA4715RkDmjfJTKZNBidpnP0A=,/Iem8n0tIDC+UIhWVASXDnefkAo=
-321,-310,n1SA4715RkDmjfJTKZNBidpnP0A=,/Iem8n0tIDC+UIhWVASXDnefkAo=
-324,-313,n1SA4715RkDmjfJTKZNBidpnP0A=,JObyWmSi8COLXkEqkhQGpGHPCII=
-324,-311,n1SA4715RkDmjfJTKZNBidpnP0A=,NFWV8KgheFU+BHxMGOSPEMBjYhk=
-324,-314,n1SA4715RkDmjfJTKZNBidpnP0A=,JObyWmSi8COLXkEqkhQGpGHPCII=
-324,-312,n1SA4715RkDmjfJTKZNBidpnP0A=,NFWV8KgheFU+BHxMGOSPEMBjYhk=
-323,-314,n1SA4715RkDmjfJTKZNBidpnP0A=,JObyWmSi8COLXkEqkhQGpGHPCII=
-322,-314,n1SA4715RkDmjfJTKZNBidpnP0A=,C0yjBRLrOwDoWK/7zUMgyqRMQT8=
-323,-313,n1SA4715RkDmjfJTKZNBidpnP0A=,JObyWmSi8COLXkEqkhQGpGHPCII=
-323,-311,n1SA4715RkDmjfJTKZNBidpnP0A=,NFWV8KgheFU+BHxMGOSPEMBjYhk=
-323,-312,n1SA4715RkDmjfJTKZNBidpnP0A=,NFWV8KgheFU+BHxMGOSPEMBjYhk=
-321,-314,n1SA4715RkDmjfJTKZNBidpnP0A=,C0yjBRLrOwDoWK/7zUMgyqRMQT8=
-322,-313,n1SA4715RkDmjfJTKZNBidpnP0A=,C0yjBRLrOwDoWK/7zUMgyqRMQT8=
-321,-311,n1SA4715RkDmjfJTKZNBidpnP0A=,Ld80oTtkw55QGIwekrwLNuJR2ys=
-321,-313,n1SA4715RkDmjfJTKZNBidpnP0A=,C0yjBRLrOwDoWK/7zUMgyqRMQT8=
-322,-311,n1SA4715RkDmjfJTKZNBidpnP0A=,Ld80oTtkw55QGIwekrwLNuJR2ys=
-321,-312,n1SA4715RkDmjfJTKZNBidpnP0A=,Ld80oTtkw55QGIwekrwLNuJR2ys=
-322,-312,n1SA4715RkDmjfJTKZNBidpnP0A=,Ld80oTtkw55QGIwekrwLNuJR2ys=
