-321,-294,xl+jUDBXhUnVICcw6LuUyXBwH74=,yLhNY9VshfehjXcaQsaRau1w3nA=
-322,-294,xl+jUDBXhUnVICcw6LuUyXBwH74=,yLhNY9VshfehjXcaQsaRau1w3nA=
-321,-289,xl+jUDBXhUnVICcw6LuUyXBwH74=,7Bk9qpTFf9nqeZ3r1EbxmdS6Xsg=
-322,-289,xl+jUDBXhUnVICcw6LuUyXBwH74=,7Bk9qpTFf9nqeZ3r1EbxmdS6Xsg=
-322,-290,xl+jUDBXhUnVICcw6LuUyXBwH74=,7Bk9qpTFf9nqeZ3r1EbxmdS6Xsg=
-321,-293,xl+jUDBXhUnVICcw6LuUyXBwH74=,yLhNY9VshfehjXcaQsaRau1w3nA=
-322,-293,xl+jUDBXhUnVICcw6LuUyXBwH74=,yLhNY9VshfehjXcaQsaRau1w3nA=
-321,-290,xl+jUDBXhUnVICcw6LuUyXBwH74=,7Bk9qpTFf9nqeZ3r1EbxmdS6Xsg=
-322,-291,xl+jUDBXhUnVICcw6LuUyXBwH74=,9YQdmhEj/z6DicOFMdWGgOOndS4=
-322,-292,xl+jUDBXhUnVICcw6LuUyXBwH74=,9YQdmhEj/z6DicOFMdWGgOOndS4=
-321,-292,xl+jUDBXhUnVICcw6LuUyXBwH74=,9YQdmhEj/z6DicOFMdWGgOOndS4=
-321,-291,xl+jUDBXhUnVICcw6LuUyXBwH74=,9YQdmhEj/z6DicOFMdWGgOOndS4=
-321,-309,xl+jUDBXhUnVICcw6LuUyXBwH74=,5lH1zK9JwKX4y5S5z7JFqSs8bKM=
-322,-309,xl+jUDBXhUnVICcw6LuUyXBwH74=,5lH1zK9JwKX4y5S5z7JFqSs8bKM=
-323,-309,xl+jUDBXhUnVICcw6LuUyXBwH74=,9xm0Gkk1RBrtbhKJ1qN+/b5s8Ok=
-324,-310,xl+jUDBXhUnVICcw6LuUyXBwH74=,9xm0Gkk1RBrtbhKJ1qN+/b5s8Ok=
-324,-313,xl+jUDBXhUnVICcw6LuUyXBwH74=,W7Ctb+Vt4kXJpGC59RalDd08S7U=
-324,-312,xl+jUDBXhUnVICcw6LuUyXBwH74=,Xooddc6l+AVUTzgKvWueD84zFwM=
-324,-311,xl+jUDBXhUnVICcw6LuUyXBwH74=,Xooddc6l+AVUTzgKvWueD84zFwM=
-324,-309,xl+jUDBXhUnVICcw6LuUyXBwH74=,9xm0Gkk1RBrtbhKJ1qN+/b5s8Ok=
-324,-314,xl+jUDBXhUnVICcw6LuUyXBwH74=,W7Ctb+Vt4kXJpGC59RalDd08S7U=
-321,-316,xl+jUDBXhUnVICcw6LuUyXBwH74=,CGACMnq1r9b6ouDVpj4lApI/0Tk=
-322,-316,xl+jUDBXhUnVICcw6LuUyXBwH74=,CGACMnq1r9b6ouDVpj4lApI/0Tk=
-323,-311,xl+jUDBXhUnVICcw6LuUyXBwH74=,Xooddc6l+AVUTzgKvWueD84zFwM=
-322,-311,xl+jUDBXhUnVICcw6LuUyXBwH74=,+by9/F6s26YqJm9lng8M0NsV9tI=
-321,-311,xl+jUDBXhUnVICcw6LuUyXBwH74=,+by9/F6s26YqJm9lng8M0NsV9tI=
-322,-310,xl+jUDBXhUnVICcw6LuUyXBwH74=,5lH1zK9JwKX4y5S5z7JFqSs8bKM=
-321,-310,xl+jUDBXhUnVICcw6LuUyXBwH74=,5lH1zK9JwKX4y5S5z7JFqSs8bKM=
-323,-312,xl+jUDBXhUnVICcw6LuUyXBwH74=,Xooddc6l+AVUTzgKvWueD84zFwM=
-323,-313,xl+jUDBXhUnVICcw6LuUyXBwH74=,W7Ctb+Vt4kXJpGC59RalDd08S7U=
-323,-314,xl+jUDBXhUnVICcw6LuUyXBwH74=,W7Ctb+Vt4kXJpGC59RalDd08S7U=
-323,-310,xl+jUDBXhUnVICcw6LuUyXBwH74=,9xm0Gkk1RBrtbhKJ1qN+/b5s8Ok=
-321,-315,xl+jUDBXhUnVICcw6LuUyXBwH74=,CGACMnq1r9b6ouDVpj4lApI/0Tk=
-322,-315,xl+jUDBXhUnVICcw6LuUyXBwH74=,CGACMnq1r9b6ouDVpj4lApI/0Tk=
-322,-312,xl+jUDBXhUnVICcw6LuUyXBwH74=,+by9/F6s26YqJm9lng8M0NsV9tI=
-321,-312,xl+jUDBXhUnVICcw6LuUyXBwH74=,+by9/F6s26YqJm9lng8M0NsV9tI=
-321,-314,xl+jUDBXhUnVICcw6LuUyXBwH74=,DlSWfZ+MHX08ooWYM2S02F4TjV0=
-322,-313,xl+jUDBXhUnVICcw6LuUyXBwH74=,DlSWfZ+MHX08ooWYM2S02F4TjV0=
-321,-313,xl+jUDBXhUnVICcw6LuUyXBwH74=,DlSWfZ+MHX08ooWYM2S02F4TjV0=
-322,-314,xl+jUDBXhUnVICcw6LuUyXBwH74=,DlSWfZ+MHX08ooWYM2S02F4TjV0=
