-322,-294,g2swCtZBxC0Dn5eWleTB1moZftY=,Y9TopoRyqmz8XxynUg2rF1JVtkg=
-321,-294,g2swCtZBxC0Dn5eWleTB1moZftY=,Y9TopoRyqmz8XxynUg2rF1JVtkg=
-322,-293,g2swCtZBxC0Dn5eWleTB1moZftY=,Y9TopoRyqmz8XxynUg2rF1JVtkg=
-321,-293,g2swCtZBxC0Dn5eWleTB1moZftY=,Y9TopoRyqmz8XxynUg2rF1JVtkg=
-322,-289,g2swCtZBxC0Dn5eWleTB1moZftY=,ydzfiezLAK3gFV2CkByyjR/pAvw=
-321,-289,g2swCtZBxC0Dn5eWleTB1moZftY=,ydzfiezLAK3gFV2CkByyjR/pAvw=
-322,-290,g2swCtZBxC0Dn5eWleTB1moZftY=,ydzfiezLAK3gFV2CkByyjR/pAvw=
-322,-291,g2swCtZBxC0Dn5eWleTB1moZftY=,OqigQGFpc0i4LcGpVg5dJwHzTU4=
-321,-290,g2swCtZBxC0Dn5eWleTB1moZftY=,ydzfiezLAK3gFV2CkByyjR/pAvw=
-322,-292,g2swCtZBxC0Dn5eWleTB1moZftY=,OqigQGFpc0i4LcGpVg5dJwHzTU4=
-321,-291,g2swCtZBxC0Dn5eWleTB1moZftY=,OqigQGFpc0i4LcGpVg5dJwHzTU4=
-321,-292,g2swCtZBxC0Dn5eWleTB1moZftY=,OqigQGFpc0i4LcGpVg5dJwHzTU4=
-322,-316,g2swCtZBxC0Dn5eWleTB1moZftY=,45w5qT8TXmeoUK3KLZAGSBKSP5w=
-321,-316,g2swCtZBxC0Dn5eWleTB1moZftY=,45w5qT8TXmeoUK3KLZAGSBKSP5w=
-321,-315,g2swCtZBxC0Dn5eWleTB1moZftY=,45w5qT8TXmeoUK3KLZAGSBKSP5w=
-322,-315,g2swCtZBxC0Dn5eWleTB1moZftY=,45w5qT8TXmeoUK3KLZAGSBKSP5w=
-321,-309,g2swCtZBxC0Dn5eWleTB1moZftY=,/Iem8n0tIDC+UIhWVASXDnefkAo=
-323,-309,g2swCtZBxC0Dn5eWleTB1moZftY=,FuDZm8wizkxCvvNmMiHMYBD7OUE=
-321,-310,g2swCtZBxC0Dn5eWleTB1moZftY=,/Iem8n0tIDC+UIhWVASXDnefkAo=
-322,-310,g2swCtZBxC0Dn5eWleTB1moZftY=,/Iem8n0tIDC+UIhWVASXDnefkAo=
-322,-309,g2swCtZBxC0Dn5eWleTB1moZftY=,/Iem8n0tIDC+UIhWVASXDnefkAo=
-323,-310,g2swCtZBxC0Dn5eWleTB1moZftY=,FuDZm8wizkxCvvNmMiHMYBD7OUE=
-324,-313,g2swCtZBxC0Dn5eWleTB1moZftY=,JObyWmSi8COLXkEqkhQGpGHPCII=
-324,-312,g2swCtZBxC0Dn5eWleTB1moZftY=,NFWV8KgheFU+BHxMGOSPEMBjYhk=
-324,-311,g2swCtZBxC0Dn5eWleTB1moZftY=,NFWV8KgheFU+BHxMGOSPEMBjYhk=
-324,-310,g2swCtZBxC0Dn5eWleTB1moZftY=,FuDZm8wizkxCvvNmMiHMYBD7OUE=
-324,-309,g2swCtZBxC0Dn5eWleTB1moZftY=,FuDZm8wizkxCvvNmMiHMYBD7OUE=
-324,-314,g2swCtZBxC0Dn5eWleTB1moZftY=,JObyWmSi8COLXkEqkhQGpGHPCII=
-323,-314,g2swCtZBxC0Dn5eWleTB1moZftY=,JObyWmSi8COLXkEqkhQGpGHPCII=
-323,-311,g2swCtZBxC0Dn5eWleTB1moZftY=,NFWV8KgheFU+BHxMGOSPEMBjYhk=
-322,-314,g2swCtZBxC0Dn5eWleTB1moZftY=,C0yjBRLrOwDoWK/7zUMgyqRMQT8=
-323,-312,g2swCtZBxC0Dn5eWleTB1moZftY=,NFWV8KgheFU+BHxMGOSPEMBjYhk=
-321,-314,g2swCtZBxC0Dn5eWleTB1moZftY=,C0yjBRLrOwDoWK/7zUMgyqRMQT8=
-323,-313,g2swCtZBxC0Dn5eWleTB1moZftY=,JObyWmSi8COLXkEqkhQGpGHPCII=
-322,-311,g2swCtZBxC0Dn5eWleTB1moZftY=,Ld80oTtkw55QGIwekrwLNuJR2ys=
-321,-311,g2swCtZBxC0Dn5eWleTB1moZftY=,Ld80oTtkw55QGIwekrwLNuJR2ys=
-322,-312,g2swCtZBxC0Dn5eWleTB1moZftY=,Ld80oTtkw55QGIwekrwLNuJR2ys=
-321,-312,g2swCtZBxC0Dn5eWleTB1moZftY=,Ld80oTtkw55QGIwekrwLNuJR2ys=
-321,-313,g2swCtZBxC0Dn5eWleTB1moZftY=,C0yjBRLrOwDoWK/7zUMgyqRMQT8=
-322,-313,g2swCtZBxC0Dn5eWleTB1moZftY=,C0yjBRLrOwDoWK/7zUMgyqRMQT8=
