-82,83,OEfH0yKanK47ZQOvO+Itz3CFV9E=,QG6ZHthLd4V1nKtNWZcAtrFHWQo=
-82,84,OEfH0yKanK47ZQOvO+Itz3CFV9E=,C0yjBRLrOwDoWK/7zUMgyqRMQT8=
-83,83,OEfH0yKanK47ZQOvO+Itz3CFV9E=,tUGfF9VIYbZ0MAC7RQgATDhWafs=
-83,84,OEfH0yKanK47ZQOvO+Itz3CFV9E=,CEFzOPXbdDtMxt3pz1yc4Iy1CsA=
-84,82,KrvIgJX8CALt4GBepCUs6f3KLEY=,tUGfF9VIYbZ0MAC7RQgATDhWafs=
-85,81,KrvIgJX8CALt4GBepCUs6f3KLEY=,JC5Y2ZLW/vxGwhWoH8gsI9t3D2I=
-84,81,KrvIgJX8CALt4GBepCUs6f3KLEY=,O3ufGvZdE+Q0BlWH3XXK0EaR+zY=
-85,82,KrvIgJX8CALt4GBepCUs6f3KLEY=,/7nAFuxbgWFjQu6mvl8OO0G5cwI=
-83,81,KrvIgJX8CALt4GBepCUs6f3KLEY=,O3ufGvZdE+Q0BlWH3XXK0EaR+zY=
-82,81,KrvIgJX8CALt4GBepCUs6f3KLEY=,vo4Lgd3Kpplg+nQyMbD6aMUMxJw=
-82,82,KrvIgJX8CALt4GBepCUs6f3KLEY=,QG6ZHthLd4V1nKtNWZcAtrFHWQo=
-83,82,KrvIgJX8CALt4GBepCUs6f3KLEY=,tUGfF9VIYbZ0MAC7RQgATDhWafs=
-89,82,KrvIgJX8CALt4GBepCUs6f3KLEY=,G1FtsAqhn/NhHaJJlKKZd2C0RDE=
-88,82,KrvIgJX8CALt4GBepCUs6f3KLEY=,UWKEQNlEutsdmo3ZgonwwujchDw=
-89,81,KrvIgJX8CALt4GBepCUs6f3KLEY=,mewcIeRk7WbrxiUTui/bn4Mr2VQ=
-87,82,KrvIgJX8CALt4GBepCUs6f3KLEY=,UWKEQNlEutsdmo3ZgonwwujchDw=
-88,81,KrvIgJX8CALt4GBepCUs6f3KLEY=,nhYDbpC+JWsyFx5myXBS4t2A+Co=
-86,82,f5GCLoiIvIgN5k4bgOoN0eCqFNU=,/7nAFuxbgWFjQu6mvl8OO0G5cwI=
-87,81,f5GCLoiIvIgN5k4bgOoN0eCqFNU=,nhYDbpC+JWsyFx5myXBS4t2A+Co=
-86,81,f5GCLoiIvIgN5k4bgOoN0eCqFNU=,JC5Y2ZLW/vxGwhWoH8gsI9t3D2I=
-90,82,f5GCLoiIvIgN5k4bgOoN0eCqFNU=,G1FtsAqhn/NhHaJJlKKZd2C0RDE=
-90,81,f5GCLoiIvIgN5k4bgOoN0eCqFNU=,mewcIeRk7WbrxiUTui/bn4Mr2VQ=
-91,82,f5GCLoiIvIgN5k4bgOoN0eCqFNU=,CP9rkwFxuJ27PsGGxMecfAw/qvQ=
-91,81,f5GCLoiIvIgN5k4bgOoN0eCqFNU=,VhRFVCTPJBDwpD9WH1/B9qGkQoQ=
