-83,84,5IyQbL9p9HmvUdQknIj1RDnccBY=,9BmAM0zsy6z1rUYMBWZS1BER+oE=
-83,83,5IyQbL9p9HmvUdQknIj1RDnccBY=,Nvn5KMZ7jaix79oDCNscT74WBHo=
-82,84,5IyQbL9p9HmvUdQknIj1RDnccBY=,DlSWfZ+MHX08ooWYM2S02F4TjV0=
-82,83,8jzKJs9pg3Nsc107hVEz7ILlNcE=,atv+A3FQrNqhHIGWn4/lAop36uw=
-82,86,8jzKJs9pg3Nsc107hVEz7ILlNcE=,cRBVMB1YMTN6V1vSBIxUvr+qJ/Y=
-82,85,8jzKJs9pg3Nsc107hVEz7ILlNcE=,DlSWfZ+MHX08ooWYM2S02F4TjV0=
-83,86,8jzKJs9pg3Nsc107hVEz7ILlNcE=,oKVME0nZNr6Cft3looADPMmDwBo=
-83,85,8jzKJs9pg3Nsc107hVEz7ILlNcE=,9BmAM0zsy6z1rUYMBWZS1BER+oE=
-82,87,8jzKJs9pg3Nsc107hVEz7ILlNcE=,cRBVMB1YMTN6V1vSBIxUvr+qJ/Y=
-82,88,8jzKJs9pg3Nsc107hVEz7ILlNcE=,rgBw85Fe5jIkFst7OqKdp9yVRA4=
-83,88,8jzKJs9pg3Nsc107hVEz7ILlNcE=,16H3HFfglhLn8I/XPdPIEZSEXgo=
-83,87,8jzKJs9pg3Nsc107hVEz7ILlNcE=,oKVME0nZNr6Cft3looADPMmDwBo=
-84,88,8jzKJs9pg3Nsc107hVEz7ILlNcE=,16H3HFfglhLn8I/XPdPIEZSEXgo=
-84,89,8jzKJs9pg3Nsc107hVEz7ILlNcE=,16H3HFfglhLn8I/XPdPIEZSEXgo=
-84,90,8jzKJs9pg3Nsc107hVEz7ILlNcE=,Xooddc6l+AVUTzgKvWueD84zFwM=
-85,90,8jzKJs9pg3Nsc107hVEz7ILlNcE=,YOjH0X+5aB6TB1h0ZAE6o6qFBS0=
-85,87,8jzKJs9pg3Nsc107hVEz7ILlNcE=,E1zr0SxAJEN8baKtrC6gvlFNaeE=
-85,88,8jzKJs9pg3Nsc107hVEz7ILlNcE=,7el3GNZzJy5MjnFj49saCsmb7Hk=
-84,87,8jzKJs9pg3Nsc107hVEz7ILlNcE=,oKVME0nZNr6Cft3looADPMmDwBo=
-85,89,8jzKJs9pg3Nsc107hVEz7ILlNcE=,7el3GNZzJy5MjnFj49saCsmb7Hk=
-83,90,8jzKJs9pg3Nsc107hVEz7ILlNcE=,Xooddc6l+AVUTzgKvWueD84zFwM=
-84,86,8jzKJs9pg3Nsc107hVEz7ILlNcE=,oKVME0nZNr6Cft3looADPMmDwBo=
-85,86,8jzKJs9pg3Nsc107hVEz7ILlNcE=,E1zr0SxAJEN8baKtrC6gvlFNaeE=
-82,90,8jzKJs9pg3Nsc107hVEz7ILlNcE=,0Cr8G48nvAIuE0ha/7UFvduyZ5g=
-85,85,8jzKJs9pg3Nsc107hVEz7ILlNcE=,EG+Yj+1ZQlHLk1CHhY6VlUJkONo=
-82,89,8jzKJs9pg3Nsc107hVEz7ILlNcE=,rgBw85Fe5jIkFst7OqKdp9yVRA4=
-85,84,8jzKJs9pg3Nsc107hVEz7ILlNcE=,EG+Yj+1ZQlHLk1CHhY6VlUJkONo=
-83,89,8jzKJs9pg3Nsc107hVEz7ILlNcE=,16H3HFfglhLn8I/XPdPIEZSEXgo=
-84,85,8jzKJs9pg3Nsc107hVEz7ILlNcE=,9BmAM0zsy6z1rUYMBWZS1BER+oE=
-85,83,8jzKJs9pg3Nsc107hVEz7ILlNcE=,B93tCR/pkA7Fcd2KQnBhU7ho0o8=
-84,84,8jzKJs9pg3Nsc107hVEz7ILlNcE=,9BmAM0zsy6z1rUYMBWZS1BER+oE=
-86,84,8jzKJs9pg3Nsc107hVEz7ILlNcE=,EG+Yj+1ZQlHLk1CHhY6VlUJkONo=
-86,83,8jzKJs9pg3Nsc107hVEz7ILlNcE=,B93tCR/pkA7Fcd2KQnBhU7ho0o8=
-84,83,8jzKJs9pg3Nsc107hVEz7ILlNcE=,Nvn5KMZ7jaix79oDCNscT74WBHo=
-87,83,8jzKJs9pg3Nsc107hVEz7ILlNcE=,9YQdmhEj/z6DicOFMdWGgOOndS4=
-87,84,8jzKJs9pg3Nsc107hVEz7ILlNcE=,+by9/F6s26YqJm9lng8M0NsV9tI=
-88,84,8jzKJs9pg3Nsc107hVEz7ILlNcE=,+by9/F6s26YqJm9lng8M0NsV9tI=
-89,84,8jzKJs9pg3Nsc107hVEz7ILlNcE=,I0UwP+3uCr13YV8gABG9WmVwzlw=
-88,83,8jzKJs9pg3Nsc107hVEz7ILlNcE=,9YQdmhEj/z6DicOFMdWGgOOndS4=
-90,81,8jzKJs9pg3Nsc107hVEz7ILlNcE=,Yzf9FffJNeg00qp1G3UAUkuhy84=
-90,84,8jzKJs9pg3Nsc107hVEz7ILlNcE=,I0UwP+3uCr13YV8gABG9WmVwzlw=
-91,81,8jzKJs9pg3Nsc107hVEz7ILlNcE=,7z46KLdG6oJ6rBEwa+WDMqmbsbw=
-91,82,8jzKJs9pg3Nsc107hVEz7ILlNcE=,HKLHS++Uwzdo0fxJz0Q/x/JQGQw=
-90,82,8jzKJs9pg3Nsc107hVEz7ILlNcE=,fQJ8MZEV4DjlFR/aY3Oxw9DcxP0=
-89,83,8jzKJs9pg3Nsc107hVEz7ILlNcE=,fQJ8MZEV4DjlFR/aY3Oxw9DcxP0=
-94,81,8jzKJs9pg3Nsc107hVEz7ILlNcE=,7hXVQSbeeAt0gE9/WYCSwcS/KAA=
-93,81,8jzKJs9pg3Nsc107hVEz7ILlNcE=,7hXVQSbeeAt0gE9/WYCSwcS/KAA=
-95,83,8jzKJs9pg3Nsc107hVEz7ILlNcE=,DlSWfZ+MHX08ooWYM2S02F4TjV0=
-92,82,8jzKJs9pg3Nsc107hVEz7ILlNcE=,HKLHS++Uwzdo0fxJz0Q/x/JQGQw=
-95,82,8jzKJs9pg3Nsc107hVEz7ILlNcE=,DlSWfZ+MHX08ooWYM2S02F4TjV0=
-93,82,8jzKJs9pg3Nsc107hVEz7ILlNcE=,so+e6XF9GVFof83iXk+pjdzYWZE=
-92,83,8jzKJs9pg3Nsc107hVEz7ILlNcE=,HKLHS++Uwzdo0fxJz0Q/x/JQGQw=
-92,84,8jzKJs9pg3Nsc107hVEz7ILlNcE=,+d3qNvoF99wt+SeRBSfwp8aeqF0=
-93,84,8jzKJs9pg3Nsc107hVEz7ILlNcE=,47A4fuE61iNeDA847yYkywdmtlI=
-92,85,8jzKJs9pg3Nsc107hVEz7ILlNcE=,+d3qNvoF99wt+SeRBSfwp8aeqF0=
-92,80,8jzKJs9pg3Nsc107hVEz7ILlNcE=,7z46KLdG6oJ6rBEwa+WDMqmbsbw=
-93,80,8jzKJs9pg3Nsc107hVEz7ILlNcE=,7hXVQSbeeAt0gE9/WYCSwcS/KAA=
-91,80,8jzKJs9pg3Nsc107hVEz7ILlNcE=,7z46KLdG6oJ6rBEwa+WDMqmbsbw=
-91,84,8jzKJs9pg3Nsc107hVEz7ILlNcE=,+d3qNvoF99wt+SeRBSfwp8aeqF0=
-93,83,8jzKJs9pg3Nsc107hVEz7ILlNcE=,so+e6XF9GVFof83iXk+pjdzYWZE=
-96,84,8jzKJs9pg3Nsc107hVEz7ILlNcE=,0w5pYLLweftzD34FuWsX3IwYGGw=
-94,84,8jzKJs9pg3Nsc107hVEz7ILlNcE=,47A4fuE61iNeDA847yYkywdmtlI=
-94,83,8jzKJs9pg3Nsc107hVEz7ILlNcE=,so+e6XF9GVFof83iXk+pjdzYWZE=
-90,83,8jzKJs9pg3Nsc107hVEz7ILlNcE=,fQJ8MZEV4DjlFR/aY3Oxw9DcxP0=
-91,83,8jzKJs9pg3Nsc107hVEz7ILlNcE=,HKLHS++Uwzdo0fxJz0Q/x/JQGQw=
-96,83,8jzKJs9pg3Nsc107hVEz7ILlNcE=,DlSWfZ+MHX08ooWYM2S02F4TjV0=
-96,85,8jzKJs9pg3Nsc107hVEz7ILlNcE=,0w5pYLLweftzD34FuWsX3IwYGGw=
-90,80,8jzKJs9pg3Nsc107hVEz7ILlNcE=,Yzf9FffJNeg00qp1G3UAUkuhy84=
-95,85,8jzKJs9pg3Nsc107hVEz7ILlNcE=,0w5pYLLweftzD34FuWsX3IwYGGw=
-94,85,8jzKJs9pg3Nsc107hVEz7ILlNcE=,47A4fuE61iNeDA847yYkywdmtlI=
-93,85,8jzKJs9pg3Nsc107hVEz7ILlNcE=,47A4fuE61iNeDA847yYkywdmtlI=
-92,81,8jzKJs9pg3Nsc107hVEz7ILlNcE=,7z46KLdG6oJ6rBEwa+WDMqmbsbw=
-89,82,8jzKJs9pg3Nsc107hVEz7ILlNcE=,fQJ8MZEV4DjlFR/aY3Oxw9DcxP0=
-94,82,8jzKJs9pg3Nsc107hVEz7ILlNcE=,so+e6XF9GVFof83iXk+pjdzYWZE=
-86,82,8jzKJs9pg3Nsc107hVEz7ILlNcE=,B93tCR/pkA7Fcd2KQnBhU7ho0o8=
-93,86,8jzKJs9pg3Nsc107hVEz7ILlNcE=,1VaQuneiMfxD8kYn92Hr5M03bHs=
-88,82,8jzKJs9pg3Nsc107hVEz7ILlNcE=,9YQdmhEj/z6DicOFMdWGgOOndS4=
-89,81,8jzKJs9pg3Nsc107hVEz7ILlNcE=,Yzf9FffJNeg00qp1G3UAUkuhy84=
-87,82,8jzKJs9pg3Nsc107hVEz7ILlNcE=,9YQdmhEj/z6DicOFMdWGgOOndS4=
-95,84,8jzKJs9pg3Nsc107hVEz7ILlNcE=,0w5pYLLweftzD34FuWsX3IwYGGw=
-85,82,8jzKJs9pg3Nsc107hVEz7ILlNcE=,B93tCR/pkA7Fcd2KQnBhU7ho0o8=
-94,87,8jzKJs9pg3Nsc107hVEz7ILlNcE=,1VaQuneiMfxD8kYn92Hr5M03bHs=
-89,80,8jzKJs9pg3Nsc107hVEz7ILlNcE=,Yzf9FffJNeg00qp1G3UAUkuhy84=
-84,82,8jzKJs9pg3Nsc107hVEz7ILlNcE=,Nvn5KMZ7jaix79oDCNscT74WBHo=
-94,86,8jzKJs9pg3Nsc107hVEz7ILlNcE=,1VaQuneiMfxD8kYn92Hr5M03bHs=
-81,87,8jzKJs9pg3Nsc107hVEz7ILlNcE=,cRBVMB1YMTN6V1vSBIxUvr+qJ/Y=
-95,87,8jzKJs9pg3Nsc107hVEz7ILlNcE=,7n4JQ776bB6+vsulNAnLqfCZLKU=
-81,88,8jzKJs9pg3Nsc107hVEz7ILlNcE=,rgBw85Fe5jIkFst7OqKdp9yVRA4=
-81,86,8jzKJs9pg3Nsc107hVEz7ILlNcE=,cRBVMB1YMTN6V1vSBIxUvr+qJ/Y=
-81,89,8jzKJs9pg3Nsc107hVEz7ILlNcE=,rgBw85Fe5jIkFst7OqKdp9yVRA4=
-86,81,8jzKJs9pg3Nsc107hVEz7ILlNcE=,OJ7mD8lZ3K4wkDJsFWXiAnd20OQ=
-81,85,8jzKJs9pg3Nsc107hVEz7ILlNcE=,DlSWfZ+MHX08ooWYM2S02F4TjV0=
-81,84,8jzKJs9pg3Nsc107hVEz7ILlNcE=,DlSWfZ+MHX08ooWYM2S02F4TjV0=
-85,81,8jzKJs9pg3Nsc107hVEz7ILlNcE=,OJ7mD8lZ3K4wkDJsFWXiAnd20OQ=
-96,86,8jzKJs9pg3Nsc107hVEz7ILlNcE=,7n4JQ776bB6+vsulNAnLqfCZLKU=
-95,86,8jzKJs9pg3Nsc107hVEz7ILlNcE=,7n4JQ776bB6+vsulNAnLqfCZLKU=
-81,90,8jzKJs9pg3Nsc107hVEz7ILlNcE=,0Cr8G48nvAIuE0ha/7UFvduyZ5g=
-81,83,8jzKJs9pg3Nsc107hVEz7ILlNcE=,atv+A3FQrNqhHIGWn4/lAop36uw=
-82,82,8jzKJs9pg3Nsc107hVEz7ILlNcE=,atv+A3FQrNqhHIGWn4/lAop36uw=
-86,86,8jzKJs9pg3Nsc107hVEz7ILlNcE=,E1zr0SxAJEN8baKtrC6gvlFNaeE=
-87,85,8jzKJs9pg3Nsc107hVEz7ILlNcE=,+by9/F6s26YqJm9lng8M0NsV9tI=
-86,85,8jzKJs9pg3Nsc107hVEz7ILlNcE=,EG+Yj+1ZQlHLk1CHhY6VlUJkONo=
-83,82,8jzKJs9pg3Nsc107hVEz7ILlNcE=,Nvn5KMZ7jaix79oDCNscT74WBHo=
-88,81,8jzKJs9pg3Nsc107hVEz7ILlNcE=,vlUWaBfO1Vui5V8HUAo/76t0Utw=
-87,81,8jzKJs9pg3Nsc107hVEz7ILlNcE=,vlUWaBfO1Vui5V8HUAo/76t0Utw=
-84,91,8jzKJs9pg3Nsc107hVEz7ILlNcE=,Xooddc6l+AVUTzgKvWueD84zFwM=
-85,91,8jzKJs9pg3Nsc107hVEz7ILlNcE=,YOjH0X+5aB6TB1h0ZAE6o6qFBS0=
-81,82,8jzKJs9pg3Nsc107hVEz7ILlNcE=,atv+A3FQrNqhHIGWn4/lAop36uw=
-88,80,8jzKJs9pg3Nsc107hVEz7ILlNcE=,vlUWaBfO1Vui5V8HUAo/76t0Utw=
-87,86,8jzKJs9pg3Nsc107hVEz7ILlNcE=,TkwA6cnjYewUWPZuAqsolAVvtLs=
-84,81,8jzKJs9pg3Nsc107hVEz7ILlNcE=,Kv9tyDXIW7MBZegMsYmSqklDZqU=
-82,81,8jzKJs9pg3Nsc107hVEz7ILlNcE=,cNK0W2ytLe63YdFQ+ZLnoAs0fik=
-88,86,8jzKJs9pg3Nsc107hVEz7ILlNcE=,TkwA6cnjYewUWPZuAqsolAVvtLs=
-83,81,8jzKJs9pg3Nsc107hVEz7ILlNcE=,Kv9tyDXIW7MBZegMsYmSqklDZqU=
-90,85,8jzKJs9pg3Nsc107hVEz7ILlNcE=,I0UwP+3uCr13YV8gABG9WmVwzlw=
-89,85,8jzKJs9pg3Nsc107hVEz7ILlNcE=,I0UwP+3uCr13YV8gABG9WmVwzlw=
-88,85,8jzKJs9pg3Nsc107hVEz7ILlNcE=,+by9/F6s26YqJm9lng8M0NsV9tI=
-94,80,8jzKJs9pg3Nsc107hVEz7ILlNcE=,7hXVQSbeeAt0gE9/WYCSwcS/KAA=
-84,92,8jzKJs9pg3Nsc107hVEz7ILlNcE=,VgjPAWZ/QQgRjJ06ka3GT/3upJo=
-81,81,8jzKJs9pg3Nsc107hVEz7ILlNcE=,cNK0W2ytLe63YdFQ+ZLnoAs0fik=
-91,85,8jzKJs9pg3Nsc107hVEz7ILlNcE=,+d3qNvoF99wt+SeRBSfwp8aeqF0=
-86,90,8jzKJs9pg3Nsc107hVEz7ILlNcE=,YOjH0X+5aB6TB1h0ZAE6o6qFBS0=
-87,87,8jzKJs9pg3Nsc107hVEz7ILlNcE=,TkwA6cnjYewUWPZuAqsolAVvtLs=
-86,89,8jzKJs9pg3Nsc107hVEz7ILlNcE=,7el3GNZzJy5MjnFj49saCsmb7Hk=
-86,88,8jzKJs9pg3Nsc107hVEz7ILlNcE=,7el3GNZzJy5MjnFj49saCsmb7Hk=
-84,93,8jzKJs9pg3Nsc107hVEz7ILlNcE=,VgjPAWZ/QQgRjJ06ka3GT/3upJo=
-86,87,8jzKJs9pg3Nsc107hVEz7ILlNcE=,E1zr0SxAJEN8baKtrC6gvlFNaeE=
-88,87,8jzKJs9pg3Nsc107hVEz7ILlNcE=,TkwA6cnjYewUWPZuAqsolAVvtLs=
-93,87,8jzKJs9pg3Nsc107hVEz7ILlNcE=,1VaQuneiMfxD8kYn92Hr5M03bHs=
-96,82,8jzKJs9pg3Nsc107hVEz7ILlNcE=,DlSWfZ+MHX08ooWYM2S02F4TjV0=
-86,91,8jzKJs9pg3Nsc107hVEz7ILlNcE=,YOjH0X+5aB6TB1h0ZAE6o6qFBS0=
-96,87,8jzKJs9pg3Nsc107hVEz7ILlNcE=,7n4JQ776bB6+vsulNAnLqfCZLKU=
-87,80,8jzKJs9pg3Nsc107hVEz7ILlNcE=,vlUWaBfO1Vui5V8HUAo/76t0Utw=
-83,80,8jzKJs9pg3Nsc107hVEz7ILlNcE=,Kv9tyDXIW7MBZegMsYmSqklDZqU=
-85,80,8jzKJs9pg3Nsc107hVEz7ILlNcE=,OJ7mD8lZ3K4wkDJsFWXiAnd20OQ=
-81,80,8jzKJs9pg3Nsc107hVEz7ILlNcE=,cNK0W2ytLe63YdFQ+ZLnoAs0fik=
-82,80,8jzKJs9pg3Nsc107hVEz7ILlNcE=,cNK0W2ytLe63YdFQ+ZLnoAs0fik=
-84,80,8jzKJs9pg3Nsc107hVEz7ILlNcE=,Kv9tyDXIW7MBZegMsYmSqklDZqU=
-82,95,8jzKJs9pg3Nsc107hVEz7ILlNcE=,4Jc87kwlfaLHcjgjKnHeVlXcs/Q=
-83,93,8jzKJs9pg3Nsc107hVEz7ILlNcE=,VgjPAWZ/QQgRjJ06ka3GT/3upJo=
-86,80,8jzKJs9pg3Nsc107hVEz7ILlNcE=,OJ7mD8lZ3K4wkDJsFWXiAnd20OQ=
-83,92,8jzKJs9pg3Nsc107hVEz7ILlNcE=,VgjPAWZ/QQgRjJ06ka3GT/3upJo=
-81,94,8jzKJs9pg3Nsc107hVEz7ILlNcE=,4Jc87kwlfaLHcjgjKnHeVlXcs/Q=
-81,95,8jzKJs9pg3Nsc107hVEz7ILlNcE=,4Jc87kwlfaLHcjgjKnHeVlXcs/Q=
-82,94,8jzKJs9pg3Nsc107hVEz7ILlNcE=,4Jc87kwlfaLHcjgjKnHeVlXcs/Q=
-82,91,8jzKJs9pg3Nsc107hVEz7ILlNcE=,0Cr8G48nvAIuE0ha/7UFvduyZ5g=
-81,91,8jzKJs9pg3Nsc107hVEz7ILlNcE=,0Cr8G48nvAIuE0ha/7UFvduyZ5g=
-88,88,8jzKJs9pg3Nsc107hVEz7ILlNcE=,3cGnCIuJkWJLdeRjVQZPf3CbFXg=
-87,89,8jzKJs9pg3Nsc107hVEz7ILlNcE=,3cGnCIuJkWJLdeRjVQZPf3CbFXg=
-87,88,8jzKJs9pg3Nsc107hVEz7ILlNcE=,3cGnCIuJkWJLdeRjVQZPf3CbFXg=
-88,89,8jzKJs9pg3Nsc107hVEz7ILlNcE=,3cGnCIuJkWJLdeRjVQZPf3CbFXg=
-83,91,8jzKJs9pg3Nsc107hVEz7ILlNcE=,Xooddc6l+AVUTzgKvWueD84zFwM=
-81,93,8jzKJs9pg3Nsc107hVEz7ILlNcE=,vlUWaBfO1Vui5V8HUAo/76t0Utw=
-81,92,8jzKJs9pg3Nsc107hVEz7ILlNcE=,vlUWaBfO1Vui5V8HUAo/76t0Utw=
-82,93,8jzKJs9pg3Nsc107hVEz7ILlNcE=,vlUWaBfO1Vui5V8HUAo/76t0Utw=
-82,92,8jzKJs9pg3Nsc107hVEz7ILlNcE=,vlUWaBfO1Vui5V8HUAo/76t0Utw=
-86,72,8jzKJs9pg3Nsc107hVEz7ILlNcE=,ibAkPLZ5Oo/LeUI2Sz1FN2jw9gg=
