-83,83,Fm1AKitRld6CyvqUTQnyhJ2Mb+k=,tUGfF9VIYbZ0MAC7RQgATDhWafs=
-82,83,Fm1AKitRld6CyvqUTQnyhJ2Mb+k=,QG6ZHthLd4V1nKtNWZcAtrFHWQo=
-83,84,Fm1AKitRld6CyvqUTQnyhJ2Mb+k=,CEFzOPXbdDtMxt3pz1yc4Iy1CsA=
-82,84,Bun3mkom+VpI1MD+d9kpdDrfXdw=,C0yjBRLrOwDoWK/7zUMgyqRMQT8=
-82,82,Bun3mkom+VpI1MD+d9kpdDrfXdw=,QG6ZHthLd4V1nKtNWZcAtrFHWQo=
-83,81,Bun3mkom+VpI1MD+d9kpdDrfXdw=,O3ufGvZdE+Q0BlWH3XXK0EaR+zY=
-82,81,Bun3mkom+VpI1MD+d9kpdDrfXdw=,vo4Lgd3Kpplg+nQyMbD6aMUMxJw=
-83,82,Bun3mkom+VpI1MD+d9kpdDrfXdw=,tUGfF9VIYbZ0MAC7RQgATDhWafs=
-82,86,Bun3mkom+VpI1MD+d9kpdDrfXdw=,oz6o9eKjCFRi93ymhCC8OY7TzWc=
-82,85,jr8WswtMq5Q1mEhoGYzX9QBc77I=,C0yjBRLrOwDoWK/7zUMgyqRMQT8=
-83,85,jr8WswtMq5Q1mEhoGYzX9QBc77I=,CEFzOPXbdDtMxt3pz1yc4Iy1CsA=
-83,86,jr8WswtMq5Q1mEhoGYzX9QBc77I=,mvVqw4kcTMvFlF4h6lO0yodO/SU=
-87,88,jr8WswtMq5Q1mEhoGYzX9QBc77I=,Pncst4V7lkYkrtiBxNg0j/aIODU=
-87,87,jr8WswtMq5Q1mEhoGYzX9QBc77I=,PmPSwanTW4Vq2aBP4AwiXvBd11M=
-86,88,jr8WswtMq5Q1mEhoGYzX9QBc77I=,/tPc0NXGcb0y5vgGlMYlf5DLPIQ=
-85,87,jr8WswtMq5Q1mEhoGYzX9QBc77I=,iUQ1N23Ln3OAqJmAv4ZJi+0CNnQ=
-86,87,jr8WswtMq5Q1mEhoGYzX9QBc77I=,iUQ1N23Ln3OAqJmAv4ZJi+0CNnQ=
-82,88,jr8WswtMq5Q1mEhoGYzX9QBc77I=,UKU+WDUHg36Q9S0yUKa+AiB8x5c=
-84,88,jr8WswtMq5Q1mEhoGYzX9QBc77I=,vZWbJ3813c46MSYvKocycBuyzGo=
-85,88,VHxGdy0py8ujYvTnuxrTean+vIg=,/tPc0NXGcb0y5vgGlMYlf5DLPIQ=
-82,87,VHxGdy0py8ujYvTnuxrTean+vIg=,oz6o9eKjCFRi93ymhCC8OY7TzWc=
-83,87,VHxGdy0py8ujYvTnuxrTean+vIg=,mvVqw4kcTMvFlF4h6lO0yodO/SU=
-83,88,VHxGdy0py8ujYvTnuxrTean+vIg=,vZWbJ3813c46MSYvKocycBuyzGo=
-84,87,VHxGdy0py8ujYvTnuxrTean+vIg=,mvVqw4kcTMvFlF4h6lO0yodO/SU=
-85,89,VHxGdy0py8ujYvTnuxrTean+vIg=,/tPc0NXGcb0y5vgGlMYlf5DLPIQ=
-84,89,VHxGdy0py8ujYvTnuxrTean+vIg=,vZWbJ3813c46MSYvKocycBuyzGo=
-81,88,VHxGdy0py8ujYvTnuxrTean+vIg=,UKU+WDUHg36Q9S0yUKa+AiB8x5c=
-81,87,VHxGdy0py8ujYvTnuxrTean+vIg=,oz6o9eKjCFRi93ymhCC8OY7TzWc=
-81,89,VHxGdy0py8ujYvTnuxrTean+vIg=,UKU+WDUHg36Q9S0yUKa+AiB8x5c=
-84,92,VHxGdy0py8ujYvTnuxrTean+vIg=,hFozWeFnRerm+YNwhwb7l/XFHVA=
-81,86,VHxGdy0py8ujYvTnuxrTean+vIg=,oz6o9eKjCFRi93ymhCC8OY7TzWc=
-81,85,VHxGdy0py8ujYvTnuxrTean+vIg=,C0yjBRLrOwDoWK/7zUMgyqRMQT8=
-82,89,VHxGdy0py8ujYvTnuxrTean+vIg=,UKU+WDUHg36Q9S0yUKa+AiB8x5c=
-84,91,VHxGdy0py8ujYvTnuxrTean+vIg=,YUDn2PnpLi56ze/6nLrRPAfhD7c=
-81,84,VHxGdy0py8ujYvTnuxrTean+vIg=,C0yjBRLrOwDoWK/7zUMgyqRMQT8=
-85,91,VHxGdy0py8ujYvTnuxrTean+vIg=,EybQnB4xEGWZYe+1Yzxu01sJ9bE=
-84,90,VHxGdy0py8ujYvTnuxrTean+vIg=,YUDn2PnpLi56ze/6nLrRPAfhD7c=
