-202,146,X5wDI/oDRXfSNgxXw91zbCdJeQw=,jA+SX8s+/y+k2nKfsBLTW94eFGE=
-203,145,X5wDI/oDRXfSNgxXw91zbCdJeQw=,0Cr8G48nvAIuE0ha/7UFvduyZ5g=
-203,146,X5wDI/oDRXfSNgxXw91zbCdJeQw=,BE0V9XlRXSYLCugFxfAH+0VIRwc=
-201,145,X5wDI/oDRXfSNgxXw91zbCdJeQw=,iwqzlnNmWGX2KSn6yrDVY2rMTEo=
-201,146,X5wDI/oDRXfSNgxXw91zbCdJeQw=,jA+SX8s+/y+k2nKfsBLTW94eFGE=
-200,146,X5wDI/oDRXfSNgxXw91zbCdJeQw=,A8aI6COQWxIM9CnNiInEPwfH0CI=
-200,145,X5wDI/oDRXfSNgxXw91zbCdJeQw=,YE1l15E06hCPzFRd6ocdXtLBOdM=
-202,145,X5wDI/oDRXfSNgxXw91zbCdJeQw=,iwqzlnNmWGX2KSn6yrDVY2rMTEo=
-201,144,X5wDI/oDRXfSNgxXw91zbCdJeQw=,iwqzlnNmWGX2KSn6yrDVY2rMTEo=
-200,144,X5wDI/oDRXfSNgxXw91zbCdJeQw=,YE1l15E06hCPzFRd6ocdXtLBOdM=
-202,144,X5wDI/oDRXfSNgxXw91zbCdJeQw=,iwqzlnNmWGX2KSn6yrDVY2rMTEo=
-203,144,X5wDI/oDRXfSNgxXw91zbCdJeQw=,0Cr8G48nvAIuE0ha/7UFvduyZ5g=
-201,147,X5wDI/oDRXfSNgxXw91zbCdJeQw=,jA+SX8s+/y+k2nKfsBLTW94eFGE=
-200,147,X5wDI/oDRXfSNgxXw91zbCdJeQw=,A8aI6COQWxIM9CnNiInEPwfH0CI=
-204,146,X5wDI/oDRXfSNgxXw91zbCdJeQw=,BE0V9XlRXSYLCugFxfAH+0VIRwc=
-204,144,X5wDI/oDRXfSNgxXw91zbCdJeQw=,0Cr8G48nvAIuE0ha/7UFvduyZ5g=
-204,145,xY4Ap98GR10kEtMIfbRjbklOoxE=,0Cr8G48nvAIuE0ha/7UFvduyZ5g=
-204,147,xY4Ap98GR10kEtMIfbRjbklOoxE=,BE0V9XlRXSYLCugFxfAH+0VIRwc=
-203,147,xY4Ap98GR10kEtMIfbRjbklOoxE=,BE0V9XlRXSYLCugFxfAH+0VIRwc=
-202,147,xY4Ap98GR10kEtMIfbRjbklOoxE=,jA+SX8s+/y+k2nKfsBLTW94eFGE=
-199,147,xY4Ap98GR10kEtMIfbRjbklOoxE=,A8aI6COQWxIM9CnNiInEPwfH0CI=
-198,147,xY4Ap98GR10kEtMIfbRjbklOoxE=,e3jgXuhIK7A+rn+0JInR1Dsqxmo=
-197,147,xY4Ap98GR10kEtMIfbRjbklOoxE=,e3jgXuhIK7A+rn+0JInR1Dsqxmo=
-196,147,xY4Ap98GR10kEtMIfbRjbklOoxE=,gvsndRIfyUTGHdYJewKX/QY2+LY=
-195,147,xY4Ap98GR10kEtMIfbRjbklOoxE=,gvsndRIfyUTGHdYJewKX/QY2+LY=
-199,145,xY4Ap98GR10kEtMIfbRjbklOoxE=,YE1l15E06hCPzFRd6ocdXtLBOdM=
-199,144,xY4Ap98GR10kEtMIfbRjbklOoxE=,YE1l15E06hCPzFRd6ocdXtLBOdM=
-198,146,xY4Ap98GR10kEtMIfbRjbklOoxE=,e3jgXuhIK7A+rn+0JInR1Dsqxmo=
-199,146,xY4Ap98GR10kEtMIfbRjbklOoxE=,A8aI6COQWxIM9CnNiInEPwfH0CI=
-195,146,xY4Ap98GR10kEtMIfbRjbklOoxE=,gvsndRIfyUTGHdYJewKX/QY2+LY=
-196,146,xY4Ap98GR10kEtMIfbRjbklOoxE=,gvsndRIfyUTGHdYJewKX/QY2+LY=
-197,146,xY4Ap98GR10kEtMIfbRjbklOoxE=,e3jgXuhIK7A+rn+0JInR1Dsqxmo=
-198,145,xY4Ap98GR10kEtMIfbRjbklOoxE=,DAujU4eekry0j4ynOsdUREnZq9c=
-198,144,xY4Ap98GR10kEtMIfbRjbklOoxE=,DAujU4eekry0j4ynOsdUREnZq9c=
-193,144,xY4Ap98GR10kEtMIfbRjbklOoxE=,L1SA308hnv6usif0eF61LgXBDMU=
-193,145,xY4Ap98GR10kEtMIfbRjbklOoxE=,L1SA308hnv6usif0eF61LgXBDMU=
-197,145,xY4Ap98GR10kEtMIfbRjbklOoxE=,DAujU4eekry0j4ynOsdUREnZq9c=
-194,145,xY4Ap98GR10kEtMIfbRjbklOoxE=,L1SA308hnv6usif0eF61LgXBDMU=
-197,144,xY4Ap98GR10kEtMIfbRjbklOoxE=,DAujU4eekry0j4ynOsdUREnZq9c=
-194,144,xY4Ap98GR10kEtMIfbRjbklOoxE=,L1SA308hnv6usif0eF61LgXBDMU=
-195,144,xY4Ap98GR10kEtMIfbRjbklOoxE=,9suL+PhqpzbsY1PKo5khlqByy7I=
-196,145,xY4Ap98GR10kEtMIfbRjbklOoxE=,9suL+PhqpzbsY1PKo5khlqByy7I=
-196,144,xY4Ap98GR10kEtMIfbRjbklOoxE=,9suL+PhqpzbsY1PKo5khlqByy7I=
-195,145,xY4Ap98GR10kEtMIfbRjbklOoxE=,9suL+PhqpzbsY1PKo5khlqByy7I=
-196,141,xY4Ap98GR10kEtMIfbRjbklOoxE=,ebOzz7YyGh07y4t+m+OV4y+JyS8=
-196,142,xY4Ap98GR10kEtMIfbRjbklOoxE=,QoCCq6qcoemPzNYSLHEW2I5US6c=
-197,141,xY4Ap98GR10kEtMIfbRjbklOoxE=,0cU0uiHt3WAcgvQIkksiY39suuw=
-197,142,xY4Ap98GR10kEtMIfbRjbklOoxE=,EEMf7QOACzVSBeC+uEN5QZPGEwY=
-199,142,xY4Ap98GR10kEtMIfbRjbklOoxE=,C/nhSCBmuUkt4XrlZtlLyy/HcKQ=
-198,141,xY4Ap98GR10kEtMIfbRjbklOoxE=,0cU0uiHt3WAcgvQIkksiY39suuw=
-198,142,xY4Ap98GR10kEtMIfbRjbklOoxE=,EEMf7QOACzVSBeC+uEN5QZPGEwY=
-199,141,xY4Ap98GR10kEtMIfbRjbklOoxE=,0fy1HNhTUaHdFGvjcWGQ0A+P9Vg=
-199,137,xY4Ap98GR10kEtMIfbRjbklOoxE=,rF4KJnyi31MTaeU0GTjc/bgWSS0=
-199,138,xY4Ap98GR10kEtMIfbRjbklOoxE=,bJjiX+euT99gJA8XECNlLKRzf5s=
-199,140,xY4Ap98GR10kEtMIfbRjbklOoxE=,0fy1HNhTUaHdFGvjcWGQ0A+P9Vg=
-198,140,xY4Ap98GR10kEtMIfbRjbklOoxE=,0cU0uiHt3WAcgvQIkksiY39suuw=
-199,139,xY4Ap98GR10kEtMIfbRjbklOoxE=,bJjiX+euT99gJA8XECNlLKRzf5s=
-196,140,xY4Ap98GR10kEtMIfbRjbklOoxE=,ebOzz7YyGh07y4t+m+OV4y+JyS8=
-196,137,xY4Ap98GR10kEtMIfbRjbklOoxE=,PHpu/2Zee9Qgaho9ECclhCBPA2E=
