-198,146,wnxjJJj8248Iz6KEttxkG5j+voc=,XLuCnN/QdQMMobjfJ78GTd59o5U=
-197,146,wnxjJJj8248Iz6KEttxkG5j+voc=,XLuCnN/QdQMMobjfJ78GTd59o5U=
-198,147,wnxjJJj8248Iz6KEttxkG5j+voc=,XLuCnN/QdQMMobjfJ78GTd59o5U=
-199,146,wnxjJJj8248Iz6KEttxkG5j+voc=,7WKdAmRmDyX9mlmblr7wExB6mRc=
-200,146,wnxjJJj8248Iz6KEttxkG5j+voc=,7WKdAmRmDyX9mlmblr7wExB6mRc=
-196,145,wnxjJJj8248Iz6KEttxkG5j+voc=,Y9TopoRyqmz8XxynUg2rF1JVtkg=
-197,147,wnxjJJj8248Iz6KEttxkG5j+voc=,XLuCnN/QdQMMobjfJ78GTd59o5U=
-196,146,wnxjJJj8248Iz6KEttxkG5j+voc=,Wi+mkaXaGaxEcj3D05Ihdw45Q1Q=
-198,145,wnxjJJj8248Iz6KEttxkG5j+voc=,CvxNW2KDx70Y3ysQZf8rtzgvRg4=
-197,145,wnxjJJj8248Iz6KEttxkG5j+voc=,CvxNW2KDx70Y3ysQZf8rtzgvRg4=
-198,144,wnxjJJj8248Iz6KEttxkG5j+voc=,CvxNW2KDx70Y3ysQZf8rtzgvRg4=
-195,146,wnxjJJj8248Iz6KEttxkG5j+voc=,Wi+mkaXaGaxEcj3D05Ihdw45Q1Q=
-199,145,wnxjJJj8248Iz6KEttxkG5j+voc=,rawsMCar8aPFNFgqdNVwkzsx5Io=
-195,145,wnxjJJj8248Iz6KEttxkG5j+voc=,Y9TopoRyqmz8XxynUg2rF1JVtkg=
-199,144,wnxjJJj8248Iz6KEttxkG5j+voc=,rawsMCar8aPFNFgqdNVwkzsx5Io=
-196,144,wnxjJJj8248Iz6KEttxkG5j+voc=,Y9TopoRyqmz8XxynUg2rF1JVtkg=
-197,144,wnxjJJj8248Iz6KEttxkG5j+voc=,CvxNW2KDx70Y3ysQZf8rtzgvRg4=
-195,144,wnxjJJj8248Iz6KEttxkG5j+voc=,Y9TopoRyqmz8XxynUg2rF1JVtkg=
-199,147,wnxjJJj8248Iz6KEttxkG5j+voc=,7WKdAmRmDyX9mlmblr7wExB6mRc=
-203,147,wnxjJJj8248Iz6KEttxkG5j+voc=,jmA20vUv36eEjMDiFfMFtZ2zWqs=
-201,147,wnxjJJj8248Iz6KEttxkG5j+voc=,EoqZydfQT+bljphPjm6pVr0OqSE=
-200,147,wnxjJJj8248Iz6KEttxkG5j+voc=,7WKdAmRmDyX9mlmblr7wExB6mRc=
-204,144,wnxjJJj8248Iz6KEttxkG5j+voc=,AZ6qcqtCgSdgNRZruS+/njrIpsc=
-202,147,wnxjJJj8248Iz6KEttxkG5j+voc=,EoqZydfQT+bljphPjm6pVr0OqSE=
-204,146,wnxjJJj8248Iz6KEttxkG5j+voc=,jmA20vUv36eEjMDiFfMFtZ2zWqs=
-204,145,wnxjJJj8248Iz6KEttxkG5j+voc=,AZ6qcqtCgSdgNRZruS+/njrIpsc=
-200,145,wnxjJJj8248Iz6KEttxkG5j+voc=,rawsMCar8aPFNFgqdNVwkzsx5Io=
-196,147,wnxjJJj8248Iz6KEttxkG5j+voc=,Wi+mkaXaGaxEcj3D05Ihdw45Q1Q=
-195,147,wnxjJJj8248Iz6KEttxkG5j+voc=,Wi+mkaXaGaxEcj3D05Ihdw45Q1Q=
