-94,-1,X5wDI/oDRXfSNgxXw91zbCdJeQw=,cRBVMB1YMTN6V1vSBIxUvr+qJ/Y=
-94,-2,X5wDI/oDRXfSNgxXw91zbCdJeQw=,cRBVMB1YMTN6V1vSBIxUvr+qJ/Y=
-89,-2,X5wDI/oDRXfSNgxXw91zbCdJeQw=,SBRXmJ1pBw1P1ZfqfS0c5hAAWPE=
-89,-1,X5wDI/oDRXfSNgxXw91zbCdJeQw=,SBRXmJ1pBw1P1ZfqfS0c5hAAWPE=
-93,-1,X5wDI/oDRXfSNgxXw91zbCdJeQw=,cRBVMB1YMTN6V1vSBIxUvr+qJ/Y=
-90,-2,X5wDI/oDRXfSNgxXw91zbCdJeQw=,SBRXmJ1pBw1P1ZfqfS0c5hAAWPE=
-93,-2,X5wDI/oDRXfSNgxXw91zbCdJeQw=,cRBVMB1YMTN6V1vSBIxUvr+qJ/Y=
-90,-1,X5wDI/oDRXfSNgxXw91zbCdJeQw=,SBRXmJ1pBw1P1ZfqfS0c5hAAWPE=
-92,-2,X5wDI/oDRXfSNgxXw91zbCdJeQw=,v1xVqcirItXPLtE0ZkqaH9ixbt4=
-92,-1,X5wDI/oDRXfSNgxXw91zbCdJeQw=,v1xVqcirItXPLtE0ZkqaH9ixbt4=
-91,-2,X5wDI/oDRXfSNgxXw91zbCdJeQw=,v1xVqcirItXPLtE0ZkqaH9ixbt4=
-91,-1,X5wDI/oDRXfSNgxXw91zbCdJeQw=,v1xVqcirItXPLtE0ZkqaH9ixbt4=
