-94,-1,62NndFD3EVP4WoFs0MbHnohT7s8=,oz6o9eKjCFRi93ymhCC8OY7TzWc=
-94,-2,62NndFD3EVP4WoFs0MbHnohT7s8=,oz6o9eKjCFRi93ymhCC8OY7TzWc=
-93,-2,62NndFD3EVP4WoFs0MbHnohT7s8=,oz6o9eKjCFRi93ymhCC8OY7TzWc=
-93,-1,62NndFD3EVP4WoFs0MbHnohT7s8=,oz6o9eKjCFRi93ymhCC8OY7TzWc=
-89,-1,62NndFD3EVP4WoFs0MbHnohT7s8=,GmlGP+CpWCXUCAyA8cN5w0QVQOg=
-89,-2,62NndFD3EVP4WoFs0MbHnohT7s8=,GmlGP+CpWCXUCAyA8cN5w0QVQOg=
-90,-1,62NndFD3EVP4WoFs0MbHnohT7s8=,GmlGP+CpWCXUCAyA8cN5w0QVQOg=
-90,-2,62NndFD3EVP4WoFs0MbHnohT7s8=,GmlGP+CpWCXUCAyA8cN5w0QVQOg=
-91,-2,62NndFD3EVP4WoFs0MbHnohT7s8=,1BlBz4b0HW2QBuzBLBvr/xezYyE=
-92,-2,62NndFD3EVP4WoFs0MbHnohT7s8=,1BlBz4b0HW2QBuzBLBvr/xezYyE=
-92,-1,62NndFD3EVP4WoFs0MbHnohT7s8=,1BlBz4b0HW2QBuzBLBvr/xezYyE=
-91,-1,62NndFD3EVP4WoFs0MbHnohT7s8=,1BlBz4b0HW2QBuzBLBvr/xezYyE=
