-94,-1,wa5vhUYpqOGF7MP/3KvfC90YcK8=,oz6o9eKjCFRi93ymhCC8OY7TzWc=
-94,-2,wa5vhUYpqOGF7MP/3KvfC90YcK8=,oz6o9eKjCFRi93ymhCC8OY7TzWc=
-93,-1,wa5vhUYpqOGF7MP/3KvfC90YcK8=,oz6o9eKjCFRi93ymhCC8OY7TzWc=
-93,-2,wa5vhUYpqOGF7MP/3KvfC90YcK8=,oz6o9eKjCFRi93ymhCC8OY7TzWc=
-92,-2,wa5vhUYpqOGF7MP/3KvfC90YcK8=,1BlBz4b0HW2QBuzBLBvr/xezYyE=
-91,-2,wa5vhUYpqOGF7MP/3KvfC90YcK8=,1BlBz4b0HW2QBuzBLBvr/xezYyE=
-92,-1,wa5vhUYpqOGF7MP/3KvfC90YcK8=,1BlBz4b0HW2QBuzBLBvr/xezYyE=
-89,-1,wa5vhUYpqOGF7MP/3KvfC90YcK8=,GmlGP+CpWCXUCAyA8cN5w0QVQOg=
-91,-1,wa5vhUYpqOGF7MP/3KvfC90YcK8=,1BlBz4b0HW2QBuzBLBvr/xezYyE=
-89,-2,wa5vhUYpqOGF7MP/3KvfC90YcK8=,GmlGP+CpWCXUCAyA8cN5w0QVQOg=
-90,-1,wa5vhUYpqOGF7MP/3KvfC90YcK8=,GmlGP+CpWCXUCAyA8cN5w0QVQOg=
-90,-2,wa5vhUYpqOGF7MP/3KvfC90YcK8=,GmlGP+CpWCXUCAyA8cN5w0QVQOg=
