36,-5,kVvK/xRx7AkQkBnul8UdKUPOvL0=,HKhv+uPc111asHJ7sqBbkAxxoBo=
35,-4,kVvK/xRx7AkQkBnul8UdKUPOvL0=,hnqtQD9xYqwzxIVSFQgY7ySa/vo=
35,-5,kVvK/xRx7AkQkBnul8UdKUPOvL0=,YOjH0X+5aB6TB1h0ZAE6o6qFBS0=
36,-4,kVvK/xRx7AkQkBnul8UdKUPOvL0=,DlSWfZ+MHX08ooWYM2S02F4TjV0=
36,-3,kVvK/xRx7AkQkBnul8UdKUPOvL0=,DlSWfZ+MHX08ooWYM2S02F4TjV0=
35,-3,kVvK/xRx7AkQkBnul8UdKUPOvL0=,hnqtQD9xYqwzxIVSFQgY7ySa/vo=
36,-2,kVvK/xRx7AkQkBnul8UdKUPOvL0=,9BmAM0zsy6z1rUYMBWZS1BER+oE=
35,-2,kVvK/xRx7AkQkBnul8UdKUPOvL0=,Yzf9FffJNeg00qp1G3UAUkuhy84=
35,-7,kVvK/xRx7AkQkBnul8UdKUPOvL0=,s9j+h6Hwxxm7a4e1QLiMI45KlU0=
35,-6,kVvK/xRx7AkQkBnul8UdKUPOvL0=,YOjH0X+5aB6TB1h0ZAE6o6qFBS0=
36,-7,kVvK/xRx7AkQkBnul8UdKUPOvL0=,HT6Cf+fZBwYnhjGzoe9C07+ihhA=
36,-6,kVvK/xRx7AkQkBnul8UdKUPOvL0=,HKhv+uPc111asHJ7sqBbkAxxoBo=
36,-8,kVvK/xRx7AkQkBnul8UdKUPOvL0=,HT6Cf+fZBwYnhjGzoe9C07+ihhA=
35,-8,kVvK/xRx7AkQkBnul8UdKUPOvL0=,s9j+h6Hwxxm7a4e1QLiMI45KlU0=
35,-11,kVvK/xRx7AkQkBnul8UdKUPOvL0=,yTbcMdUJiE/1taF3CgBtgEBbcI4=
35,-9,kVvK/xRx7AkQkBnul8UdKUPOvL0=,5seYSM6AGDU9GEBYFK9XmeYd3VM=
36,-9,kVvK/xRx7AkQkBnul8UdKUPOvL0=,4lsziLkjzKMLIDSJ8HtY6qOEiKM=
35,-10,kVvK/xRx7AkQkBnul8UdKUPOvL0=,5seYSM6AGDU9GEBYFK9XmeYd3VM=
36,-10,kVvK/xRx7AkQkBnul8UdKUPOvL0=,4lsziLkjzKMLIDSJ8HtY6qOEiKM=
36,-11,kVvK/xRx7AkQkBnul8UdKUPOvL0=,WXOteDG3wmAF/FVAfBpJapAYsHM=
38,-7,kVvK/xRx7AkQkBnul8UdKUPOvL0=,fduAX4LB/uqMSCD6anoGk6BvkeE=
38,-6,kVvK/xRx7AkQkBnul8UdKUPOvL0=,SYlFXJ+UNPVpETGllloQtxohDJw=
37,-6,kVvK/xRx7AkQkBnul8UdKUPOvL0=,HKhv+uPc111asHJ7sqBbkAxxoBo=
37,-7,kVvK/xRx7AkQkBnul8UdKUPOvL0=,HT6Cf+fZBwYnhjGzoe9C07+ihhA=
37,-8,kVvK/xRx7AkQkBnul8UdKUPOvL0=,HT6Cf+fZBwYnhjGzoe9C07+ihhA=
38,-9,kVvK/xRx7AkQkBnul8UdKUPOvL0=,J58rfcUkV8GIwad56cGvxnTjvOE=
37,-11,kVvK/xRx7AkQkBnul8UdKUPOvL0=,WXOteDG3wmAF/FVAfBpJapAYsHM=
37,-10,kVvK/xRx7AkQkBnul8UdKUPOvL0=,4lsziLkjzKMLIDSJ8HtY6qOEiKM=
38,-11,kVvK/xRx7AkQkBnul8UdKUPOvL0=,E1zr0SxAJEN8baKtrC6gvlFNaeE=
38,-10,kVvK/xRx7AkQkBnul8UdKUPOvL0=,J58rfcUkV8GIwad56cGvxnTjvOE=
38,-8,kVvK/xRx7AkQkBnul8UdKUPOvL0=,fduAX4LB/uqMSCD6anoGk6BvkeE=
39,-10,kVvK/xRx7AkQkBnul8UdKUPOvL0=,J58rfcUkV8GIwad56cGvxnTjvOE=
37,-9,kVvK/xRx7AkQkBnul8UdKUPOvL0=,4lsziLkjzKMLIDSJ8HtY6qOEiKM=
39,-11,kVvK/xRx7AkQkBnul8UdKUPOvL0=,E1zr0SxAJEN8baKtrC6gvlFNaeE=
37,-5,kVvK/xRx7AkQkBnul8UdKUPOvL0=,HKhv+uPc111asHJ7sqBbkAxxoBo=
38,-5,kVvK/xRx7AkQkBnul8UdKUPOvL0=,SYlFXJ+UNPVpETGllloQtxohDJw=
37,-4,kVvK/xRx7AkQkBnul8UdKUPOvL0=,DlSWfZ+MHX08ooWYM2S02F4TjV0=
37,-2,kVvK/xRx7AkQkBnul8UdKUPOvL0=,9BmAM0zsy6z1rUYMBWZS1BER+oE=
37,-3,kVvK/xRx7AkQkBnul8UdKUPOvL0=,DlSWfZ+MHX08ooWYM2S02F4TjV0=
38,-12,kVvK/xRx7AkQkBnul8UdKUPOvL0=,E1zr0SxAJEN8baKtrC6gvlFNaeE=
37,-12,kVvK/xRx7AkQkBnul8UdKUPOvL0=,WXOteDG3wmAF/FVAfBpJapAYsHM=
40,-10,kVvK/xRx7AkQkBnul8UdKUPOvL0=,EG+Yj+1ZQlHLk1CHhY6VlUJkONo=
39,-12,kVvK/xRx7AkQkBnul8UdKUPOvL0=,E1zr0SxAJEN8baKtrC6gvlFNaeE=
41,-10,kVvK/xRx7AkQkBnul8UdKUPOvL0=,EG+Yj+1ZQlHLk1CHhY6VlUJkONo=
41,-9,kVvK/xRx7AkQkBnul8UdKUPOvL0=,EG+Yj+1ZQlHLk1CHhY6VlUJkONo=
39,-9,kVvK/xRx7AkQkBnul8UdKUPOvL0=,J58rfcUkV8GIwad56cGvxnTjvOE=
42,-8,kVvK/xRx7AkQkBnul8UdKUPOvL0=,5E+eNBttYHPNNGYU/E6y+vog7EA=
40,-9,kVvK/xRx7AkQkBnul8UdKUPOvL0=,EG+Yj+1ZQlHLk1CHhY6VlUJkONo=
41,-8,kVvK/xRx7AkQkBnul8UdKUPOvL0=,9YQdmhEj/z6DicOFMdWGgOOndS4=
42,-10,kVvK/xRx7AkQkBnul8UdKUPOvL0=,9E/5PppQAt8Ch2mELnT85PMeUPk=
36,-1,kVvK/xRx7AkQkBnul8UdKUPOvL0=,9BmAM0zsy6z1rUYMBWZS1BER+oE=
40,-8,kVvK/xRx7AkQkBnul8UdKUPOvL0=,9YQdmhEj/z6DicOFMdWGgOOndS4=
35,-1,kVvK/xRx7AkQkBnul8UdKUPOvL0=,Yzf9FffJNeg00qp1G3UAUkuhy84=
39,-8,kVvK/xRx7AkQkBnul8UdKUPOvL0=,fduAX4LB/uqMSCD6anoGk6BvkeE=
41,-7,kVvK/xRx7AkQkBnul8UdKUPOvL0=,9YQdmhEj/z6DicOFMdWGgOOndS4=
42,-9,kVvK/xRx7AkQkBnul8UdKUPOvL0=,9E/5PppQAt8Ch2mELnT85PMeUPk=
40,-7,kVvK/xRx7AkQkBnul8UdKUPOvL0=,9YQdmhEj/z6DicOFMdWGgOOndS4=
42,-7,kVvK/xRx7AkQkBnul8UdKUPOvL0=,5E+eNBttYHPNNGYU/E6y+vog7EA=
43,-9,kVvK/xRx7AkQkBnul8UdKUPOvL0=,9E/5PppQAt8Ch2mELnT85PMeUPk=
43,-10,kVvK/xRx7AkQkBnul8UdKUPOvL0=,9E/5PppQAt8Ch2mELnT85PMeUPk=
43,-8,kVvK/xRx7AkQkBnul8UdKUPOvL0=,5E+eNBttYHPNNGYU/E6y+vog7EA=
41,-6,kVvK/xRx7AkQkBnul8UdKUPOvL0=,yTbcMdUJiE/1taF3CgBtgEBbcI4=
41,-5,kVvK/xRx7AkQkBnul8UdKUPOvL0=,yTbcMdUJiE/1taF3CgBtgEBbcI4=
40,-6,kVvK/xRx7AkQkBnul8UdKUPOvL0=,yTbcMdUJiE/1taF3CgBtgEBbcI4=
39,-5,kVvK/xRx7AkQkBnul8UdKUPOvL0=,SYlFXJ+UNPVpETGllloQtxohDJw=
39,-7,kVvK/xRx7AkQkBnul8UdKUPOvL0=,fduAX4LB/uqMSCD6anoGk6BvkeE=
39,-6,kVvK/xRx7AkQkBnul8UdKUPOvL0=,SYlFXJ+UNPVpETGllloQtxohDJw=
40,-5,kVvK/xRx7AkQkBnul8UdKUPOvL0=,yTbcMdUJiE/1taF3CgBtgEBbcI4=
34,-5,kVvK/xRx7AkQkBnul8UdKUPOvL0=,YOjH0X+5aB6TB1h0ZAE6o6qFBS0=
34,-4,kVvK/xRx7AkQkBnul8UdKUPOvL0=,hnqtQD9xYqwzxIVSFQgY7ySa/vo=
33,-4,kVvK/xRx7AkQkBnul8UdKUPOvL0=,zIAK1hgFRsDW/AAy+AWKf3V/Zc8=
33,-3,kVvK/xRx7AkQkBnul8UdKUPOvL0=,zIAK1hgFRsDW/AAy+AWKf3V/Zc8=
33,-5,kVvK/xRx7AkQkBnul8UdKUPOvL0=,dvEMmxPhYhAOd5OJQXaL7RnnyG4=
33,-2,kVvK/xRx7AkQkBnul8UdKUPOvL0=,kD7djSyo/eYhPp79L4BwWbEXRsw=
34,-2,kVvK/xRx7AkQkBnul8UdKUPOvL0=,Yzf9FffJNeg00qp1G3UAUkuhy84=
34,-3,kVvK/xRx7AkQkBnul8UdKUPOvL0=,hnqtQD9xYqwzxIVSFQgY7ySa/vo=
36,-12,kVvK/xRx7AkQkBnul8UdKUPOvL0=,WXOteDG3wmAF/FVAfBpJapAYsHM=
35,-12,kVvK/xRx7AkQkBnul8UdKUPOvL0=,yTbcMdUJiE/1taF3CgBtgEBbcI4=
32,-5,kVvK/xRx7AkQkBnul8UdKUPOvL0=,dvEMmxPhYhAOd5OJQXaL7RnnyG4=
32,-4,kVvK/xRx7AkQkBnul8UdKUPOvL0=,zIAK1hgFRsDW/AAy+AWKf3V/Zc8=
33,-1,kVvK/xRx7AkQkBnul8UdKUPOvL0=,kD7djSyo/eYhPp79L4BwWbEXRsw=
32,-3,kVvK/xRx7AkQkBnul8UdKUPOvL0=,zIAK1hgFRsDW/AAy+AWKf3V/Zc8=
32,-2,kVvK/xRx7AkQkBnul8UdKUPOvL0=,kD7djSyo/eYhPp79L4BwWbEXRsw=
32,-1,kVvK/xRx7AkQkBnul8UdKUPOvL0=,kD7djSyo/eYhPp79L4BwWbEXRsw=
37,-1,kVvK/xRx7AkQkBnul8UdKUPOvL0=,9BmAM0zsy6z1rUYMBWZS1BER+oE=
32,-14,kVvK/xRx7AkQkBnul8UdKUPOvL0=,0Cr8G48nvAIuE0ha/7UFvduyZ5g=
33,-14,kVvK/xRx7AkQkBnul8UdKUPOvL0=,0Cr8G48nvAIuE0ha/7UFvduyZ5g=
43,-7,kVvK/xRx7AkQkBnul8UdKUPOvL0=,5E+eNBttYHPNNGYU/E6y+vog7EA=
34,-1,kVvK/xRx7AkQkBnul8UdKUPOvL0=,Yzf9FffJNeg00qp1G3UAUkuhy84=
34,-12,kVvK/xRx7AkQkBnul8UdKUPOvL0=,yTbcMdUJiE/1taF3CgBtgEBbcI4=
32,-13,kVvK/xRx7AkQkBnul8UdKUPOvL0=,0Cr8G48nvAIuE0ha/7UFvduyZ5g=
33,-13,kVvK/xRx7AkQkBnul8UdKUPOvL0=,0Cr8G48nvAIuE0ha/7UFvduyZ5g=
34,-6,kVvK/xRx7AkQkBnul8UdKUPOvL0=,YOjH0X+5aB6TB1h0ZAE6o6qFBS0=
