33,-8,mw+e47q+CNo0TGO8jxVz8iKLMKk=,6inYyIhwOshMPwHrPiACgJhPRz8=
33,-9,mw+e47q+CNo0TGO8jxVz8iKLMKk=,VhRFVCTPJBDwpD9WH1/B9qGkQoQ=
34,-9,57zu93H7LE0VjnWcccG0Pnc1LMQ=,FCEw+iF5tB6BSXObta1D1FCmSK8=
34,-8,57zu93H7LE0VjnWcccG0Pnc1LMQ=,GVntt0X7yR4yXx7tGRFZ8aZr40w=
33,-6,57zu93H7LE0VjnWcccG0Pnc1LMQ=,mptK41x5ekXCo1Ogv3AqD6MriQg=
34,-6,57zu93H7LE0VjnWcccG0Pnc1LMQ=,EybQnB4xEGWZYe+1Yzxu01sJ9bE=
34,-7,57zu93H7LE0VjnWcccG0Pnc1LMQ=,GVntt0X7yR4yXx7tGRFZ8aZr40w=
33,-4,57zu93H7LE0VjnWcccG0Pnc1LMQ=,4jkVid8nimMwe6eNGXhEzzQOYiE=
34,-5,57zu93H7LE0VjnWcccG0Pnc1LMQ=,EybQnB4xEGWZYe+1Yzxu01sJ9bE=
33,-5,Ydt11JOUje8cnq7713m0JCMIP8Q=,mptK41x5ekXCo1Ogv3AqD6MriQg=
33,-7,Ydt11JOUje8cnq7713m0JCMIP8Q=,6inYyIhwOshMPwHrPiACgJhPRz8=
35,-5,Ydt11JOUje8cnq7713m0JCMIP8Q=,EybQnB4xEGWZYe+1Yzxu01sJ9bE=
33,-3,Ydt11JOUje8cnq7713m0JCMIP8Q=,4jkVid8nimMwe6eNGXhEzzQOYiE=
35,-7,Ydt11JOUje8cnq7713m0JCMIP8Q=,GVntt0X7yR4yXx7tGRFZ8aZr40w=
35,-6,Ydt11JOUje8cnq7713m0JCMIP8Q=,EybQnB4xEGWZYe+1Yzxu01sJ9bE=
34,-4,Ydt11JOUje8cnq7713m0JCMIP8Q=,+J0DKHf8Ubyp0Sn/mA88aEFVZjM=
36,-4,Ydt11JOUje8cnq7713m0JCMIP8Q=,C0yjBRLrOwDoWK/7zUMgyqRMQT8=
35,-4,Ydt11JOUje8cnq7713m0JCMIP8Q=,+J0DKHf8Ubyp0Sn/mA88aEFVZjM=
35,-9,Ydt11JOUje8cnq7713m0JCMIP8Q=,FCEw+iF5tB6BSXObta1D1FCmSK8=
36,-5,Ydt11JOUje8cnq7713m0JCMIP8Q=,/Iem8n0tIDC+UIhWVASXDnefkAo=
35,-8,Ydt11JOUje8cnq7713m0JCMIP8Q=,GVntt0X7yR4yXx7tGRFZ8aZr40w=
36,-2,Ydt11JOUje8cnq7713m0JCMIP8Q=,CEFzOPXbdDtMxt3pz1yc4Iy1CsA=
33,-2,Ydt11JOUje8cnq7713m0JCMIP8Q=,1cK0GEfCiskTaaLeDdx6dUmtsyo=
35,-3,Ydt11JOUje8cnq7713m0JCMIP8Q=,+J0DKHf8Ubyp0Sn/mA88aEFVZjM=
35,-2,Ydt11JOUje8cnq7713m0JCMIP8Q=,mewcIeRk7WbrxiUTui/bn4Mr2VQ=
34,-2,Ydt11JOUje8cnq7713m0JCMIP8Q=,mewcIeRk7WbrxiUTui/bn4Mr2VQ=
36,-3,Ydt11JOUje8cnq7713m0JCMIP8Q=,C0yjBRLrOwDoWK/7zUMgyqRMQT8=
34,-3,Ydt11JOUje8cnq7713m0JCMIP8Q=,+J0DKHf8Ubyp0Sn/mA88aEFVZjM=
36,-6,Ydt11JOUje8cnq7713m0JCMIP8Q=,/Iem8n0tIDC+UIhWVASXDnefkAo=
36,-7,Ydt11JOUje8cnq7713m0JCMIP8Q=,dh2pehQnRwfUwY/9EyvOLi+SAPw=
38,-6,Ydt11JOUje8cnq7713m0JCMIP8Q=,iKIBjx0fsOl4DRLmSSmzUAav9uE=
37,-6,Ydt11JOUje8cnq7713m0JCMIP8Q=,/Iem8n0tIDC+UIhWVASXDnefkAo=
37,-7,Ydt11JOUje8cnq7713m0JCMIP8Q=,dh2pehQnRwfUwY/9EyvOLi+SAPw=
38,-7,Ydt11JOUje8cnq7713m0JCMIP8Q=,KsbgeVFtOXe0TW6WzSqMkGAoMrk=
33,-1,Ydt11JOUje8cnq7713m0JCMIP8Q=,1cK0GEfCiskTaaLeDdx6dUmtsyo=
37,-1,Ydt11JOUje8cnq7713m0JCMIP8Q=,CEFzOPXbdDtMxt3pz1yc4Iy1CsA=
36,-1,Ydt11JOUje8cnq7713m0JCMIP8Q=,CEFzOPXbdDtMxt3pz1yc4Iy1CsA=
34,-1,Ydt11JOUje8cnq7713m0JCMIP8Q=,mewcIeRk7WbrxiUTui/bn4Mr2VQ=
35,-1,Ydt11JOUje8cnq7713m0JCMIP8Q=,mewcIeRk7WbrxiUTui/bn4Mr2VQ=
36,-8,Ydt11JOUje8cnq7713m0JCMIP8Q=,dh2pehQnRwfUwY/9EyvOLi+SAPw=
36,-9,Ydt11JOUje8cnq7713m0JCMIP8Q=,Ld80oTtkw55QGIwekrwLNuJR2ys=
