36,-8,qo85ViLLdSYcpkZYWJ3kFr3a9E4=,dh2pehQnRwfUwY/9EyvOLi+SAPw=
35,-8,qo85ViLLdSYcpkZYWJ3kFr3a9E4=,GVntt0X7yR4yXx7tGRFZ8aZr40w=
35,-9,qo85ViLLdSYcpkZYWJ3kFr3a9E4=,FCEw+iF5tB6BSXObta1D1FCmSK8=
36,-9,qo85ViLLdSYcpkZYWJ3kFr3a9E4=,Ld80oTtkw55QGIwekrwLNuJR2ys=
35,-11,qo85ViLLdSYcpkZYWJ3kFr3a9E4=,nJTLnfnRUamVG/wOeBRnbMDfvuE=
35,-10,qo85ViLLdSYcpkZYWJ3kFr3a9E4=,FCEw+iF5tB6BSXObta1D1FCmSK8=
36,-10,qo85ViLLdSYcpkZYWJ3kFr3a9E4=,Ld80oTtkw55QGIwekrwLNuJR2ys=
36,-11,qo85ViLLdSYcpkZYWJ3kFr3a9E4=,l8YRwzvIHFcVdDhoqjvUsB2FzOg=
33,-11,qo85ViLLdSYcpkZYWJ3kFr3a9E4=,Pncst4V7lkYkrtiBxNg0j/aIODU=
34,-11,qo85ViLLdSYcpkZYWJ3kFr3a9E4=,nJTLnfnRUamVG/wOeBRnbMDfvuE=
33,-10,qo85ViLLdSYcpkZYWJ3kFr3a9E4=,VhRFVCTPJBDwpD9WH1/B9qGkQoQ=
34,-10,t6f54e76IJrE6f3eO8bUELPS3GY=,FCEw+iF5tB6BSXObta1D1FCmSK8=
33,-9,t6f54e76IJrE6f3eO8bUELPS3GY=,VhRFVCTPJBDwpD9WH1/B9qGkQoQ=
33,-8,t6f54e76IJrE6f3eO8bUELPS3GY=,6inYyIhwOshMPwHrPiACgJhPRz8=
34,-9,t6f54e76IJrE6f3eO8bUELPS3GY=,FCEw+iF5tB6BSXObta1D1FCmSK8=
34,-8,t6f54e76IJrE6f3eO8bUELPS3GY=,GVntt0X7yR4yXx7tGRFZ8aZr40w=
33,-7,6OC5FEoOfwo5DN16c8PtOW3K0bA=,6inYyIhwOshMPwHrPiACgJhPRz8=
34,-7,6OC5FEoOfwo5DN16c8PtOW3K0bA=,GVntt0X7yR4yXx7tGRFZ8aZr40w=
33,-6,6OC5FEoOfwo5DN16c8PtOW3K0bA=,mptK41x5ekXCo1Ogv3AqD6MriQg=
34,-6,6OC5FEoOfwo5DN16c8PtOW3K0bA=,EybQnB4xEGWZYe+1Yzxu01sJ9bE=
36,-7,6OC5FEoOfwo5DN16c8PtOW3K0bA=,dh2pehQnRwfUwY/9EyvOLi+SAPw=
35,-7,6OC5FEoOfwo5DN16c8PtOW3K0bA=,GVntt0X7yR4yXx7tGRFZ8aZr40w=
33,-5,6OC5FEoOfwo5DN16c8PtOW3K0bA=,mptK41x5ekXCo1Ogv3AqD6MriQg=
34,-5,6OC5FEoOfwo5DN16c8PtOW3K0bA=,EybQnB4xEGWZYe+1Yzxu01sJ9bE=
34,-4,6OC5FEoOfwo5DN16c8PtOW3K0bA=,+J0DKHf8Ubyp0Sn/mA88aEFVZjM=
33,-4,6OC5FEoOfwo5DN16c8PtOW3K0bA=,4jkVid8nimMwe6eNGXhEzzQOYiE=
36,-4,6OC5FEoOfwo5DN16c8PtOW3K0bA=,C0yjBRLrOwDoWK/7zUMgyqRMQT8=
36,-5,6OC5FEoOfwo5DN16c8PtOW3K0bA=,/Iem8n0tIDC+UIhWVASXDnefkAo=
36,-6,6OC5FEoOfwo5DN16c8PtOW3K0bA=,/Iem8n0tIDC+UIhWVASXDnefkAo=
