65,58,Czlckil2FhFuQ2T4dCBoBK6j8H4=,vZWbJ3813c46MSYvKocycBuyzGo=
65,57,Czlckil2FhFuQ2T4dCBoBK6j8H4=,R3c5jLITtSf1/GpCDWV1GM2KfXs=
66,58,Czlckil2FhFuQ2T4dCBoBK6j8H4=,XLuCnN/QdQMMobjfJ78GTd59o5U=
66,57,Czlckil2FhFuQ2T4dCBoBK6j8H4=,LIMJhhzWmxG5NGlqKqaLdCTNMmA=
68,56,OXkr+6NHrPqjB2SNRHYIRV/FT6A=,4rseJ5l1ToxFTlhoi2b681lGU3M=
68,55,OXkr+6NHrPqjB2SNRHYIRV/FT6A=,QWtqDL3BFOB0vdDpavHhbmXYCe8=
67,56,OXkr+6NHrPqjB2SNRHYIRV/FT6A=,LIMJhhzWmxG5NGlqKqaLdCTNMmA=
67,55,OXkr+6NHrPqjB2SNRHYIRV/FT6A=,sBKGs3yn9BI3/yrOE7gA/8gsBRc=
66,55,OXkr+6NHrPqjB2SNRHYIRV/FT6A=,sBKGs3yn9BI3/yrOE7gA/8gsBRc=
66,56,OXkr+6NHrPqjB2SNRHYIRV/FT6A=,LIMJhhzWmxG5NGlqKqaLdCTNMmA=
65,56,OXkr+6NHrPqjB2SNRHYIRV/FT6A=,R3c5jLITtSf1/GpCDWV1GM2KfXs=
65,55,OXkr+6NHrPqjB2SNRHYIRV/FT6A=,7BpvTk01uCgsRVqqBRWK9w+FqLE=
68,57,OXkr+6NHrPqjB2SNRHYIRV/FT6A=,4rseJ5l1ToxFTlhoi2b681lGU3M=
67,58,OXkr+6NHrPqjB2SNRHYIRV/FT6A=,XLuCnN/QdQMMobjfJ78GTd59o5U=
67,57,OXkr+6NHrPqjB2SNRHYIRV/FT6A=,LIMJhhzWmxG5NGlqKqaLdCTNMmA=
68,58,1oAAnpT4yxG66Ot9eD71cNUI3Nk=,NXecyWP3l0HnGQzQ/fLPwRcmyn4=
69,57,1oAAnpT4yxG66Ot9eD71cNUI3Nk=,4rseJ5l1ToxFTlhoi2b681lGU3M=
69,58,1oAAnpT4yxG66Ot9eD71cNUI3Nk=,NXecyWP3l0HnGQzQ/fLPwRcmyn4=
70,57,1oAAnpT4yxG66Ot9eD71cNUI3Nk=,R0E+h6uFfh3Epp+Lw9C/BovVxdE=
69,59,1oAAnpT4yxG66Ot9eD71cNUI3Nk=,NXecyWP3l0HnGQzQ/fLPwRcmyn4=
70,59,1oAAnpT4yxG66Ot9eD71cNUI3Nk=,XUS2YGdrbUnaazz0PY6ZDnNUZRk=
70,58,1oAAnpT4yxG66Ot9eD71cNUI3Nk=,XUS2YGdrbUnaazz0PY6ZDnNUZRk=
69,62,1oAAnpT4yxG66Ot9eD71cNUI3Nk=,45w5qT8TXmeoUK3KLZAGSBKSP5w=
64,58,1oAAnpT4yxG66Ot9eD71cNUI3Nk=,vZWbJ3813c46MSYvKocycBuyzGo=
64,57,1oAAnpT4yxG66Ot9eD71cNUI3Nk=,R3c5jLITtSf1/GpCDWV1GM2KfXs=
64,55,1oAAnpT4yxG66Ot9eD71cNUI3Nk=,7BpvTk01uCgsRVqqBRWK9w+FqLE=
64,56,1oAAnpT4yxG66Ot9eD71cNUI3Nk=,R3c5jLITtSf1/GpCDWV1GM2KfXs=
64,59,1oAAnpT4yxG66Ot9eD71cNUI3Nk=,vZWbJ3813c46MSYvKocycBuyzGo=
72,59,1oAAnpT4yxG66Ot9eD71cNUI3Nk=,hYbEN8SZyllZ1kavl+u2ClLdlfk=
71,57,1oAAnpT4yxG66Ot9eD71cNUI3Nk=,R0E+h6uFfh3Epp+Lw9C/BovVxdE=
73,59,1oAAnpT4yxG66Ot9eD71cNUI3Nk=,hYbEN8SZyllZ1kavl+u2ClLdlfk=
69,61,1oAAnpT4yxG66Ot9eD71cNUI3Nk=,hdeAsFwqJc6OO94oKQJPdlSPVFk=
70,62,1oAAnpT4yxG66Ot9eD71cNUI3Nk=,IEEcY6DNipl4BZfRq9XEMCkPuB0=
73,58,1oAAnpT4yxG66Ot9eD71cNUI3Nk=,hYbEN8SZyllZ1kavl+u2ClLdlfk=
68,54,1oAAnpT4yxG66Ot9eD71cNUI3Nk=,QWtqDL3BFOB0vdDpavHhbmXYCe8=
71,59,1oAAnpT4yxG66Ot9eD71cNUI3Nk=,XUS2YGdrbUnaazz0PY6ZDnNUZRk=
69,56,1oAAnpT4yxG66Ot9eD71cNUI3Nk=,4rseJ5l1ToxFTlhoi2b681lGU3M=
69,54,1oAAnpT4yxG66Ot9eD71cNUI3Nk=,QWtqDL3BFOB0vdDpavHhbmXYCe8=
70,56,1oAAnpT4yxG66Ot9eD71cNUI3Nk=,R0E+h6uFfh3Epp+Lw9C/BovVxdE=
69,55,1oAAnpT4yxG66Ot9eD71cNUI3Nk=,QWtqDL3BFOB0vdDpavHhbmXYCe8=
71,56,1oAAnpT4yxG66Ot9eD71cNUI3Nk=,R0E+h6uFfh3Epp+Lw9C/BovVxdE=
68,63,1oAAnpT4yxG66Ot9eD71cNUI3Nk=,45w5qT8TXmeoUK3KLZAGSBKSP5w=
72,60,1oAAnpT4yxG66Ot9eD71cNUI3Nk=,q3HS6He6kPyO9S8PcDdzfSnbAgQ=
70,61,1oAAnpT4yxG66Ot9eD71cNUI3Nk=,2zRIy2gZmeGDuVsBjbyH5OYpagY=
68,62,1oAAnpT4yxG66Ot9eD71cNUI3Nk=,45w5qT8TXmeoUK3KLZAGSBKSP5w=
71,60,1oAAnpT4yxG66Ot9eD71cNUI3Nk=,2zRIy2gZmeGDuVsBjbyH5OYpagY=
69,60,1oAAnpT4yxG66Ot9eD71cNUI3Nk=,hdeAsFwqJc6OO94oKQJPdlSPVFk=
66,59,1oAAnpT4yxG66Ot9eD71cNUI3Nk=,XLuCnN/QdQMMobjfJ78GTd59o5U=
65,59,1oAAnpT4yxG66Ot9eD71cNUI3Nk=,vZWbJ3813c46MSYvKocycBuyzGo=
69,63,1oAAnpT4yxG66Ot9eD71cNUI3Nk=,45w5qT8TXmeoUK3KLZAGSBKSP5w=
68,61,1oAAnpT4yxG66Ot9eD71cNUI3Nk=,hdeAsFwqJc6OO94oKQJPdlSPVFk=
70,60,1oAAnpT4yxG66Ot9eD71cNUI3Nk=,2zRIy2gZmeGDuVsBjbyH5OYpagY=
70,63,1oAAnpT4yxG66Ot9eD71cNUI3Nk=,IEEcY6DNipl4BZfRq9XEMCkPuB0=
65,50,1oAAnpT4yxG66Ot9eD71cNUI3Nk=,R3c5jLITtSf1/GpCDWV1GM2KfXs=
64,50,1oAAnpT4yxG66Ot9eD71cNUI3Nk=,R3c5jLITtSf1/GpCDWV1GM2KfXs=
67,54,1oAAnpT4yxG66Ot9eD71cNUI3Nk=,sBKGs3yn9BI3/yrOE7gA/8gsBRc=
