67,60,RsXVxu9knTYmbBYpiBExiV5z+OQ=,ebOzz7YyGh07y4t+m+OV4y+JyS8=
68,60,10a53V0ezZzlNIOCqWFOHc9ONts=,QPI4YGKdJB/OiGdzFHPl8bNlFbw=
67,59,10a53V0ezZzlNIOCqWFOHc9ONts=,vvK2TJ8VOCvYVVND1JDTSydOxRc=
69,60,10a53V0ezZzlNIOCqWFOHc9ONts=,QPI4YGKdJB/OiGdzFHPl8bNlFbw=
68,57,10a53V0ezZzlNIOCqWFOHc9ONts=,7Bk9qpTFf9nqeZ3r1EbxmdS6Xsg=
67,58,10a53V0ezZzlNIOCqWFOHc9ONts=,vvK2TJ8VOCvYVVND1JDTSydOxRc=
68,59,10a53V0ezZzlNIOCqWFOHc9ONts=,vWimYAM0RRJMnPX3Uu50o4xKjho=
70,60,10a53V0ezZzlNIOCqWFOHc9ONts=,PHpu/2Zee9Qgaho9ECclhCBPA2E=
70,59,10a53V0ezZzlNIOCqWFOHc9ONts=,jB2zaDuJ3wAW2Ej/JHP+lMkyzZs=
67,57,10a53V0ezZzlNIOCqWFOHc9ONts=,Ow9PJx51nVZkCiuqkcVW5TxeZyY=
69,59,10a53V0ezZzlNIOCqWFOHc9ONts=,vWimYAM0RRJMnPX3Uu50o4xKjho=
68,58,10a53V0ezZzlNIOCqWFOHc9ONts=,vWimYAM0RRJMnPX3Uu50o4xKjho=
68,56,10a53V0ezZzlNIOCqWFOHc9ONts=,7Bk9qpTFf9nqeZ3r1EbxmdS6Xsg=
68,55,10a53V0ezZzlNIOCqWFOHc9ONts=,J58rfcUkV8GIwad56cGvxnTjvOE=
67,56,10a53V0ezZzlNIOCqWFOHc9ONts=,Ow9PJx51nVZkCiuqkcVW5TxeZyY=
66,58,10a53V0ezZzlNIOCqWFOHc9ONts=,vvK2TJ8VOCvYVVND1JDTSydOxRc=
66,57,10a53V0ezZzlNIOCqWFOHc9ONts=,Ow9PJx51nVZkCiuqkcVW5TxeZyY=
67,55,10a53V0ezZzlNIOCqWFOHc9ONts=,5seYSM6AGDU9GEBYFK9XmeYd3VM=
65,51,10a53V0ezZzlNIOCqWFOHc9ONts=,GDIVxCHwIlR8Cs8Z4UpNA29y6tI=
65,57,10a53V0ezZzlNIOCqWFOHc9ONts=,GDIVxCHwIlR8Cs8Z4UpNA29y6tI=
65,58,10a53V0ezZzlNIOCqWFOHc9ONts=,16H3HFfglhLn8I/XPdPIEZSEXgo=
66,52,10a53V0ezZzlNIOCqWFOHc9ONts=,SBRXmJ1pBw1P1ZfqfS0c5hAAWPE=
66,55,10a53V0ezZzlNIOCqWFOHc9ONts=,5seYSM6AGDU9GEBYFK9XmeYd3VM=
64,56,10a53V0ezZzlNIOCqWFOHc9ONts=,GDIVxCHwIlR8Cs8Z4UpNA29y6tI=
66,56,10a53V0ezZzlNIOCqWFOHc9ONts=,Ow9PJx51nVZkCiuqkcVW5TxeZyY=
66,53,10a53V0ezZzlNIOCqWFOHc9ONts=,SBRXmJ1pBw1P1ZfqfS0c5hAAWPE=
66,54,10a53V0ezZzlNIOCqWFOHc9ONts=,5seYSM6AGDU9GEBYFK9XmeYd3VM=
65,52,10a53V0ezZzlNIOCqWFOHc9ONts=,4n5NXtF2I0vyoy3ealCGFSl3cPU=
64,50,10a53V0ezZzlNIOCqWFOHc9ONts=,GDIVxCHwIlR8Cs8Z4UpNA29y6tI=
64,55,10a53V0ezZzlNIOCqWFOHc9ONts=,fr8XdribpBxQ6TVKy16r7VcG9JU=
69,61,10a53V0ezZzlNIOCqWFOHc9ONts=,QPI4YGKdJB/OiGdzFHPl8bNlFbw=
71,59,10a53V0ezZzlNIOCqWFOHc9ONts=,jB2zaDuJ3wAW2Ej/JHP+lMkyzZs=
65,53,10a53V0ezZzlNIOCqWFOHc9ONts=,4n5NXtF2I0vyoy3ealCGFSl3cPU=
67,53,10a53V0ezZzlNIOCqWFOHc9ONts=,SBRXmJ1pBw1P1ZfqfS0c5hAAWPE=
65,56,10a53V0ezZzlNIOCqWFOHc9ONts=,GDIVxCHwIlR8Cs8Z4UpNA29y6tI=
64,54,10a53V0ezZzlNIOCqWFOHc9ONts=,fr8XdribpBxQ6TVKy16r7VcG9JU=
64,52,10a53V0ezZzlNIOCqWFOHc9ONts=,4n5NXtF2I0vyoy3ealCGFSl3cPU=
64,53,10a53V0ezZzlNIOCqWFOHc9ONts=,4n5NXtF2I0vyoy3ealCGFSl3cPU=
64,51,10a53V0ezZzlNIOCqWFOHc9ONts=,GDIVxCHwIlR8Cs8Z4UpNA29y6tI=
65,54,10a53V0ezZzlNIOCqWFOHc9ONts=,fr8XdribpBxQ6TVKy16r7VcG9JU=
69,62,10a53V0ezZzlNIOCqWFOHc9ONts=,CGACMnq1r9b6ouDVpj4lApI/0Tk=
65,55,10a53V0ezZzlNIOCqWFOHc9ONts=,fr8XdribpBxQ6TVKy16r7VcG9JU=
67,54,10a53V0ezZzlNIOCqWFOHc9ONts=,5seYSM6AGDU9GEBYFK9XmeYd3VM=
68,54,10a53V0ezZzlNIOCqWFOHc9ONts=,J58rfcUkV8GIwad56cGvxnTjvOE=
66,60,10a53V0ezZzlNIOCqWFOHc9ONts=,ebOzz7YyGh07y4t+m+OV4y+JyS8=
65,59,10a53V0ezZzlNIOCqWFOHc9ONts=,16H3HFfglhLn8I/XPdPIEZSEXgo=
70,62,10a53V0ezZzlNIOCqWFOHc9ONts=,VL2ZI8ikr0oqR2427W0Ot9jVpIs=
64,57,10a53V0ezZzlNIOCqWFOHc9ONts=,GDIVxCHwIlR8Cs8Z4UpNA29y6tI=
64,58,10a53V0ezZzlNIOCqWFOHc9ONts=,16H3HFfglhLn8I/XPdPIEZSEXgo=
68,62,10a53V0ezZzlNIOCqWFOHc9ONts=,CGACMnq1r9b6ouDVpj4lApI/0Tk=
66,59,10a53V0ezZzlNIOCqWFOHc9ONts=,vvK2TJ8VOCvYVVND1JDTSydOxRc=
72,60,10a53V0ezZzlNIOCqWFOHc9ONts=,4MwI6t3WnT9+snob/sToeeWMrLE=
72,59,10a53V0ezZzlNIOCqWFOHc9ONts=,EG+Yj+1ZQlHLk1CHhY6VlUJkONo=
67,61,10a53V0ezZzlNIOCqWFOHc9ONts=,ebOzz7YyGh07y4t+m+OV4y+JyS8=
68,61,10a53V0ezZzlNIOCqWFOHc9ONts=,QPI4YGKdJB/OiGdzFHPl8bNlFbw=
