-299,-322,z6Te41jCt2pxNjE7j5zceu/sOUI=,VhRFVCTPJBDwpD9WH1/B9qGkQoQ=
-298,-322,z6Te41jCt2pxNjE7j5zceu/sOUI=,RSnyVV3YHY2EVb/PEbNlOaWBTHw=
-298,-323,z6Te41jCt2pxNjE7j5zceu/sOUI=,UWKEQNlEutsdmo3ZgonwwujchDw=
-299,-323,z6Te41jCt2pxNjE7j5zceu/sOUI=,CEZJVj1PlH1/zaj7lDNjdb4XtOk=
-298,-324,z6Te41jCt2pxNjE7j5zceu/sOUI=,UWKEQNlEutsdmo3ZgonwwujchDw=
-299,-324,z6Te41jCt2pxNjE7j5zceu/sOUI=,CEZJVj1PlH1/zaj7lDNjdb4XtOk=
-298,-325,z6Te41jCt2pxNjE7j5zceu/sOUI=,nOpUWU7S8H6O9ZFR/oIhVzElB5s=
-299,-325,z6Te41jCt2pxNjE7j5zceu/sOUI=,DgbntePvwZb2t4H8k9bM/tU3TWY=
-298,-326,z6Te41jCt2pxNjE7j5zceu/sOUI=,nOpUWU7S8H6O9ZFR/oIhVzElB5s=
-299,-326,z6Te41jCt2pxNjE7j5zceu/sOUI=,DgbntePvwZb2t4H8k9bM/tU3TWY=
-298,-327,z6Te41jCt2pxNjE7j5zceu/sOUI=,xUpddnZrSV0KfX13FE+MEaPlY9o=
-299,-327,z6Te41jCt2pxNjE7j5zceu/sOUI=,NFWV8KgheFU+BHxMGOSPEMBjYhk=
-299,-328,UvYSDfiINWm+uJnlXWjfdrzWEOM=,NFWV8KgheFU+BHxMGOSPEMBjYhk=
-299,-329,UvYSDfiINWm+uJnlXWjfdrzWEOM=,WC1ioLLP8RZ9wSbq7+LfzJz1/8Q=
-298,-329,UvYSDfiINWm+uJnlXWjfdrzWEOM=,CEZJVj1PlH1/zaj7lDNjdb4XtOk=
-298,-328,UvYSDfiINWm+uJnlXWjfdrzWEOM=,xUpddnZrSV0KfX13FE+MEaPlY9o=
-297,-329,UvYSDfiINWm+uJnlXWjfdrzWEOM=,CEZJVj1PlH1/zaj7lDNjdb4XtOk=
-297,-328,UvYSDfiINWm+uJnlXWjfdrzWEOM=,xUpddnZrSV0KfX13FE+MEaPlY9o=
-296,-329,UvYSDfiINWm+uJnlXWjfdrzWEOM=,PDa5Cw5kLJmzSJPBkB/EZaBBmaU=
-296,-328,UvYSDfiINWm+uJnlXWjfdrzWEOM=,HljhbSRBAHYJJWx0A80xFoUUcnc=
-295,-328,UvYSDfiINWm+uJnlXWjfdrzWEOM=,HljhbSRBAHYJJWx0A80xFoUUcnc=
-295,-329,UvYSDfiINWm+uJnlXWjfdrzWEOM=,PDa5Cw5kLJmzSJPBkB/EZaBBmaU=
