101,78,62NndFD3EVP4WoFs0MbHnohT7s8=,lzGtcyDwsaCLbJGeh9ypKTa8Peo=
101,79,62NndFD3EVP4WoFs0MbHnohT7s8=,lzGtcyDwsaCLbJGeh9ypKTa8Peo=
99,76,62NndFD3EVP4WoFs0MbHnohT7s8=,hdeAsFwqJc6OO94oKQJPdlSPVFk=
99,77,62NndFD3EVP4WoFs0MbHnohT7s8=,hdeAsFwqJc6OO94oKQJPdlSPVFk=
100,79,62NndFD3EVP4WoFs0MbHnohT7s8=,lzGtcyDwsaCLbJGeh9ypKTa8Peo=
100,78,62NndFD3EVP4WoFs0MbHnohT7s8=,lzGtcyDwsaCLbJGeh9ypKTa8Peo=
98,76,62NndFD3EVP4WoFs0MbHnohT7s8=,hdeAsFwqJc6OO94oKQJPdlSPVFk=
98,77,62NndFD3EVP4WoFs0MbHnohT7s8=,hdeAsFwqJc6OO94oKQJPdlSPVFk=
99,78,62NndFD3EVP4WoFs0MbHnohT7s8=,sJg7lUlwOGsoiA1rXJceN3EsvBU=
99,79,62NndFD3EVP4WoFs0MbHnohT7s8=,sJg7lUlwOGsoiA1rXJceN3EsvBU=
97,76,62NndFD3EVP4WoFs0MbHnohT7s8=,varp7hZ5nv2DcUgRqk1QEJ/IYzs=
96,76,62NndFD3EVP4WoFs0MbHnohT7s8=,varp7hZ5nv2DcUgRqk1QEJ/IYzs=
98,79,62NndFD3EVP4WoFs0MbHnohT7s8=,sJg7lUlwOGsoiA1rXJceN3EsvBU=
97,78,62NndFD3EVP4WoFs0MbHnohT7s8=,NPXj1gbCib46UDqS4J4cKfHI4M0=
96,77,62NndFD3EVP4WoFs0MbHnohT7s8=,varp7hZ5nv2DcUgRqk1QEJ/IYzs=
97,77,62NndFD3EVP4WoFs0MbHnohT7s8=,varp7hZ5nv2DcUgRqk1QEJ/IYzs=
96,79,62NndFD3EVP4WoFs0MbHnohT7s8=,NPXj1gbCib46UDqS4J4cKfHI4M0=
98,78,62NndFD3EVP4WoFs0MbHnohT7s8=,sJg7lUlwOGsoiA1rXJceN3EsvBU=
97,79,62NndFD3EVP4WoFs0MbHnohT7s8=,NPXj1gbCib46UDqS4J4cKfHI4M0=
96,78,62NndFD3EVP4WoFs0MbHnohT7s8=,NPXj1gbCib46UDqS4J4cKfHI4M0=
100,86,62NndFD3EVP4WoFs0MbHnohT7s8=,/tPc0NXGcb0y5vgGlMYlf5DLPIQ=
99,86,62NndFD3EVP4WoFs0MbHnohT7s8=,wXKBfF2GJac9royxtvqr+gj0Qi0=
100,85,62NndFD3EVP4WoFs0MbHnohT7s8=,Dcw1QLET5InXJAeCLVg4yeZwIDM=
99,85,ssXDGaQw1vL8/1dsdanZQfxggeQ=,hYbEN8SZyllZ1kavl+u2ClLdlfk=
97,84,ssXDGaQw1vL8/1dsdanZQfxggeQ=,EDmlSAmesQyEapkQerVwBJuaDs0=
98,84,ssXDGaQw1vL8/1dsdanZQfxggeQ=,hYbEN8SZyllZ1kavl+u2ClLdlfk=
97,83,ssXDGaQw1vL8/1dsdanZQfxggeQ=,7WKdAmRmDyX9mlmblr7wExB6mRc=
98,83,ssXDGaQw1vL8/1dsdanZQfxggeQ=,dZSZ+MjuAqj3VRsQUfQspQfHi3c=
100,83,ssXDGaQw1vL8/1dsdanZQfxggeQ=,Uxn2+E0dbjgIzwvi/YKoGcNxe+w=
100,84,ssXDGaQw1vL8/1dsdanZQfxggeQ=,Dcw1QLET5InXJAeCLVg4yeZwIDM=
99,83,R9jo12NMeuj9ym+/QFRk6X34lLQ=,dZSZ+MjuAqj3VRsQUfQspQfHi3c=
99,84,R9jo12NMeuj9ym+/QFRk6X34lLQ=,hYbEN8SZyllZ1kavl+u2ClLdlfk=
96,84,R9jo12NMeuj9ym+/QFRk6X34lLQ=,EDmlSAmesQyEapkQerVwBJuaDs0=
96,83,R9jo12NMeuj9ym+/QFRk6X34lLQ=,7WKdAmRmDyX9mlmblr7wExB6mRc=
99,82,R9jo12NMeuj9ym+/QFRk6X34lLQ=,dZSZ+MjuAqj3VRsQUfQspQfHi3c=
100,82,R9jo12NMeuj9ym+/QFRk6X34lLQ=,Uxn2+E0dbjgIzwvi/YKoGcNxe+w=
100,87,R9jo12NMeuj9ym+/QFRk6X34lLQ=,/tPc0NXGcb0y5vgGlMYlf5DLPIQ=
99,87,R9jo12NMeuj9ym+/QFRk6X34lLQ=,wXKBfF2GJac9royxtvqr+gj0Qi0=
101,87,R9jo12NMeuj9ym+/QFRk6X34lLQ=,/tPc0NXGcb0y5vgGlMYlf5DLPIQ=
100,80,R9jo12NMeuj9ym+/QFRk6X34lLQ=,kO1j9i9qromHkYoM2Lgg8GszFho=
101,86,R9jo12NMeuj9ym+/QFRk6X34lLQ=,/tPc0NXGcb0y5vgGlMYlf5DLPIQ=
99,80,R9jo12NMeuj9ym+/QFRk6X34lLQ=,oRQNXT57xqy/idbqPcRYs1vMrPI=
101,85,R9jo12NMeuj9ym+/QFRk6X34lLQ=,Dcw1QLET5InXJAeCLVg4yeZwIDM=
101,82,R9jo12NMeuj9ym+/QFRk6X34lLQ=,Uxn2+E0dbjgIzwvi/YKoGcNxe+w=
101,83,R9jo12NMeuj9ym+/QFRk6X34lLQ=,Uxn2+E0dbjgIzwvi/YKoGcNxe+w=
101,84,R9jo12NMeuj9ym+/QFRk6X34lLQ=,Dcw1QLET5InXJAeCLVg4yeZwIDM=
99,88,R9jo12NMeuj9ym+/QFRk6X34lLQ=,l8YRwzvIHFcVdDhoqjvUsB2FzOg=
99,81,R9jo12NMeuj9ym+/QFRk6X34lLQ=,oRQNXT57xqy/idbqPcRYs1vMrPI=
97,82,R9jo12NMeuj9ym+/QFRk6X34lLQ=,7WKdAmRmDyX9mlmblr7wExB6mRc=
96,82,R9jo12NMeuj9ym+/QFRk6X34lLQ=,7WKdAmRmDyX9mlmblr7wExB6mRc=
98,82,R9jo12NMeuj9ym+/QFRk6X34lLQ=,dZSZ+MjuAqj3VRsQUfQspQfHi3c=
98,80,R9jo12NMeuj9ym+/QFRk6X34lLQ=,oRQNXT57xqy/idbqPcRYs1vMrPI=
100,81,R9jo12NMeuj9ym+/QFRk6X34lLQ=,kO1j9i9qromHkYoM2Lgg8GszFho=
99,89,R9jo12NMeuj9ym+/QFRk6X34lLQ=,l8YRwzvIHFcVdDhoqjvUsB2FzOg=
100,88,R9jo12NMeuj9ym+/QFRk6X34lLQ=,ZtstNiThggEKePft3AiMa6xtwr0=
98,81,R9jo12NMeuj9ym+/QFRk6X34lLQ=,oRQNXT57xqy/idbqPcRYs1vMrPI=
98,88,R9jo12NMeuj9ym+/QFRk6X34lLQ=,l8YRwzvIHFcVdDhoqjvUsB2FzOg=
96,85,R9jo12NMeuj9ym+/QFRk6X34lLQ=,EDmlSAmesQyEapkQerVwBJuaDs0=
101,88,R9jo12NMeuj9ym+/QFRk6X34lLQ=,ZtstNiThggEKePft3AiMa6xtwr0=
101,81,R9jo12NMeuj9ym+/QFRk6X34lLQ=,kO1j9i9qromHkYoM2Lgg8GszFho=
100,89,R9jo12NMeuj9ym+/QFRk6X34lLQ=,ZtstNiThggEKePft3AiMa6xtwr0=
101,80,R9jo12NMeuj9ym+/QFRk6X34lLQ=,kO1j9i9qromHkYoM2Lgg8GszFho=
97,85,R9jo12NMeuj9ym+/QFRk6X34lLQ=,EDmlSAmesQyEapkQerVwBJuaDs0=
98,86,R9jo12NMeuj9ym+/QFRk6X34lLQ=,wXKBfF2GJac9royxtvqr+gj0Qi0=
98,85,R9jo12NMeuj9ym+/QFRk6X34lLQ=,hYbEN8SZyllZ1kavl+u2ClLdlfk=
98,87,R9jo12NMeuj9ym+/QFRk6X34lLQ=,wXKBfF2GJac9royxtvqr+gj0Qi0=
101,89,R9jo12NMeuj9ym+/QFRk6X34lLQ=,ZtstNiThggEKePft3AiMa6xtwr0=
98,89,R9jo12NMeuj9ym+/QFRk6X34lLQ=,l8YRwzvIHFcVdDhoqjvUsB2FzOg=
97,80,R9jo12NMeuj9ym+/QFRk6X34lLQ=,GtMnxXrhva0NdT6A2wtByeXmAZc=
97,81,R9jo12NMeuj9ym+/QFRk6X34lLQ=,GtMnxXrhva0NdT6A2wtByeXmAZc=
96,81,R9jo12NMeuj9ym+/QFRk6X34lLQ=,GtMnxXrhva0NdT6A2wtByeXmAZc=
96,80,R9jo12NMeuj9ym+/QFRk6X34lLQ=,GtMnxXrhva0NdT6A2wtByeXmAZc=
97,89,R9jo12NMeuj9ym+/QFRk6X34lLQ=,xUpddnZrSV0KfX13FE+MEaPlY9o=
96,89,R9jo12NMeuj9ym+/QFRk6X34lLQ=,xUpddnZrSV0KfX13FE+MEaPlY9o=
97,88,R9jo12NMeuj9ym+/QFRk6X34lLQ=,xUpddnZrSV0KfX13FE+MEaPlY9o=
96,86,R9jo12NMeuj9ym+/QFRk6X34lLQ=,1cK0GEfCiskTaaLeDdx6dUmtsyo=
96,88,R9jo12NMeuj9ym+/QFRk6X34lLQ=,xUpddnZrSV0KfX13FE+MEaPlY9o=
96,87,R9jo12NMeuj9ym+/QFRk6X34lLQ=,1cK0GEfCiskTaaLeDdx6dUmtsyo=
97,87,R9jo12NMeuj9ym+/QFRk6X34lLQ=,1cK0GEfCiskTaaLeDdx6dUmtsyo=
97,86,R9jo12NMeuj9ym+/QFRk6X34lLQ=,1cK0GEfCiskTaaLeDdx6dUmtsyo=
