101,79,m37eZrEqqe6Did5gCXkkFh4FadI=,lzGtcyDwsaCLbJGeh9ypKTa8Peo=
101,78,m37eZrEqqe6Did5gCXkkFh4FadI=,lzGtcyDwsaCLbJGeh9ypKTa8Peo=
99,76,m37eZrEqqe6Did5gCXkkFh4FadI=,hdeAsFwqJc6OO94oKQJPdlSPVFk=
100,78,m37eZrEqqe6Did5gCXkkFh4FadI=,lzGtcyDwsaCLbJGeh9ypKTa8Peo=
100,79,m37eZrEqqe6Did5gCXkkFh4FadI=,lzGtcyDwsaCLbJGeh9ypKTa8Peo=
99,77,m37eZrEqqe6Did5gCXkkFh4FadI=,hdeAsFwqJc6OO94oKQJPdlSPVFk=
98,76,m37eZrEqqe6Did5gCXkkFh4FadI=,hdeAsFwqJc6OO94oKQJPdlSPVFk=
98,77,m37eZrEqqe6Did5gCXkkFh4FadI=,hdeAsFwqJc6OO94oKQJPdlSPVFk=
99,79,m37eZrEqqe6Did5gCXkkFh4FadI=,sJg7lUlwOGsoiA1rXJceN3EsvBU=
99,78,m37eZrEqqe6Did5gCXkkFh4FadI=,sJg7lUlwOGsoiA1rXJceN3EsvBU=
98,78,m37eZrEqqe6Did5gCXkkFh4FadI=,sJg7lUlwOGsoiA1rXJceN3EsvBU=
96,76,m37eZrEqqe6Did5gCXkkFh4FadI=,varp7hZ5nv2DcUgRqk1QEJ/IYzs=
98,79,m37eZrEqqe6Did5gCXkkFh4FadI=,sJg7lUlwOGsoiA1rXJceN3EsvBU=
97,76,m37eZrEqqe6Did5gCXkkFh4FadI=,varp7hZ5nv2DcUgRqk1QEJ/IYzs=
97,77,m37eZrEqqe6Did5gCXkkFh4FadI=,varp7hZ5nv2DcUgRqk1QEJ/IYzs=
97,78,m37eZrEqqe6Did5gCXkkFh4FadI=,NPXj1gbCib46UDqS4J4cKfHI4M0=
96,77,m37eZrEqqe6Did5gCXkkFh4FadI=,varp7hZ5nv2DcUgRqk1QEJ/IYzs=
96,79,m37eZrEqqe6Did5gCXkkFh4FadI=,NPXj1gbCib46UDqS4J4cKfHI4M0=
97,79,m37eZrEqqe6Did5gCXkkFh4FadI=,NPXj1gbCib46UDqS4J4cKfHI4M0=
96,78,m37eZrEqqe6Did5gCXkkFh4FadI=,NPXj1gbCib46UDqS4J4cKfHI4M0=
99,88,aqPKf1gL+81binNMPJ9Jj6nr4/0=,l8YRwzvIHFcVdDhoqjvUsB2FzOg=
100,87,aqPKf1gL+81binNMPJ9Jj6nr4/0=,/tPc0NXGcb0y5vgGlMYlf5DLPIQ=
100,88,aqPKf1gL+81binNMPJ9Jj6nr4/0=,ZtstNiThggEKePft3AiMa6xtwr0=
98,88,aqPKf1gL+81binNMPJ9Jj6nr4/0=,l8YRwzvIHFcVdDhoqjvUsB2FzOg=
97,88,aqPKf1gL+81binNMPJ9Jj6nr4/0=,xUpddnZrSV0KfX13FE+MEaPlY9o=
99,87,aqPKf1gL+81binNMPJ9Jj6nr4/0=,wXKBfF2GJac9royxtvqr+gj0Qi0=
98,87,aqPKf1gL+81binNMPJ9Jj6nr4/0=,wXKBfF2GJac9royxtvqr+gj0Qi0=
97,87,aqPKf1gL+81binNMPJ9Jj6nr4/0=,1cK0GEfCiskTaaLeDdx6dUmtsyo=
97,86,aqPKf1gL+81binNMPJ9Jj6nr4/0=,1cK0GEfCiskTaaLeDdx6dUmtsyo=
98,86,aqPKf1gL+81binNMPJ9Jj6nr4/0=,wXKBfF2GJac9royxtvqr+gj0Qi0=
97,85,aqPKf1gL+81binNMPJ9Jj6nr4/0=,EDmlSAmesQyEapkQerVwBJuaDs0=
98,85,aqPKf1gL+81binNMPJ9Jj6nr4/0=,hYbEN8SZyllZ1kavl+u2ClLdlfk=
100,86,aqPKf1gL+81binNMPJ9Jj6nr4/0=,/tPc0NXGcb0y5vgGlMYlf5DLPIQ=
100,85,aqPKf1gL+81binNMPJ9Jj6nr4/0=,Dcw1QLET5InXJAeCLVg4yeZwIDM=
99,86,aqPKf1gL+81binNMPJ9Jj6nr4/0=,wXKBfF2GJac9royxtvqr+gj0Qi0=
99,85,aqPKf1gL+81binNMPJ9Jj6nr4/0=,hYbEN8SZyllZ1kavl+u2ClLdlfk=
97,84,JYxi7IEylnya3W2XECYIxzeePg4=,EDmlSAmesQyEapkQerVwBJuaDs0=
98,84,JYxi7IEylnya3W2XECYIxzeePg4=,hYbEN8SZyllZ1kavl+u2ClLdlfk=
100,84,JYxi7IEylnya3W2XECYIxzeePg4=,Dcw1QLET5InXJAeCLVg4yeZwIDM=
99,84,JYxi7IEylnya3W2XECYIxzeePg4=,hYbEN8SZyllZ1kavl+u2ClLdlfk=
96,84,JYxi7IEylnya3W2XECYIxzeePg4=,EDmlSAmesQyEapkQerVwBJuaDs0=
98,89,JYxi7IEylnya3W2XECYIxzeePg4=,l8YRwzvIHFcVdDhoqjvUsB2FzOg=
99,89,JYxi7IEylnya3W2XECYIxzeePg4=,l8YRwzvIHFcVdDhoqjvUsB2FzOg=
97,89,JYxi7IEylnya3W2XECYIxzeePg4=,xUpddnZrSV0KfX13FE+MEaPlY9o=
100,89,JYxi7IEylnya3W2XECYIxzeePg4=,ZtstNiThggEKePft3AiMa6xtwr0=
101,88,JYxi7IEylnya3W2XECYIxzeePg4=,ZtstNiThggEKePft3AiMa6xtwr0=
101,87,JYxi7IEylnya3W2XECYIxzeePg4=,/tPc0NXGcb0y5vgGlMYlf5DLPIQ=
101,89,JYxi7IEylnya3W2XECYIxzeePg4=,ZtstNiThggEKePft3AiMa6xtwr0=
101,86,JYxi7IEylnya3W2XECYIxzeePg4=,/tPc0NXGcb0y5vgGlMYlf5DLPIQ=
96,89,JYxi7IEylnya3W2XECYIxzeePg4=,xUpddnZrSV0KfX13FE+MEaPlY9o=
96,85,JYxi7IEylnya3W2XECYIxzeePg4=,EDmlSAmesQyEapkQerVwBJuaDs0=
101,85,JYxi7IEylnya3W2XECYIxzeePg4=,Dcw1QLET5InXJAeCLVg4yeZwIDM=
97,83,JYxi7IEylnya3W2XECYIxzeePg4=,7WKdAmRmDyX9mlmblr7wExB6mRc=
101,84,JYxi7IEylnya3W2XECYIxzeePg4=,Dcw1QLET5InXJAeCLVg4yeZwIDM=
96,88,JYxi7IEylnya3W2XECYIxzeePg4=,xUpddnZrSV0KfX13FE+MEaPlY9o=
96,86,JYxi7IEylnya3W2XECYIxzeePg4=,1cK0GEfCiskTaaLeDdx6dUmtsyo=
96,87,JYxi7IEylnya3W2XECYIxzeePg4=,1cK0GEfCiskTaaLeDdx6dUmtsyo=
98,83,JYxi7IEylnya3W2XECYIxzeePg4=,dZSZ+MjuAqj3VRsQUfQspQfHi3c=
100,83,JYxi7IEylnya3W2XECYIxzeePg4=,Uxn2+E0dbjgIzwvi/YKoGcNxe+w=
99,82,JYxi7IEylnya3W2XECYIxzeePg4=,dZSZ+MjuAqj3VRsQUfQspQfHi3c=
100,82,JYxi7IEylnya3W2XECYIxzeePg4=,Uxn2+E0dbjgIzwvi/YKoGcNxe+w=
98,82,JYxi7IEylnya3W2XECYIxzeePg4=,dZSZ+MjuAqj3VRsQUfQspQfHi3c=
96,82,JYxi7IEylnya3W2XECYIxzeePg4=,7WKdAmRmDyX9mlmblr7wExB6mRc=
99,83,JYxi7IEylnya3W2XECYIxzeePg4=,dZSZ+MjuAqj3VRsQUfQspQfHi3c=
97,82,JYxi7IEylnya3W2XECYIxzeePg4=,7WKdAmRmDyX9mlmblr7wExB6mRc=
101,81,JYxi7IEylnya3W2XECYIxzeePg4=,kO1j9i9qromHkYoM2Lgg8GszFho=
96,83,JYxi7IEylnya3W2XECYIxzeePg4=,7WKdAmRmDyX9mlmblr7wExB6mRc=
101,80,JYxi7IEylnya3W2XECYIxzeePg4=,kO1j9i9qromHkYoM2Lgg8GszFho=
100,80,JYxi7IEylnya3W2XECYIxzeePg4=,kO1j9i9qromHkYoM2Lgg8GszFho=
101,82,JYxi7IEylnya3W2XECYIxzeePg4=,Uxn2+E0dbjgIzwvi/YKoGcNxe+w=
100,81,JYxi7IEylnya3W2XECYIxzeePg4=,kO1j9i9qromHkYoM2Lgg8GszFho=
99,80,JYxi7IEylnya3W2XECYIxzeePg4=,oRQNXT57xqy/idbqPcRYs1vMrPI=
101,83,JYxi7IEylnya3W2XECYIxzeePg4=,Uxn2+E0dbjgIzwvi/YKoGcNxe+w=
99,81,JYxi7IEylnya3W2XECYIxzeePg4=,oRQNXT57xqy/idbqPcRYs1vMrPI=
96,81,JYxi7IEylnya3W2XECYIxzeePg4=,GtMnxXrhva0NdT6A2wtByeXmAZc=
97,81,JYxi7IEylnya3W2XECYIxzeePg4=,GtMnxXrhva0NdT6A2wtByeXmAZc=
98,81,JYxi7IEylnya3W2XECYIxzeePg4=,oRQNXT57xqy/idbqPcRYs1vMrPI=
98,80,JYxi7IEylnya3W2XECYIxzeePg4=,oRQNXT57xqy/idbqPcRYs1vMrPI=
96,80,JYxi7IEylnya3W2XECYIxzeePg4=,GtMnxXrhva0NdT6A2wtByeXmAZc=
97,80,JYxi7IEylnya3W2XECYIxzeePg4=,GtMnxXrhva0NdT6A2wtByeXmAZc=
