101,79,X5wDI/oDRXfSNgxXw91zbCdJeQw=,3cGnCIuJkWJLdeRjVQZPf3CbFXg=
99,76,X5wDI/oDRXfSNgxXw91zbCdJeQw=,QPI4YGKdJB/OiGdzFHPl8bNlFbw=
101,78,X5wDI/oDRXfSNgxXw91zbCdJeQw=,3cGnCIuJkWJLdeRjVQZPf3CbFXg=
100,79,X5wDI/oDRXfSNgxXw91zbCdJeQw=,3cGnCIuJkWJLdeRjVQZPf3CbFXg=
100,78,X5wDI/oDRXfSNgxXw91zbCdJeQw=,3cGnCIuJkWJLdeRjVQZPf3CbFXg=
99,78,X5wDI/oDRXfSNgxXw91zbCdJeQw=,e3jgXuhIK7A+rn+0JInR1Dsqxmo=
99,79,X5wDI/oDRXfSNgxXw91zbCdJeQw=,e3jgXuhIK7A+rn+0JInR1Dsqxmo=
99,77,X5wDI/oDRXfSNgxXw91zbCdJeQw=,QPI4YGKdJB/OiGdzFHPl8bNlFbw=
98,76,X5wDI/oDRXfSNgxXw91zbCdJeQw=,QPI4YGKdJB/OiGdzFHPl8bNlFbw=
96,76,X5wDI/oDRXfSNgxXw91zbCdJeQw=,PXDHE1lGMxYyObrU6Z479EJFXgw=
97,76,X5wDI/oDRXfSNgxXw91zbCdJeQw=,PXDHE1lGMxYyObrU6Z479EJFXgw=
97,77,X5wDI/oDRXfSNgxXw91zbCdJeQw=,PXDHE1lGMxYyObrU6Z479EJFXgw=
98,79,X5wDI/oDRXfSNgxXw91zbCdJeQw=,e3jgXuhIK7A+rn+0JInR1Dsqxmo=
96,77,X5wDI/oDRXfSNgxXw91zbCdJeQw=,PXDHE1lGMxYyObrU6Z479EJFXgw=
98,77,X5wDI/oDRXfSNgxXw91zbCdJeQw=,QPI4YGKdJB/OiGdzFHPl8bNlFbw=
98,78,X5wDI/oDRXfSNgxXw91zbCdJeQw=,e3jgXuhIK7A+rn+0JInR1Dsqxmo=
97,78,X5wDI/oDRXfSNgxXw91zbCdJeQw=,nle9dNcaVcpPoZ3l8bPftSxOIwM=
97,79,X5wDI/oDRXfSNgxXw91zbCdJeQw=,nle9dNcaVcpPoZ3l8bPftSxOIwM=
96,78,X5wDI/oDRXfSNgxXw91zbCdJeQw=,nle9dNcaVcpPoZ3l8bPftSxOIwM=
96,79,X5wDI/oDRXfSNgxXw91zbCdJeQw=,nle9dNcaVcpPoZ3l8bPftSxOIwM=
97,82,X5wDI/oDRXfSNgxXw91zbCdJeQw=,ADwHmnyLQ8cWoVQ2MgfCOIMJuEY=
98,82,X5wDI/oDRXfSNgxXw91zbCdJeQw=,2MnOTSBmhS4wQz+Ui02OWWYk1qA=
98,81,X5wDI/oDRXfSNgxXw91zbCdJeQw=,7n4JQ776bB6+vsulNAnLqfCZLKU=
97,81,X5wDI/oDRXfSNgxXw91zbCdJeQw=,++mpbCpxTUhOjdkohD0F5gql1mQ=
100,81,X5wDI/oDRXfSNgxXw91zbCdJeQw=,rGHfAW4wj2sir6Lex/Q4d+OAdjY=
100,82,X5wDI/oDRXfSNgxXw91zbCdJeQw=,v0dqppFecw/tyWoCFn/HpK8/A+Q=
99,81,X5wDI/oDRXfSNgxXw91zbCdJeQw=,7n4JQ776bB6+vsulNAnLqfCZLKU=
99,82,X5wDI/oDRXfSNgxXw91zbCdJeQw=,2MnOTSBmhS4wQz+Ui02OWWYk1qA=
100,83,X5wDI/oDRXfSNgxXw91zbCdJeQw=,v0dqppFecw/tyWoCFn/HpK8/A+Q=
99,83,X5wDI/oDRXfSNgxXw91zbCdJeQw=,2MnOTSBmhS4wQz+Ui02OWWYk1qA=
100,84,X5wDI/oDRXfSNgxXw91zbCdJeQw=,udwMY19wswZKgCJzg+BLuoyCd+A=
99,84,X5wDI/oDRXfSNgxXw91zbCdJeQw=,EG+Yj+1ZQlHLk1CHhY6VlUJkONo=
98,83,X5wDI/oDRXfSNgxXw91zbCdJeQw=,2MnOTSBmhS4wQz+Ui02OWWYk1qA=
97,83,X5wDI/oDRXfSNgxXw91zbCdJeQw=,ADwHmnyLQ8cWoVQ2MgfCOIMJuEY=
98,84,X5wDI/oDRXfSNgxXw91zbCdJeQw=,EG+Yj+1ZQlHLk1CHhY6VlUJkONo=
97,84,X5wDI/oDRXfSNgxXw91zbCdJeQw=,1VaQuneiMfxD8kYn92Hr5M03bHs=
100,87,X5wDI/oDRXfSNgxXw91zbCdJeQw=,7el3GNZzJy5MjnFj49saCsmb7Hk=
101,86,X5wDI/oDRXfSNgxXw91zbCdJeQw=,7el3GNZzJy5MjnFj49saCsmb7Hk=
100,88,X5wDI/oDRXfSNgxXw91zbCdJeQw=,h7DIjPD6qfUnwn8XbJ2Xlu3Y2pI=
99,88,X5wDI/oDRXfSNgxXw91zbCdJeQw=,WXOteDG3wmAF/FVAfBpJapAYsHM=
99,87,X5wDI/oDRXfSNgxXw91zbCdJeQw=,YXgsdil1tDhlBT/K5PfY83XU3mY=
100,86,X5wDI/oDRXfSNgxXw91zbCdJeQw=,7el3GNZzJy5MjnFj49saCsmb7Hk=
101,85,X5wDI/oDRXfSNgxXw91zbCdJeQw=,udwMY19wswZKgCJzg+BLuoyCd+A=
96,84,X5wDI/oDRXfSNgxXw91zbCdJeQw=,1VaQuneiMfxD8kYn92Hr5M03bHs=
99,86,X5wDI/oDRXfSNgxXw91zbCdJeQw=,YXgsdil1tDhlBT/K5PfY83XU3mY=
96,83,X5wDI/oDRXfSNgxXw91zbCdJeQw=,ADwHmnyLQ8cWoVQ2MgfCOIMJuEY=
100,85,X5wDI/oDRXfSNgxXw91zbCdJeQw=,udwMY19wswZKgCJzg+BLuoyCd+A=
98,89,X5wDI/oDRXfSNgxXw91zbCdJeQw=,WXOteDG3wmAF/FVAfBpJapAYsHM=
101,83,X5wDI/oDRXfSNgxXw91zbCdJeQw=,v0dqppFecw/tyWoCFn/HpK8/A+Q=
101,82,X5wDI/oDRXfSNgxXw91zbCdJeQw=,v0dqppFecw/tyWoCFn/HpK8/A+Q=
101,84,X5wDI/oDRXfSNgxXw91zbCdJeQw=,udwMY19wswZKgCJzg+BLuoyCd+A=
101,81,X5wDI/oDRXfSNgxXw91zbCdJeQw=,rGHfAW4wj2sir6Lex/Q4d+OAdjY=
100,89,X5wDI/oDRXfSNgxXw91zbCdJeQw=,h7DIjPD6qfUnwn8XbJ2Xlu3Y2pI=
99,89,X5wDI/oDRXfSNgxXw91zbCdJeQw=,WXOteDG3wmAF/FVAfBpJapAYsHM=
101,88,X5wDI/oDRXfSNgxXw91zbCdJeQw=,h7DIjPD6qfUnwn8XbJ2Xlu3Y2pI=
101,87,X5wDI/oDRXfSNgxXw91zbCdJeQw=,7el3GNZzJy5MjnFj49saCsmb7Hk=
101,89,X5wDI/oDRXfSNgxXw91zbCdJeQw=,h7DIjPD6qfUnwn8XbJ2Xlu3Y2pI=
96,82,X5wDI/oDRXfSNgxXw91zbCdJeQw=,ADwHmnyLQ8cWoVQ2MgfCOIMJuEY=
100,80,X5wDI/oDRXfSNgxXw91zbCdJeQw=,rGHfAW4wj2sir6Lex/Q4d+OAdjY=
99,80,X5wDI/oDRXfSNgxXw91zbCdJeQw=,7n4JQ776bB6+vsulNAnLqfCZLKU=
101,80,X5wDI/oDRXfSNgxXw91zbCdJeQw=,rGHfAW4wj2sir6Lex/Q4d+OAdjY=
99,85,X5wDI/oDRXfSNgxXw91zbCdJeQw=,EG+Yj+1ZQlHLk1CHhY6VlUJkONo=
98,80,X5wDI/oDRXfSNgxXw91zbCdJeQw=,7n4JQ776bB6+vsulNAnLqfCZLKU=
96,85,X5wDI/oDRXfSNgxXw91zbCdJeQw=,1VaQuneiMfxD8kYn92Hr5M03bHs=
97,85,X5wDI/oDRXfSNgxXw91zbCdJeQw=,1VaQuneiMfxD8kYn92Hr5M03bHs=
98,88,X5wDI/oDRXfSNgxXw91zbCdJeQw=,WXOteDG3wmAF/FVAfBpJapAYsHM=
98,87,X5wDI/oDRXfSNgxXw91zbCdJeQw=,YXgsdil1tDhlBT/K5PfY83XU3mY=
97,80,X5wDI/oDRXfSNgxXw91zbCdJeQw=,++mpbCpxTUhOjdkohD0F5gql1mQ=
98,85,X5wDI/oDRXfSNgxXw91zbCdJeQw=,EG+Yj+1ZQlHLk1CHhY6VlUJkONo=
96,81,X5wDI/oDRXfSNgxXw91zbCdJeQw=,++mpbCpxTUhOjdkohD0F5gql1mQ=
