-85,33,V1bpUgcJwhVbU2h6h8gFmE3Kb+c=,21z8lYcycXNRwv979VnC0ac3keQ=
-85,32,V1bpUgcJwhVbU2h6h8gFmE3Kb+c=,21z8lYcycXNRwv979VnC0ac3keQ=
-86,33,V1bpUgcJwhVbU2h6h8gFmE3Kb+c=,21z8lYcycXNRwv979VnC0ac3keQ=
-86,32,V1bpUgcJwhVbU2h6h8gFmE3Kb+c=,21z8lYcycXNRwv979VnC0ac3keQ=
-90,33,V1bpUgcJwhVbU2h6h8gFmE3Kb+c=,L+uN7I+PpwsY2kq1CVkf89F+M90=
-90,32,V1bpUgcJwhVbU2h6h8gFmE3Kb+c=,L+uN7I+PpwsY2kq1CVkf89F+M90=
-89,33,V1bpUgcJwhVbU2h6h8gFmE3Kb+c=,L+uN7I+PpwsY2kq1CVkf89F+M90=
-89,32,V1bpUgcJwhVbU2h6h8gFmE3Kb+c=,L+uN7I+PpwsY2kq1CVkf89F+M90=
-87,33,V1bpUgcJwhVbU2h6h8gFmE3Kb+c=,rawsMCar8aPFNFgqdNVwkzsx5Io=
-88,33,V1bpUgcJwhVbU2h6h8gFmE3Kb+c=,rawsMCar8aPFNFgqdNVwkzsx5Io=
-87,32,V1bpUgcJwhVbU2h6h8gFmE3Kb+c=,rawsMCar8aPFNFgqdNVwkzsx5Io=
-88,32,V1bpUgcJwhVbU2h6h8gFmE3Kb+c=,rawsMCar8aPFNFgqdNVwkzsx5Io=
-70,55,egWqZ59CSSL/Cyl0aMKk4GZyZWw=,FCEw+iF5tB6BSXObta1D1FCmSK8=
-70,56,egWqZ59CSSL/Cyl0aMKk4GZyZWw=,wpM/s4dp/AnhpB950n/Yljv31Ew=
-71,56,egWqZ59CSSL/Cyl0aMKk4GZyZWw=,eWIrS+Mnin5SyMx9rNqxOgAA6eM=
-71,55,egWqZ59CSSL/Cyl0aMKk4GZyZWw=,f5u32L4J166vSKNEGsN+aQH0M3M=
-73,56,egWqZ59CSSL/Cyl0aMKk4GZyZWw=,Y2Gp+PASDLIb5g8aAv5+7zFl5SE=
-73,55,gyf5Gej02lgyKbe+G0lOeUOsDv8=,ZtGEl99i7PQt7/gWVzDvXH8llZ0=
-72,56,gyf5Gej02lgyKbe+G0lOeUOsDv8=,eWIrS+Mnin5SyMx9rNqxOgAA6eM=
-72,55,gyf5Gej02lgyKbe+G0lOeUOsDv8=,f5u32L4J166vSKNEGsN+aQH0M3M=
-72,53,gyf5Gej02lgyKbe+G0lOeUOsDv8=,EoqZydfQT+bljphPjm6pVr0OqSE=
-73,53,gyf5Gej02lgyKbe+G0lOeUOsDv8=,AqezDs0qBDpQGObpeq0lTuy+sxU=
-72,54,gyf5Gej02lgyKbe+G0lOeUOsDv8=,f5u32L4J166vSKNEGsN+aQH0M3M=
-73,54,gyf5Gej02lgyKbe+G0lOeUOsDv8=,ZtGEl99i7PQt7/gWVzDvXH8llZ0=
-74,52,gyf5Gej02lgyKbe+G0lOeUOsDv8=,AqezDs0qBDpQGObpeq0lTuy+sxU=
-74,51,gyf5Gej02lgyKbe+G0lOeUOsDv8=,/9RxBx+wfKQmBDOR3ADd72ufG5U=
-75,54,gyf5Gej02lgyKbe+G0lOeUOsDv8=,W42KWMhTeBxELcS/06IVkjxs+Ok=
-75,51,gyf5Gej02lgyKbe+G0lOeUOsDv8=,dJYBPf1eF+Z4EpbPL7A8aN9Otf0=
-75,52,gyf5Gej02lgyKbe+G0lOeUOsDv8=,jk94dUcejo0ANNMzDFzQs9uasSU=
