-85,32,5z2HVHTKZn7+m3oJf39U3LMgmVA=,21z8lYcycXNRwv979VnC0ac3keQ=
-85,33,ra3GQFAtUDP0GiBCBkDuyFh3DXE=,21z8lYcycXNRwv979VnC0ac3keQ=
-86,33,ra3GQFAtUDP0GiBCBkDuyFh3DXE=,21z8lYcycXNRwv979VnC0ac3keQ=
-86,32,ra3GQFAtUDP0GiBCBkDuyFh3DXE=,21z8lYcycXNRwv979VnC0ac3keQ=
-90,33,ra3GQFAtUDP0GiBCBkDuyFh3DXE=,L+uN7I+PpwsY2kq1CVkf89F+M90=
-90,32,ra3GQFAtUDP0GiBCBkDuyFh3DXE=,L+uN7I+PpwsY2kq1CVkf89F+M90=
-89,33,ra3GQFAtUDP0GiBCBkDuyFh3DXE=,L+uN7I+PpwsY2kq1CVkf89F+M90=
-89,32,ra3GQFAtUDP0GiBCBkDuyFh3DXE=,L+uN7I+PpwsY2kq1CVkf89F+M90=
-88,33,ra3GQFAtUDP0GiBCBkDuyFh3DXE=,rawsMCar8aPFNFgqdNVwkzsx5Io=
-87,33,ra3GQFAtUDP0GiBCBkDuyFh3DXE=,rawsMCar8aPFNFgqdNVwkzsx5Io=
-87,32,ra3GQFAtUDP0GiBCBkDuyFh3DXE=,rawsMCar8aPFNFgqdNVwkzsx5Io=
-88,32,ra3GQFAtUDP0GiBCBkDuyFh3DXE=,rawsMCar8aPFNFgqdNVwkzsx5Io=
-72,53,O/q+y1Njh5eEVroZ0P9rKogjbdE=,EoqZydfQT+bljphPjm6pVr0OqSE=
-73,53,O/q+y1Njh5eEVroZ0P9rKogjbdE=,AqezDs0qBDpQGObpeq0lTuy+sxU=
-74,53,gJSyi2jVpe+xxmdIRWj3IHKuIXs=,AqezDs0qBDpQGObpeq0lTuy+sxU=
-72,54,gJSyi2jVpe+xxmdIRWj3IHKuIXs=,f5u32L4J166vSKNEGsN+aQH0M3M=
-73,54,gJSyi2jVpe+xxmdIRWj3IHKuIXs=,ZtGEl99i7PQt7/gWVzDvXH8llZ0=
-75,54,gJSyi2jVpe+xxmdIRWj3IHKuIXs=,W42KWMhTeBxELcS/06IVkjxs+Ok=
-75,53,gJSyi2jVpe+xxmdIRWj3IHKuIXs=,jk94dUcejo0ANNMzDFzQs9uasSU=
-74,54,gJSyi2jVpe+xxmdIRWj3IHKuIXs=,ZtGEl99i7PQt7/gWVzDvXH8llZ0=
-76,54,gJSyi2jVpe+xxmdIRWj3IHKuIXs=,W42KWMhTeBxELcS/06IVkjxs+Ok=
-76,53,gJSyi2jVpe+xxmdIRWj3IHKuIXs=,jk94dUcejo0ANNMzDFzQs9uasSU=
-77,53,gJSyi2jVpe+xxmdIRWj3IHKuIXs=,oRQNXT57xqy/idbqPcRYs1vMrPI=
-77,54,gJSyi2jVpe+xxmdIRWj3IHKuIXs=,OqigQGFpc0i4LcGpVg5dJwHzTU4=
-79,52,gJSyi2jVpe+xxmdIRWj3IHKuIXs=,5uBgoLWlA2SR27v9QnPAPjqVHOE=
-78,54,RlZzw2NDthoNRJ5rQYZ8za/KLIw=,OqigQGFpc0i4LcGpVg5dJwHzTU4=
-78,53,RlZzw2NDthoNRJ5rQYZ8za/KLIw=,oRQNXT57xqy/idbqPcRYs1vMrPI=
-79,53,RlZzw2NDthoNRJ5rQYZ8za/KLIw=,5uBgoLWlA2SR27v9QnPAPjqVHOE=
-78,52,RlZzw2NDthoNRJ5rQYZ8za/KLIw=,oRQNXT57xqy/idbqPcRYs1vMrPI=
-79,51,RlZzw2NDthoNRJ5rQYZ8za/KLIw=,Uxn2+E0dbjgIzwvi/YKoGcNxe+w=
-77,52,RlZzw2NDthoNRJ5rQYZ8za/KLIw=,oRQNXT57xqy/idbqPcRYs1vMrPI=
-76,49,RlZzw2NDthoNRJ5rQYZ8za/KLIw=,puaMQC7M92e6jTlgizws4DFs/4Q=
-77,49,RlZzw2NDthoNRJ5rQYZ8za/KLIw=,MqR6ub/JOqX92LqWvKhhlym+Gu0=
-78,51,pXoo2DaLhWzidI8AQcawTnftzGA=,l8YRwzvIHFcVdDhoqjvUsB2FzOg=
-76,48,pXoo2DaLhWzidI8AQcawTnftzGA=,puaMQC7M92e6jTlgizws4DFs/4Q=
-77,51,pXoo2DaLhWzidI8AQcawTnftzGA=,l8YRwzvIHFcVdDhoqjvUsB2FzOg=
-76,52,pXoo2DaLhWzidI8AQcawTnftzGA=,jk94dUcejo0ANNMzDFzQs9uasSU=
-77,48,pXoo2DaLhWzidI8AQcawTnftzGA=,MqR6ub/JOqX92LqWvKhhlym+Gu0=
-77,50,pXoo2DaLhWzidI8AQcawTnftzGA=,l8YRwzvIHFcVdDhoqjvUsB2FzOg=
-72,52,pXoo2DaLhWzidI8AQcawTnftzGA=,EoqZydfQT+bljphPjm6pVr0OqSE=
-71,53,pXoo2DaLhWzidI8AQcawTnftzGA=,EoqZydfQT+bljphPjm6pVr0OqSE=
-75,49,pXoo2DaLhWzidI8AQcawTnftzGA=,puaMQC7M92e6jTlgizws4DFs/4Q=
-73,52,pXoo2DaLhWzidI8AQcawTnftzGA=,AqezDs0qBDpQGObpeq0lTuy+sxU=
-74,52,pXoo2DaLhWzidI8AQcawTnftzGA=,AqezDs0qBDpQGObpeq0lTuy+sxU=
-71,54,pXoo2DaLhWzidI8AQcawTnftzGA=,f5u32L4J166vSKNEGsN+aQH0M3M=
-76,50,pXoo2DaLhWzidI8AQcawTnftzGA=,dJYBPf1eF+Z4EpbPL7A8aN9Otf0=
-80,50,pXoo2DaLhWzidI8AQcawTnftzGA=,Uxn2+E0dbjgIzwvi/YKoGcNxe+w=
-75,52,pXoo2DaLhWzidI8AQcawTnftzGA=,jk94dUcejo0ANNMzDFzQs9uasSU=
-79,50,pXoo2DaLhWzidI8AQcawTnftzGA=,Uxn2+E0dbjgIzwvi/YKoGcNxe+w=
-78,48,pXoo2DaLhWzidI8AQcawTnftzGA=,MqR6ub/JOqX92LqWvKhhlym+Gu0=
-78,49,pXoo2DaLhWzidI8AQcawTnftzGA=,MqR6ub/JOqX92LqWvKhhlym+Gu0=
-78,50,pXoo2DaLhWzidI8AQcawTnftzGA=,l8YRwzvIHFcVdDhoqjvUsB2FzOg=
-70,54,pXoo2DaLhWzidI8AQcawTnftzGA=,FCEw+iF5tB6BSXObta1D1FCmSK8=
-76,51,pXoo2DaLhWzidI8AQcawTnftzGA=,dJYBPf1eF+Z4EpbPL7A8aN9Otf0=
-71,55,pXoo2DaLhWzidI8AQcawTnftzGA=,f5u32L4J166vSKNEGsN+aQH0M3M=
-74,51,pXoo2DaLhWzidI8AQcawTnftzGA=,/9RxBx+wfKQmBDOR3ADd72ufG5U=
-75,50,pXoo2DaLhWzidI8AQcawTnftzGA=,dJYBPf1eF+Z4EpbPL7A8aN9Otf0=
-74,50,pXoo2DaLhWzidI8AQcawTnftzGA=,/9RxBx+wfKQmBDOR3ADd72ufG5U=
-73,51,pXoo2DaLhWzidI8AQcawTnftzGA=,/9RxBx+wfKQmBDOR3ADd72ufG5U=
-75,51,pXoo2DaLhWzidI8AQcawTnftzGA=,dJYBPf1eF+Z4EpbPL7A8aN9Otf0=
-80,49,pXoo2DaLhWzidI8AQcawTnftzGA=,7WKdAmRmDyX9mlmblr7wExB6mRc=
-79,48,pXoo2DaLhWzidI8AQcawTnftzGA=,7WKdAmRmDyX9mlmblr7wExB6mRc=
-79,49,pXoo2DaLhWzidI8AQcawTnftzGA=,7WKdAmRmDyX9mlmblr7wExB6mRc=
-70,56,pXoo2DaLhWzidI8AQcawTnftzGA=,wpM/s4dp/AnhpB950n/Yljv31Ew=
