-19,4,WD4zFrpJCPPLT4va0DH0d+aYbHs=,hdeAsFwqJc6OO94oKQJPdlSPVFk=
-18,3,WD4zFrpJCPPLT4va0DH0d+aYbHs=,WC1ioLLP8RZ9wSbq7+LfzJz1/8Q=
-19,3,WD4zFrpJCPPLT4va0DH0d+aYbHs=,gprYCmMCm3JUywelIZg5nhquSQk=
-18,4,WD4zFrpJCPPLT4va0DH0d+aYbHs=,GtMnxXrhva0NdT6A2wtByeXmAZc=
-20,3,WD4zFrpJCPPLT4va0DH0d+aYbHs=,gprYCmMCm3JUywelIZg5nhquSQk=
-20,4,WD4zFrpJCPPLT4va0DH0d+aYbHs=,hdeAsFwqJc6OO94oKQJPdlSPVFk=
-21,3,WD4zFrpJCPPLT4va0DH0d+aYbHs=,M77mF81c8mR619SIcii8QsforhU=
-21,4,WD4zFrpJCPPLT4va0DH0d+aYbHs=,wPdSB9p45qFPkKqKWrU4SNiY9nc=
-21,9,g995+Cb1K8ntBr5NuKo/9Giq+bs=,+xZXtgTM7p+8peyMDyd7Sbo5DH8=
-20,10,g995+Cb1K8ntBr5NuKo/9Giq+bs=,+J0DKHf8Ubyp0Sn/mA88aEFVZjM=
-21,10,g995+Cb1K8ntBr5NuKo/9Giq+bs=,C0yjBRLrOwDoWK/7zUMgyqRMQT8=
-20,9,g995+Cb1K8ntBr5NuKo/9Giq+bs=,XUS2YGdrbUnaazz0PY6ZDnNUZRk=
-19,9,g995+Cb1K8ntBr5NuKo/9Giq+bs=,XUS2YGdrbUnaazz0PY6ZDnNUZRk=
-19,10,g995+Cb1K8ntBr5NuKo/9Giq+bs=,+J0DKHf8Ubyp0Sn/mA88aEFVZjM=
-18,9,g995+Cb1K8ntBr5NuKo/9Giq+bs=,NFWV8KgheFU+BHxMGOSPEMBjYhk=
-18,11,g995+Cb1K8ntBr5NuKo/9Giq+bs=,dZSZ+MjuAqj3VRsQUfQspQfHi3c=
-18,10,g995+Cb1K8ntBr5NuKo/9Giq+bs=,dZSZ+MjuAqj3VRsQUfQspQfHi3c=
-19,12,g995+Cb1K8ntBr5NuKo/9Giq+bs=,NFWV8KgheFU+BHxMGOSPEMBjYhk=
-19,11,g995+Cb1K8ntBr5NuKo/9Giq+bs=,+J0DKHf8Ubyp0Sn/mA88aEFVZjM=
-18,12,g995+Cb1K8ntBr5NuKo/9Giq+bs=,gprYCmMCm3JUywelIZg5nhquSQk=
-21,12,g995+Cb1K8ntBr5NuKo/9Giq+bs=,5GnZ/TEOLCENtddmBHtp/idRxdY=
-20,12,g995+Cb1K8ntBr5NuKo/9Giq+bs=,NFWV8KgheFU+BHxMGOSPEMBjYhk=
-20,11,g995+Cb1K8ntBr5NuKo/9Giq+bs=,+J0DKHf8Ubyp0Sn/mA88aEFVZjM=
-21,11,qFrAS3Lp58VAs683If6s3BlLzWc=,C0yjBRLrOwDoWK/7zUMgyqRMQT8=
-22,12,qFrAS3Lp58VAs683If6s3BlLzWc=,5GnZ/TEOLCENtddmBHtp/idRxdY=
-23,12,qFrAS3Lp58VAs683If6s3BlLzWc=,AqezDs0qBDpQGObpeq0lTuy+sxU=
-23,11,qFrAS3Lp58VAs683If6s3BlLzWc=,hFozWeFnRerm+YNwhwb7l/XFHVA=
-22,11,qFrAS3Lp58VAs683If6s3BlLzWc=,C0yjBRLrOwDoWK/7zUMgyqRMQT8=
-24,11,qFrAS3Lp58VAs683If6s3BlLzWc=,hFozWeFnRerm+YNwhwb7l/XFHVA=
-24,12,qFrAS3Lp58VAs683If6s3BlLzWc=,AqezDs0qBDpQGObpeq0lTuy+sxU=
-25,12,qFrAS3Lp58VAs683If6s3BlLzWc=,AatXM2XUJruXA9orOVjLZkL3giE=
-25,11,qFrAS3Lp58VAs683If6s3BlLzWc=,h0GMIMikZ0HbVb5Fb7E9TyX6zc8=
-23,9,2pGlP3+IVMVdNp/JXyK5M3tnn14=,/9RxBx+wfKQmBDOR3ADd72ufG5U=
-22,9,2pGlP3+IVMVdNp/JXyK5M3tnn14=,+xZXtgTM7p+8peyMDyd7Sbo5DH8=
-25,10,2pGlP3+IVMVdNp/JXyK5M3tnn14=,h0GMIMikZ0HbVb5Fb7E9TyX6zc8=
