0,0,LHC3i7eeb1Jx0RVrMZMIANFQM8w=,NlqPEXEsiRBEFi/zu+ND/IDgIb0=
0,1,LHC3i7eeb1Jx0RVrMZMIANFQM8w=,NlqPEXEsiRBEFi/zu+ND/IDgIb0=
0,2,LHC3i7eeb1Jx0RVrMZMIANFQM8w=,NlqPEXEsiRBEFi/zu+ND/IDgIb0=
0,3,LHC3i7eeb1Jx0RVrMZMIANFQM8w=,NlqPEXEsiRBEFi/zu+ND/IDgIb0=
0,4,LHC3i7eeb1Jx0RVrMZMIANFQM8w=,NlqPEXEsiRBEFi/zu+ND/IDgIb0=
0,5,LHC3i7eeb1Jx0RVrMZMIANFQM8w=,kmxpTB3byOF6u7YfD/Jh2tLweD8=
1,1,LHC3i7eeb1Jx0RVrMZMIANFQM8w=,GsUFOzfS2tn2k51W6kwdwE8eQI0=
1,0,LHC3i7eeb1Jx0RVrMZMIANFQM8w=,EZFeyRrJ/poL8riF+KRgYTKQSlU=
1,3,LHC3i7eeb1Jx0RVrMZMIANFQM8w=,C/Ud3H4wCWHvK0bW9Iv362aUs5w=
1,2,LHC3i7eeb1Jx0RVrMZMIANFQM8w=,EZFeyRrJ/poL8riF+KRgYTKQSlU=
2,2,LHC3i7eeb1Jx0RVrMZMIANFQM8w=,jV7JCsJMxcyo5jxmWFaEs+syKFE=
2,0,LHC3i7eeb1Jx0RVrMZMIANFQM8w=,jV7JCsJMxcyo5jxmWFaEs+syKFE=
2,1,LHC3i7eeb1Jx0RVrMZMIANFQM8w=,jV7JCsJMxcyo5jxmWFaEs+syKFE=
2,3,LHC3i7eeb1Jx0RVrMZMIANFQM8w=,iY2k5TDcAiFwPm8f+JGecsvJ16s=
3,3,LHC3i7eeb1Jx0RVrMZMIANFQM8w=,w4fdkA5Jms2Iw/3grZ3f1Mn4sKY=
3,2,LHC3i7eeb1Jx0RVrMZMIANFQM8w=,x1oqYcFhtejtXHlqEdl0e0ELNXk=
3,1,LHC3i7eeb1Jx0RVrMZMIANFQM8w=,ljpwHtT6kzUgHxbCn7fmJ2FPjaQ=
3,0,LHC3i7eeb1Jx0RVrMZMIANFQM8w=,ljpwHtT6kzUgHxbCn7fmJ2FPjaQ=
3,4,LHC3i7eeb1Jx0RVrMZMIANFQM8w=,7V1+duwcL4knsCDAQ7B3EhlxIlQ=
4,4,RUGDOHDbUmB0BfE4opF7lGWfJxY=,ljpwHtT6kzUgHxbCn7fmJ2FPjaQ=
4,5,RUGDOHDbUmB0BfE4opF7lGWfJxY=,XZNKh44oOcL0S7FfKy9QvUsn+TA=
4,0,RUGDOHDbUmB0BfE4opF7lGWfJxY=,XZNKh44oOcL0S7FfKy9QvUsn+TA=
4,1,RUGDOHDbUmB0BfE4opF7lGWfJxY=,XZNKh44oOcL0S7FfKy9QvUsn+TA=
4,2,RUGDOHDbUmB0BfE4opF7lGWfJxY=,XZNKh44oOcL0S7FfKy9QvUsn+TA=
4,3,RUGDOHDbUmB0BfE4opF7lGWfJxY=,XZNKh44oOcL0S7FfKy9QvUsn+TA=
4,6,RUGDOHDbUmB0BfE4opF7lGWfJxY=,/vdE1GabArJUpJlihalu32MM0sg=
5,5,RUGDOHDbUmB0BfE4opF7lGWfJxY=,H/PTJAH0qggvHUXsdDwYLrVclug=
5,4,RUGDOHDbUmB0BfE4opF7lGWfJxY=,H/PTJAH0qggvHUXsdDwYLrVclug=
5,6,RUGDOHDbUmB0BfE4opF7lGWfJxY=,wJf3rmEJOjFVi4GLpFaSM+PLzxg=
5,9,RUGDOHDbUmB0BfE4opF7lGWfJxY=,urI2zFve5X002NHBa3Ik/Ufy+8U=
5,3,RUGDOHDbUmB0BfE4opF7lGWfJxY=,H/PTJAH0qggvHUXsdDwYLrVclug=
5,2,RUGDOHDbUmB0BfE4opF7lGWfJxY=,sK69W08HaMYCchpCzh6K46FrZ+k=
5,7,RUGDOHDbUmB0BfE4opF7lGWfJxY=,urI2zFve5X002NHBa3Ik/Ufy+8U=
5,0,RUGDOHDbUmB0BfE4opF7lGWfJxY=,urI2zFve5X002NHBa3Ik/Ufy+8U=
6,6,RUGDOHDbUmB0BfE4opF7lGWfJxY=,urI2zFve5X002NHBa3Ik/Ufy+8U=
6,4,RUGDOHDbUmB0BfE4opF7lGWfJxY=,H/PTJAH0qggvHUXsdDwYLrVclug=
6,5,RUGDOHDbUmB0BfE4opF7lGWfJxY=,mordZpSHSjmd9uMEnHRhb0E1d3g=
6,3,RUGDOHDbUmB0BfE4opF7lGWfJxY=,sK69W08HaMYCchpCzh6K46FrZ+k=
6,7,RUGDOHDbUmB0BfE4opF7lGWfJxY=,cqvbslKVLgN5PKMzonIrMwtUV20=
