0,0,ENsef+hPuPe8QURY3YjAVt0AkKY=,Ey0O01ZGDRZhw+5X/JvvpU0jDqM=
0,1,ENsef+hPuPe8QURY3YjAVt0AkKY=,Ey0O01ZGDRZhw+5X/JvvpU0jDqM=
0,2,ENsef+hPuPe8QURY3YjAVt0AkKY=,Ey0O01ZGDRZhw+5X/JvvpU0jDqM=
0,3,ENsef+hPuPe8QURY3YjAVt0AkKY=,Ey0O01ZGDRZhw+5X/JvvpU0jDqM=
0,4,ENsef+hPuPe8QURY3YjAVt0AkKY=,Ey0O01ZGDRZhw+5X/JvvpU0jDqM=
0,5,ENsef+hPuPe8QURY3YjAVt0AkKY=,P9aTA2Cn3FGvhAiXPhX3+Vx1KvY=
1,1,ENsef+hPuPe8QURY3YjAVt0AkKY=,Ds+AuauLCN2tG3aXKBI3QWfEGtQ=
1,0,ENsef+hPuPe8QURY3YjAVt0AkKY=,Ds+AuauLCN2tG3aXKBI3QWfEGtQ=
1,3,ENsef+hPuPe8QURY3YjAVt0AkKY=,aGlVPqCEj0zxGh6yJM+umZD1J9o=
1,2,ENsef+hPuPe8QURY3YjAVt0AkKY=,Ds+AuauLCN2tG3aXKBI3QWfEGtQ=
2,2,ENsef+hPuPe8QURY3YjAVt0AkKY=,Z/WsmDKVQz9DZdq5RblGFftX+o8=
2,0,ENsef+hPuPe8QURY3YjAVt0AkKY=,hHbx+qsNkQUMJrDMD7+ldpccSjg=
2,1,ENsef+hPuPe8QURY3YjAVt0AkKY=,hHbx+qsNkQUMJrDMD7+ldpccSjg=
2,3,VPXbsB1kVP0CqUfPmE3hcirKGOk=,Ouf0GmwqImgEZM1HkoFpFWl4PdU=
3,3,VPXbsB1kVP0CqUfPmE3hcirKGOk=,btODEKe9HJ+8GfNODc/IIqp14EY=
3,2,VPXbsB1kVP0CqUfPmE3hcirKGOk=,btODEKe9HJ+8GfNODc/IIqp14EY=
3,1,VPXbsB1kVP0CqUfPmE3hcirKGOk=,btODEKe9HJ+8GfNODc/IIqp14EY=
3,0,VPXbsB1kVP0CqUfPmE3hcirKGOk=,LkzBn+rPEkau4A4UOMJ0nyL/7Mo=
3,4,VPXbsB1kVP0CqUfPmE3hcirKGOk=,tlwmKvRUb6a7o+0xXws5DUFE48U=
4,4,VPXbsB1kVP0CqUfPmE3hcirKGOk=,6ld6kjH3dn4eafImvWb+oP+dr3A=
4,5,VPXbsB1kVP0CqUfPmE3hcirKGOk=,6ld6kjH3dn4eafImvWb+oP+dr3A=
4,0,VPXbsB1kVP0CqUfPmE3hcirKGOk=,mumH4yOaOf9AviWeH0yuHgTTXTM=
4,1,VPXbsB1kVP0CqUfPmE3hcirKGOk=,lV1W3zXEuZkErO5sNVcxyY39cmc=
4,2,VPXbsB1kVP0CqUfPmE3hcirKGOk=,lV1W3zXEuZkErO5sNVcxyY39cmc=
4,3,VPXbsB1kVP0CqUfPmE3hcirKGOk=,lV1W3zXEuZkErO5sNVcxyY39cmc=
4,6,VPXbsB1kVP0CqUfPmE3hcirKGOk=,/19v/SW0Gl1yzJ3/UGs0eizMfPQ=
5,5,VPXbsB1kVP0CqUfPmE3hcirKGOk=,5McKeceMNmgJcYAV9xJJWJrfvcs=
5,4,VPXbsB1kVP0CqUfPmE3hcirKGOk=,5McKeceMNmgJcYAV9xJJWJrfvcs=
5,6,VPXbsB1kVP0CqUfPmE3hcirKGOk=,gcGKhbhszWt1dwxpW7vnlEDinFI=
5,9,VPXbsB1kVP0CqUfPmE3hcirKGOk=,2pYY2CQixO7gEzJ+YIiTVAhA3e4=
5,3,VPXbsB1kVP0CqUfPmE3hcirKGOk=,5McKeceMNmgJcYAV9xJJWJrfvcs=
5,2,VPXbsB1kVP0CqUfPmE3hcirKGOk=,QdzdV1AYp5HP1/vHJ5Ev/I0+OEE=
5,7,VPXbsB1kVP0CqUfPmE3hcirKGOk=,2pYY2CQixO7gEzJ+YIiTVAhA3e4=
5,0,VPXbsB1kVP0CqUfPmE3hcirKGOk=,2pYY2CQixO7gEzJ+YIiTVAhA3e4=
6,6,VPXbsB1kVP0CqUfPmE3hcirKGOk=,2pYY2CQixO7gEzJ+YIiTVAhA3e4=
6,4,VPXbsB1kVP0CqUfPmE3hcirKGOk=,sOQz2Iu1qOH2VDewdkyfUWpFsdg=
6,5,VPXbsB1kVP0CqUfPmE3hcirKGOk=,T9x1Rtgtl5VEvCVU3c4vrPCwtKg=
6,3,VPXbsB1kVP0CqUfPmE3hcirKGOk=,p7BXQxpcjjeoo+UP1w8koQ9wRIY=
6,7,VPXbsB1kVP0CqUfPmE3hcirKGOk=,DawqNmnPNd6quuPU2THbPdtqg7o=
7,6,VPXbsB1kVP0CqUfPmE3hcirKGOk=,53jv/DdCKg0fTRU/2XGP6ceagx4=
7,5,VPXbsB1kVP0CqUfPmE3hcirKGOk=,w/mkxpFJcGviVFNceK2RwFQQXP8=
7,4,4zoP2ktwpL1mvfiiJ+67ZtWV76g=,DawqNmnPNd6quuPU2THbPdtqg7o=
7,3,4zoP2ktwpL1mvfiiJ+67ZtWV76g=,DawqNmnPNd6quuPU2THbPdtqg7o=
7,7,4zoP2ktwpL1mvfiiJ+67ZtWV76g=,DawqNmnPNd6quuPU2THbPdtqg7o=
8,11,4zoP2ktwpL1mvfiiJ+67ZtWV76g=,53jv/DdCKg0fTRU/2XGP6ceagx4=
8,12,4zoP2ktwpL1mvfiiJ+67ZtWV76g=,p7BXQxpcjjeoo+UP1w8koQ9wRIY=
8,6,4zoP2ktwpL1mvfiiJ+67ZtWV76g=,w/mkxpFJcGviVFNceK2RwFQQXP8=
8,7,4zoP2ktwpL1mvfiiJ+67ZtWV76g=,53jv/DdCKg0fTRU/2XGP6ceagx4=
9,8,4zoP2ktwpL1mvfiiJ+67ZtWV76g=,GkDbgoA9VwewMXlOwOS/Z7UaWbI=
9,11,4zoP2ktwpL1mvfiiJ+67ZtWV76g=,HXH+SCQVXydcxnQ5ldI4U+8C9W8=
8,4,4zoP2ktwpL1mvfiiJ+67ZtWV76g=,DawqNmnPNd6quuPU2THbPdtqg7o=
9,12,4zoP2ktwpL1mvfiiJ+67ZtWV76g=,MFCevo1bNGjKmuoQQQhx1R5BFlg=
8,8,4zoP2ktwpL1mvfiiJ+67ZtWV76g=,DawqNmnPNd6quuPU2THbPdtqg7o=
9,7,4zoP2ktwpL1mvfiiJ+67ZtWV76g=,+Js2nU5y2S3mTYnrOvP2Y2GeitI=
9,3,4zoP2ktwpL1mvfiiJ+67ZtWV76g=,dlWs8nMDAVX9g/OE6lN9aGL7FLM=
10,10,4zoP2ktwpL1mvfiiJ+67ZtWV76g=,mUqjVvurTs/vRmqCLEuuv/fNEAo=
10,11,4zoP2ktwpL1mvfiiJ+67ZtWV76g=,mUqjVvurTs/vRmqCLEuuv/fNEAo=
10,8,4zoP2ktwpL1mvfiiJ+67ZtWV76g=,VWc3XtPTFVl+a84GnPz8SQnbGxY=
10,9,4zoP2ktwpL1mvfiiJ+67ZtWV76g=,mUqjVvurTs/vRmqCLEuuv/fNEAo=
9,9,4zoP2ktwpL1mvfiiJ+67ZtWV76g=,dlWs8nMDAVX9g/OE6lN9aGL7FLM=
9,10,4zoP2ktwpL1mvfiiJ+67ZtWV76g=,dlWs8nMDAVX9g/OE6lN9aGL7FLM=
10,4,4zoP2ktwpL1mvfiiJ+67ZtWV76g=,dlWs8nMDAVX9g/OE6lN9aGL7FLM=
11,11,4zoP2ktwpL1mvfiiJ+67ZtWV76g=,BAEmv14RIWZwhKtrBksFGDIyJCs=
11,10,4zoP2ktwpL1mvfiiJ+67ZtWV76g=,VWc3XtPTFVl+a84GnPz8SQnbGxY=
11,9,4zoP2ktwpL1mvfiiJ+67ZtWV76g=,VWc3XtPTFVl+a84GnPz8SQnbGxY=
12,9,4zoP2ktwpL1mvfiiJ+67ZtWV76g=,BAEmv14RIWZwhKtrBksFGDIyJCs=
12,10,4zoP2ktwpL1mvfiiJ+67ZtWV76g=,zLuqcdnZlT9jjy02tNbhWGYqJWs=
12,11,4zoP2ktwpL1mvfiiJ+67ZtWV76g=,uF/DJCDLtRp6S/t3Uy6OTAwKUBM=
