0,0,PFDC56fsusBwNdv7jygggMI4QxM=,ortqjyYiEEW/CHqpGqf8lHRGBg8=
0,1,PFDC56fsusBwNdv7jygggMI4QxM=,ortqjyYiEEW/CHqpGqf8lHRGBg8=
0,2,PFDC56fsusBwNdv7jygggMI4QxM=,ortqjyYiEEW/CHqpGqf8lHRGBg8=
0,3,PFDC56fsusBwNdv7jygggMI4QxM=,ortqjyYiEEW/CHqpGqf8lHRGBg8=
0,4,PFDC56fsusBwNdv7jygggMI4QxM=,ortqjyYiEEW/CHqpGqf8lHRGBg8=
0,5,PFDC56fsusBwNdv7jygggMI4QxM=,4j/3w5L1Ul9Ak4qRCYQ+z+1fhbs=
1,1,Y394EA/b4yXNJZtPNqiimKkllqY=,Z4LFJ6ZGLjFOZidCW6lCjwrgPrg=
1,0,Y394EA/b4yXNJZtPNqiimKkllqY=,Z4LFJ6ZGLjFOZidCW6lCjwrgPrg=
1,3,Y394EA/b4yXNJZtPNqiimKkllqY=,fJ4ONdy/hr2ibhrfEqLo08WTFeQ=
1,2,Y394EA/b4yXNJZtPNqiimKkllqY=,Z4LFJ6ZGLjFOZidCW6lCjwrgPrg=
2,2,Y394EA/b4yXNJZtPNqiimKkllqY=,Z4LFJ6ZGLjFOZidCW6lCjwrgPrg=
2,0,Y394EA/b4yXNJZtPNqiimKkllqY=,Z4LFJ6ZGLjFOZidCW6lCjwrgPrg=
2,1,Y394EA/b4yXNJZtPNqiimKkllqY=,Z4LFJ6ZGLjFOZidCW6lCjwrgPrg=
2,3,Y394EA/b4yXNJZtPNqiimKkllqY=,fJ4ONdy/hr2ibhrfEqLo08WTFeQ=
3,3,Y394EA/b4yXNJZtPNqiimKkllqY=,Z4LFJ6ZGLjFOZidCW6lCjwrgPrg=
3,2,Y394EA/b4yXNJZtPNqiimKkllqY=,Z4LFJ6ZGLjFOZidCW6lCjwrgPrg=
3,1,Y394EA/b4yXNJZtPNqiimKkllqY=,Z4LFJ6ZGLjFOZidCW6lCjwrgPrg=
3,0,Y394EA/b4yXNJZtPNqiimKkllqY=,Z4LFJ6ZGLjFOZidCW6lCjwrgPrg=
3,4,Y394EA/b4yXNJZtPNqiimKkllqY=,gSAF+sFkCWRIg1lPC5ggXhTNb38=
4,4,Y394EA/b4yXNJZtPNqiimKkllqY=,mshB+ymbhWcKr/3CMBGqbwU5AJY=
4,5,Y394EA/b4yXNJZtPNqiimKkllqY=,mshB+ymbhWcKr/3CMBGqbwU5AJY=
4,0,Y394EA/b4yXNJZtPNqiimKkllqY=,mshB+ymbhWcKr/3CMBGqbwU5AJY=
4,1,Y394EA/b4yXNJZtPNqiimKkllqY=,mshB+ymbhWcKr/3CMBGqbwU5AJY=
4,2,Y394EA/b4yXNJZtPNqiimKkllqY=,mshB+ymbhWcKr/3CMBGqbwU5AJY=
4,3,Y394EA/b4yXNJZtPNqiimKkllqY=,mshB+ymbhWcKr/3CMBGqbwU5AJY=
4,6,Y394EA/b4yXNJZtPNqiimKkllqY=,pvLklg5QcT+qHGdpyK0R7WkuMuA=
5,5,Y394EA/b4yXNJZtPNqiimKkllqY=,Ioiv9E+CPfxm0QoWccKQi/YQnvA=
5,4,Y394EA/b4yXNJZtPNqiimKkllqY=,Ioiv9E+CPfxm0QoWccKQi/YQnvA=
5,6,Y394EA/b4yXNJZtPNqiimKkllqY=,Slu3aUeM02T0hrxbPnatshznbjY=
5,9,Y394EA/b4yXNJZtPNqiimKkllqY=,ez4uhzxOXwx+kv+/Bx90luMoJok=
5,3,Y394EA/b4yXNJZtPNqiimKkllqY=,Ioiv9E+CPfxm0QoWccKQi/YQnvA=
5,2,Y394EA/b4yXNJZtPNqiimKkllqY=,Kg+K3u2cAuaebeTpewSlJR10BgI=
5,7,Y394EA/b4yXNJZtPNqiimKkllqY=,ez4uhzxOXwx+kv+/Bx90luMoJok=
5,0,Y394EA/b4yXNJZtPNqiimKkllqY=,ez4uhzxOXwx+kv+/Bx90luMoJok=
6,6,Y394EA/b4yXNJZtPNqiimKkllqY=,ez4uhzxOXwx+kv+/Bx90luMoJok=
6,4,Y394EA/b4yXNJZtPNqiimKkllqY=,Ioiv9E+CPfxm0QoWccKQi/YQnvA=
6,5,Y394EA/b4yXNJZtPNqiimKkllqY=,Ioiv9E+CPfxm0QoWccKQi/YQnvA=
6,3,Y394EA/b4yXNJZtPNqiimKkllqY=,Kg+K3u2cAuaebeTpewSlJR10BgI=
6,7,Y394EA/b4yXNJZtPNqiimKkllqY=,ez4uhzxOXwx+kv+/Bx90luMoJok=
7,6,Y394EA/b4yXNJZtPNqiimKkllqY=,Ioiv9E+CPfxm0QoWccKQi/YQnvA=
7,5,Y394EA/b4yXNJZtPNqiimKkllqY=,Slu3aUeM02T0hrxbPnatshznbjY=
7,4,Y394EA/b4yXNJZtPNqiimKkllqY=,ez4uhzxOXwx+kv+/Bx90luMoJok=
7,3,Y394EA/b4yXNJZtPNqiimKkllqY=,ez4uhzxOXwx+kv+/Bx90luMoJok=
7,7,Y394EA/b4yXNJZtPNqiimKkllqY=,ez4uhzxOXwx+kv+/Bx90luMoJok=
8,11,Y394EA/b4yXNJZtPNqiimKkllqY=,Ioiv9E+CPfxm0QoWccKQi/YQnvA=
8,12,Y394EA/b4yXNJZtPNqiimKkllqY=,Kg+K3u2cAuaebeTpewSlJR10BgI=
8,6,Y394EA/b4yXNJZtPNqiimKkllqY=,Slu3aUeM02T0hrxbPnatshznbjY=
8,7,Y394EA/b4yXNJZtPNqiimKkllqY=,Ioiv9E+CPfxm0QoWccKQi/YQnvA=
9,8,Y394EA/b4yXNJZtPNqiimKkllqY=,Ioiv9E+CPfxm0QoWccKQi/YQnvA=
9,11,Y394EA/b4yXNJZtPNqiimKkllqY=,Ioiv9E+CPfxm0QoWccKQi/YQnvA=
8,4,Y394EA/b4yXNJZtPNqiimKkllqY=,ez4uhzxOXwx+kv+/Bx90luMoJok=
9,12,Y394EA/b4yXNJZtPNqiimKkllqY=,Kg+K3u2cAuaebeTpewSlJR10BgI=
8,8,Y394EA/b4yXNJZtPNqiimKkllqY=,ez4uhzxOXwx+kv+/Bx90luMoJok=
9,7,Y394EA/b4yXNJZtPNqiimKkllqY=,Slu3aUeM02T0hrxbPnatshznbjY=
