-1,-1,Y394EA/b4yXNJZtPNqiimKkllqY=,ortqjyYiEEW/CHqpGqf8lHRGBg8=
-1,-2,Y394EA/b4yXNJZtPNqiimKkllqY=,ortqjyYiEEW/CHqpGqf8lHRGBg8=
-1,-3,Y394EA/b4yXNJZtPNqiimKkllqY=,ortqjyYiEEW/CHqpGqf8lHRGBg8=
-1,-4,Y394EA/b4yXNJZtPNqiimKkllqY=,Cjoxg1OG7PSuwEfpD1QUDOnPLzM=
-1,-5,Y394EA/b4yXNJZtPNqiimKkllqY=,rCQzeJoZwTrFjqMToV+kX4KFWLA=
-1,-6,Y394EA/b4yXNJZtPNqiimKkllqY=,ehZ7Kr6W2Jf/yfUUnKGnXI4BDAU=
-2,-2,Y394EA/b4yXNJZtPNqiimKkllqY=,Z4LFJ6ZGLjFOZidCW6lCjwrgPrg=
-2,-1,Y394EA/b4yXNJZtPNqiimKkllqY=,Z4LFJ6ZGLjFOZidCW6lCjwrgPrg=
-2,-4,Y394EA/b4yXNJZtPNqiimKkllqY=,ehZ7Kr6W2Jf/yfUUnKGnXI4BDAU=
-2,-3,Y394EA/b4yXNJZtPNqiimKkllqY=,fJ4ONdy/hr2ibhrfEqLo08WTFeQ=
-2,-6,Y394EA/b4yXNJZtPNqiimKkllqY=,gSAF+sFkCWRIg1lPC5ggXhTNb38=
-2,-5,Y394EA/b4yXNJZtPNqiimKkllqY=,gSAF+sFkCWRIg1lPC5ggXhTNb38=
-3,-3,Y394EA/b4yXNJZtPNqiimKkllqY=,gSAF+sFkCWRIg1lPC5ggXhTNb38=
-3,-1,Y394EA/b4yXNJZtPNqiimKkllqY=,Z4LFJ6ZGLjFOZidCW6lCjwrgPrg=
-3,-2,Y394EA/b4yXNJZtPNqiimKkllqY=,Z4LFJ6ZGLjFOZidCW6lCjwrgPrg=
-3,-5,Y394EA/b4yXNJZtPNqiimKkllqY=,ehZ7Kr6W2Jf/yfUUnKGnXI4BDAU=
-3,-6,Y394EA/b4yXNJZtPNqiimKkllqY=,Z4LFJ6ZGLjFOZidCW6lCjwrgPrg=
-4,-3,Y394EA/b4yXNJZtPNqiimKkllqY=,Z4LFJ6ZGLjFOZidCW6lCjwrgPrg=
-4,-2,Y394EA/b4yXNJZtPNqiimKkllqY=,ehZ7Kr6W2Jf/yfUUnKGnXI4BDAU=
-4,-1,Y394EA/b4yXNJZtPNqiimKkllqY=,Z4LFJ6ZGLjFOZidCW6lCjwrgPrg=
-4,-4,Y394EA/b4yXNJZtPNqiimKkllqY=,gSAF+sFkCWRIg1lPC5ggXhTNb38=
-5,-5,Y394EA/b4yXNJZtPNqiimKkllqY=,ehZ7Kr6W2Jf/yfUUnKGnXI4BDAU=
-5,-1,Y394EA/b4yXNJZtPNqiimKkllqY=,hYjHAl1zQoCXUv96eV95xribXx8=
-5,-4,Y394EA/b4yXNJZtPNqiimKkllqY=,hYjHAl1zQoCXUv96eV95xribXx8=
-6,-1,Y394EA/b4yXNJZtPNqiimKkllqY=,Slu3aUeM02T0hrxbPnatshznbjY=
-7,-1,Y394EA/b4yXNJZtPNqiimKkllqY=,Kg+K3u2cAuaebeTpewSlJR10BgI=
-8,-1,Y394EA/b4yXNJZtPNqiimKkllqY=,ez4uhzxOXwx+kv+/Bx90luMoJok=
-12,-1,Y394EA/b4yXNJZtPNqiimKkllqY=,l+Hod3Dt+c64upaIPN0VnYbsneE=
