-1,-1,Qes/qcqGJThgeoZvFe5EgbPbk8c=,ZsMqyBdNDpX4SefLw25+/r4523U=
-1,-2,Qes/qcqGJThgeoZvFe5EgbPbk8c=,ZsMqyBdNDpX4SefLw25+/r4523U=
-1,-3,Qes/qcqGJThgeoZvFe5EgbPbk8c=,ZsMqyBdNDpX4SefLw25+/r4523U=
-1,-4,Qes/qcqGJThgeoZvFe5EgbPbk8c=,ZsMqyBdNDpX4SefLw25+/r4523U=
-1,-5,Qes/qcqGJThgeoZvFe5EgbPbk8c=,MLMKWtB84SH2ot3tLyE2T+zwzKE=
-1,-6,Qes/qcqGJThgeoZvFe5EgbPbk8c=,FeMYrk42dc5gh75sDNVKtM9Oujk=
-2,-2,Qes/qcqGJThgeoZvFe5EgbPbk8c=,+aMx5bdh6FRci1YluHGlfGKSXdQ=
-2,-1,Qes/qcqGJThgeoZvFe5EgbPbk8c=,+aMx5bdh6FRci1YluHGlfGKSXdQ=
-2,-4,Qes/qcqGJThgeoZvFe5EgbPbk8c=,FeMYrk42dc5gh75sDNVKtM9Oujk=
-2,-3,Qes/qcqGJThgeoZvFe5EgbPbk8c=,tClFT3eKwSp+O12OuxWrpposI34=
-2,-6,Qes/qcqGJThgeoZvFe5EgbPbk8c=,tR9dVlJNsW7QNkZnxc5YeKXBK58=
-2,-5,Qes/qcqGJThgeoZvFe5EgbPbk8c=,tR9dVlJNsW7QNkZnxc5YeKXBK58=
-3,-3,Qes/qcqGJThgeoZvFe5EgbPbk8c=,WcdJw6R7HrPjPbLn3V9fMQ1mgJ8=
-3,-1,Qes/qcqGJThgeoZvFe5EgbPbk8c=,An3LsGM76QSakwWt7H5pw9wow30=
-3,-2,Qes/qcqGJThgeoZvFe5EgbPbk8c=,An3LsGM76QSakwWt7H5pw9wow30=
-3,-5,Qes/qcqGJThgeoZvFe5EgbPbk8c=,VaRRYyJ9X4lMPXuVl91giiZJArA=
-3,-6,Qes/qcqGJThgeoZvFe5EgbPbk8c=,An3LsGM76QSakwWt7H5pw9wow30=
-4,-3,Qes/qcqGJThgeoZvFe5EgbPbk8c=,89j0PjOvL28V7f4O5Z/UMuarh78=
-4,-2,Qes/qcqGJThgeoZvFe5EgbPbk8c=,VaRRYyJ9X4lMPXuVl91giiZJArA=
-4,-1,Qes/qcqGJThgeoZvFe5EgbPbk8c=,0tgzYV6nO7KWHlxfoKaAnplCTSA=
-4,-4,Qes/qcqGJThgeoZvFe5EgbPbk8c=,uS0s8iWkR9CxlBaJTnl80Cpb3ow=
-5,-5,r2erL1+HZsXOjGBhEuur/mHg4QA=,2W6aHjKyB9aNkSh8XtnwqrfxkQU=
-5,-1,r2erL1+HZsXOjGBhEuur/mHg4QA=,GKIDGa64Lk3jKwegd+ui2U/MJzM=
-5,-4,r2erL1+HZsXOjGBhEuur/mHg4QA=,GKIDGa64Lk3jKwegd+ui2U/MJzM=
-6,-1,r2erL1+HZsXOjGBhEuur/mHg4QA=,+0/7lvpPA44w2OyPkN9l3AdMHl8=
-7,-1,r2erL1+HZsXOjGBhEuur/mHg4QA=,Oye69yupe45J/X501rBjbNMod9I=
-8,-1,r2erL1+HZsXOjGBhEuur/mHg4QA=,Pkjx4p+HGQN5dUoZ9+knb+A/DE8=
-12,-1,LC3wcz55E79Cq8NH6vFUqPOFhs4=,XVtlE7MeCKbZNQHGwmv7ARhfQSw=
