-1,-1,ENsef+hPuPe8QURY3YjAVt0AkKY=,75lYcZdM7VUnwG8+OWztxpEI97I=
-1,-2,ENsef+hPuPe8QURY3YjAVt0AkKY=,75lYcZdM7VUnwG8+OWztxpEI97I=
-1,-3,ENsef+hPuPe8QURY3YjAVt0AkKY=,kmaPS73crbIpj2TTvnG1cHDycvQ=
-1,-4,ENsef+hPuPe8QURY3YjAVt0AkKY=,gkBHp+Q0z8X3tX5It9sdySwKaCY=
-1,-5,ENsef+hPuPe8QURY3YjAVt0AkKY=,7jWSDGp3YYSvaL7akNDSE5NwMG0=
-1,-6,ENsef+hPuPe8QURY3YjAVt0AkKY=,G+FmAAsGbQx+GkDYaZDMwMy7I8U=
-2,-2,ENsef+hPuPe8QURY3YjAVt0AkKY=,7zlkrFHlGdO0dzFp9+FlkoSlXLY=
-2,-1,ENsef+hPuPe8QURY3YjAVt0AkKY=,5mc2Bnb8zYqOSZXxLIizGGg8n4s=
-2,-4,ENsef+hPuPe8QURY3YjAVt0AkKY=,DQCXqXKrs9DcU1XKoevku84ORdQ=
-2,-3,ENsef+hPuPe8QURY3YjAVt0AkKY=,adoE7KgAEIhBkyyA+psm9sxEhqU=
-2,-6,ENsef+hPuPe8QURY3YjAVt0AkKY=,LWhFQdvG97xTKcXldcMuZubysUQ=
-2,-5,ENsef+hPuPe8QURY3YjAVt0AkKY=,LWhFQdvG97xTKcXldcMuZubysUQ=
-3,-3,ENsef+hPuPe8QURY3YjAVt0AkKY=,p1pv0LJv4TKefeBxX9p62O7Kx2Q=
-3,-1,ENsef+hPuPe8QURY3YjAVt0AkKY=,zZ7QUy/z/gxKSEZJV07VEdtg7G0=
-3,-2,ENsef+hPuPe8QURY3YjAVt0AkKY=,zZ7QUy/z/gxKSEZJV07VEdtg7G0=
-3,-5,ENsef+hPuPe8QURY3YjAVt0AkKY=,DQCXqXKrs9DcU1XKoevku84ORdQ=
-3,-6,VPXbsB1kVP0CqUfPmE3hcirKGOk=,zZ7QUy/z/gxKSEZJV07VEdtg7G0=
-4,-3,VPXbsB1kVP0CqUfPmE3hcirKGOk=,efE+EipQ1zBx2/8t+n0izMaraH4=
-4,-2,VPXbsB1kVP0CqUfPmE3hcirKGOk=,h45Rq3h2NB6R0B08QSilN3lU+L0=
-4,-1,VPXbsB1kVP0CqUfPmE3hcirKGOk=,efE+EipQ1zBx2/8t+n0izMaraH4=
-4,-4,VPXbsB1kVP0CqUfPmE3hcirKGOk=,w4IXoxiq4lFa48wKnB6jDbN4cgM=
-5,-5,VPXbsB1kVP0CqUfPmE3hcirKGOk=,0hbk5xAs6HB8NloMzKxK2+82c3o=
-5,-1,VPXbsB1kVP0CqUfPmE3hcirKGOk=,riLveBBUSuhSPNin/W1LQReW6qI=
-5,-4,VPXbsB1kVP0CqUfPmE3hcirKGOk=,riLveBBUSuhSPNin/W1LQReW6qI=
-6,-1,VPXbsB1kVP0CqUfPmE3hcirKGOk=,gcGKhbhszWt1dwxpW7vnlEDinFI=
-7,-1,VPXbsB1kVP0CqUfPmE3hcirKGOk=,p7BXQxpcjjeoo+UP1w8koQ9wRIY=
-8,-1,4zoP2ktwpL1mvfiiJ+67ZtWV76g=,DawqNmnPNd6quuPU2THbPdtqg7o=
-12,-1,4zoP2ktwpL1mvfiiJ+67ZtWV76g=,BAEmv14RIWZwhKtrBksFGDIyJCs=
