5,-1,V6g4EGJoh7645/YN7h8bjpLb7X4=,E+E04J7LFaMiq/rcGtYOmSrH/2w=
5,-2,V6g4EGJoh7645/YN7h8bjpLb7X4=,E+E04J7LFaMiq/rcGtYOmSrH/2w=
4,-2,V6g4EGJoh7645/YN7h8bjpLb7X4=,bfd5dhaMUjppZZgwdULg/fJ3L/g=
4,-1,V6g4EGJoh7645/YN7h8bjpLb7X4=,43wbGB/c9YEDscAYPc4X8KMgVy8=
3,-1,V6g4EGJoh7645/YN7h8bjpLb7X4=,bVvsJs5QEH1+Vpu554/Qc0y/kDs=
3,-2,V6g4EGJoh7645/YN7h8bjpLb7X4=,bVvsJs5QEH1+Vpu554/Qc0y/kDs=
3,-3,V6g4EGJoh7645/YN7h8bjpLb7X4=,/gV3k0K/cG4lCTBSa73hg2IWlhI=
3,-4,V6g4EGJoh7645/YN7h8bjpLb7X4=,/gV3k0K/cG4lCTBSa73hg2IWlhI=
3,-5,V6g4EGJoh7645/YN7h8bjpLb7X4=,J67rlLRIBYxQJd2qpUJilA880T8=
2,-5,V6g4EGJoh7645/YN7h8bjpLb7X4=,viZ7BUnMyzrLrzYGSLvmEIyAsyc=
2,-2,V6g4EGJoh7645/YN7h8bjpLb7X4=,viZ7BUnMyzrLrzYGSLvmEIyAsyc=
2,-1,yzV6uCUPySMHWR51qM1jrpkJ6IU=,viZ7BUnMyzrLrzYGSLvmEIyAsyc=
2,-4,yzV6uCUPySMHWR51qM1jrpkJ6IU=,9y3w93TsuUtwqesGn1xH65dsApw=
2,-3,yzV6uCUPySMHWR51qM1jrpkJ6IU=,uDlRN+u2ca3MM8AwBcGczlpnRAo=
2,-6,yzV6uCUPySMHWR51qM1jrpkJ6IU=,fWKR+dYM6X/FXNDTEj2rd3X5WJE=
2,-7,yzV6uCUPySMHWR51qM1jrpkJ6IU=,fWKR+dYM6X/FXNDTEj2rd3X5WJE=
1,-7,yzV6uCUPySMHWR51qM1jrpkJ6IU=,ApgGkvSq3pe5ApH3CDLfbT6FyDI=
1,-8,yzV6uCUPySMHWR51qM1jrpkJ6IU=,mshmdRtoQCO16aD2B51DG0DrG3w=
1,-5,yzV6uCUPySMHWR51qM1jrpkJ6IU=,ApgGkvSq3pe5ApH3CDLfbT6FyDI=
1,-6,yzV6uCUPySMHWR51qM1jrpkJ6IU=,vXS76p/tqsbBb5T599p8QV1Re/U=
1,-3,yzV6uCUPySMHWR51qM1jrpkJ6IU=,pRoTGou9AU0lh/25hAzrfkuVFI8=
1,-4,yzV6uCUPySMHWR51qM1jrpkJ6IU=,mshmdRtoQCO16aD2B51DG0DrG3w=
1,-1,yzV6uCUPySMHWR51qM1jrpkJ6IU=,8J8kj+4m3J/gmDMANSxtMVdHTE0=
1,-2,yzV6uCUPySMHWR51qM1jrpkJ6IU=,8J8kj+4m3J/gmDMANSxtMVdHTE0=
0,-3,yzV6uCUPySMHWR51qM1jrpkJ6IU=,Tc3n9mW62cu7MvZkPQHkYK05fjE=
0,-2,yzV6uCUPySMHWR51qM1jrpkJ6IU=,Tc3n9mW62cu7MvZkPQHkYK05fjE=
0,-1,yzV6uCUPySMHWR51qM1jrpkJ6IU=,Tc3n9mW62cu7MvZkPQHkYK05fjE=
0,-4,yzV6uCUPySMHWR51qM1jrpkJ6IU=,zREysXe6QxnHBfmTk4VeHqq6vPQ=
