5,-1,Jr/mPZMwbZQXbKz0CYts6gelDKQ=,QlJjzUogfzqsw0YvjyNn5ChEK6M=
5,-2,Jr/mPZMwbZQXbKz0CYts6gelDKQ=,QlJjzUogfzqsw0YvjyNn5ChEK6M=
4,-2,YhFVRTkCbyZKSpXZWHBV/a2ET9Y=,tvlaegQu0NesUUYbq+8Zh7NWs8g=
4,-1,YhFVRTkCbyZKSpXZWHBV/a2ET9Y=,gd+RjP3yfDYdJ9D+F4P8Xo5dzgc=
3,-1,YhFVRTkCbyZKSpXZWHBV/a2ET9Y=,JtevNNkTPL1dJ0traMvWEkSbzJY=
3,-2,YhFVRTkCbyZKSpXZWHBV/a2ET9Y=,JtevNNkTPL1dJ0traMvWEkSbzJY=
3,-3,YhFVRTkCbyZKSpXZWHBV/a2ET9Y=,7xewsDt/7T5Gw5MEx98bKu6gxIQ=
3,-4,YhFVRTkCbyZKSpXZWHBV/a2ET9Y=,7xewsDt/7T5Gw5MEx98bKu6gxIQ=
3,-5,YhFVRTkCbyZKSpXZWHBV/a2ET9Y=,PxJEoAxqp0GPgCV5pgwxo+BvwNY=
2,-5,YhFVRTkCbyZKSpXZWHBV/a2ET9Y=,egspQyQ/mar2FrJUkloTUTlYtSE=
2,-2,YhFVRTkCbyZKSpXZWHBV/a2ET9Y=,egspQyQ/mar2FrJUkloTUTlYtSE=
2,-1,YhFVRTkCbyZKSpXZWHBV/a2ET9Y=,egspQyQ/mar2FrJUkloTUTlYtSE=
2,-4,YhFVRTkCbyZKSpXZWHBV/a2ET9Y=,egspQyQ/mar2FrJUkloTUTlYtSE=
2,-3,YhFVRTkCbyZKSpXZWHBV/a2ET9Y=,egspQyQ/mar2FrJUkloTUTlYtSE=
2,-6,YhFVRTkCbyZKSpXZWHBV/a2ET9Y=,i2kyaaKfc2pgD1Lkzk3cApusRbg=
2,-7,YhFVRTkCbyZKSpXZWHBV/a2ET9Y=,i2kyaaKfc2pgD1Lkzk3cApusRbg=
1,-7,0zw/TkMBwgx20bVgXcs8L1iYVEk=,25vlZU9HxmMVtcMBKl44BKjIpsQ=
1,-8,0zw/TkMBwgx20bVgXcs8L1iYVEk=,/SF4ott/FagGSvh6k6rpC+YEeHU=
1,-5,0zw/TkMBwgx20bVgXcs8L1iYVEk=,25vlZU9HxmMVtcMBKl44BKjIpsQ=
1,-6,0zw/TkMBwgx20bVgXcs8L1iYVEk=,zyYtJLPH6nFNkNdpjoSOC4gZZFo=
1,-3,0zw/TkMBwgx20bVgXcs8L1iYVEk=,25vlZU9HxmMVtcMBKl44BKjIpsQ=
1,-4,0zw/TkMBwgx20bVgXcs8L1iYVEk=,vvaK0zqb2jsOFlYSxhgEzittBAY=
1,-1,0zw/TkMBwgx20bVgXcs8L1iYVEk=,+UwH1CPKfQaPf6CIfOjCBCHPXHg=
1,-2,0zw/TkMBwgx20bVgXcs8L1iYVEk=,+UwH1CPKfQaPf6CIfOjCBCHPXHg=
0,-3,0zw/TkMBwgx20bVgXcs8L1iYVEk=,5DnMo1DWjxS6qTR23pJS7Mmigdo=
0,-2,0zw/TkMBwgx20bVgXcs8L1iYVEk=,5DnMo1DWjxS6qTR23pJS7Mmigdo=
0,-1,0zw/TkMBwgx20bVgXcs8L1iYVEk=,5DnMo1DWjxS6qTR23pJS7Mmigdo=
0,-4,0zw/TkMBwgx20bVgXcs8L1iYVEk=,z/Nal6xn9kJj3xihUwqfGLBF8QY=
