5,-1,VQhjV9BY5UYWR2QrdR4xyhwQLcE=,BECSdVO1Pm26lkmqBukTdnHEtA4=
5,-2,VQhjV9BY5UYWR2QrdR4xyhwQLcE=,BECSdVO1Pm26lkmqBukTdnHEtA4=
4,-2,ZFpZS3EXw70MCxMN+4DVEfCuKI0=,3jj4uGSrxkiznM7Y3Pmk9oP+oRM=
4,-1,ZFpZS3EXw70MCxMN+4DVEfCuKI0=,kROH2Uz9S4pDkofuURz/n+3s3+k=
3,-1,ZFpZS3EXw70MCxMN+4DVEfCuKI0=,kROH2Uz9S4pDkofuURz/n+3s3+k=
3,-2,ZFpZS3EXw70MCxMN+4DVEfCuKI0=,kROH2Uz9S4pDkofuURz/n+3s3+k=
3,-3,ZFpZS3EXw70MCxMN+4DVEfCuKI0=,3jj4uGSrxkiznM7Y3Pmk9oP+oRM=
3,-4,ZFpZS3EXw70MCxMN+4DVEfCuKI0=,3jj4uGSrxkiznM7Y3Pmk9oP+oRM=
3,-5,ZFpZS3EXw70MCxMN+4DVEfCuKI0=,YhIGWnSZilU9kHsvXE7rkrog4xA=
2,-5,ZFpZS3EXw70MCxMN+4DVEfCuKI0=,kROH2Uz9S4pDkofuURz/n+3s3+k=
2,-2,ZFpZS3EXw70MCxMN+4DVEfCuKI0=,kROH2Uz9S4pDkofuURz/n+3s3+k=
2,-1,ZFpZS3EXw70MCxMN+4DVEfCuKI0=,u7AgkhQaxsJf5G5UeUdsWqaHEEY=
2,-4,ZFpZS3EXw70MCxMN+4DVEfCuKI0=,u7AgkhQaxsJf5G5UeUdsWqaHEEY=
2,-3,ZFpZS3EXw70MCxMN+4DVEfCuKI0=,u7AgkhQaxsJf5G5UeUdsWqaHEEY=
2,-6,ZFpZS3EXw70MCxMN+4DVEfCuKI0=,YhIGWnSZilU9kHsvXE7rkrog4xA=
2,-7,ZFpZS3EXw70MCxMN+4DVEfCuKI0=,SQTw1vgpsn/oRJLGjysyl/78D+o=
1,-7,ZFpZS3EXw70MCxMN+4DVEfCuKI0=,ll5qCMZU2UQGuvO3sC2Rp13QFXw=
1,-8,ZFpZS3EXw70MCxMN+4DVEfCuKI0=,SQTw1vgpsn/oRJLGjysyl/78D+o=
1,-5,ZFpZS3EXw70MCxMN+4DVEfCuKI0=,ll5qCMZU2UQGuvO3sC2Rp13QFXw=
1,-6,ZFpZS3EXw70MCxMN+4DVEfCuKI0=,V/1F+8/Wp++ZS0nfW7k4zLybZJ0=
1,-3,ZFpZS3EXw70MCxMN+4DVEfCuKI0=,ll5qCMZU2UQGuvO3sC2Rp13QFXw=
1,-4,ZFpZS3EXw70MCxMN+4DVEfCuKI0=,SQTw1vgpsn/oRJLGjysyl/78D+o=
1,-1,ZFpZS3EXw70MCxMN+4DVEfCuKI0=,ll5qCMZU2UQGuvO3sC2Rp13QFXw=
1,-2,ZFpZS3EXw70MCxMN+4DVEfCuKI0=,ll5qCMZU2UQGuvO3sC2Rp13QFXw=
0,-3,ZFpZS3EXw70MCxMN+4DVEfCuKI0=,ll5qCMZU2UQGuvO3sC2Rp13QFXw=
0,-2,ZFpZS3EXw70MCxMN+4DVEfCuKI0=,ll5qCMZU2UQGuvO3sC2Rp13QFXw=
0,-1,ZFpZS3EXw70MCxMN+4DVEfCuKI0=,ll5qCMZU2UQGuvO3sC2Rp13QFXw=
0,-4,ZFpZS3EXw70MCxMN+4DVEfCuKI0=,DRIgKVg+P7a21LDBs+3n6MfE9bY=
