-37,-41,VQhjV9BY5UYWR2QrdR4xyhwQLcE=,5lAVYJy3jQ8lKQJqvB9+Ay7oHHk=
-37,-42,VQhjV9BY5UYWR2QrdR4xyhwQLcE=,52tfBao9VRegFAzEd0aCXz1ZlgQ=
-37,-40,VQhjV9BY5UYWR2QrdR4xyhwQLcE=,fu2fUlLh8oN7AOZ/Kc8U7N1f4dQ=
-38,-38,VQhjV9BY5UYWR2QrdR4xyhwQLcE=,mYsK/7vCnHomDMz0LdG9umWJ6fo=
-38,-40,VQhjV9BY5UYWR2QrdR4xyhwQLcE=,Qr/MuEKKyGrsxubs8ogvPH0xfv0=
-39,-41,VQhjV9BY5UYWR2QrdR4xyhwQLcE=,8dRM3x1tW7I48+ZGc0gKH+pF5IU=
-39,-42,VQhjV9BY5UYWR2QrdR4xyhwQLcE=,mYsK/7vCnHomDMz0LdG9umWJ6fo=
-39,-39,VQhjV9BY5UYWR2QrdR4xyhwQLcE=,8dRM3x1tW7I48+ZGc0gKH+pF5IU=
-39,-40,VQhjV9BY5UYWR2QrdR4xyhwQLcE=,8dRM3x1tW7I48+ZGc0gKH+pF5IU=
-39,-37,VQhjV9BY5UYWR2QrdR4xyhwQLcE=,8dRM3x1tW7I48+ZGc0gKH+pF5IU=
-39,-38,VQhjV9BY5UYWR2QrdR4xyhwQLcE=,8dRM3x1tW7I48+ZGc0gKH+pF5IU=
-38,-42,VQhjV9BY5UYWR2QrdR4xyhwQLcE=,pUTynhyPlfPA74pD2UBWOtXmfNQ=
-38,-41,VQhjV9BY5UYWR2QrdR4xyhwQLcE=,vVRYyItdPkd9SOfOiCsxu305Gt4=
-40,-40,VQhjV9BY5UYWR2QrdR4xyhwQLcE=,Qw8uMdSjHNXrsIVnbhPExUmTQRw=
-40,-39,VQhjV9BY5UYWR2QrdR4xyhwQLcE=,Qw8uMdSjHNXrsIVnbhPExUmTQRw=
-40,-38,VQhjV9BY5UYWR2QrdR4xyhwQLcE=,Qw8uMdSjHNXrsIVnbhPExUmTQRw=
-40,-37,VQhjV9BY5UYWR2QrdR4xyhwQLcE=,Qw8uMdSjHNXrsIVnbhPExUmTQRw=
-40,-42,VQhjV9BY5UYWR2QrdR4xyhwQLcE=,Fl3noThimhYkobbtM65Zr781jGI=
-40,-41,VQhjV9BY5UYWR2QrdR4xyhwQLcE=,Qw8uMdSjHNXrsIVnbhPExUmTQRw=
-41,-41,VQhjV9BY5UYWR2QrdR4xyhwQLcE=,WVOuke89TpI9uUDdcUj5L0WPO6w=
-41,-42,VQhjV9BY5UYWR2QrdR4xyhwQLcE=,WVOuke89TpI9uUDdcUj5L0WPO6w=
-41,-37,VQhjV9BY5UYWR2QrdR4xyhwQLcE=,Fl3noThimhYkobbtM65Zr781jGI=
-41,-39,VQhjV9BY5UYWR2QrdR4xyhwQLcE=,BECSdVO1Pm26lkmqBukTdnHEtA4=
-41,-40,VQhjV9BY5UYWR2QrdR4xyhwQLcE=,BECSdVO1Pm26lkmqBukTdnHEtA4=
