-37,-41,qsC6eQHyNUx+/s/njfbLqGQJZm8=,nLZV7/wyftfRuOfVssFnIgVJoK8=
-37,-42,qsC6eQHyNUx+/s/njfbLqGQJZm8=,VWUldz+Twqjkv03BgIJGXttXCGs=
-37,-40,qsC6eQHyNUx+/s/njfbLqGQJZm8=,JvYqXGENsa/wg7w93O3U5LX7zPo=
-38,-38,O20Rl8HEQ9JkdRbExMiISWZwz0w=,UDg7t3cllQzzLOT7Pwu+CEJtmZ4=
-38,-40,O20Rl8HEQ9JkdRbExMiISWZwz0w=,4PY5rWumImUNHfTwli7h9q1EuJo=
-39,-41,O20Rl8HEQ9JkdRbExMiISWZwz0w=,bWPc23wtcQbZOiLzvHAcLWKrCBA=
-39,-42,O20Rl8HEQ9JkdRbExMiISWZwz0w=,zsEWoeaWsHj9FR88IwlwELonLt0=
-39,-39,O20Rl8HEQ9JkdRbExMiISWZwz0w=,bWPc23wtcQbZOiLzvHAcLWKrCBA=
-39,-40,O20Rl8HEQ9JkdRbExMiISWZwz0w=,dD8XtHU8xjC6aQNc0evbd7MZD9g=
-39,-37,O20Rl8HEQ9JkdRbExMiISWZwz0w=,dD8XtHU8xjC6aQNc0evbd7MZD9g=
-39,-38,O20Rl8HEQ9JkdRbExMiISWZwz0w=,dD8XtHU8xjC6aQNc0evbd7MZD9g=
-38,-42,O20Rl8HEQ9JkdRbExMiISWZwz0w=,9gsip5UOyyXn8VHb2ZinXeEoblQ=
-38,-41,O20Rl8HEQ9JkdRbExMiISWZwz0w=,dUusMXo15J/80eEyLF4+q/HyMx0=
-40,-40,Jr/mPZMwbZQXbKz0CYts6gelDKQ=,JrdeGvRXBEDT0S3bGhB79DZ4vr8=
-40,-39,Jr/mPZMwbZQXbKz0CYts6gelDKQ=,eEkzNUE0Jw4xQRq+FAbGkqPEuhU=
-40,-38,Jr/mPZMwbZQXbKz0CYts6gelDKQ=,1o3wxyuD2lnfU65SnoLm5C1zjbE=
-40,-37,Jr/mPZMwbZQXbKz0CYts6gelDKQ=,DOh4xT+2oXdufO750FhsxxVzWPY=
-40,-42,Jr/mPZMwbZQXbKz0CYts6gelDKQ=,2Qayygk2ilY6d1ouADnu/Vr+jOM=
-40,-41,Jr/mPZMwbZQXbKz0CYts6gelDKQ=,tPutAbQFnKoO6mJbsrK/OZspXkI=
-41,-41,Jr/mPZMwbZQXbKz0CYts6gelDKQ=,rX+8OLr3HNaJ6XvJ7NHrHiiO4WQ=
-41,-42,Jr/mPZMwbZQXbKz0CYts6gelDKQ=,rX+8OLr3HNaJ6XvJ7NHrHiiO4WQ=
-41,-37,Jr/mPZMwbZQXbKz0CYts6gelDKQ=,2Qayygk2ilY6d1ouADnu/Vr+jOM=
-41,-39,Jr/mPZMwbZQXbKz0CYts6gelDKQ=,pA+Li17TrKk+e7C0RpGh6uxuydg=
-41,-40,Jr/mPZMwbZQXbKz0CYts6gelDKQ=,pA+Li17TrKk+e7C0RpGh6uxuydg=
