-37,-41,1iT1jHMgCa6awr5D9YhyRTyg9sI=,dYGT6hbLefu0bQQY8vHdqhAjSA0=
-37,-42,1iT1jHMgCa6awr5D9YhyRTyg9sI=,mW1v9+X72jEJ4ndz0Z5oPiSMpto=
-37,-40,1iT1jHMgCa6awr5D9YhyRTyg9sI=,bq84AtH4H+AbilvwNECyPjsy1p0=
-38,-38,HH9mS991AzqzCDPiCOvX4nwUOKc=,k4N28/PoWFm2IO7Nx+uSiuHcPkw=
-38,-40,HH9mS991AzqzCDPiCOvX4nwUOKc=,5pTSyDedIhcCfrcJt4l4H49jKEg=
-39,-41,HH9mS991AzqzCDPiCOvX4nwUOKc=,75iddJ05pkKSAEkfyGF1NBKtIj4=
-39,-42,HH9mS991AzqzCDPiCOvX4nwUOKc=,b4L76Jdk5b118pa35jsmsD2OjJ0=
-39,-39,HH9mS991AzqzCDPiCOvX4nwUOKc=,75iddJ05pkKSAEkfyGF1NBKtIj4=
-39,-40,HH9mS991AzqzCDPiCOvX4nwUOKc=,bcKQqzp+R3t2MoMUxuWf6j7LFaY=
-39,-37,HH9mS991AzqzCDPiCOvX4nwUOKc=,foLiDS6gv3TXQ8arH7Noo42n9jo=
-39,-38,HH9mS991AzqzCDPiCOvX4nwUOKc=,foLiDS6gv3TXQ8arH7Noo42n9jo=
-38,-42,HH9mS991AzqzCDPiCOvX4nwUOKc=,89yXkNnyKa4WJ3Z9yOxxUlQgF5g=
-38,-41,HH9mS991AzqzCDPiCOvX4nwUOKc=,OBDGDBySDT/m/PipmqYRTCYGPy8=
-40,-40,HH9mS991AzqzCDPiCOvX4nwUOKc=,I1UNMTskTGlTPAEXYb7zOAevci4=
-40,-39,HH9mS991AzqzCDPiCOvX4nwUOKc=,I1UNMTskTGlTPAEXYb7zOAevci4=
-40,-38,HH9mS991AzqzCDPiCOvX4nwUOKc=,0IT3C3RP8PHYT8Az0zJNOc/77Qo=
-40,-37,uzAqqfFe2nqnEKQ2rvbkvNsGDB0=,pOURShdiH44yiVeJJfuGK+QPMVk=
-40,-42,uzAqqfFe2nqnEKQ2rvbkvNsGDB0=,0nFaAidz+Q0+qZAyJRYUsBO6pgw=
-40,-41,uzAqqfFe2nqnEKQ2rvbkvNsGDB0=,EmiD937m7DgrQg/TkPfZuj1ZhQQ=
-41,-41,uzAqqfFe2nqnEKQ2rvbkvNsGDB0=,TqVtgxKkDNQQ9h5Cath761sFE40=
-41,-42,uzAqqfFe2nqnEKQ2rvbkvNsGDB0=,TqVtgxKkDNQQ9h5Cath761sFE40=
-41,-37,uzAqqfFe2nqnEKQ2rvbkvNsGDB0=,0nFaAidz+Q0+qZAyJRYUsBO6pgw=
-41,-39,uzAqqfFe2nqnEKQ2rvbkvNsGDB0=,b6mArDTOmThjv+NpPMzZVNi+7jw=
-41,-40,uzAqqfFe2nqnEKQ2rvbkvNsGDB0=,b6mArDTOmThjv+NpPMzZVNi+7jw=
