-26,18,Y394EA/b4yXNJZtPNqiimKkllqY=,vYA8Sbk2jhk3U9t6w1uUEikzSZo=
-26,17,Y394EA/b4yXNJZtPNqiimKkllqY=,52tfBao9VRegFAzEd0aCXz1ZlgQ=
-25,15,Y394EA/b4yXNJZtPNqiimKkllqY=,5lAVYJy3jQ8lKQJqvB9+Ay7oHHk=
-25,14,Y394EA/b4yXNJZtPNqiimKkllqY=,5lAVYJy3jQ8lKQJqvB9+Ay7oHHk=
-25,18,Y394EA/b4yXNJZtPNqiimKkllqY=,52tfBao9VRegFAzEd0aCXz1ZlgQ=
-25,17,Y394EA/b4yXNJZtPNqiimKkllqY=,5lAVYJy3jQ8lKQJqvB9+Ay7oHHk=
-25,16,Y394EA/b4yXNJZtPNqiimKkllqY=,ZNmS8NOaT1JNo0LAZHw2cHFF0Wc=
-25,13,Y394EA/b4yXNJZtPNqiimKkllqY=,52tfBao9VRegFAzEd0aCXz1ZlgQ=
-24,13,Y394EA/b4yXNJZtPNqiimKkllqY=,5lAVYJy3jQ8lKQJqvB9+Ay7oHHk=
-24,14,VQhjV9BY5UYWR2QrdR4xyhwQLcE=,vYA8Sbk2jhk3U9t6w1uUEikzSZo=
-24,11,VQhjV9BY5UYWR2QrdR4xyhwQLcE=,52tfBao9VRegFAzEd0aCXz1ZlgQ=
-24,12,VQhjV9BY5UYWR2QrdR4xyhwQLcE=,5lAVYJy3jQ8lKQJqvB9+Ay7oHHk=
-23,11,VQhjV9BY5UYWR2QrdR4xyhwQLcE=,52tfBao9VRegFAzEd0aCXz1ZlgQ=
-23,12,VQhjV9BY5UYWR2QrdR4xyhwQLcE=,52tfBao9VRegFAzEd0aCXz1ZlgQ=
-18,20,VQhjV9BY5UYWR2QrdR4xyhwQLcE=,vYA8Sbk2jhk3U9t6w1uUEikzSZo=
-15,17,VQhjV9BY5UYWR2QrdR4xyhwQLcE=,52tfBao9VRegFAzEd0aCXz1ZlgQ=
-15,16,VQhjV9BY5UYWR2QrdR4xyhwQLcE=,ZNmS8NOaT1JNo0LAZHw2cHFF0Wc=
-16,16,VQhjV9BY5UYWR2QrdR4xyhwQLcE=,vYA8Sbk2jhk3U9t6w1uUEikzSZo=
-16,17,VQhjV9BY5UYWR2QrdR4xyhwQLcE=,vYA8Sbk2jhk3U9t6w1uUEikzSZo=
-14,16,VQhjV9BY5UYWR2QrdR4xyhwQLcE=,52tfBao9VRegFAzEd0aCXz1ZlgQ=
-14,17,VQhjV9BY5UYWR2QrdR4xyhwQLcE=,vYA8Sbk2jhk3U9t6w1uUEikzSZo=
-15,15,VQhjV9BY5UYWR2QrdR4xyhwQLcE=,52tfBao9VRegFAzEd0aCXz1ZlgQ=
-14,14,VQhjV9BY5UYWR2QrdR4xyhwQLcE=,5lAVYJy3jQ8lKQJqvB9+Ay7oHHk=
-14,15,VQhjV9BY5UYWR2QrdR4xyhwQLcE=,ZNmS8NOaT1JNo0LAZHw2cHFF0Wc=
-12,10,VQhjV9BY5UYWR2QrdR4xyhwQLcE=,5lAVYJy3jQ8lKQJqvB9+Ay7oHHk=
-12,0,VQhjV9BY5UYWR2QrdR4xyhwQLcE=,52tfBao9VRegFAzEd0aCXz1ZlgQ=
-12,9,VQhjV9BY5UYWR2QrdR4xyhwQLcE=,52tfBao9VRegFAzEd0aCXz1ZlgQ=
-12,4,VQhjV9BY5UYWR2QrdR4xyhwQLcE=,vYA8Sbk2jhk3U9t6w1uUEikzSZo=
-12,3,VQhjV9BY5UYWR2QrdR4xyhwQLcE=,vYA8Sbk2jhk3U9t6w1uUEikzSZo=
-11,13,VQhjV9BY5UYWR2QrdR4xyhwQLcE=,ZNmS8NOaT1JNo0LAZHw2cHFF0Wc=
-11,4,VQhjV9BY5UYWR2QrdR4xyhwQLcE=,vYA8Sbk2jhk3U9t6w1uUEikzSZo=
-11,14,VQhjV9BY5UYWR2QrdR4xyhwQLcE=,52tfBao9VRegFAzEd0aCXz1ZlgQ=
-11,9,VQhjV9BY5UYWR2QrdR4xyhwQLcE=,5lAVYJy3jQ8lKQJqvB9+Ay7oHHk=
-11,8,VQhjV9BY5UYWR2QrdR4xyhwQLcE=,52tfBao9VRegFAzEd0aCXz1ZlgQ=
-11,11,VQhjV9BY5UYWR2QrdR4xyhwQLcE=,ZNmS8NOaT1JNo0LAZHw2cHFF0Wc=
-11,3,VQhjV9BY5UYWR2QrdR4xyhwQLcE=,vYA8Sbk2jhk3U9t6w1uUEikzSZo=
-11,10,VQhjV9BY5UYWR2QrdR4xyhwQLcE=,5lAVYJy3jQ8lKQJqvB9+Ay7oHHk=
-11,2,VQhjV9BY5UYWR2QrdR4xyhwQLcE=,5lAVYJy3jQ8lKQJqvB9+Ay7oHHk=
-11,12,VQhjV9BY5UYWR2QrdR4xyhwQLcE=,vYA8Sbk2jhk3U9t6w1uUEikzSZo=
-10,6,VQhjV9BY5UYWR2QrdR4xyhwQLcE=,/wa9kU0dmJSQP8iFJHvPkWYj9to=
-10,12,VQhjV9BY5UYWR2QrdR4xyhwQLcE=,/wa9kU0dmJSQP8iFJHvPkWYj9to=
-10,13,VQhjV9BY5UYWR2QrdR4xyhwQLcE=,50Qo/tmBvLhjbG5Kne/axyj68/c=
-10,5,VQhjV9BY5UYWR2QrdR4xyhwQLcE=,pLTXYXD6YAHX1jNMGqllvlcp2sM=
-10,2,VQhjV9BY5UYWR2QrdR4xyhwQLcE=,/wa9kU0dmJSQP8iFJHvPkWYj9to=
-10,10,VQhjV9BY5UYWR2QrdR4xyhwQLcE=,/wa9kU0dmJSQP8iFJHvPkWYj9to=
-10,11,VQhjV9BY5UYWR2QrdR4xyhwQLcE=,8dRM3x1tW7I48+ZGc0gKH+pF5IU=
-10,8,VQhjV9BY5UYWR2QrdR4xyhwQLcE=,IRIwF5UOTKouSJ8W+Dmblku5hj4=
-10,9,VQhjV9BY5UYWR2QrdR4xyhwQLcE=,8dRM3x1tW7I48+ZGc0gKH+pF5IU=
-10,14,VQhjV9BY5UYWR2QrdR4xyhwQLcE=,UI/M81jhQUk3EiCRrPccc+Q4H9E=
-10,1,VQhjV9BY5UYWR2QrdR4xyhwQLcE=,mYsK/7vCnHomDMz0LdG9umWJ6fo=
-10,7,VQhjV9BY5UYWR2QrdR4xyhwQLcE=,UI/M81jhQUk3EiCRrPccc+Q4H9E=
-9,7,VQhjV9BY5UYWR2QrdR4xyhwQLcE=,8dRM3x1tW7I48+ZGc0gKH+pF5IU=
-9,6,VQhjV9BY5UYWR2QrdR4xyhwQLcE=,UI/M81jhQUk3EiCRrPccc+Q4H9E=
-9,5,VQhjV9BY5UYWR2QrdR4xyhwQLcE=,mYsK/7vCnHomDMz0LdG9umWJ6fo=
-9,4,VQhjV9BY5UYWR2QrdR4xyhwQLcE=,IRIwF5UOTKouSJ8W+Dmblku5hj4=
-9,11,VQhjV9BY5UYWR2QrdR4xyhwQLcE=,mYsK/7vCnHomDMz0LdG9umWJ6fo=
-9,2,VQhjV9BY5UYWR2QrdR4xyhwQLcE=,mYsK/7vCnHomDMz0LdG9umWJ6fo=
-9,10,VQhjV9BY5UYWR2QrdR4xyhwQLcE=,8dRM3x1tW7I48+ZGc0gKH+pF5IU=
-9,9,VQhjV9BY5UYWR2QrdR4xyhwQLcE=,8dRM3x1tW7I48+ZGc0gKH+pF5IU=
-9,1,VQhjV9BY5UYWR2QrdR4xyhwQLcE=,8dRM3x1tW7I48+ZGc0gKH+pF5IU=
-9,8,VQhjV9BY5UYWR2QrdR4xyhwQLcE=,8dRM3x1tW7I48+ZGc0gKH+pF5IU=
-8,8,VQhjV9BY5UYWR2QrdR4xyhwQLcE=,vVRYyItdPkd9SOfOiCsxu305Gt4=
-8,9,VQhjV9BY5UYWR2QrdR4xyhwQLcE=,Qr/MuEKKyGrsxubs8ogvPH0xfv0=
-8,10,VQhjV9BY5UYWR2QrdR4xyhwQLcE=,UI/M81jhQUk3EiCRrPccc+Q4H9E=
-8,1,VQhjV9BY5UYWR2QrdR4xyhwQLcE=,vVRYyItdPkd9SOfOiCsxu305Gt4=
-8,4,VQhjV9BY5UYWR2QrdR4xyhwQLcE=,Qr/MuEKKyGrsxubs8ogvPH0xfv0=
-8,6,VQhjV9BY5UYWR2QrdR4xyhwQLcE=,jlwjC/uMtLU6/N6zWMQftmM3/7Q=
-8,7,VQhjV9BY5UYWR2QrdR4xyhwQLcE=,Qw8uMdSjHNXrsIVnbhPExUmTQRw=
-8,0,VQhjV9BY5UYWR2QrdR4xyhwQLcE=,Fl3noThimhYkobbtM65Zr781jGI=
-7,8,VQhjV9BY5UYWR2QrdR4xyhwQLcE=,wCxZ5dCQ7hQSfDDsMQO0cNh9ED0=
-7,1,VQhjV9BY5UYWR2QrdR4xyhwQLcE=,wCxZ5dCQ7hQSfDDsMQO0cNh9ED0=
-7,0,VQhjV9BY5UYWR2QrdR4xyhwQLcE=,Qw8uMdSjHNXrsIVnbhPExUmTQRw=
-7,5,VQhjV9BY5UYWR2QrdR4xyhwQLcE=,wCxZ5dCQ7hQSfDDsMQO0cNh9ED0=
-7,7,VQhjV9BY5UYWR2QrdR4xyhwQLcE=,Qw8uMdSjHNXrsIVnbhPExUmTQRw=
-7,6,VQhjV9BY5UYWR2QrdR4xyhwQLcE=,Qw8uMdSjHNXrsIVnbhPExUmTQRw=
-7,4,VQhjV9BY5UYWR2QrdR4xyhwQLcE=,BECSdVO1Pm26lkmqBukTdnHEtA4=
-6,0,VQhjV9BY5UYWR2QrdR4xyhwQLcE=,Qw8uMdSjHNXrsIVnbhPExUmTQRw=
-6,1,VQhjV9BY5UYWR2QrdR4xyhwQLcE=,Fl3noThimhYkobbtM65Zr781jGI=
-6,6,VQhjV9BY5UYWR2QrdR4xyhwQLcE=,Qw8uMdSjHNXrsIVnbhPExUmTQRw=
-6,7,VQhjV9BY5UYWR2QrdR4xyhwQLcE=,Fl3noThimhYkobbtM65Zr781jGI=
-6,4,VQhjV9BY5UYWR2QrdR4xyhwQLcE=,Qw8uMdSjHNXrsIVnbhPExUmTQRw=
-6,5,VQhjV9BY5UYWR2QrdR4xyhwQLcE=,Qw8uMdSjHNXrsIVnbhPExUmTQRw=
-6,3,VQhjV9BY5UYWR2QrdR4xyhwQLcE=,Fl3noThimhYkobbtM65Zr781jGI=
-5,3,ZFpZS3EXw70MCxMN+4DVEfCuKI0=,oOrr3NdjYJEyRVNykG1fg6BcZcs=
-5,2,ZFpZS3EXw70MCxMN+4DVEfCuKI0=,oOrr3NdjYJEyRVNykG1fg6BcZcs=
-5,1,ZFpZS3EXw70MCxMN+4DVEfCuKI0=,51MUIs8OijnVfnTR4Vh321YTiso=
-5,0,ZFpZS3EXw70MCxMN+4DVEfCuKI0=,51MUIs8OijnVfnTR4Vh321YTiso=
-5,6,ZFpZS3EXw70MCxMN+4DVEfCuKI0=,+O/jPmuoPVR49k0dtfpjyI26udI=
-5,5,ZFpZS3EXw70MCxMN+4DVEfCuKI0=,kROH2Uz9S4pDkofuURz/n+3s3+k=
-5,4,ZFpZS3EXw70MCxMN+4DVEfCuKI0=,kROH2Uz9S4pDkofuURz/n+3s3+k=
-4,4,ZFpZS3EXw70MCxMN+4DVEfCuKI0=,kROH2Uz9S4pDkofuURz/n+3s3+k=
-4,5,ZFpZS3EXw70MCxMN+4DVEfCuKI0=,3jj4uGSrxkiznM7Y3Pmk9oP+oRM=
-4,0,ZFpZS3EXw70MCxMN+4DVEfCuKI0=,kROH2Uz9S4pDkofuURz/n+3s3+k=
-4,1,ZFpZS3EXw70MCxMN+4DVEfCuKI0=,kROH2Uz9S4pDkofuURz/n+3s3+k=
-4,2,ZFpZS3EXw70MCxMN+4DVEfCuKI0=,kROH2Uz9S4pDkofuURz/n+3s3+k=
-4,3,ZFpZS3EXw70MCxMN+4DVEfCuKI0=,kROH2Uz9S4pDkofuURz/n+3s3+k=
-4,6,ZFpZS3EXw70MCxMN+4DVEfCuKI0=,+O/jPmuoPVR49k0dtfpjyI26udI=
-3,5,ZFpZS3EXw70MCxMN+4DVEfCuKI0=,kROH2Uz9S4pDkofuURz/n+3s3+k=
-3,4,ZFpZS3EXw70MCxMN+4DVEfCuKI0=,kROH2Uz9S4pDkofuURz/n+3s3+k=
-3,6,ZFpZS3EXw70MCxMN+4DVEfCuKI0=,3jj4uGSrxkiznM7Y3Pmk9oP+oRM=
