-26,18,LC3wcz55E79Cq8NH6vFUqPOFhs4=,6gwY+8K05+s3rE1ygwcp4s7OVEo=
-26,17,LC3wcz55E79Cq8NH6vFUqPOFhs4=,WHft3yDBThjRE1S9v8jR3NA1f3Q=
-25,15,LC3wcz55E79Cq8NH6vFUqPOFhs4=,+ey3yq/GNwgl9yrnZVSnmbC3mpw=
-25,14,LC3wcz55E79Cq8NH6vFUqPOFhs4=,+ey3yq/GNwgl9yrnZVSnmbC3mpw=
-25,18,LC3wcz55E79Cq8NH6vFUqPOFhs4=,WHft3yDBThjRE1S9v8jR3NA1f3Q=
-25,17,LC3wcz55E79Cq8NH6vFUqPOFhs4=,+ey3yq/GNwgl9yrnZVSnmbC3mpw=
-25,16,LC3wcz55E79Cq8NH6vFUqPOFhs4=,NsazoVbfe9x1zTh4gEMpILwnrbM=
-25,13,LC3wcz55E79Cq8NH6vFUqPOFhs4=,WHft3yDBThjRE1S9v8jR3NA1f3Q=
-24,13,LC3wcz55E79Cq8NH6vFUqPOFhs4=,6xRu4u5ZGlH2SdA+OicJde7EmBA=
-24,14,LC3wcz55E79Cq8NH6vFUqPOFhs4=,6gwY+8K05+s3rE1ygwcp4s7OVEo=
-24,11,LC3wcz55E79Cq8NH6vFUqPOFhs4=,K6Vqt22/i+7fVT9qPJA1HhUCxSQ=
-24,12,LC3wcz55E79Cq8NH6vFUqPOFhs4=,Urtht5NGOhOBT52SEzSGXagDr5c=
-23,11,LC3wcz55E79Cq8NH6vFUqPOFhs4=,Z0kpVzz2FSS2WQ4HR03PgNrVoM0=
-23,12,LC3wcz55E79Cq8NH6vFUqPOFhs4=,Z0kpVzz2FSS2WQ4HR03PgNrVoM0=
-18,20,LC3wcz55E79Cq8NH6vFUqPOFhs4=,AWPbmym9ADGqLEG74CrT7qKfXwQ=
-15,17,LC3wcz55E79Cq8NH6vFUqPOFhs4=,Z0kpVzz2FSS2WQ4HR03PgNrVoM0=
-15,16,LC3wcz55E79Cq8NH6vFUqPOFhs4=,lS0uxM3Vh0YwwSysA7tfYrICxcQ=
-16,16,LC3wcz55E79Cq8NH6vFUqPOFhs4=,AWPbmym9ADGqLEG74CrT7qKfXwQ=
-16,17,LC3wcz55E79Cq8NH6vFUqPOFhs4=,AWPbmym9ADGqLEG74CrT7qKfXwQ=
-14,16,LC3wcz55E79Cq8NH6vFUqPOFhs4=,Z0kpVzz2FSS2WQ4HR03PgNrVoM0=
-14,17,LC3wcz55E79Cq8NH6vFUqPOFhs4=,AWPbmym9ADGqLEG74CrT7qKfXwQ=
-15,15,LC3wcz55E79Cq8NH6vFUqPOFhs4=,Z0kpVzz2FSS2WQ4HR03PgNrVoM0=
-14,14,LC3wcz55E79Cq8NH6vFUqPOFhs4=,BTVKEhFaiZUARD2JeFRG/oOGgho=
-14,15,LC3wcz55E79Cq8NH6vFUqPOFhs4=,lS0uxM3Vh0YwwSysA7tfYrICxcQ=
-12,10,1iT1jHMgCa6awr5D9YhyRTyg9sI=,BTVKEhFaiZUARD2JeFRG/oOGgho=
-12,0,1iT1jHMgCa6awr5D9YhyRTyg9sI=,Z0kpVzz2FSS2WQ4HR03PgNrVoM0=
-12,9,1iT1jHMgCa6awr5D9YhyRTyg9sI=,Z0kpVzz2FSS2WQ4HR03PgNrVoM0=
