-26,18,4zoP2ktwpL1mvfiiJ+67ZtWV76g=,46p/yaxG6EjMN7HojZNJ33WOrlc=
-26,17,4zoP2ktwpL1mvfiiJ+67ZtWV76g=,FNJb4YZceHimNW0TbCJHwBDl5ck=
-25,15,4zoP2ktwpL1mvfiiJ+67ZtWV76g=,0UKTUkICB4MnwWzr+aGQo2xxFws=
-25,14,4zoP2ktwpL1mvfiiJ+67ZtWV76g=,0UKTUkICB4MnwWzr+aGQo2xxFws=
-25,18,4zoP2ktwpL1mvfiiJ+67ZtWV76g=,FNJb4YZceHimNW0TbCJHwBDl5ck=
-25,17,4zoP2ktwpL1mvfiiJ+67ZtWV76g=,0UKTUkICB4MnwWzr+aGQo2xxFws=
-25,16,4zoP2ktwpL1mvfiiJ+67ZtWV76g=,6zL/Y/NPOC35Tui9Vx0HClCiwL4=
-25,13,4zoP2ktwpL1mvfiiJ+67ZtWV76g=,FNJb4YZceHimNW0TbCJHwBDl5ck=
-24,13,4zoP2ktwpL1mvfiiJ+67ZtWV76g=,0UKTUkICB4MnwWzr+aGQo2xxFws=
-24,14,4zoP2ktwpL1mvfiiJ+67ZtWV76g=,46p/yaxG6EjMN7HojZNJ33WOrlc=
-24,11,4zoP2ktwpL1mvfiiJ+67ZtWV76g=,FNJb4YZceHimNW0TbCJHwBDl5ck=
-24,12,qsC6eQHyNUx+/s/njfbLqGQJZm8=,G2QodknVgVQI63kyh7vSQIw9qiI=
-23,11,qsC6eQHyNUx+/s/njfbLqGQJZm8=,J4ngG+EHcxK4j0SjZQZUg1Td60Y=
-23,12,qsC6eQHyNUx+/s/njfbLqGQJZm8=,J4ngG+EHcxK4j0SjZQZUg1Td60Y=
-18,20,qsC6eQHyNUx+/s/njfbLqGQJZm8=,m4bs063ONKQkUjvY8ikiTYTTtKk=
-15,17,qsC6eQHyNUx+/s/njfbLqGQJZm8=,J4ngG+EHcxK4j0SjZQZUg1Td60Y=
-15,16,qsC6eQHyNUx+/s/njfbLqGQJZm8=,qwvNMWqM5xR9HFm3QjYheItXtG0=
-16,16,qsC6eQHyNUx+/s/njfbLqGQJZm8=,m4bs063ONKQkUjvY8ikiTYTTtKk=
-16,17,qsC6eQHyNUx+/s/njfbLqGQJZm8=,m4bs063ONKQkUjvY8ikiTYTTtKk=
-14,16,qsC6eQHyNUx+/s/njfbLqGQJZm8=,J4ngG+EHcxK4j0SjZQZUg1Td60Y=
-14,17,qsC6eQHyNUx+/s/njfbLqGQJZm8=,m4bs063ONKQkUjvY8ikiTYTTtKk=
-15,15,qsC6eQHyNUx+/s/njfbLqGQJZm8=,J4ngG+EHcxK4j0SjZQZUg1Td60Y=
-14,14,qsC6eQHyNUx+/s/njfbLqGQJZm8=,uf8dutRCz+XX//HQqPm1hvAxdZM=
-14,15,qsC6eQHyNUx+/s/njfbLqGQJZm8=,qwvNMWqM5xR9HFm3QjYheItXtG0=
-12,10,qsC6eQHyNUx+/s/njfbLqGQJZm8=,uf8dutRCz+XX//HQqPm1hvAxdZM=
-12,0,qsC6eQHyNUx+/s/njfbLqGQJZm8=,J4ngG+EHcxK4j0SjZQZUg1Td60Y=
-12,9,qsC6eQHyNUx+/s/njfbLqGQJZm8=,J4ngG+EHcxK4j0SjZQZUg1Td60Y=
-12,4,qsC6eQHyNUx+/s/njfbLqGQJZm8=,m4bs063ONKQkUjvY8ikiTYTTtKk=
-12,3,qsC6eQHyNUx+/s/njfbLqGQJZm8=,m4bs063ONKQkUjvY8ikiTYTTtKk=
-11,13,qsC6eQHyNUx+/s/njfbLqGQJZm8=,cMiFtcQ9lCluv7xY6T5tymKyrk4=
-11,4,qsC6eQHyNUx+/s/njfbLqGQJZm8=,m4bs063ONKQkUjvY8ikiTYTTtKk=
-11,14,qsC6eQHyNUx+/s/njfbLqGQJZm8=,5uuBr9C7FHDmAa9G1YvlFgVF1PI=
-11,9,qsC6eQHyNUx+/s/njfbLqGQJZm8=,bbbDuaPZbE9LRco0ae0D4Zibins=
-11,8,qsC6eQHyNUx+/s/njfbLqGQJZm8=,VWUldz+Twqjkv03BgIJGXttXCGs=
-11,11,qsC6eQHyNUx+/s/njfbLqGQJZm8=,g3hL2OHHXVFQo+MBgoZBOf1jNlc=
-11,3,qsC6eQHyNUx+/s/njfbLqGQJZm8=,l3GMiVlNGBlg96pr2MVHLNGsE6A=
-11,10,qsC6eQHyNUx+/s/njfbLqGQJZm8=,nLZV7/wyftfRuOfVssFnIgVJoK8=
-11,2,qsC6eQHyNUx+/s/njfbLqGQJZm8=,nLZV7/wyftfRuOfVssFnIgVJoK8=
-11,12,qsC6eQHyNUx+/s/njfbLqGQJZm8=,l3GMiVlNGBlg96pr2MVHLNGsE6A=
-10,6,qsC6eQHyNUx+/s/njfbLqGQJZm8=,YSs3SSCkW8lFmoG2gc38xEa3lK0=
-10,12,qsC6eQHyNUx+/s/njfbLqGQJZm8=,YSs3SSCkW8lFmoG2gc38xEa3lK0=
-10,13,qsC6eQHyNUx+/s/njfbLqGQJZm8=,WX+J0EuqeMUSIfWF8bokSB2OK6E=
-10,5,qsC6eQHyNUx+/s/njfbLqGQJZm8=,GsF+DJ3t8IvlU/Uh1/YIP3KQlEo=
-10,2,qsC6eQHyNUx+/s/njfbLqGQJZm8=,yTAOaLGt5wu8PjNAlAEKQh7+vuk=
-10,10,qsC6eQHyNUx+/s/njfbLqGQJZm8=,2itOqfax/bpUo9SxJamdsdVsL0E=
-10,11,qsC6eQHyNUx+/s/njfbLqGQJZm8=,2itOqfax/bpUo9SxJamdsdVsL0E=
-10,8,qsC6eQHyNUx+/s/njfbLqGQJZm8=,L0TeEZKi8xG+iNbFGYdqJ98gxxw=
-10,9,O20Rl8HEQ9JkdRbExMiISWZwz0w=,2itOqfax/bpUo9SxJamdsdVsL0E=
-10,14,O20Rl8HEQ9JkdRbExMiISWZwz0w=,MT6sXCT7zhhiX6mpcSoaqpn6OxU=
-10,1,O20Rl8HEQ9JkdRbExMiISWZwz0w=,6pHBNx226zFH0FeOYoWTeikhNwI=
-10,7,O20Rl8HEQ9JkdRbExMiISWZwz0w=,MT6sXCT7zhhiX6mpcSoaqpn6OxU=
-9,7,O20Rl8HEQ9JkdRbExMiISWZwz0w=,IE+HrW7yUKk9qwUuTxqsJ2exPT4=
-9,6,O20Rl8HEQ9JkdRbExMiISWZwz0w=,MT6sXCT7zhhiX6mpcSoaqpn6OxU=
-9,5,O20Rl8HEQ9JkdRbExMiISWZwz0w=,hKIq4jdeJW8uMj6acUYD8m4OwnY=
-9,4,O20Rl8HEQ9JkdRbExMiISWZwz0w=,ZLvb1NzrvUEx9SAfEmGjvAfltSg=
-9,11,O20Rl8HEQ9JkdRbExMiISWZwz0w=,UDg7t3cllQzzLOT7Pwu+CEJtmZ4=
-9,2,O20Rl8HEQ9JkdRbExMiISWZwz0w=,UDg7t3cllQzzLOT7Pwu+CEJtmZ4=
-9,10,O20Rl8HEQ9JkdRbExMiISWZwz0w=,APyLvnx8+lj4lyR5LARO5i8ZJWI=
-9,9,O20Rl8HEQ9JkdRbExMiISWZwz0w=,nNK76EPHPcE6B3q5BETDWbDdljs=
-9,1,O20Rl8HEQ9JkdRbExMiISWZwz0w=,nNK76EPHPcE6B3q5BETDWbDdljs=
-9,8,O20Rl8HEQ9JkdRbExMiISWZwz0w=,r7ti8i2zVy/oA62o3zzSHqPjo1c=
-8,8,O20Rl8HEQ9JkdRbExMiISWZwz0w=,dUusMXo15J/80eEyLF4+q/HyMx0=
-8,9,O20Rl8HEQ9JkdRbExMiISWZwz0w=,zl+G+7f0iR+lBvgWxDygkMNrWk0=
-8,10,O20Rl8HEQ9JkdRbExMiISWZwz0w=,Jt/AC385s51FS5wWBRMp87YxQck=
-8,1,O20Rl8HEQ9JkdRbExMiISWZwz0w=,dUusMXo15J/80eEyLF4+q/HyMx0=
-8,4,O20Rl8HEQ9JkdRbExMiISWZwz0w=,zl+G+7f0iR+lBvgWxDygkMNrWk0=
-8,6,O20Rl8HEQ9JkdRbExMiISWZwz0w=,hApjdr3dudpF1wY/NbkOx8DYUR0=
-8,7,O20Rl8HEQ9JkdRbExMiISWZwz0w=,M3orcGGKP0BlCYBBWU41WC5EEr0=
-8,0,Jr/mPZMwbZQXbKz0CYts6gelDKQ=,eh37inYpkeTzlbKNympt4bJknGQ=
-7,8,Jr/mPZMwbZQXbKz0CYts6gelDKQ=,bMAGhTqZB1lFaxZJ7ldThrYr8k8=
-7,1,Jr/mPZMwbZQXbKz0CYts6gelDKQ=,bMAGhTqZB1lFaxZJ7ldThrYr8k8=
-7,0,Jr/mPZMwbZQXbKz0CYts6gelDKQ=,JrdeGvRXBEDT0S3bGhB79DZ4vr8=
-7,5,Jr/mPZMwbZQXbKz0CYts6gelDKQ=,PTFllMdYH2JgZqznQkPmWDeLKVs=
-7,7,Jr/mPZMwbZQXbKz0CYts6gelDKQ=,JrdeGvRXBEDT0S3bGhB79DZ4vr8=
-7,6,Jr/mPZMwbZQXbKz0CYts6gelDKQ=,JrdeGvRXBEDT0S3bGhB79DZ4vr8=
-7,4,Jr/mPZMwbZQXbKz0CYts6gelDKQ=,pA+Li17TrKk+e7C0RpGh6uxuydg=
-6,0,Jr/mPZMwbZQXbKz0CYts6gelDKQ=,aW3HzVDZXHeokFqcywwvhx8KblU=
-6,1,Jr/mPZMwbZQXbKz0CYts6gelDKQ=,eIIH8z4xY0JX+R0L2ahUvhJD96w=
-6,6,Jr/mPZMwbZQXbKz0CYts6gelDKQ=,aW3HzVDZXHeokFqcywwvhx8KblU=
-6,7,Jr/mPZMwbZQXbKz0CYts6gelDKQ=,eIIH8z4xY0JX+R0L2ahUvhJD96w=
