-1,-1,sBDo8Bjm8liW/w9cJuLUnGfL5Ok=,pEeUHPxlSEXvP2Dd0560JW1dc7M=
-1,-2,sBDo8Bjm8liW/w9cJuLUnGfL5Ok=,pEeUHPxlSEXvP2Dd0560JW1dc7M=
-1,-3,sBDo8Bjm8liW/w9cJuLUnGfL5Ok=,pEeUHPxlSEXvP2Dd0560JW1dc7M=
-1,-4,sBDo8Bjm8liW/w9cJuLUnGfL5Ok=,eXC+x2rzkXX8gAw2c5+aYp0rXKo=
-1,-5,sBDo8Bjm8liW/w9cJuLUnGfL5Ok=,Eqi7BzOn9pk1qpR40o8GFCBGYAI=
-1,-6,sBDo8Bjm8liW/w9cJuLUnGfL5Ok=,Eqi7BzOn9pk1qpR40o8GFCBGYAI=
-1,-7,sBDo8Bjm8liW/w9cJuLUnGfL5Ok=,YPg2ZqAsp9N2OLL3sOXiqPdrtB8=
-1,-8,sBDo8Bjm8liW/w9cJuLUnGfL5Ok=,Eqi7BzOn9pk1qpR40o8GFCBGYAI=
-1,-9,sBDo8Bjm8liW/w9cJuLUnGfL5Ok=,rZu5H3fLmf5L0gLC0IiVmDTOrm0=
-2,-2,sBDo8Bjm8liW/w9cJuLUnGfL5Ok=,o4OW7Ax6qkgghe+NW8h5jLMV4z8=
-2,-1,sBDo8Bjm8liW/w9cJuLUnGfL5Ok=,o4OW7Ax6qkgghe+NW8h5jLMV4z8=
-2,-4,sBDo8Bjm8liW/w9cJuLUnGfL5Ok=,YQaqzNac7T6tLbvr2LDE2WVuMrU=
-2,-3,sBDo8Bjm8liW/w9cJuLUnGfL5Ok=,WaxcHevnj7Kz5dkhhSUdqpUNOLQ=
-2,-6,sBDo8Bjm8liW/w9cJuLUnGfL5Ok=,rWqsKDD/a/cTYpchVxdCRughgvI=
-2,-5,sBDo8Bjm8liW/w9cJuLUnGfL5Ok=,wnJbF66fpepe+0BIpD8xVNMIe5o=
-2,-8,sBDo8Bjm8liW/w9cJuLUnGfL5Ok=,WaxcHevnj7Kz5dkhhSUdqpUNOLQ=
-2,-7,sBDo8Bjm8liW/w9cJuLUnGfL5Ok=,WaxcHevnj7Kz5dkhhSUdqpUNOLQ=
-2,-10,sBDo8Bjm8liW/w9cJuLUnGfL5Ok=,5eh/AZ+9HWEIQAIuE0Rhyk2jqJ0=
-2,-9,sBDo8Bjm8liW/w9cJuLUnGfL5Ok=,WaxcHevnj7Kz5dkhhSUdqpUNOLQ=
-2,-11,Ebu111fUrv4to5Q2tHHoVnjWAFA=,z28vbrOrYc7Ucr474LXU9a0dPDw=
-3,-3,Ebu111fUrv4to5Q2tHHoVnjWAFA=,UEaNSokl1LHfZg4e0Jj4sLKyhVY=
-3,-4,Ebu111fUrv4to5Q2tHHoVnjWAFA=,UEaNSokl1LHfZg4e0Jj4sLKyhVY=
-3,-1,Ebu111fUrv4to5Q2tHHoVnjWAFA=,UEaNSokl1LHfZg4e0Jj4sLKyhVY=
-3,-2,Ebu111fUrv4to5Q2tHHoVnjWAFA=,B25TRyFu9vhCsaeHU+joCRmvUT4=
-3,-8,Ebu111fUrv4to5Q2tHHoVnjWAFA=,XLiOzdABL/Lfoo6EZ7SUZdctVYo=
-3,-5,Ebu111fUrv4to5Q2tHHoVnjWAFA=,B25TRyFu9vhCsaeHU+joCRmvUT4=
-3,-11,Ebu111fUrv4to5Q2tHHoVnjWAFA=,Xpyi5vx0627XM6J3AA964K102wM=
-3,-9,Ebu111fUrv4to5Q2tHHoVnjWAFA=,Xpyi5vx0627XM6J3AA964K102wM=
-3,-10,Ebu111fUrv4to5Q2tHHoVnjWAFA=,T1qD6qVqSUA8XxYiOHRdUeYvW3E=
-4,-4,Ebu111fUrv4to5Q2tHHoVnjWAFA=,/8+1E2DC6bcVmTGOC5Npw0sdAzY=
-4,-3,Ebu111fUrv4to5Q2tHHoVnjWAFA=,/8+1E2DC6bcVmTGOC5Npw0sdAzY=
-4,-2,Ebu111fUrv4to5Q2tHHoVnjWAFA=,AVtcKGiDpGz+hIXqy/k6Km+9bcI=
-4,-1,Ebu111fUrv4to5Q2tHHoVnjWAFA=,AVtcKGiDpGz+hIXqy/k6Km+9bcI=
-4,-5,Ebu111fUrv4to5Q2tHHoVnjWAFA=,ZaD++IDpf4mIN0HTicIE5iKMtYY=
-4,-12,Ebu111fUrv4to5Q2tHHoVnjWAFA=,YxTdYL/TX0JCevvFZCQi77zuN9w=
-4,-11,Ebu111fUrv4to5Q2tHHoVnjWAFA=,AVtcKGiDpGz+hIXqy/k6Km+9bcI=
-4,-10,Ebu111fUrv4to5Q2tHHoVnjWAFA=,xBRfXMe8TU651kYEXHoZpiODx1c=
-5,-5,Ebu111fUrv4to5Q2tHHoVnjWAFA=,mZY+/ssSxZ4LRMjH+PLin8IM8+c=
-5,-1,MubwkxCeqLZgkph2OVdHF2UhMLM=,+HyCPQ1MfBIjNbf9pRB8siZZicQ=
-5,-2,MubwkxCeqLZgkph2OVdHF2UhMLM=,/nFDJsc+oHiKfA8MVJ5rzz7kiLQ=
-5,-3,MubwkxCeqLZgkph2OVdHF2UhMLM=,90syj0EVCfZdVUycupN8bQqOGP4=
-5,-4,MubwkxCeqLZgkph2OVdHF2UhMLM=,t3pz1TeW6Ek11PBrrd/o0zR97ps=
-5,-10,MubwkxCeqLZgkph2OVdHF2UhMLM=,8EXMEV5o7A+uIsH2a50Yfqo506U=
-5,-11,MubwkxCeqLZgkph2OVdHF2UhMLM=,pYjSqKqK0BZmdnPlzBykLxfU/Js=
-5,-12,MubwkxCeqLZgkph2OVdHF2UhMLM=,pYjSqKqK0BZmdnPlzBykLxfU/Js=
-6,-5,MubwkxCeqLZgkph2OVdHF2UhMLM=,lVxr6yWyKn7SdUIdwFhFzb4quEM=
-6,-2,MubwkxCeqLZgkph2OVdHF2UhMLM=,aesAExcS3/H8iRb6fSOycjpxG5I=
-6,-1,MubwkxCeqLZgkph2OVdHF2UhMLM=,T5sErRHCWzimQAJYGvrtJGEj/jc=
-6,-4,MubwkxCeqLZgkph2OVdHF2UhMLM=,qXAPE2LGkwAfWSaPaAZxZEyWag4=
-6,-12,MubwkxCeqLZgkph2OVdHF2UhMLM=,XFx9fkrCy9MlW0VX1YfpzdbdbYc=
-6,-11,MubwkxCeqLZgkph2OVdHF2UhMLM=,kH5hDdKc1lBjD18Z5MM8E8KxU6s=
-6,-6,MubwkxCeqLZgkph2OVdHF2UhMLM=,kH5hDdKc1lBjD18Z5MM8E8KxU6s=
-6,-3,MubwkxCeqLZgkph2OVdHF2UhMLM=,GBYeA1SfKpH9Is3HqhqOT6WaeLc=
-7,-5,MubwkxCeqLZgkph2OVdHF2UhMLM=,sFLXuPvWojbUnEXkAm7Hp/ZA6OQ=
-7,-6,MubwkxCeqLZgkph2OVdHF2UhMLM=,sFLXuPvWojbUnEXkAm7Hp/ZA6OQ=
-7,-3,MubwkxCeqLZgkph2OVdHF2UhMLM=,sFLXuPvWojbUnEXkAm7Hp/ZA6OQ=
-7,-1,7p1D4QPddQTT9S21xJspyuM1F10=,sFLXuPvWojbUnEXkAm7Hp/ZA6OQ=
-7,-2,7p1D4QPddQTT9S21xJspyuM1F10=,sFLXuPvWojbUnEXkAm7Hp/ZA6OQ=
-7,-7,7p1D4QPddQTT9S21xJspyuM1F10=,0GqCjnu4uh5UPaaISwFnyXt/mWk=
-8,-8,7p1D4QPddQTT9S21xJspyuM1F10=,Kqe+pULWG+LRjzAXInLFVQsNi5E=
-8,-7,7p1D4QPddQTT9S21xJspyuM1F10=,GXNFbYU9v56ZFm9z82KYIxIyQfs=
-8,-6,7p1D4QPddQTT9S21xJspyuM1F10=,GXNFbYU9v56ZFm9z82KYIxIyQfs=
-8,-5,7p1D4QPddQTT9S21xJspyuM1F10=,rOhLxQEz+5KHepcR0jTmNet6p6w=
-8,-2,7p1D4QPddQTT9S21xJspyuM1F10=,XbiBx353+MlGUb8/NaCTKpTVd7I=
-8,-1,7p1D4QPddQTT9S21xJspyuM1F10=,WoNS8dK3ieDKuYPQSOOyEhRMY0g=
-9,-10,7p1D4QPddQTT9S21xJspyuM1F10=,DMNO1ujt+FPdoAkMI8u+F3GVO70=
-9,-1,7p1D4QPddQTT9S21xJspyuM1F10=,iwxgMv//3jJOyGLm6GLr5nolz/c=
-9,-2,7p1D4QPddQTT9S21xJspyuM1F10=,iwxgMv//3jJOyGLm6GLr5nolz/c=
-9,-7,7p1D4QPddQTT9S21xJspyuM1F10=,iwxgMv//3jJOyGLm6GLr5nolz/c=
-9,-8,7p1D4QPddQTT9S21xJspyuM1F10=,iwxgMv//3jJOyGLm6GLr5nolz/c=
-10,-2,cdta5s5yDr/f7PiXu6jfpvopRSY=,cMhNEnsL2nAwAfoKTXqbRo1nyAU=
-10,-1,cdta5s5yDr/f7PiXu6jfpvopRSY=,TEIZdFmcGy5lyEd5+8JSv1egzQ8=
-10,-8,cdta5s5yDr/f7PiXu6jfpvopRSY=,IakI8JgvC8B8UdHYcMqO+icRcXE=
-10,-7,cdta5s5yDr/f7PiXu6jfpvopRSY=,IakI8JgvC8B8UdHYcMqO+icRcXE=
-11,-1,cdta5s5yDr/f7PiXu6jfpvopRSY=,qIJ9Ic3wuVKLMRH7SHetkowczgw=
-11,-2,cdta5s5yDr/f7PiXu6jfpvopRSY=,KhDoQL7fIMp7ca1IRb23dThbowk=
-12,-1,nDcgi/g/GN0tBptSZJiYcEP+pEM=,fI2LciYJ6xWHGQNlO15CUm/9NSo=
-13,-1,nDcgi/g/GN0tBptSZJiYcEP+pEM=,q4NvyoOMvjcoGrdt37r1zfHoPuM=
-14,-1,nDcgi/g/GN0tBptSZJiYcEP+pEM=,8DQ6IIDF/bMX4ixXoVdJWqVX5nc=
-15,-1,nDcgi/g/GN0tBptSZJiYcEP+pEM=,sahnEto9+Qu8jw4GlSks/KK5ubU=
