-1,-1,yBBw7a1u2yB5sKIr999UJNya18Q=,7m7cGXKIxAeIt8hrAIqDqOjdc38=
-1,-2,yBBw7a1u2yB5sKIr999UJNya18Q=,7m7cGXKIxAeIt8hrAIqDqOjdc38=
-1,-3,yBBw7a1u2yB5sKIr999UJNya18Q=,OK8f5g8q9Ju8Zs0nOC3+IY5xUA8=
-1,-4,yBBw7a1u2yB5sKIr999UJNya18Q=,OK8f5g8q9Ju8Zs0nOC3+IY5xUA8=
-1,-5,yBBw7a1u2yB5sKIr999UJNya18Q=,OK8f5g8q9Ju8Zs0nOC3+IY5xUA8=
-1,-6,yBBw7a1u2yB5sKIr999UJNya18Q=,OK8f5g8q9Ju8Zs0nOC3+IY5xUA8=
-1,-7,yBBw7a1u2yB5sKIr999UJNya18Q=,xMe0ZG15e0PRhTsxYTK0IZD3mdg=
-1,-8,yBBw7a1u2yB5sKIr999UJNya18Q=,OK8f5g8q9Ju8Zs0nOC3+IY5xUA8=
-1,-9,yBBw7a1u2yB5sKIr999UJNya18Q=,hU+kP5zdQgCeJJnbufkUSvUDAZY=
-2,-2,yBBw7a1u2yB5sKIr999UJNya18Q=,rcnXWEZzoLfQzPl00iV4fhwR0Kk=
-2,-1,yBBw7a1u2yB5sKIr999UJNya18Q=,rcnXWEZzoLfQzPl00iV4fhwR0Kk=
-2,-4,yBBw7a1u2yB5sKIr999UJNya18Q=,rcnXWEZzoLfQzPl00iV4fhwR0Kk=
-2,-3,yBBw7a1u2yB5sKIr999UJNya18Q=,rcnXWEZzoLfQzPl00iV4fhwR0Kk=
-2,-6,yBBw7a1u2yB5sKIr999UJNya18Q=,aHQs+fy2U20n+QC/4clyVaTppKM=
-2,-5,yBBw7a1u2yB5sKIr999UJNya18Q=,aHQs+fy2U20n+QC/4clyVaTppKM=
-2,-8,zvn61/t6VRAaVDKsl9T80BirR1k=,rcnXWEZzoLfQzPl00iV4fhwR0Kk=
-2,-7,zvn61/t6VRAaVDKsl9T80BirR1k=,rcnXWEZzoLfQzPl00iV4fhwR0Kk=
-2,-10,zvn61/t6VRAaVDKsl9T80BirR1k=,aHQs+fy2U20n+QC/4clyVaTppKM=
-2,-9,zvn61/t6VRAaVDKsl9T80BirR1k=,rcnXWEZzoLfQzPl00iV4fhwR0Kk=
-2,-11,zvn61/t6VRAaVDKsl9T80BirR1k=,hU+kP5zdQgCeJJnbufkUSvUDAZY=
-3,-3,zvn61/t6VRAaVDKsl9T80BirR1k=,AYfC8U2Jf30yZrS/J5B+H9fTQpg=
-3,-4,zvn61/t6VRAaVDKsl9T80BirR1k=,/ZBNNNRou6nwsKxc1oAeOJksTP0=
-3,-1,zvn61/t6VRAaVDKsl9T80BirR1k=,4xYupSwfSPMTsWjDgevDK2Zofd4=
-3,-2,zvn61/t6VRAaVDKsl9T80BirR1k=,4xYupSwfSPMTsWjDgevDK2Zofd4=
-3,-8,zvn61/t6VRAaVDKsl9T80BirR1k=,1IGli692OlwARvg6q4ApbKQD5gs=
-3,-5,zvn61/t6VRAaVDKsl9T80BirR1k=,4xYupSwfSPMTsWjDgevDK2Zofd4=
-3,-11,zvn61/t6VRAaVDKsl9T80BirR1k=,5vT9PqQ3RLskPnBXO0HUKbfEde8=
-3,-9,zvn61/t6VRAaVDKsl9T80BirR1k=,5vT9PqQ3RLskPnBXO0HUKbfEde8=
-3,-10,zvn61/t6VRAaVDKsl9T80BirR1k=,4xYupSwfSPMTsWjDgevDK2Zofd4=
-4,-4,zvn61/t6VRAaVDKsl9T80BirR1k=,4xYupSwfSPMTsWjDgevDK2Zofd4=
-4,-3,zvn61/t6VRAaVDKsl9T80BirR1k=,4xYupSwfSPMTsWjDgevDK2Zofd4=
-4,-2,zvn61/t6VRAaVDKsl9T80BirR1k=,4xYupSwfSPMTsWjDgevDK2Zofd4=
-4,-1,zvn61/t6VRAaVDKsl9T80BirR1k=,4xYupSwfSPMTsWjDgevDK2Zofd4=
