-1,-1,UVQ3DTvc/cPF1xhNs6b8u+tszZo=,iF2FOlIzvjPl21+X8h/N8uFncHw=
-1,-2,UVQ3DTvc/cPF1xhNs6b8u+tszZo=,iF2FOlIzvjPl21+X8h/N8uFncHw=
-1,-3,UVQ3DTvc/cPF1xhNs6b8u+tszZo=,iF2FOlIzvjPl21+X8h/N8uFncHw=
-1,-4,UVQ3DTvc/cPF1xhNs6b8u+tszZo=,iF2FOlIzvjPl21+X8h/N8uFncHw=
-1,-5,UVQ3DTvc/cPF1xhNs6b8u+tszZo=,iF2FOlIzvjPl21+X8h/N8uFncHw=
-1,-6,xJ8auG+nv9IkzP2MRQvZL9CcpqI=,iF2FOlIzvjPl21+X8h/N8uFncHw=
-1,-7,xJ8auG+nv9IkzP2MRQvZL9CcpqI=,3CyyopO0EXBulgGZNXMJmDBoOts=
-1,-8,xJ8auG+nv9IkzP2MRQvZL9CcpqI=,WGklpgq6eg5O04gHceMSd3a6Xt4=
-1,-9,xJ8auG+nv9IkzP2MRQvZL9CcpqI=,N3rhqjvUKV5zXjN0/gDXdKC/0CU=
-2,-2,xJ8auG+nv9IkzP2MRQvZL9CcpqI=,eucH7fbOp73WtnEX7sduLseVTbY=
-2,-1,xJ8auG+nv9IkzP2MRQvZL9CcpqI=,eucH7fbOp73WtnEX7sduLseVTbY=
-2,-4,xJ8auG+nv9IkzP2MRQvZL9CcpqI=,eucH7fbOp73WtnEX7sduLseVTbY=
-2,-3,xJ8auG+nv9IkzP2MRQvZL9CcpqI=,JRRi0MxRhR1qY2OflItT9Kd/PYU=
-2,-6,xJ8auG+nv9IkzP2MRQvZL9CcpqI=,gzmAL4b479g7Ex8B+DeFaL1kOQ0=
-2,-5,xJ8auG+nv9IkzP2MRQvZL9CcpqI=,id67bqVtH8x1avq0JrMO0acdfWY=
-2,-8,xJ8auG+nv9IkzP2MRQvZL9CcpqI=,kvu/QYkDjNRIl/HGuA3RGVOhrVg=
-2,-7,xJ8auG+nv9IkzP2MRQvZL9CcpqI=,kvu/QYkDjNRIl/HGuA3RGVOhrVg=
-2,-10,xJ8auG+nv9IkzP2MRQvZL9CcpqI=,dIfFd31/3PZwsOCF3qma3lc2YPE=
-2,-9,xJ8auG+nv9IkzP2MRQvZL9CcpqI=,kvu/QYkDjNRIl/HGuA3RGVOhrVg=
-2,-11,xJ8auG+nv9IkzP2MRQvZL9CcpqI=,qz6FvDr7x7IDoUNZOdrFPNqe0mA=
-3,-3,xJ8auG+nv9IkzP2MRQvZL9CcpqI=,/j/MQk7c9RpG/JjGdEVGX+ZPfXo=
-3,-4,xJ8auG+nv9IkzP2MRQvZL9CcpqI=,/j/MQk7c9RpG/JjGdEVGX+ZPfXo=
-3,-1,D0w1WP7EDcOe6XnQx6Tnnu+noHI=,/j/MQk7c9RpG/JjGdEVGX+ZPfXo=
-3,-2,D0w1WP7EDcOe6XnQx6Tnnu+noHI=,jRwNvprfEPc1YihzigVZyG0YOfo=
-3,-8,D0w1WP7EDcOe6XnQx6Tnnu+noHI=,Rf3+nud9aL8ePy4DA3FKh+8UPPE=
-3,-5,D0w1WP7EDcOe6XnQx6Tnnu+noHI=,nf3o2xemm8n8sTLrWzpsDvaP9+M=
-3,-11,D0w1WP7EDcOe6XnQx6Tnnu+noHI=,VbcMFeH4YBnAK+IOemV7RfhatQY=
-3,-9,D0w1WP7EDcOe6XnQx6Tnnu+noHI=,VbcMFeH4YBnAK+IOemV7RfhatQY=
-3,-10,D0w1WP7EDcOe6XnQx6Tnnu+noHI=,PnmfkYyNhfOpSp76+l/JrOnutQw=
-4,-4,D0w1WP7EDcOe6XnQx6Tnnu+noHI=,hHcJomZMzaKFpPcPSU97eGZ0PTs=
-4,-3,D0w1WP7EDcOe6XnQx6Tnnu+noHI=,i3uOAVtjx1TnJpJCVPnCwkfuAPg=
-4,-2,D0w1WP7EDcOe6XnQx6Tnnu+noHI=,sKRJ3XbPP6kBRbxiX11ZOrLdKHA=
-4,-1,D0w1WP7EDcOe6XnQx6Tnnu+noHI=,sKRJ3XbPP6kBRbxiX11ZOrLdKHA=
-4,-5,D0w1WP7EDcOe6XnQx6Tnnu+noHI=,5w5ZsFi5bNlo1IC0e1t0u3HdSgY=
-4,-12,D0w1WP7EDcOe6XnQx6Tnnu+noHI=,p4ShzZH1ksD0GZ/vBl5hJPNj96Q=
-4,-11,D0w1WP7EDcOe6XnQx6Tnnu+noHI=,sKRJ3XbPP6kBRbxiX11ZOrLdKHA=
-4,-10,D0w1WP7EDcOe6XnQx6Tnnu+noHI=,RRhEcAXhxR1slBS4NKYdUiIzhPs=
-5,-5,D0w1WP7EDcOe6XnQx6Tnnu+noHI=,CPsuSD+qjaqTWl0G9Im35rjLbIo=
-5,-1,D0w1WP7EDcOe6XnQx6Tnnu+noHI=,Uw+2KCZJOf49SeIfPf8HSNFSlfQ=
-5,-2,D0w1WP7EDcOe6XnQx6Tnnu+noHI=,1HNluUzmDFPXc/Rnb8m5D5j0OIY=
-5,-3,D0w1WP7EDcOe6XnQx6Tnnu+noHI=,bLtGY85pB1YA7AASGvmTfPHcJLc=
-5,-4,D0w1WP7EDcOe6XnQx6Tnnu+noHI=,GbHGDyGadmOzpX7tM1nchJjiCpM=
-5,-10,D0w1WP7EDcOe6XnQx6Tnnu+noHI=,J6jE8xjZPFDR5jq52tbBHEid/AQ=
-5,-11,D0w1WP7EDcOe6XnQx6Tnnu+noHI=,GbHGDyGadmOzpX7tM1nchJjiCpM=
-5,-12,D0w1WP7EDcOe6XnQx6Tnnu+noHI=,GbHGDyGadmOzpX7tM1nchJjiCpM=
-6,-5,QldFJpLZ90rh3BkUWqGXlLy63y0=,Mtc49t144fXCtDXlm/jLN9ALeUQ=
-6,-2,QldFJpLZ90rh3BkUWqGXlLy63y0=,XEAsZFOQsmzp46AT/1gW/B9vlZE=
-6,-1,QldFJpLZ90rh3BkUWqGXlLy63y0=,XEAsZFOQsmzp46AT/1gW/B9vlZE=
-6,-4,QldFJpLZ90rh3BkUWqGXlLy63y0=,/YJJ4A/HJ+SY0wlINhV423qHq3I=
-6,-12,QldFJpLZ90rh3BkUWqGXlLy63y0=,2daKeUY/Ao3c8j2qWKlr5p/+aK8=
-6,-11,QldFJpLZ90rh3BkUWqGXlLy63y0=,/gpGRYkoukMRphWS328wMFyhQlY=
-6,-6,QldFJpLZ90rh3BkUWqGXlLy63y0=,/gpGRYkoukMRphWS328wMFyhQlY=
-6,-3,QldFJpLZ90rh3BkUWqGXlLy63y0=,3x5mSbASRv3b6rYsaCh5lgvCa+w=
-7,-5,QldFJpLZ90rh3BkUWqGXlLy63y0=,D2LCs1Hp7mw5q+z4en8EaZajR/o=
-7,-6,QldFJpLZ90rh3BkUWqGXlLy63y0=,oPziIKx2Wv6FNCNyIsBJKlDCOAc=
-7,-3,QldFJpLZ90rh3BkUWqGXlLy63y0=,UkkJZpTQClTO+4YF52fULRxU5MA=
-7,-1,QldFJpLZ90rh3BkUWqGXlLy63y0=,UkkJZpTQClTO+4YF52fULRxU5MA=
-7,-2,QldFJpLZ90rh3BkUWqGXlLy63y0=,i1c+jOh4MzX+ujulo5KG7ExzJgY=
-7,-7,QldFJpLZ90rh3BkUWqGXlLy63y0=,lEWbdN1ZNMxjs1WJxzIdMf3Kfp8=
-8,-8,Yxw2tJoFK46egC+QntfCI8V/GOA=,nPKY1TQzA2hUiKh3HfpyZmwCZ/U=
-8,-7,Yxw2tJoFK46egC+QntfCI8V/GOA=,YXOBGcxAHvVr4nzA90jtW7Y2Mp0=
-8,-6,Yxw2tJoFK46egC+QntfCI8V/GOA=,A5+GgjweuaLGQoDsKG8oUjOwJjE=
-8,-5,Yxw2tJoFK46egC+QntfCI8V/GOA=,8ccHfEk0BoJ1pbje8T0RxzUfX90=
-8,-2,Yxw2tJoFK46egC+QntfCI8V/GOA=,8ccHfEk0BoJ1pbje8T0RxzUfX90=
-8,-1,Yxw2tJoFK46egC+QntfCI8V/GOA=,A5+GgjweuaLGQoDsKG8oUjOwJjE=
-9,-10,Yxw2tJoFK46egC+QntfCI8V/GOA=,t0N/7yv+s1XO7ha9dZ1K+E/nsj8=
-9,-1,Yxw2tJoFK46egC+QntfCI8V/GOA=,UIgRgv58mF/AW4E74xT/Ax7glhs=
-9,-2,Yxw2tJoFK46egC+QntfCI8V/GOA=,yllvQv35w2FWYYMkawajKry0tH4=
-9,-7,Yxw2tJoFK46egC+QntfCI8V/GOA=,yllvQv35w2FWYYMkawajKry0tH4=
-9,-8,Yxw2tJoFK46egC+QntfCI8V/GOA=,yllvQv35w2FWYYMkawajKry0tH4=
-10,-2,PUr8bb20s9zWbTbevMTebRbamec=,HVqJNpaa8oj5J31KOUemeUZTnu4=
-10,-1,PUr8bb20s9zWbTbevMTebRbamec=,HqfxzPs9RvZiucygwneeiWVWes4=
-10,-8,PUr8bb20s9zWbTbevMTebRbamec=,kHZ4i/+mEf/RxNON0Sj5e9G0gS8=
-10,-7,PUr8bb20s9zWbTbevMTebRbamec=,2QR7/6tu1JO1QlFwKr037pbYRlk=
-11,-1,PUr8bb20s9zWbTbevMTebRbamec=,riOT2MM1h08Gx/49IOd2CthebtU=
-11,-2,PUr8bb20s9zWbTbevMTebRbamec=,tyNAM6SHGuM8F03X8uNBL0oYa+o=
-12,-1,PUr8bb20s9zWbTbevMTebRbamec=,rWFw7VIuwQkVW37x7m+Seajp7FY=
-13,-1,Cw8tzU1TivW7yeIpeJRPL/D6yS8=,xLkCPhxc7T4m8gZPjTBgLCcWWjQ=
-14,-1,Cw8tzU1TivW7yeIpeJRPL/D6yS8=,fjakNksU4F5uWqbAh2fJz1WsAJY=
-15,-1,Cw8tzU1TivW7yeIpeJRPL/D6yS8=,n8YMp4GCSCdy2SWxmbMEvek0ir4=
-23,-1,3cemeY6mp/Ti6JrzHgzduprWeuM=,KWnswryEyGTTpwfameevib/Y0GI=
-24,-1,3cemeY6mp/Ti6JrzHgzduprWeuM=,YDysThPuVS05122VNPKjvx83mik=
