-29,31,Tvq/zvDSxLAYBdR6qQ6jpXdXWNk=,tu9Y3QZ/KNibF2PDBig5FdrtKfo=
-29,30,Tvq/zvDSxLAYBdR6qQ6jpXdXWNk=,MBTqxMEikbZhwkjGRhXN5XgnX3A=
-28,28,Tvq/zvDSxLAYBdR6qQ6jpXdXWNk=,80iyxY9ejY6vvugWoxLyyWaJ0YU=
-28,29,Tvq/zvDSxLAYBdR6qQ6jpXdXWNk=,80iyxY9ejY6vvugWoxLyyWaJ0YU=
-28,30,Tvq/zvDSxLAYBdR6qQ6jpXdXWNk=,i22gazaJ9GPi9oJLOkapcDjYqzk=
-28,31,Tvq/zvDSxLAYBdR6qQ6jpXdXWNk=,Tkq5XFC6HJHYwvsvA2N7yDUBUjk=
-27,29,Tvq/zvDSxLAYBdR6qQ6jpXdXWNk=,Tkq5XFC6HJHYwvsvA2N7yDUBUjk=
-27,28,Tvq/zvDSxLAYBdR6qQ6jpXdXWNk=,vmKe4xWL7YnOxoRiBNj2x5zHjJk=
-27,30,Tvq/zvDSxLAYBdR6qQ6jpXdXWNk=,vmKe4xWL7YnOxoRiBNj2x5zHjJk=
-24,20,Tvq/zvDSxLAYBdR6qQ6jpXdXWNk=,vmKe4xWL7YnOxoRiBNj2x5zHjJk=
-24,21,Tvq/zvDSxLAYBdR6qQ6jpXdXWNk=,Tkq5XFC6HJHYwvsvA2N7yDUBUjk=
-24,0,Tvq/zvDSxLAYBdR6qQ6jpXdXWNk=,M9tEyLV8cgEbT3WOSHIAK0GzZ9E=
-23,0,Tvq/zvDSxLAYBdR6qQ6jpXdXWNk=,Tkq5XFC6HJHYwvsvA2N7yDUBUjk=
-23,19,Tvq/zvDSxLAYBdR6qQ6jpXdXWNk=,vmKe4xWL7YnOxoRiBNj2x5zHjJk=
-23,18,Tvq/zvDSxLAYBdR6qQ6jpXdXWNk=,cJLDnGksN6wD9/6500AE02L6ug8=
-23,21,Tvq/zvDSxLAYBdR6qQ6jpXdXWNk=,M9tEyLV8cgEbT3WOSHIAK0GzZ9E=
-23,20,Tvq/zvDSxLAYBdR6qQ6jpXdXWNk=,FGy1Jl7FKu+xGl2VTTeCePC/kf4=
-23,8,Tvq/zvDSxLAYBdR6qQ6jpXdXWNk=,cJLDnGksN6wD9/6500AE02L6ug8=
-23,7,Tvq/zvDSxLAYBdR6qQ6jpXdXWNk=,OqwQo32+AKMas/x8eJQlMkzGXeQ=
-22,27,Tvq/zvDSxLAYBdR6qQ6jpXdXWNk=,OqwQo32+AKMas/x8eJQlMkzGXeQ=
-22,8,Tvq/zvDSxLAYBdR6qQ6jpXdXWNk=,W5vrSKarWBVSSM42t/KBLmX16Ag=
-22,28,Tvq/zvDSxLAYBdR6qQ6jpXdXWNk=,W5vrSKarWBVSSM42t/KBLmX16Ag=
-22,18,Tvq/zvDSxLAYBdR6qQ6jpXdXWNk=,pdxXXejhIrrToG/VHJdfY+qqnXg=
-22,19,Tvq/zvDSxLAYBdR6qQ6jpXdXWNk=,pdxXXejhIrrToG/VHJdfY+qqnXg=
