-29,31,MaXaOx3q1DqZnj/V9TglqigrBAQ=,KJpqd9JgLAw9Ygq2CYB0+cGqIVo=
-29,30,MaXaOx3q1DqZnj/V9TglqigrBAQ=,p1mAHNNf8AaKbPb/lDqw+dVKhx0=
-28,28,MaXaOx3q1DqZnj/V9TglqigrBAQ=,wrjQ1WhzuIKPah+xos2hXPyzths=
-28,29,MaXaOx3q1DqZnj/V9TglqigrBAQ=,wrjQ1WhzuIKPah+xos2hXPyzths=
-28,30,MaXaOx3q1DqZnj/V9TglqigrBAQ=,wrjQ1WhzuIKPah+xos2hXPyzths=
-28,31,MaXaOx3q1DqZnj/V9TglqigrBAQ=,wrjQ1WhzuIKPah+xos2hXPyzths=
-27,29,MaXaOx3q1DqZnj/V9TglqigrBAQ=,wrjQ1WhzuIKPah+xos2hXPyzths=
-27,28,MaXaOx3q1DqZnj/V9TglqigrBAQ=,8J9qNjw5KrzG75qcRdJJeJ2bJ0Y=
-27,30,MaXaOx3q1DqZnj/V9TglqigrBAQ=,8J9qNjw5KrzG75qcRdJJeJ2bJ0Y=
-24,20,MaXaOx3q1DqZnj/V9TglqigrBAQ=,8J9qNjw5KrzG75qcRdJJeJ2bJ0Y=
-24,21,MaXaOx3q1DqZnj/V9TglqigrBAQ=,wrjQ1WhzuIKPah+xos2hXPyzths=
-24,0,MaXaOx3q1DqZnj/V9TglqigrBAQ=,KJpqd9JgLAw9Ygq2CYB0+cGqIVo=
-23,0,MaXaOx3q1DqZnj/V9TglqigrBAQ=,wrjQ1WhzuIKPah+xos2hXPyzths=
-23,19,MaXaOx3q1DqZnj/V9TglqigrBAQ=,8J9qNjw5KrzG75qcRdJJeJ2bJ0Y=
-23,18,MaXaOx3q1DqZnj/V9TglqigrBAQ=,p1mAHNNf8AaKbPb/lDqw+dVKhx0=
-23,21,MaXaOx3q1DqZnj/V9TglqigrBAQ=,KJpqd9JgLAw9Ygq2CYB0+cGqIVo=
-23,20,MaXaOx3q1DqZnj/V9TglqigrBAQ=,wrjQ1WhzuIKPah+xos2hXPyzths=
-23,8,MaXaOx3q1DqZnj/V9TglqigrBAQ=,p1mAHNNf8AaKbPb/lDqw+dVKhx0=
-23,7,MaXaOx3q1DqZnj/V9TglqigrBAQ=,p1mAHNNf8AaKbPb/lDqw+dVKhx0=
-22,27,MaXaOx3q1DqZnj/V9TglqigrBAQ=,p1mAHNNf8AaKbPb/lDqw+dVKhx0=
-22,8,MaXaOx3q1DqZnj/V9TglqigrBAQ=,9OWuahxDvm82D666h6K8n6BGN+M=
-22,28,MaXaOx3q1DqZnj/V9TglqigrBAQ=,KJpqd9JgLAw9Ygq2CYB0+cGqIVo=
-22,18,MaXaOx3q1DqZnj/V9TglqigrBAQ=,c2YMDFktbVXR2OBg96DG10/7Uk0=
-22,19,MaXaOx3q1DqZnj/V9TglqigrBAQ=,c2YMDFktbVXR2OBg96DG10/7Uk0=
-22,17,MaXaOx3q1DqZnj/V9TglqigrBAQ=,EbAnOwzBKlnifQb0SmGxTlu8W38=
-22,22,MaXaOx3q1DqZnj/V9TglqigrBAQ=,Q0V4I2D8tvX9VjXGR0qfQ06tvAE=
-22,7,MaXaOx3q1DqZnj/V9TglqigrBAQ=,EbAnOwzBKlnifQb0SmGxTlu8W38=
-22,20,MaXaOx3q1DqZnj/V9TglqigrBAQ=,8e9UvhJcHd4t9ztgc48enO5Ttrc=
-22,21,MaXaOx3q1DqZnj/V9TglqigrBAQ=,8e9UvhJcHd4t9ztgc48enO5Ttrc=
-22,4,MaXaOx3q1DqZnj/V9TglqigrBAQ=,FyBe+q3MNd60OEqCxTswJFpC4VY=
-22,5,MaXaOx3q1DqZnj/V9TglqigrBAQ=,EbAnOwzBKlnifQb0SmGxTlu8W38=
-21,27,MaXaOx3q1DqZnj/V9TglqigrBAQ=,8e9UvhJcHd4t9ztgc48enO5Ttrc=
-21,26,MaXaOx3q1DqZnj/V9TglqigrBAQ=,8e9UvhJcHd4t9ztgc48enO5Ttrc=
-21,25,MaXaOx3q1DqZnj/V9TglqigrBAQ=,EbAnOwzBKlnifQb0SmGxTlu8W38=
-21,28,MaXaOx3q1DqZnj/V9TglqigrBAQ=,8e9UvhJcHd4t9ztgc48enO5Ttrc=
-21,19,MaXaOx3q1DqZnj/V9TglqigrBAQ=,8e9UvhJcHd4t9ztgc48enO5Ttrc=
-21,18,MaXaOx3q1DqZnj/V9TglqigrBAQ=,8e9UvhJcHd4t9ztgc48enO5Ttrc=
-21,23,MaXaOx3q1DqZnj/V9TglqigrBAQ=,Q0V4I2D8tvX9VjXGR0qfQ06tvAE=
-21,22,MaXaOx3q1DqZnj/V9TglqigrBAQ=,8e9UvhJcHd4t9ztgc48enO5Ttrc=
-21,5,MaXaOx3q1DqZnj/V9TglqigrBAQ=,8e9UvhJcHd4t9ztgc48enO5Ttrc=
-21,21,MaXaOx3q1DqZnj/V9TglqigrBAQ=,8e9UvhJcHd4t9ztgc48enO5Ttrc=
-21,4,MaXaOx3q1DqZnj/V9TglqigrBAQ=,8e9UvhJcHd4t9ztgc48enO5Ttrc=
-21,20,MaXaOx3q1DqZnj/V9TglqigrBAQ=,8e9UvhJcHd4t9ztgc48enO5Ttrc=
-21,17,MaXaOx3q1DqZnj/V9TglqigrBAQ=,FyBe+q3MNd60OEqCxTswJFpC4VY=
-20,12,MaXaOx3q1DqZnj/V9TglqigrBAQ=,8e9UvhJcHd4t9ztgc48enO5Ttrc=
-20,13,MaXaOx3q1DqZnj/V9TglqigrBAQ=,2TnQ8I90lrGUk/ChpFGlnlMFZBE=
-20,24,MaXaOx3q1DqZnj/V9TglqigrBAQ=,2TnQ8I90lrGUk/ChpFGlnlMFZBE=
-20,25,MaXaOx3q1DqZnj/V9TglqigrBAQ=,WJ0P4tW9CzgKC/7spqWXT0WiFNw=
-20,26,MaXaOx3q1DqZnj/V9TglqigrBAQ=,WJ0P4tW9CzgKC/7spqWXT0WiFNw=
-20,11,MaXaOx3q1DqZnj/V9TglqigrBAQ=,2SD8uS1MrtFEnXF2/te2HyPv1xo=
-20,4,MaXaOx3q1DqZnj/V9TglqigrBAQ=,2SD8uS1MrtFEnXF2/te2HyPv1xo=
-20,20,MaXaOx3q1DqZnj/V9TglqigrBAQ=,WJ0P4tW9CzgKC/7spqWXT0WiFNw=
-20,5,MaXaOx3q1DqZnj/V9TglqigrBAQ=,2TnQ8I90lrGUk/ChpFGlnlMFZBE=
-20,21,MaXaOx3q1DqZnj/V9TglqigrBAQ=,WJ0P4tW9CzgKC/7spqWXT0WiFNw=
-20,22,Mntd12knJ/Z7BdrMdeyTfEpiu4I=,WJ0P4tW9CzgKC/7spqWXT0WiFNw=
-20,23,Mntd12knJ/Z7BdrMdeyTfEpiu4I=,EbAnOwzBKlnifQb0SmGxTlu8W38=
-20,17,Mntd12knJ/Z7BdrMdeyTfEpiu4I=,2TnQ8I90lrGUk/ChpFGlnlMFZBE=
-20,18,Mntd12knJ/Z7BdrMdeyTfEpiu4I=,WJ0P4tW9CzgKC/7spqWXT0WiFNw=
-20,19,Mntd12knJ/Z7BdrMdeyTfEpiu4I=,WJ0P4tW9CzgKC/7spqWXT0WiFNw=
-20,28,Mntd12knJ/Z7BdrMdeyTfEpiu4I=,FyBe+q3MNd60OEqCxTswJFpC4VY=
-20,10,Mntd12knJ/Z7BdrMdeyTfEpiu4I=,zSUjW8g3fd0GJK/NY+DXCv3J/Jo=
-20,27,Mntd12knJ/Z7BdrMdeyTfEpiu4I=,iecaiimi57/3kdyPYYiVWrHpiwQ=
-20,3,Mntd12knJ/Z7BdrMdeyTfEpiu4I=,zSUjW8g3fd0GJK/NY+DXCv3J/Jo=
-19,13,Mntd12knJ/Z7BdrMdeyTfEpiu4I=,fmLSjBKh/K0go9R/RixCepITsbg=
-19,12,Mntd12knJ/Z7BdrMdeyTfEpiu4I=,gg2u3p+6NzR84bbmu3DKHKWeqtg=
-19,24,Mntd12knJ/Z7BdrMdeyTfEpiu4I=,fmLSjBKh/K0go9R/RixCepITsbg=
-19,11,Mntd12knJ/Z7BdrMdeyTfEpiu4I=,fmLSjBKh/K0go9R/RixCepITsbg=
-19,10,Mntd12knJ/Z7BdrMdeyTfEpiu4I=,fmLSjBKh/K0go9R/RixCepITsbg=
-19,5,Mntd12knJ/Z7BdrMdeyTfEpiu4I=,iecaiimi57/3kdyPYYiVWrHpiwQ=
-19,21,Mntd12knJ/Z7BdrMdeyTfEpiu4I=,fmLSjBKh/K0go9R/RixCepITsbg=
-19,4,Mntd12knJ/Z7BdrMdeyTfEpiu4I=,fmLSjBKh/K0go9R/RixCepITsbg=
-19,20,Mntd12knJ/Z7BdrMdeyTfEpiu4I=,fmLSjBKh/K0go9R/RixCepITsbg=
-19,23,Mntd12knJ/Z7BdrMdeyTfEpiu4I=,fmLSjBKh/K0go9R/RixCepITsbg=
-19,22,Mntd12knJ/Z7BdrMdeyTfEpiu4I=,fmLSjBKh/K0go9R/RixCepITsbg=
-19,17,Mntd12knJ/Z7BdrMdeyTfEpiu4I=,fmLSjBKh/K0go9R/RixCepITsbg=
-19,16,Mntd12knJ/Z7BdrMdeyTfEpiu4I=,iecaiimi57/3kdyPYYiVWrHpiwQ=
-19,19,Mntd12knJ/Z7BdrMdeyTfEpiu4I=,fmLSjBKh/K0go9R/RixCepITsbg=
-19,3,Mntd12knJ/Z7BdrMdeyTfEpiu4I=,iecaiimi57/3kdyPYYiVWrHpiwQ=
-19,18,Mntd12knJ/Z7BdrMdeyTfEpiu4I=,fmLSjBKh/K0go9R/RixCepITsbg=
-19,14,Mntd12knJ/Z7BdrMdeyTfEpiu4I=,zSUjW8g3fd0GJK/NY+DXCv3J/Jo=
-19,25,Mntd12knJ/Z7BdrMdeyTfEpiu4I=,zSUjW8g3fd0GJK/NY+DXCv3J/Jo=
-18,14,Mntd12knJ/Z7BdrMdeyTfEpiu4I=,58/jM2ZJTBpIpZEKFYICJHSQh84=
-18,15,Mntd12knJ/Z7BdrMdeyTfEpiu4I=,M/xobNpBOfTCQX6XQgDx6my6P6g=
-18,13,Mntd12knJ/Z7BdrMdeyTfEpiu4I=,mC9yFrQbRZqm5syzaC0huhqYxhQ=
-18,10,Mntd12knJ/Z7BdrMdeyTfEpiu4I=,58/jM2ZJTBpIpZEKFYICJHSQh84=
-18,9,Mntd12knJ/Z7BdrMdeyTfEpiu4I=,zzHXaD1O8D2hheYjrzN8f4u77ho=
-18,22,Mntd12knJ/Z7BdrMdeyTfEpiu4I=,zzHXaD1O8D2hheYjrzN8f4u77ho=
-18,4,Mntd12knJ/Z7BdrMdeyTfEpiu4I=,58/jM2ZJTBpIpZEKFYICJHSQh84=
-18,20,Mntd12knJ/Z7BdrMdeyTfEpiu4I=,vHzyj1Tgcyj+3nPsFoLroLFhQHo=
-18,21,Mntd12knJ/Z7BdrMdeyTfEpiu4I=,I3yGs7PY4dSYUcb/PRbx8vhDjMs=
-18,18,Mntd12knJ/Z7BdrMdeyTfEpiu4I=,I3yGs7PY4dSYUcb/PRbx8vhDjMs=
-18,3,Mntd12knJ/Z7BdrMdeyTfEpiu4I=,I3yGs7PY4dSYUcb/PRbx8vhDjMs=
-18,19,Mntd12knJ/Z7BdrMdeyTfEpiu4I=,I3yGs7PY4dSYUcb/PRbx8vhDjMs=
-18,16,Mntd12knJ/Z7BdrMdeyTfEpiu4I=,I3yGs7PY4dSYUcb/PRbx8vhDjMs=
-18,17,Mntd12knJ/Z7BdrMdeyTfEpiu4I=,I3yGs7PY4dSYUcb/PRbx8vhDjMs=
-18,23,Mntd12knJ/Z7BdrMdeyTfEpiu4I=,oRQ8U9wImvLSEiy+EeYec4Yb8Jo=
