-29,31,k3mNaXEE3njElUVuA2ea7KXcL/4=,UfzXQ4LzWAmTVTpFhrA85KTDVaY=
-29,30,k3mNaXEE3njElUVuA2ea7KXcL/4=,3cCk/LJgYXdfaQKXE+7RCmJiVdY=
-28,28,k3mNaXEE3njElUVuA2ea7KXcL/4=,QOhFsV96vl7Pdlw5zvCE62e9Zbw=
-28,29,k3mNaXEE3njElUVuA2ea7KXcL/4=,QOhFsV96vl7Pdlw5zvCE62e9Zbw=
-28,30,k3mNaXEE3njElUVuA2ea7KXcL/4=,QOhFsV96vl7Pdlw5zvCE62e9Zbw=
-28,31,k3mNaXEE3njElUVuA2ea7KXcL/4=,QOhFsV96vl7Pdlw5zvCE62e9Zbw=
-27,29,k3mNaXEE3njElUVuA2ea7KXcL/4=,QOhFsV96vl7Pdlw5zvCE62e9Zbw=
-27,28,k3mNaXEE3njElUVuA2ea7KXcL/4=,qx/MretlFRb2TaMpxb5FpCEj16k=
-27,30,k3mNaXEE3njElUVuA2ea7KXcL/4=,qx/MretlFRb2TaMpxb5FpCEj16k=
-24,20,k3mNaXEE3njElUVuA2ea7KXcL/4=,SNY4fUXCP+5gA9KtUBOaFQi8gCY=
-24,21,k3mNaXEE3njElUVuA2ea7KXcL/4=,APDTUESIH5x8BX5kBjIuaRUQJ7M=
-24,0,k3mNaXEE3njElUVuA2ea7KXcL/4=,X732A9pOjHSk++oxT82GlJmZTVo=
-23,0,k3mNaXEE3njElUVuA2ea7KXcL/4=,LQwAaSs1tMuiYGQg1igMdrk6/RY=
-23,19,k3mNaXEE3njElUVuA2ea7KXcL/4=,J84PkZvfAigPnGvVGXtfq+Q/knA=
-23,18,k3mNaXEE3njElUVuA2ea7KXcL/4=,QYKSYaH2qrDDvbi5dieiTI4Z8MA=
-23,21,k3mNaXEE3njElUVuA2ea7KXcL/4=,JGNE5GTkOCTkchjIQRrQXi+5K/Y=
-23,20,k3mNaXEE3njElUVuA2ea7KXcL/4=,LQwAaSs1tMuiYGQg1igMdrk6/RY=
-23,8,k3mNaXEE3njElUVuA2ea7KXcL/4=,QYKSYaH2qrDDvbi5dieiTI4Z8MA=
-23,7,k3mNaXEE3njElUVuA2ea7KXcL/4=,QYKSYaH2qrDDvbi5dieiTI4Z8MA=
-22,27,k3mNaXEE3njElUVuA2ea7KXcL/4=,QYKSYaH2qrDDvbi5dieiTI4Z8MA=
-22,8,k3mNaXEE3njElUVuA2ea7KXcL/4=,JGNE5GTkOCTkchjIQRrQXi+5K/Y=
-22,28,k3mNaXEE3njElUVuA2ea7KXcL/4=,JGNE5GTkOCTkchjIQRrQXi+5K/Y=
-22,18,k3mNaXEE3njElUVuA2ea7KXcL/4=,ZE2fNAIpP+kcIlF3eaHkZjyHATE=
-22,19,oaiSc8oimwlILC1K9Ky/KlAuosk=,JWplaOMLLyS19uoFN9em3GVTYTo=
-22,17,oaiSc8oimwlILC1K9Ky/KlAuosk=,ikziqu4ZRjA49ynCva+KFqEcyNY=
-22,22,oaiSc8oimwlILC1K9Ky/KlAuosk=,bDOI8rlPNVZl2vVrhCo5gCzw2KU=
-22,7,oaiSc8oimwlILC1K9Ky/KlAuosk=,T8/dLlslDgTeSvdgdOZ4iHq6+J4=
-22,20,oaiSc8oimwlILC1K9Ky/KlAuosk=,JWplaOMLLyS19uoFN9em3GVTYTo=
-22,21,oaiSc8oimwlILC1K9Ky/KlAuosk=,JWplaOMLLyS19uoFN9em3GVTYTo=
-22,4,oaiSc8oimwlILC1K9Ky/KlAuosk=,f4CM+4T8E/xYRgxp46VK5HT8nXU=
-22,5,oaiSc8oimwlILC1K9Ky/KlAuosk=,w3D2R+7YB9C9P3dlRPCuI6nBbiA=
-21,27,oaiSc8oimwlILC1K9Ky/KlAuosk=,OKZU2gGRssi+QjdME4NnsKZ8XLs=
-21,26,oaiSc8oimwlILC1K9Ky/KlAuosk=,OKZU2gGRssi+QjdME4NnsKZ8XLs=
-21,25,oaiSc8oimwlILC1K9Ky/KlAuosk=,w3D2R+7YB9C9P3dlRPCuI6nBbiA=
-21,28,oaiSc8oimwlILC1K9Ky/KlAuosk=,OKZU2gGRssi+QjdME4NnsKZ8XLs=
-21,19,oaiSc8oimwlILC1K9Ky/KlAuosk=,OKZU2gGRssi+QjdME4NnsKZ8XLs=
-21,18,oaiSc8oimwlILC1K9Ky/KlAuosk=,OKZU2gGRssi+QjdME4NnsKZ8XLs=
-21,23,oaiSc8oimwlILC1K9Ky/KlAuosk=,ydcU25oseeySK4mC/QXBYeLaFEU=
-21,22,oaiSc8oimwlILC1K9Ky/KlAuosk=,OKZU2gGRssi+QjdME4NnsKZ8XLs=
-21,5,oaiSc8oimwlILC1K9Ky/KlAuosk=,DQQRA/UOic7LPW5mUjFq0gjC4zU=
-21,21,oaiSc8oimwlILC1K9Ky/KlAuosk=,PoWdZQbJQTWsDwPvDHFMdoerp+Q=
-21,4,oaiSc8oimwlILC1K9Ky/KlAuosk=,zwK+owFYMjHBTaa/1IqlQfwDIiU=
-21,20,oaiSc8oimwlILC1K9Ky/KlAuosk=,zwK+owFYMjHBTaa/1IqlQfwDIiU=
-21,17,oaiSc8oimwlILC1K9Ky/KlAuosk=,6+o1JTrq7iFN0cThX03rcNu4fPg=
-20,12,oaiSc8oimwlILC1K9Ky/KlAuosk=,XD7ALPJRX4QdwPoYXQLLE6DNlO8=
-20,13,oaiSc8oimwlILC1K9Ky/KlAuosk=,94WwbTnBGi6BgbKiCkQAVf9cGYc=
-20,24,oaiSc8oimwlILC1K9Ky/KlAuosk=,WjQDe2lxieGyETRnNCnwYn+XBdI=
-20,25,oaiSc8oimwlILC1K9Ky/KlAuosk=,Od2c/vvgieaO751XbqRKBGDjFIs=
-20,26,oaiSc8oimwlILC1K9Ky/KlAuosk=,Od2c/vvgieaO751XbqRKBGDjFIs=
-20,11,oaiSc8oimwlILC1K9Ky/KlAuosk=,AyYB6IJRUVgREefzNFLDLtT+kvc=
-20,4,oaiSc8oimwlILC1K9Ky/KlAuosk=,AyYB6IJRUVgREefzNFLDLtT+kvc=
-20,20,BNWZDLPGwYrI7mY6mg48uuFg1LE=,Od2c/vvgieaO751XbqRKBGDjFIs=
-20,5,BNWZDLPGwYrI7mY6mg48uuFg1LE=,WjQDe2lxieGyETRnNCnwYn+XBdI=
-20,21,BNWZDLPGwYrI7mY6mg48uuFg1LE=,Od2c/vvgieaO751XbqRKBGDjFIs=
-20,22,BNWZDLPGwYrI7mY6mg48uuFg1LE=,Od2c/vvgieaO751XbqRKBGDjFIs=
-20,23,BNWZDLPGwYrI7mY6mg48uuFg1LE=,PuP532xANBDmBG8pwuI0CtDcdck=
-20,17,BNWZDLPGwYrI7mY6mg48uuFg1LE=,WjQDe2lxieGyETRnNCnwYn+XBdI=
-20,18,BNWZDLPGwYrI7mY6mg48uuFg1LE=,IV6QSPV8eRGXRZYcQA9wOtfWIQ8=
-20,19,BNWZDLPGwYrI7mY6mg48uuFg1LE=,z4O8e/zwGhJ/15YRtfpIXIa+Xy0=
-20,28,BNWZDLPGwYrI7mY6mg48uuFg1LE=,yiSx0NuDZORimcNpx3yQMALROzE=
-20,10,BNWZDLPGwYrI7mY6mg48uuFg1LE=,yiSx0NuDZORimcNpx3yQMALROzE=
-20,27,BNWZDLPGwYrI7mY6mg48uuFg1LE=,uc9sHw1DlFOilXkh9SQcenVWCrw=
-20,3,BNWZDLPGwYrI7mY6mg48uuFg1LE=,MZlYopZK8e7HILoBU1vsNvOrINQ=
-19,13,BNWZDLPGwYrI7mY6mg48uuFg1LE=,HSRjrbMjKK/5KIvj/6gs7ZxiVO4=
-19,12,BNWZDLPGwYrI7mY6mg48uuFg1LE=,8S8LBgKO2Sind8ilmB2UynmJG+s=
-19,24,BNWZDLPGwYrI7mY6mg48uuFg1LE=,K9qBGyy9EDBsw7iuSW61k11x+Uc=
-19,11,BNWZDLPGwYrI7mY6mg48uuFg1LE=,h3S8ZMrr/SrRencxFPBhqkvI0gY=
-19,10,BNWZDLPGwYrI7mY6mg48uuFg1LE=,h3S8ZMrr/SrRencxFPBhqkvI0gY=
-19,5,BNWZDLPGwYrI7mY6mg48uuFg1LE=,Bowf2DQqhLoFoZ6FWf3fu6lJuAU=
-19,21,BNWZDLPGwYrI7mY6mg48uuFg1LE=,K9qBGyy9EDBsw7iuSW61k11x+Uc=
-19,4,BNWZDLPGwYrI7mY6mg48uuFg1LE=,h3S8ZMrr/SrRencxFPBhqkvI0gY=
-19,20,BNWZDLPGwYrI7mY6mg48uuFg1LE=,K9qBGyy9EDBsw7iuSW61k11x+Uc=
-19,23,BNWZDLPGwYrI7mY6mg48uuFg1LE=,K9qBGyy9EDBsw7iuSW61k11x+Uc=
-19,22,BNWZDLPGwYrI7mY6mg48uuFg1LE=,K9qBGyy9EDBsw7iuSW61k11x+Uc=
-19,17,BNWZDLPGwYrI7mY6mg48uuFg1LE=,K9qBGyy9EDBsw7iuSW61k11x+Uc=
-19,16,BNWZDLPGwYrI7mY6mg48uuFg1LE=,xNoeyZi5I/OgdoGcyK9jNZzcTfQ=
-19,19,BNWZDLPGwYrI7mY6mg48uuFg1LE=,K9qBGyy9EDBsw7iuSW61k11x+Uc=
-19,3,BNWZDLPGwYrI7mY6mg48uuFg1LE=,Bowf2DQqhLoFoZ6FWf3fu6lJuAU=
-19,18,BNWZDLPGwYrI7mY6mg48uuFg1LE=,K9qBGyy9EDBsw7iuSW61k11x+Uc=
-19,14,BNWZDLPGwYrI7mY6mg48uuFg1LE=,IiIKQSotj9Kzue6P/XRJX1s+WqY=
-19,25,BNWZDLPGwYrI7mY6mg48uuFg1LE=,IiIKQSotj9Kzue6P/XRJX1s+WqY=
-18,14,BNWZDLPGwYrI7mY6mg48uuFg1LE=,NDikaCisiuVZbW3sE29Po01w+gs=
-18,15,BNWZDLPGwYrI7mY6mg48uuFg1LE=,Y+0B3K45dp/NKDV4IhQ+rVTqgTA=
-18,13,BNWZDLPGwYrI7mY6mg48uuFg1LE=,Y+0B3K45dp/NKDV4IhQ+rVTqgTA=
-18,10,BNWZDLPGwYrI7mY6mg48uuFg1LE=,5nHUATMBzZv8ahkDQEbEXPeLQac=
-18,9,BNWZDLPGwYrI7mY6mg48uuFg1LE=,T072rLy9vrsWXhIUVbck/+FbyUc=
-18,22,qZ61xtsdBKV6LoyUB7XPStDU/4s=,ASdz3LpZyztlhTbknuuGfzOWXlA=
-18,4,qZ61xtsdBKV6LoyUB7XPStDU/4s=,ooEq3I6hShYwLT9GdKx+YvxHSv0=
-18,20,qZ61xtsdBKV6LoyUB7XPStDU/4s=,L7AaGpVDSrJx6r2tTN2f8jI5t3Q=
-18,21,qZ61xtsdBKV6LoyUB7XPStDU/4s=,L7AaGpVDSrJx6r2tTN2f8jI5t3Q=
-18,18,qZ61xtsdBKV6LoyUB7XPStDU/4s=,L7AaGpVDSrJx6r2tTN2f8jI5t3Q=
