0,0,+R3LIohGM8U3z/Am5tAWJpZHpPI=,1R4oJ7be3GfK3hGJow4Bd4YMWxg=
0,1,+R3LIohGM8U3z/Am5tAWJpZHpPI=,1R4oJ7be3GfK3hGJow4Bd4YMWxg=
0,2,+R3LIohGM8U3z/Am5tAWJpZHpPI=,Pi/8nmCvo/rYWTcrnhMaTgrYaL0=
0,3,+R3LIohGM8U3z/Am5tAWJpZHpPI=,KAZsOhmdTnUR13FChjA09gD9Cnc=
0,4,+R3LIohGM8U3z/Am5tAWJpZHpPI=,Rj84SuTDqJyvz38sqE8+5JJbi2M=
0,5,+R3LIohGM8U3z/Am5tAWJpZHpPI=,Rj84SuTDqJyvz38sqE8+5JJbi2M=
0,6,+R3LIohGM8U3z/Am5tAWJpZHpPI=,Rj84SuTDqJyvz38sqE8+5JJbi2M=
0,7,+R3LIohGM8U3z/Am5tAWJpZHpPI=,Rj84SuTDqJyvz38sqE8+5JJbi2M=
0,8,sBDo8Bjm8liW/w9cJuLUnGfL5Ok=,Rj84SuTDqJyvz38sqE8+5JJbi2M=
0,9,sBDo8Bjm8liW/w9cJuLUnGfL5Ok=,Rj84SuTDqJyvz38sqE8+5JJbi2M=
0,10,sBDo8Bjm8liW/w9cJuLUnGfL5Ok=,hu/HnHLlZMjoxHwNmM7iBvAC75g=
1,1,sBDo8Bjm8liW/w9cJuLUnGfL5Ok=,oergn4VbKKgzL45yRSraKPFTIdE=
1,0,sBDo8Bjm8liW/w9cJuLUnGfL5Ok=,oergn4VbKKgzL45yRSraKPFTIdE=
1,3,sBDo8Bjm8liW/w9cJuLUnGfL5Ok=,NQSZ7N4TiT03+sbMAmZtAezSflM=
1,2,sBDo8Bjm8liW/w9cJuLUnGfL5Ok=,0fi/Cd4fissrGU31HOcLeBl1WC4=
1,5,sBDo8Bjm8liW/w9cJuLUnGfL5Ok=,tgKKgiPWc1nHoSVXBtSU8i96Nz0=
1,4,sBDo8Bjm8liW/w9cJuLUnGfL5Ok=,tgKKgiPWc1nHoSVXBtSU8i96Nz0=
1,7,sBDo8Bjm8liW/w9cJuLUnGfL5Ok=,tgKKgiPWc1nHoSVXBtSU8i96Nz0=
1,6,sBDo8Bjm8liW/w9cJuLUnGfL5Ok=,tgKKgiPWc1nHoSVXBtSU8i96Nz0=
1,9,sBDo8Bjm8liW/w9cJuLUnGfL5Ok=,N77ZYCjmLPEYihGDbkvftlt8d5U=
1,8,sBDo8Bjm8liW/w9cJuLUnGfL5Ok=,tgKKgiPWc1nHoSVXBtSU8i96Nz0=
2,2,sBDo8Bjm8liW/w9cJuLUnGfL5Ok=,2D/+L3OtpX/pJfbPFnguhBI4Cyw=
2,3,sBDo8Bjm8liW/w9cJuLUnGfL5Ok=,2D/+L3OtpX/pJfbPFnguhBI4Cyw=
2,0,sBDo8Bjm8liW/w9cJuLUnGfL5Ok=,8FtHOiHl5Ckr0II9GM9qJ9sW6QI=
2,1,Ebu111fUrv4to5Q2tHHoVnjWAFA=,jBnFNINzXz4FwHE8BUkMULa3eQA=
2,6,Ebu111fUrv4to5Q2tHHoVnjWAFA=,i0U5XcuFtFHZDgLfdDJxs7Km84I=
2,7,Ebu111fUrv4to5Q2tHHoVnjWAFA=,z28vbrOrYc7Ucr474LXU9a0dPDw=
2,4,Ebu111fUrv4to5Q2tHHoVnjWAFA=,jBnFNINzXz4FwHE8BUkMULa3eQA=
2,5,Ebu111fUrv4to5Q2tHHoVnjWAFA=,CnAvj4wymt9UhCuy50aiFtKJ6tc=
3,3,Ebu111fUrv4to5Q2tHHoVnjWAFA=,jZoTddo5kvr/xmEqVrWOyhJR8S4=
3,2,Ebu111fUrv4to5Q2tHHoVnjWAFA=,jZoTddo5kvr/xmEqVrWOyhJR8S4=
3,1,Ebu111fUrv4to5Q2tHHoVnjWAFA=,jZoTddo5kvr/xmEqVrWOyhJR8S4=
3,0,Ebu111fUrv4to5Q2tHHoVnjWAFA=,jZoTddo5kvr/xmEqVrWOyhJR8S4=
3,5,Ebu111fUrv4to5Q2tHHoVnjWAFA=,jZoTddo5kvr/xmEqVrWOyhJR8S4=
3,4,Ebu111fUrv4to5Q2tHHoVnjWAFA=,jZoTddo5kvr/xmEqVrWOyhJR8S4=
4,4,Ebu111fUrv4to5Q2tHHoVnjWAFA=,j9fmMAcGYEZolqVOf1Icd/Q1Aio=
4,5,Ebu111fUrv4to5Q2tHHoVnjWAFA=,j9fmMAcGYEZolqVOf1Icd/Q1Aio=
4,0,Ebu111fUrv4to5Q2tHHoVnjWAFA=,3C150BByAIenlf8fzaC1jfsP8tI=
4,1,Ebu111fUrv4to5Q2tHHoVnjWAFA=,3C150BByAIenlf8fzaC1jfsP8tI=
4,2,Ebu111fUrv4to5Q2tHHoVnjWAFA=,3C150BByAIenlf8fzaC1jfsP8tI=
4,3,Ebu111fUrv4to5Q2tHHoVnjWAFA=,3C150BByAIenlf8fzaC1jfsP8tI=
5,4,MubwkxCeqLZgkph2OVdHF2UhMLM=,pYjSqKqK0BZmdnPlzBykLxfU/Js=
5,7,MubwkxCeqLZgkph2OVdHF2UhMLM=,1Erq4RXVgjnfpO5BN3wH9Y+YLas=
5,6,MubwkxCeqLZgkph2OVdHF2UhMLM=,AsAkGfirkarTkZ9f0DHTJqtfcxE=
5,1,MubwkxCeqLZgkph2OVdHF2UhMLM=,FTG3nrbYkSB/oC/bE/VQifxeiVM=
5,0,MubwkxCeqLZgkph2OVdHF2UhMLM=,FTG3nrbYkSB/oC/bE/VQifxeiVM=
5,3,MubwkxCeqLZgkph2OVdHF2UhMLM=,FTG3nrbYkSB/oC/bE/VQifxeiVM=
5,2,MubwkxCeqLZgkph2OVdHF2UhMLM=,FTG3nrbYkSB/oC/bE/VQifxeiVM=
5,5,MubwkxCeqLZgkph2OVdHF2UhMLM=,zlSH3Z4V3M5XwNFpLROUDMRuM8Y=
6,6,MubwkxCeqLZgkph2OVdHF2UhMLM=,FAjvOgXLstfUr32n3zeWm3UIIGM=
6,7,MubwkxCeqLZgkph2OVdHF2UhMLM=,FAjvOgXLstfUr32n3zeWm3UIIGM=
6,4,MubwkxCeqLZgkph2OVdHF2UhMLM=,FAjvOgXLstfUr32n3zeWm3UIIGM=
6,5,MubwkxCeqLZgkph2OVdHF2UhMLM=,FAjvOgXLstfUr32n3zeWm3UIIGM=
6,2,MubwkxCeqLZgkph2OVdHF2UhMLM=,FAjvOgXLstfUr32n3zeWm3UIIGM=
6,3,MubwkxCeqLZgkph2OVdHF2UhMLM=,HxdGGK5HMS+V09zYPAv21biVIUY=
6,0,MubwkxCeqLZgkph2OVdHF2UhMLM=,BNGuhgSlMfT4iGZIWtIGPhYt6wo=
6,1,MubwkxCeqLZgkph2OVdHF2UhMLM=,9Dtcdb1s3A+i4F/qXYfTMp7DgCI=
6,8,MubwkxCeqLZgkph2OVdHF2UhMLM=,GBYeA1SfKpH9Is3HqhqOT6WaeLc=
7,7,7p1D4QPddQTT9S21xJspyuM1F10=,JL62NHz3TTqKQBJ8BcATeFJsIJI=
7,6,7p1D4QPddQTT9S21xJspyuM1F10=,tyylALQULlItUjdQLhhgdFTDlgw=
7,5,7p1D4QPddQTT9S21xJspyuM1F10=,tyylALQULlItUjdQLhhgdFTDlgw=
7,4,7p1D4QPddQTT9S21xJspyuM1F10=,ts9GkR24wcC/JTx0mRy9k8VL7VY=
7,3,7p1D4QPddQTT9S21xJspyuM1F10=,tyylALQULlItUjdQLhhgdFTDlgw=
7,2,7p1D4QPddQTT9S21xJspyuM1F10=,yxG8UgClzP1SPFplZk4A5sKRhvk=
7,1,7p1D4QPddQTT9S21xJspyuM1F10=,rOhLxQEz+5KHepcR0jTmNet6p6w=
7,0,7p1D4QPddQTT9S21xJspyuM1F10=,yxG8UgClzP1SPFplZk4A5sKRhvk=
7,8,7p1D4QPddQTT9S21xJspyuM1F10=,yxG8UgClzP1SPFplZk4A5sKRhvk=
7,9,7p1D4QPddQTT9S21xJspyuM1F10=,TUEmm1pyKbW7aC9y719ehuploKc=
8,8,7p1D4QPddQTT9S21xJspyuM1F10=,xm8B+sOaICDGcJ8sHCC9CxDY5Y4=
8,9,7p1D4QPddQTT9S21xJspyuM1F10=,xm8B+sOaICDGcJ8sHCC9CxDY5Y4=
8,10,7p1D4QPddQTT9S21xJspyuM1F10=,xm8B+sOaICDGcJ8sHCC9CxDY5Y4=
8,11,7p1D4QPddQTT9S21xJspyuM1F10=,Uh520xYV5Ae1ZMcuqoon0XF9etw=
8,0,7p1D4QPddQTT9S21xJspyuM1F10=,xm8B+sOaICDGcJ8sHCC9CxDY5Y4=
8,1,7p1D4QPddQTT9S21xJspyuM1F10=,xm8B+sOaICDGcJ8sHCC9CxDY5Y4=
8,2,7p1D4QPddQTT9S21xJspyuM1F10=,YZ+Rg2HYDHmg/f71EoUw7NAB5O0=
8,3,7p1D4QPddQTT9S21xJspyuM1F10=,xm8B+sOaICDGcJ8sHCC9CxDY5Y4=
8,4,7p1D4QPddQTT9S21xJspyuM1F10=,xm8B+sOaICDGcJ8sHCC9CxDY5Y4=
8,5,7p1D4QPddQTT9S21xJspyuM1F10=,Uh520xYV5Ae1ZMcuqoon0XF9etw=
8,6,7p1D4QPddQTT9S21xJspyuM1F10=,xm8B+sOaICDGcJ8sHCC9CxDY5Y4=
8,7,7p1D4QPddQTT9S21xJspyuM1F10=,6lkwjfRDkZ5Njy/vv8JqJfo+pRY=
