0,0,yBBw7a1u2yB5sKIr999UJNya18Q=,7m7cGXKIxAeIt8hrAIqDqOjdc38=
0,1,yBBw7a1u2yB5sKIr999UJNya18Q=,7m7cGXKIxAeIt8hrAIqDqOjdc38=
0,2,yBBw7a1u2yB5sKIr999UJNya18Q=,7m7cGXKIxAeIt8hrAIqDqOjdc38=
0,3,yBBw7a1u2yB5sKIr999UJNya18Q=,7m7cGXKIxAeIt8hrAIqDqOjdc38=
0,4,yBBw7a1u2yB5sKIr999UJNya18Q=,7m7cGXKIxAeIt8hrAIqDqOjdc38=
0,5,yBBw7a1u2yB5sKIr999UJNya18Q=,7m7cGXKIxAeIt8hrAIqDqOjdc38=
0,6,yBBw7a1u2yB5sKIr999UJNya18Q=,7m7cGXKIxAeIt8hrAIqDqOjdc38=
0,7,yBBw7a1u2yB5sKIr999UJNya18Q=,7m7cGXKIxAeIt8hrAIqDqOjdc38=
0,8,yBBw7a1u2yB5sKIr999UJNya18Q=,7m7cGXKIxAeIt8hrAIqDqOjdc38=
0,9,yBBw7a1u2yB5sKIr999UJNya18Q=,7m7cGXKIxAeIt8hrAIqDqOjdc38=
0,10,yBBw7a1u2yB5sKIr999UJNya18Q=,N28Tlf6Yb9c/oq+vs9njgCEHYtM=
1,1,yBBw7a1u2yB5sKIr999UJNya18Q=,xMe0ZG15e0PRhTsxYTK0IZD3mdg=
1,3,yBBw7a1u2yB5sKIr999UJNya18Q=,rcnXWEZzoLfQzPl00iV4fhwR0Kk=
1,2,yBBw7a1u2yB5sKIr999UJNya18Q=,rcnXWEZzoLfQzPl00iV4fhwR0Kk=
1,5,yBBw7a1u2yB5sKIr999UJNya18Q=,rcnXWEZzoLfQzPl00iV4fhwR0Kk=
1,4,yBBw7a1u2yB5sKIr999UJNya18Q=,rcnXWEZzoLfQzPl00iV4fhwR0Kk=
1,7,yBBw7a1u2yB5sKIr999UJNya18Q=,rcnXWEZzoLfQzPl00iV4fhwR0Kk=
1,6,yBBw7a1u2yB5sKIr999UJNya18Q=,rcnXWEZzoLfQzPl00iV4fhwR0Kk=
1,9,yBBw7a1u2yB5sKIr999UJNya18Q=,aHQs+fy2U20n+QC/4clyVaTppKM=
1,8,yBBw7a1u2yB5sKIr999UJNya18Q=,rcnXWEZzoLfQzPl00iV4fhwR0Kk=
1,0,yBBw7a1u2yB5sKIr999UJNya18Q=,YiH+Fcpd8d1IVD6lTh/mJrBxK5c=
2,2,zvn61/t6VRAaVDKsl9T80BirR1k=,rcnXWEZzoLfQzPl00iV4fhwR0Kk=
2,3,zvn61/t6VRAaVDKsl9T80BirR1k=,rcnXWEZzoLfQzPl00iV4fhwR0Kk=
2,0,zvn61/t6VRAaVDKsl9T80BirR1k=,QMsJNk+ewz20pevx6EWo0O4Y668=
2,1,zvn61/t6VRAaVDKsl9T80BirR1k=,QMsJNk+ewz20pevx6EWo0O4Y668=
2,6,zvn61/t6VRAaVDKsl9T80BirR1k=,YiH+Fcpd8d1IVD6lTh/mJrBxK5c=
2,7,zvn61/t6VRAaVDKsl9T80BirR1k=,hU+kP5zdQgCeJJnbufkUSvUDAZY=
2,4,zvn61/t6VRAaVDKsl9T80BirR1k=,QMsJNk+ewz20pevx6EWo0O4Y668=
2,5,zvn61/t6VRAaVDKsl9T80BirR1k=,nokINTzus1ZQkfOxHrIem+mlvyo=
3,3,zvn61/t6VRAaVDKsl9T80BirR1k=,4xYupSwfSPMTsWjDgevDK2Zofd4=
3,2,zvn61/t6VRAaVDKsl9T80BirR1k=,4xYupSwfSPMTsWjDgevDK2Zofd4=
3,1,zvn61/t6VRAaVDKsl9T80BirR1k=,4xYupSwfSPMTsWjDgevDK2Zofd4=
3,0,zvn61/t6VRAaVDKsl9T80BirR1k=,4xYupSwfSPMTsWjDgevDK2Zofd4=
3,5,zvn61/t6VRAaVDKsl9T80BirR1k=,4xYupSwfSPMTsWjDgevDK2Zofd4=
3,4,zvn61/t6VRAaVDKsl9T80BirR1k=,4xYupSwfSPMTsWjDgevDK2Zofd4=
4,4,zvn61/t6VRAaVDKsl9T80BirR1k=,4xYupSwfSPMTsWjDgevDK2Zofd4=
4,5,zvn61/t6VRAaVDKsl9T80BirR1k=,4xYupSwfSPMTsWjDgevDK2Zofd4=
4,0,zvn61/t6VRAaVDKsl9T80BirR1k=,4xYupSwfSPMTsWjDgevDK2Zofd4=
4,1,zvn61/t6VRAaVDKsl9T80BirR1k=,4xYupSwfSPMTsWjDgevDK2Zofd4=
4,2,zvn61/t6VRAaVDKsl9T80BirR1k=,lBKv0JrgXEtjIRRdSZuLeyQcJh4=
4,3,zvn61/t6VRAaVDKsl9T80BirR1k=,OD3sk95F54bHm6mqeIiPhIjmTvQ=
5,4,zvn61/t6VRAaVDKsl9T80BirR1k=,XlUx2l4gNiiZ59UQAle93JL+nEM=
5,7,zvn61/t6VRAaVDKsl9T80BirR1k=,XlUx2l4gNiiZ59UQAle93JL+nEM=
5,6,zvn61/t6VRAaVDKsl9T80BirR1k=,/7xeMGkhbj7326ME1eVUWuNlo9M=
5,1,zvn61/t6VRAaVDKsl9T80BirR1k=,XlUx2l4gNiiZ59UQAle93JL+nEM=
5,0,zvn61/t6VRAaVDKsl9T80BirR1k=,XlUx2l4gNiiZ59UQAle93JL+nEM=
5,3,zvn61/t6VRAaVDKsl9T80BirR1k=,XlUx2l4gNiiZ59UQAle93JL+nEM=
5,2,zvn61/t6VRAaVDKsl9T80BirR1k=,XlUx2l4gNiiZ59UQAle93JL+nEM=
5,5,zvn61/t6VRAaVDKsl9T80BirR1k=,/7xeMGkhbj7326ME1eVUWuNlo9M=
6,6,zvn61/t6VRAaVDKsl9T80BirR1k=,XlUx2l4gNiiZ59UQAle93JL+nEM=
6,7,zvn61/t6VRAaVDKsl9T80BirR1k=,XlUx2l4gNiiZ59UQAle93JL+nEM=
6,4,zvn61/t6VRAaVDKsl9T80BirR1k=,XlUx2l4gNiiZ59UQAle93JL+nEM=
6,5,zvn61/t6VRAaVDKsl9T80BirR1k=,XlUx2l4gNiiZ59UQAle93JL+nEM=
6,2,zvn61/t6VRAaVDKsl9T80BirR1k=,XlUx2l4gNiiZ59UQAle93JL+nEM=
6,3,zvn61/t6VRAaVDKsl9T80BirR1k=,tR4WF7r44jhUosRzfJmdPUdbLls=
6,0,zvn61/t6VRAaVDKsl9T80BirR1k=,XlUx2l4gNiiZ59UQAle93JL+nEM=
6,1,zvn61/t6VRAaVDKsl9T80BirR1k=,tR4WF7r44jhUosRzfJmdPUdbLls=
6,8,zvn61/t6VRAaVDKsl9T80BirR1k=,/7xeMGkhbj7326ME1eVUWuNlo9M=
7,7,zvn61/t6VRAaVDKsl9T80BirR1k=,aWu2hoIvCVTMMhV93qJxxbt9Hns=
7,6,zvn61/t6VRAaVDKsl9T80BirR1k=,aWu2hoIvCVTMMhV93qJxxbt9Hns=
7,5,zvn61/t6VRAaVDKsl9T80BirR1k=,aWu2hoIvCVTMMhV93qJxxbt9Hns=
7,4,zvn61/t6VRAaVDKsl9T80BirR1k=,uCeEiPn9whNlWI5NirFkmTsSu9k=
7,3,zvn61/t6VRAaVDKsl9T80BirR1k=,aWu2hoIvCVTMMhV93qJxxbt9Hns=
7,2,zvn61/t6VRAaVDKsl9T80BirR1k=,aWu2hoIvCVTMMhV93qJxxbt9Hns=
7,1,zvn61/t6VRAaVDKsl9T80BirR1k=,TEbj50G1EsPRShq7WZq4eTQGS/0=
7,0,zvn61/t6VRAaVDKsl9T80BirR1k=,aWu2hoIvCVTMMhV93qJxxbt9Hns=
7,8,zvn61/t6VRAaVDKsl9T80BirR1k=,aWu2hoIvCVTMMhV93qJxxbt9Hns=
7,9,zvn61/t6VRAaVDKsl9T80BirR1k=,AurwuDzseZjrZIYSHSumA4Q3stk=
8,8,zvn61/t6VRAaVDKsl9T80BirR1k=,aWu2hoIvCVTMMhV93qJxxbt9Hns=
8,9,zvn61/t6VRAaVDKsl9T80BirR1k=,aWu2hoIvCVTMMhV93qJxxbt9Hns=
8,10,zvn61/t6VRAaVDKsl9T80BirR1k=,aWu2hoIvCVTMMhV93qJxxbt9Hns=
8,11,zvn61/t6VRAaVDKsl9T80BirR1k=,uCeEiPn9whNlWI5NirFkmTsSu9k=
8,0,zvn61/t6VRAaVDKsl9T80BirR1k=,aWu2hoIvCVTMMhV93qJxxbt9Hns=
8,1,zvn61/t6VRAaVDKsl9T80BirR1k=,aWu2hoIvCVTMMhV93qJxxbt9Hns=
8,2,zvn61/t6VRAaVDKsl9T80BirR1k=,TEbj50G1EsPRShq7WZq4eTQGS/0=
8,3,zvn61/t6VRAaVDKsl9T80BirR1k=,aWu2hoIvCVTMMhV93qJxxbt9Hns=
8,4,zvn61/t6VRAaVDKsl9T80BirR1k=,aWu2hoIvCVTMMhV93qJxxbt9Hns=
8,5,zvn61/t6VRAaVDKsl9T80BirR1k=,uCeEiPn9whNlWI5NirFkmTsSu9k=
8,6,zvn61/t6VRAaVDKsl9T80BirR1k=,aWu2hoIvCVTMMhV93qJxxbt9Hns=
8,7,zvn61/t6VRAaVDKsl9T80BirR1k=,x2Vl9XVesRqOczYSFi7z+j7mvJw=
8,12,zvn61/t6VRAaVDKsl9T80BirR1k=,AurwuDzseZjrZIYSHSumA4Q3stk=
9,9,ofShYQJvr9p53hkGfM6DIDbpVDw=,fkrH1paWev6ivumlxRZG+xm0F8E=
9,8,ofShYQJvr9p53hkGfM6DIDbpVDw=,fkrH1paWev6ivumlxRZG+xm0F8E=
9,11,ofShYQJvr9p53hkGfM6DIDbpVDw=,fkrH1paWev6ivumlxRZG+xm0F8E=
9,10,ofShYQJvr9p53hkGfM6DIDbpVDw=,fkrH1paWev6ivumlxRZG+xm0F8E=
9,12,ofShYQJvr9p53hkGfM6DIDbpVDw=,fkrH1paWev6ivumlxRZG+xm0F8E=
9,1,ofShYQJvr9p53hkGfM6DIDbpVDw=,jCpDvpf9CmkMYvD3oQJJsPHGWDc=
9,0,ofShYQJvr9p53hkGfM6DIDbpVDw=,fZRFsHn5mG2i2wEQdYGMDkGCzxk=
9,3,ofShYQJvr9p53hkGfM6DIDbpVDw=,fZRFsHn5mG2i2wEQdYGMDkGCzxk=
9,2,ofShYQJvr9p53hkGfM6DIDbpVDw=,jCpDvpf9CmkMYvD3oQJJsPHGWDc=
9,5,ofShYQJvr9p53hkGfM6DIDbpVDw=,fkrH1paWev6ivumlxRZG+xm0F8E=
9,4,ofShYQJvr9p53hkGfM6DIDbpVDw=,hSYlqUHaJwGu3XZdY/XQwR8zMo8=
9,7,ofShYQJvr9p53hkGfM6DIDbpVDw=,fZRFsHn5mG2i2wEQdYGMDkGCzxk=
9,6,ofShYQJvr9p53hkGfM6DIDbpVDw=,hSYlqUHaJwGu3XZdY/XQwR8zMo8=
9,13,ofShYQJvr9p53hkGfM6DIDbpVDw=,jCpDvpf9CmkMYvD3oQJJsPHGWDc=
10,10,ofShYQJvr9p53hkGfM6DIDbpVDw=,fkrH1paWev6ivumlxRZG+xm0F8E=
10,11,ofShYQJvr9p53hkGfM6DIDbpVDw=,fkrH1paWev6ivumlxRZG+xm0F8E=
10,8,ofShYQJvr9p53hkGfM6DIDbpVDw=,fkrH1paWev6ivumlxRZG+xm0F8E=
10,9,ofShYQJvr9p53hkGfM6DIDbpVDw=,fkrH1paWev6ivumlxRZG+xm0F8E=
10,12,ofShYQJvr9p53hkGfM6DIDbpVDw=,fkrH1paWev6ivumlxRZG+xm0F8E=
10,13,ofShYQJvr9p53hkGfM6DIDbpVDw=,fZRFsHn5mG2i2wEQdYGMDkGCzxk=
10,19,ofShYQJvr9p53hkGfM6DIDbpVDw=,jCpDvpf9CmkMYvD3oQJJsPHGWDc=
10,6,ofShYQJvr9p53hkGfM6DIDbpVDw=,fkrH1paWev6ivumlxRZG+xm0F8E=
10,7,ofShYQJvr9p53hkGfM6DIDbpVDw=,fkrH1paWev6ivumlxRZG+xm0F8E=
10,5,ofShYQJvr9p53hkGfM6DIDbpVDw=,hSYlqUHaJwGu3XZdY/XQwR8zMo8=
10,14,ofShYQJvr9p53hkGfM6DIDbpVDw=,jCpDvpf9CmkMYvD3oQJJsPHGWDc=
11,11,ofShYQJvr9p53hkGfM6DIDbpVDw=,8aptQ5LJqsxzcKD04HXrdt3Beq0=
11,10,ofShYQJvr9p53hkGfM6DIDbpVDw=,8aptQ5LJqsxzcKD04HXrdt3Beq0=
11,9,ofShYQJvr9p53hkGfM6DIDbpVDw=,8aptQ5LJqsxzcKD04HXrdt3Beq0=
11,8,ofShYQJvr9p53hkGfM6DIDbpVDw=,8aptQ5LJqsxzcKD04HXrdt3Beq0=
11,12,ofShYQJvr9p53hkGfM6DIDbpVDw=,8aptQ5LJqsxzcKD04HXrdt3Beq0=
11,0,ofShYQJvr9p53hkGfM6DIDbpVDw=,jCpDvpf9CmkMYvD3oQJJsPHGWDc=
11,7,ofShYQJvr9p53hkGfM6DIDbpVDw=,8aptQ5LJqsxzcKD04HXrdt3Beq0=
11,6,ofShYQJvr9p53hkGfM6DIDbpVDw=,THBUpe5cb8jq0r3JkgYh/xkncAs=
11,5,ofShYQJvr9p53hkGfM6DIDbpVDw=,t8t90TkpDjHYiohicZ1kVBtL6Xc=
12,12,ofShYQJvr9p53hkGfM6DIDbpVDw=,t8t90TkpDjHYiohicZ1kVBtL6Xc=
12,8,ofShYQJvr9p53hkGfM6DIDbpVDw=,+MoSaXhf+cRiglvt/EWwie2q3tw=
12,9,ofShYQJvr9p53hkGfM6DIDbpVDw=,THBUpe5cb8jq0r3JkgYh/xkncAs=
12,10,ofShYQJvr9p53hkGfM6DIDbpVDw=,THBUpe5cb8jq0r3JkgYh/xkncAs=
12,11,ofShYQJvr9p53hkGfM6DIDbpVDw=,THBUpe5cb8jq0r3JkgYh/xkncAs=
12,6,ofShYQJvr9p53hkGfM6DIDbpVDw=,+MoSaXhf+cRiglvt/EWwie2q3tw=
12,7,ofShYQJvr9p53hkGfM6DIDbpVDw=,ROp2l0bVRa8fCJD3/T3XPVrvxRQ=
13,9,ofShYQJvr9p53hkGfM6DIDbpVDw=,THBUpe5cb8jq0r3JkgYh/xkncAs=
13,8,ofShYQJvr9p53hkGfM6DIDbpVDw=,t8t90TkpDjHYiohicZ1kVBtL6Xc=
13,11,ofShYQJvr9p53hkGfM6DIDbpVDw=,THBUpe5cb8jq0r3JkgYh/xkncAs=
13,10,ofShYQJvr9p53hkGfM6DIDbpVDw=,THBUpe5cb8jq0r3JkgYh/xkncAs=
13,15,ofShYQJvr9p53hkGfM6DIDbpVDw=,ROp2l0bVRa8fCJD3/T3XPVrvxRQ=
14,12,ofShYQJvr9p53hkGfM6DIDbpVDw=,THBUpe5cb8jq0r3JkgYh/xkncAs=
14,10,ofShYQJvr9p53hkGfM6DIDbpVDw=,THBUpe5cb8jq0r3JkgYh/xkncAs=
14,11,ofShYQJvr9p53hkGfM6DIDbpVDw=,THBUpe5cb8jq0r3JkgYh/xkncAs=
14,9,ofShYQJvr9p53hkGfM6DIDbpVDw=,THBUpe5cb8jq0r3JkgYh/xkncAs=
14,13,ofShYQJvr9p53hkGfM6DIDbpVDw=,ROp2l0bVRa8fCJD3/T3XPVrvxRQ=
14,7,ofShYQJvr9p53hkGfM6DIDbpVDw=,ROp2l0bVRa8fCJD3/T3XPVrvxRQ=
15,13,ofShYQJvr9p53hkGfM6DIDbpVDw=,+MoSaXhf+cRiglvt/EWwie2q3tw=
15,12,ofShYQJvr9p53hkGfM6DIDbpVDw=,THBUpe5cb8jq0r3JkgYh/xkncAs=
15,11,ofShYQJvr9p53hkGfM6DIDbpVDw=,t8t90TkpDjHYiohicZ1kVBtL6Xc=
15,14,ofShYQJvr9p53hkGfM6DIDbpVDw=,ROp2l0bVRa8fCJD3/T3XPVrvxRQ=
16,23,ofShYQJvr9p53hkGfM6DIDbpVDw=,THBUpe5cb8jq0r3JkgYh/xkncAs=
16,24,ofShYQJvr9p53hkGfM6DIDbpVDw=,3d0DZpQ2saH1BDHOjHOWfneXz9U=
16,12,ofShYQJvr9p53hkGfM6DIDbpVDw=,ROp2l0bVRa8fCJD3/T3XPVrvxRQ=
16,13,ofShYQJvr9p53hkGfM6DIDbpVDw=,THBUpe5cb8jq0r3JkgYh/xkncAs=
16,14,ofShYQJvr9p53hkGfM6DIDbpVDw=,THBUpe5cb8jq0r3JkgYh/xkncAs=
17,23,ofShYQJvr9p53hkGfM6DIDbpVDw=,mrWauf2jN3WWJSFSAcERhl2RXN8=
17,22,ofShYQJvr9p53hkGfM6DIDbpVDw=,GCo8zQDOXgTR/7miVuZNDdSIQpg=
17,24,ofShYQJvr9p53hkGfM6DIDbpVDw=,mrWauf2jN3WWJSFSAcERhl2RXN8=
16,15,ofShYQJvr9p53hkGfM6DIDbpVDw=,ROp2l0bVRa8fCJD3/T3XPVrvxRQ=
16,22,ofShYQJvr9p53hkGfM6DIDbpVDw=,ROp2l0bVRa8fCJD3/T3XPVrvxRQ=
