0,0,0OUpp+BhBgsezkifYqweRHND+kw=,4kUlMEl1ygB+sFVQl4An85BPu5Y=
0,1,0OUpp+BhBgsezkifYqweRHND+kw=,4kUlMEl1ygB+sFVQl4An85BPu5Y=
0,2,0OUpp+BhBgsezkifYqweRHND+kw=,4kUlMEl1ygB+sFVQl4An85BPu5Y=
0,3,0OUpp+BhBgsezkifYqweRHND+kw=,4kUlMEl1ygB+sFVQl4An85BPu5Y=
0,4,0OUpp+BhBgsezkifYqweRHND+kw=,U0F4bh37Q9RkiQpJCBaUQNDE/Ak=
0,5,0OUpp+BhBgsezkifYqweRHND+kw=,y4ufg5s1pCgVboyJcakNnyAVxfs=
0,6,0OUpp+BhBgsezkifYqweRHND+kw=,y4ufg5s1pCgVboyJcakNnyAVxfs=
0,7,0OUpp+BhBgsezkifYqweRHND+kw=,GSpz9ugah9iG5QNuTgA3Fdb4Rvk=
0,8,0OUpp+BhBgsezkifYqweRHND+kw=,GSpz9ugah9iG5QNuTgA3Fdb4Rvk=
0,9,0OUpp+BhBgsezkifYqweRHND+kw=,GSpz9ugah9iG5QNuTgA3Fdb4Rvk=
0,10,0OUpp+BhBgsezkifYqweRHND+kw=,2BBUsb3O4ZOERoD88GFBajTUWKI=
1,1,ZX18J3HR7HhiYWzodrcw5gBHlKI=,KyX6sfRPiwF3/RFbR+acbvkVF6E=
1,0,ZX18J3HR7HhiYWzodrcw5gBHlKI=,KyX6sfRPiwF3/RFbR+acbvkVF6E=
1,3,ZX18J3HR7HhiYWzodrcw5gBHlKI=,KyX6sfRPiwF3/RFbR+acbvkVF6E=
1,2,ZX18J3HR7HhiYWzodrcw5gBHlKI=,KyX6sfRPiwF3/RFbR+acbvkVF6E=
1,5,ZX18J3HR7HhiYWzodrcw5gBHlKI=,N8mZH14yAyBWyKPez8FIOV+kVOQ=
1,4,ZX18J3HR7HhiYWzodrcw5gBHlKI=,8PXOoWXXwHb/mvy02+lizgAMJ8Q=
1,7,ZX18J3HR7HhiYWzodrcw5gBHlKI=,8PXOoWXXwHb/mvy02+lizgAMJ8Q=
1,6,ZX18J3HR7HhiYWzodrcw5gBHlKI=,L4u31MX52Iyy+/wFXjhbVoh6A44=
1,9,ZX18J3HR7HhiYWzodrcw5gBHlKI=,FwZ0PQqiBoNkTs/eu+q9TFomE6g=
1,8,ZX18J3HR7HhiYWzodrcw5gBHlKI=,L4u31MX52Iyy+/wFXjhbVoh6A44=
2,2,ZX18J3HR7HhiYWzodrcw5gBHlKI=,Jizr+i9Y+jy/I07sFi/O8smBl48=
2,3,ZX18J3HR7HhiYWzodrcw5gBHlKI=,Jizr+i9Y+jy/I07sFi/O8smBl48=
2,0,ZX18J3HR7HhiYWzodrcw5gBHlKI=,Jizr+i9Y+jy/I07sFi/O8smBl48=
2,1,ZX18J3HR7HhiYWzodrcw5gBHlKI=,Jizr+i9Y+jy/I07sFi/O8smBl48=
2,6,ZX18J3HR7HhiYWzodrcw5gBHlKI=,QDmgSwWk5xUj02wfVYc8ZTeEytA=
2,7,ZX18J3HR7HhiYWzodrcw5gBHlKI=,n1Jx2shOqqDxUtAmHX3abLjhDK0=
2,4,ZX18J3HR7HhiYWzodrcw5gBHlKI=,bXib6VILftWkVaYhVR60xib3gQc=
2,5,ZX18J3HR7HhiYWzodrcw5gBHlKI=,BxKgMQcCKqMSsXJaAhglvDd/2PA=
3,3,ZX18J3HR7HhiYWzodrcw5gBHlKI=,UaLuK5Gu6v6T52B+O4zksjuKdxE=
3,2,ZX18J3HR7HhiYWzodrcw5gBHlKI=,paTIPmc4Ht3VpKbL4JIKUNLpXNg=
3,1,qRpUePuWgkfbqMhjOXzQMacbPbA=,paTIPmc4Ht3VpKbL4JIKUNLpXNg=
3,0,qRpUePuWgkfbqMhjOXzQMacbPbA=,paTIPmc4Ht3VpKbL4JIKUNLpXNg=
3,5,qRpUePuWgkfbqMhjOXzQMacbPbA=,paTIPmc4Ht3VpKbL4JIKUNLpXNg=
3,4,qRpUePuWgkfbqMhjOXzQMacbPbA=,paTIPmc4Ht3VpKbL4JIKUNLpXNg=
4,4,qRpUePuWgkfbqMhjOXzQMacbPbA=,ePLtQFvW2sd68Y9srygV5oerNtw=
4,5,qRpUePuWgkfbqMhjOXzQMacbPbA=,ePLtQFvW2sd68Y9srygV5oerNtw=
4,0,qRpUePuWgkfbqMhjOXzQMacbPbA=,ePLtQFvW2sd68Y9srygV5oerNtw=
4,1,qRpUePuWgkfbqMhjOXzQMacbPbA=,ePLtQFvW2sd68Y9srygV5oerNtw=
4,2,qRpUePuWgkfbqMhjOXzQMacbPbA=,NNH3fjtakj3wg+Ij8DpzpsoMl/0=
4,3,qRpUePuWgkfbqMhjOXzQMacbPbA=,NNH3fjtakj3wg+Ij8DpzpsoMl/0=
5,4,qRpUePuWgkfbqMhjOXzQMacbPbA=,KHxSejZjppUR7m8sBh52ByIzNWY=
